worker_id,task_id,label
38,168,5
38,156,5
38,148,5
38,137,5
38,109,5
38,132,5
38,125,4
38,123,5
38,24,5
38,30,5
38,31,5
39,5,5
40,5,5
40,157,4
41,197,5
41,5,5
41,162,5
41,94,5
41,136,5
41,56,5
41,23,5
41,53,5
41,44,4
42,5,5
42,166,5
42,111,5
42,22,5
42,31,5
43,6,5
43,88,5
43,132,5
44,199,3
44,192,5
44,187,4
44,184,5
44,6,4
44,177,5
44,8,5
44,167,4
44,91,4
44,161,4
44,158,5
44,157,5
44,153,3
44,148,5
44,146,4
44,104,4
44,142,5
44,109,5
44,134,4
44,133,3
44,128,4
44,125,4
44,117,4
44,9,4
44,121,4
44,84,5
44,82,5
44,81,5
44,16,4
44,68,5
44,67,5
44,22,5
44,50,4
44,47,4
44,30,3
44,37,4
45,6,5
46,6,5
47,199,4
47,195,4
47,177,4
47,7,5
47,176,5
47,172,4
47,153,5
47,99,4
47,141,4
47,139,5
47,138,4
47,137,4
47,123,5
47,120,4
47,60,5
47,21,4
47,22,5
47,31,5
48,197,5
48,7,5
48,173,4
48,87,5
48,94,5
48,150,3
48,145,5
48,68,5
48,63,5
48,56,5
48,55,4
48,41,5
49,7,5
49,63,5
50,7,5
50,169,5
50,88,5
50,89,4
50,101,5
50,138,5
50,72,5
50,71,5
50,69,4
50,19,4
50,60,5
50,53,5
50,52,5
51,7,5
51,21,5
52,8,5
52,153,3
52,123,5
52,76,5
53,201,5
53,177,5
53,8,5
53,91,5
53,150,3
53,135,5
53,84,5
53,47,4
53,30,4
53,42,5
53,31,5
54,9,5
55,177,4
55,9,4
55,54,5
56,9,4
56,95,4
56,147,5
56,139,5
57,168,5
57,95,5
57,9,5
57,30,4
57,37,5
58,187,5
58,176,4
58,172,5
58,169,5
58,168,5
58,161,5
58,156,5
58,99,5
58,102,5
58,109,5
58,133,5
58,132,5
58,125,4
58,123,5
58,117,4
58,9,5
58,81,5
58,16,5
58,66,5
58,24,5
58,25,5
58,47,5
58,29,5
58,30,5
59,10,4
60,177,4
60,173,5
60,169,5
60,87,5
60,158,5
60,157,3
60,146,5
60,103,5
60,143,5
60,142,5
60,106,4
60,109,5
60,127,5
60,10,3
60,68,4
60,36,4
60,35,5
60,34,5
61,184,5
61,10,4
61,37,5
62,187,5
62,85,4
62,169,4
62,155,5
62,10,5
62,70,4
62,18,5
62,51,5
62,34,5
63,98,5
63,12,5
63,16,5
64,168,5
64,144,5
64,12,5
64,14,5
65,140,5
65,12,3
66,182,4
66,89,5
66,157,5
66,150,5
66,12,5
66,64,3
66,58,5
66,34,5
66,35,5
67,13,5
67,19,4
68,201,3
68,196,3
68,194,4
68,192,5
68,189,4
68,177,5
68,175,5
68,168,4
68,167,4
68,157,5
68,95,4
68,148,5
68,108,4
68,133,5
68,109,4
68,128,4
68,116,4
68,117,4
68,84,5
68,13,5
68,16,4
68,70,3
68,67,5
68,66,4
68,64,3
68,20,4
68,23,5
68,24,4
68,47,4
68,29,4
68,31,5
68,38,5
68,37,5
68,35,4
69,13,5
70,196,1
70,187,4
70,169,4
70,168,5
70,90,4
70,163,5
70,92,5
70,147,5
70,144,5
70,125,5
70,124,4
70,116,5
70,80,3
70,13,3
70,14,5
70,16,5
70,72,5
70,70,5
70,68,4
70,22,5
70,50,4
70,30,2
70,41,5
70,40,5
70,37,5
70,35,5
71,187,5
71,169,5
71,157,5
71,101,5
71,110,5
71,84,5
71,13,5
71,62,5
71,44,4
71,40,5
72,170,5
72,163,4
72,93,5
72,145,5
72,13,5
72,44,5
73,191,4
73,171,5
73,125,5
73,13,5
73,24,5
73,47,5
74,166,5
74,14,5
75,180,5
75,91,5
75,14,5
75,20,5
76,171,4
76,114,4
76,15,5
76,38,4
77,15,4
78,195,5
78,81,5
78,15,5
78,23,4
78,42,5
79,94,5
79,15,5
80,98,5
80,133,5
80,15,5
80,20,5
80,58,5
80,51,5
80,39,5
81,15,5
82,193,5
82,94,5
82,103,5
82,127,5
82,15,5
82,74,5
82,51,5
82,35,5
83,200,2
83,181,4
83,105,4
83,16,5
83,56,4
84,194,4
84,187,4
84,179,3
84,85,4
84,169,4
84,161,4
84,147,4
84,103,3
84,132,4
84,111,3
84,117,4
84,16,4
84,30,4
85,194,5
85,16,5
86,180,3
86,157,3
86,95,3
86,131,5
86,17,5
86,46,5
87,201,3
87,200,5
87,197,4
87,196,2
87,195,3
87,193,5
87,191,4
87,190,4
87,189,3
87,188,5
87,186,3
87,185,5
87,184,5
87,179,4
87,178,4
87,177,4
87,175,5
87,174,5
87,173,5
87,171,4
87,85,4
87,86,4
87,87,5
87,88,5
87,89,5
87,90,4
87,164,5
87,163,4
87,162,5
87,161,4
87,160,4
87,159,4
87,158,5
87,93,4
87,94,5
87,156,4
87,96,4
87,155,5
87,97,5
87,154,4
87,152,5
87,151,5
87,149,4
87,101,4
87,147,5
87,146,5
87,102,5
87,145,4
87,103,4
87,104,4
87,141,4
87,140,5
87,139,4
87,138,5
87,105,5
87,137,4
87,136,3
87,106,4
87,108,4
87,134,4
87,131,5
87,130,4
87,110,4
87,127,5
87,126,5
87,111,4
87,112,5
87,114,5
87,115,3
87,117,5
87,118,4
87,119,5
87,121,5
87,122,2
87,84,4
87,83,4
87,81,5
87,80,4
87,79,4
87,78,3
87,77,4
87,75,5
87,74,5
87,73,5
87,72,4
87,17,5
87,71,5
87,70,5
87,69,3
87,67,4
87,18,5
87,66,4
87,65,5
87,64,4
87,62,5
87,61,5
87,59,5
87,58,5
87,57,5
87,56,4
87,55,4
87,23,5
87,54,3
87,53,4
87,52,5
87,51,5
87,50,5
87,49,5
87,48,4
87,28,5
87,45,5
87,44,4
87,43,5
87,40,5
87,38,5
87,32,5
88,156,5
88,96,5
88,17,5
89,17,5
90,196,3
90,179,5
90,138,4
90,130,3
90,125,4
90,80,4
90,72,5
90,17,5
91,200,4
91,184,4
91,176,4
91,161,4
91,160,4
91,78,4
91,17,4
91,69,5
91,22,5
91,27,5
91,45,5
91,40,5
92,17,5
93,194,4
93,180,5
93,176,4
93,99,5
93,142,4
93,133,5
93,132,4
93,111,5
93,125,5
93,113,5
93,120,5
93,17,5
93,67,5
93,64,5
93,24,5
93,50,5
94,140,4
94,17,5
94,32,4
94,36,4
95,159,4
95,95,4
95,147,3
95,103,4
95,140,5
95,139,5
95,123,5
95,121,2
95,84,4
95,18,5
95,66,5
95,37,4
96,18,5
97,18,3
97,57,4
98,95,4
98,110,3
98,123,4
98,132,4
98,18,5
99,191,5
99,147,5
99,18,5
99,65,5
99,56,5
99,41,5
100,147,5
100,19,5
101,199,5
101,19,4
102,200,5
102,91,5
102,154,4
102,19,4
102,54,4
103,19,5
103,55,3
103,29,5
104,19,5
105,19,5
105,27,5
106,178,5
106,85,5
106,108,4
106,114,5
106,70,5
106,20,5
107,20,5
108,100,5
108,20,4
109,189,4
109,167,4
109,146,4
109,137,4
109,134,3
109,120,4
109,76,4
109,66,4
109,64,5
109,20,4
109,52,4
109,29,5
110,20,5
110,46,5
111,168,5
111,20,5
112,166,5
112,158,5
112,92,5
112,128,5
112,132,5
112,21,5
113,128,5
113,21,5
114,100,4
114,21,5
115,104,5
115,21,5
116,144,5
116,21,5
117,171,5
117,105,5
117,22,5
118,171,4
118,22,5
118,29,4
119,168,4
119,97,5
119,126,5
119,58,2
119,23,4
119,47,4
119,42,4
120,67,4
120,64,4
120,23,4
121,193,3
121,178,4
121,85,4
121,87,5
121,144,5
121,106,4
121,133,4
121,117,5
121,121,4
121,74,5
121,23,5
121,53,5
122,23,5
123,24,5
124,85,5
124,170,5
124,24,5
125,25,5
126,182,5
126,25,5
126,41,5
126,38,5
127,96,5
127,141,5
127,72,5
127,25,5
127,28,4
128,198,2
128,178,5
128,144,5
128,141,5
128,84,4
128,71,5
128,25,5
129,26,5
130,194,4
130,26,5
131,185,5
131,181,5
131,175,5
131,86,4
131,88,5
131,115,5
131,120,5
131,83,5
131,26,5
131,43,5
132,196,4
132,193,4
132,192,5
132,191,5
132,188,4
132,180,4
132,174,4
132,173,5
132,171,4
132,86,4
132,88,5
132,89,5
132,167,5
132,90,4
132,164,5
132,163,3
132,162,5
132,92,5
132,160,3
132,93,4
132,94,4
132,155,4
132,96,3
132,97,3
132,152,5
132,151,4
132,100,5
132,145,5
132,144,5
132,143,5
132,141,4
132,140,5
132,139,5
132,105,3
132,138,4
132,136,2
132,108,4
132,131,5
132,130,3
132,127,5
132,110,3
132,126,5
132,112,4
132,114,4
132,118,4
132,119,5
132,120,4
132,84,5
132,83,3
132,81,3
132,79,5
132,77,4
132,76,4
132,75,3
132,73,3
132,71,5
132,68,4
132,65,4
132,64,3
132,61,4
132,60,3
132,59,5
132,57,4
132,53,4
132,52,5
132,26,4
132,27,3
132,49,5
132,28,5
132,48,3
132,29,3
132,46,5
132,45,2
132,44,5
132,43,5
132,42,5
132,40,2
132,39,5
132,38,4
132,32,5
132,33,3
133,199,3
133,196,3
133,186,4
133,183,1
133,171,3
133,170,2
133,86,3
133,167,4
133,159,3
133,96,2
133,155,4
133,154,3
133,105,5
133,107,5
133,108,5
133,129,4
133,114,4
133,116,3
133,118,3
133,77,2
133,73,3
133,64,3
133,57,4
133,51,5
133,26,4
133,27,3
133,46,3
133,45,4
133,40,3
133,39,3
134,26,5
135,27,5
136,188,4
136,170,4
136,62,5
136,27,5
136,45,4
136,42,4
136,40,4
136,34,4
137,27,5
138,194,4
138,189,4
138,89,5
138,165,5
138,147,5
138,103,5
138,140,3
138,51,5
138,27,4
139,196,4
139,192,4
139,28,5
140,28,4
141,97,5
141,73,4
141,28,4
142,31,4
143,186,5
143,31,4
144,31,5
145,32,5
146,188,5
146,32,5
147,32,4
148,180,4
148,178,5
148,167,2
148,99,5
148,33,3
149,71,4
149,33,5
150,200,4
150,193,5
150,191,5
150,171,5
150,139,4
150,136,5
150,107,4
150,115,5
150,73,5
150,64,5
150,52,5
150,39,5
150,33,5
151,155,4
151,97,5
151,105,5
151,51,5
151,33,3
152,33,5
153,183,5
153,180,5
153,155,5
153,125,3
153,120,5
153,82,5
153,75,5
153,46,5
153,45,5
153,39,5
153,33,5
153,34,4
154,84,5
154,74,5
154,34,5
155,34,5
156,41,4
156,34,5
157,201,4
157,200,4
157,199,4
157,192,4
157,176,3
157,161,5
157,104,4
157,137,3
157,133,4
157,128,4
157,111,4
157,125,4
157,78,4
157,69,4
157,39,4
157,36,3
158,36,4
159,198,5
159,186,4
159,167,3
159,115,3
159,80,3
159,69,4
159,68,3
159,36,4
160,143,4
160,36,5
161,201,3
161,198,3
161,195,4
161,191,5
161,189,4
161,188,5
161,186,5
161,182,4
161,181,5
161,180,3
161,179,4
161,178,4
161,175,5
161,174,4
161,85,4
161,170,4
161,167,3
161,90,5
161,166,3
161,163,4
161,160,4
161,92,4
161,155,5
161,97,4
161,154,5
161,98,3
161,100,5
161,149,3
161,101,4
161,145,5
161,144,5
161,104,4
161,141,4
161,140,4
161,138,5
161,136,5
161,107,3
161,108,4
161,133,4
161,129,4
161,128,5
161,124,3
161,115,4
161,116,3
161,118,3
161,119,4
161,120,4
161,82,5
161,80,3
161,71,5
161,67,5
161,57,5
161,52,5
161,51,4
161,49,5
161,46,5
161,43,5
161,39,5
161,38,5
161,36,3
162,107,5
162,36,5
163,191,4
163,188,4
163,173,4
163,163,4
163,155,5
163,154,3
163,98,4
163,145,5
163,143,3
163,139,4
163,36,4
164,38,5
165,82,4
165,38,5
166,40,4
167,43,5
168,43,5
169,92,5
169,43,5
170,82,5
170,45,5
171,48,5
172,48,5
173,201,4
173,178,3
173,89,5
173,164,5
173,93,5
173,154,4
173,151,5
173,100,1
173,149,5
173,104,4
173,137,5
173,136,4
173,131,4
173,110,5
173,113,5
173,121,5
173,78,4
173,75,5
173,48,5
174,174,5
174,48,5
175,195,5
175,110,5
175,124,5
175,48,5
176,196,5
176,99,5
176,49,5
177,186,5
177,181,4
177,90,3
177,159,4
177,117,5
177,65,5
177,49,3
178,49,5
179,184,5
179,149,4
179,74,5
179,49,5
180,49,5
181,50,4
182,134,5
182,50,5
183,50,5
184,50,5
185,52,5
186,172,5
186,52,5
187,55,4
188,166,5
188,55,2
189,136,5
189,55,5
190,88,5
190,55,3
191,199,5
191,196,4
191,57,5
192,170,5
192,102,5
192,104,5
192,105,5
192,57,5
193,57,3
194,59,4
195,59,5
196,192,5
196,186,5
196,113,5
196,114,4
196,59,5
197,59,5
198,59,5
199,179,3
199,172,5
199,161,4
199,101,4
199,146,5
199,145,3
199,134,5
199,111,4
199,124,4
199,62,5
199,59,4
200,60,4
201,60,5
202,60,5
203,179,4
203,92,5
203,93,5
203,127,4
203,119,5
203,79,5
203,62,4
203,60,5
204,189,4
204,61,5
205,141,5
205,61,5
206,61,5
207,199,5
207,61,5
208,62,5
209,185,5
209,92,5
209,115,5
209,122,5
209,62,5
210,172,3
210,65,5
211,65,5
212,70,5
213,74,4
214,74,5
215,75,5
216,112,5
216,75,5
217,181,2
217,166,5
217,93,5
217,154,5
217,145,5
217,143,5
217,105,5
217,130,5
217,114,5
217,119,5
217,122,5
217,75,5
218,185,4
218,173,4
218,75,5
219,92,5
219,107,5
219,75,5
220,189,5
220,137,5
220,108,4
220,80,4
220,76,5
221,76,4
222,178,5
222,76,5
223,76,5
224,162,2
224,129,4
224,127,4
224,117,4
224,76,3
225,77,5
226,77,5
227,198,4
227,184,5
227,86,4
227,164,5
227,149,5
227,144,5
227,118,3
227,77,4
228,77,5
229,86,5
229,118,4
229,77,3
230,77,4
231,78,5
232,78,4
233,78,5
234,78,5
235,184,5
235,79,5
236,79,4
237,79,4
238,104,5
238,79,5
239,134,5
239,80,5
240,80,4
241,82,4
242,186,4
242,82,4
243,82,5
244,88,4
244,82,4
245,83,4
246,186,3
246,173,4
246,163,5
246,160,4
246,154,4
246,143,5
246,122,4
246,83,4
247,189,3
247,176,5
247,175,5
247,154,5
247,149,5
247,103,5
247,137,5
247,108,4
247,128,5
247,112,5
247,124,5
247,116,5
247,117,5
247,83,5
248,160,4
248,83,3
249,192,5
249,165,5
249,128,5
249,83,5
250,193,4
250,189,4
250,86,5
250,90,5
250,166,5
250,159,5
250,93,5
250,99,4
250,142,5
250,141,5
250,140,4
250,137,5
250,106,5
250,107,5
250,134,5
250,129,5
250,126,5
250,115,5
251,86,4
251,118,3
252,86,5
252,118,4
253,98,5
254,98,5
255,98,5
255,99,4
256,99,5
257,174,5
257,99,5
258,101,5
259,151,5
259,101,5
260,101,5
261,172,4
261,101,4
262,102,5
263,188,4
263,102,4
263,142,4
264,102,5
265,142,4
265,106,4
266,199,5
266,106,5
267,184,5
267,176,5
267,142,5
267,106,5
268,106,4
268,111,5
269,106,5
270,199,4
270,151,5
270,107,5
271,107,4
272,108,3
273,110,5
274,110,5
274,113,5
275,110,5
276,111,5
277,112,4
278,112,5
279,112,5
280,112,5
281,174,5
281,136,5
281,112,5
282,113,5
283,113,5
284,194,4
284,172,4
284,129,4
284,113,5
285,113,4
286,115,5
287,116,5
288,175,4
288,149,4
288,139,5
288,130,5
288,128,4
288,116,5
289,194,4
289,175,5
289,116,5
290,116,5
291,121,4
292,121,5
293,121,5
294,194,3
294,182,4
294,166,4
294,146,4
294,121,4
295,185,4
295,122,5
296,122,5
297,122,3
298,122,5
299,124,4
300,124,4
301,126,5
302,126,5
303,129,5
304,129,5
305,130,4
306,130,3
307,152,3
307,130,5
308,130,4
309,131,4
310,136,5
311,143,5
312,143,5
313,146,5
314,146,5
315,191,5
315,188,5
315,146,5
316,149,3
317,149,4
318,151,4
319,151,5
320,151,5
321,152,3
322,152,5
323,152,4
324,152,4
325,152,4
326,159,4
327,159,3
328,160,5
329,160,5
330,166,4
330,160,4
331,162,3
332,162,5
333,162,4
334,162,4
335,162,5
336,164,5
337,164,5
338,164,5
339,164,5
340,165,4
341,165,5
342,165,3
343,165,5
344,165,4
345,165,4
346,175,3
347,175,4
348,179,5
349,179,5
350,181,5
351,181,4
352,181,4
353,182,5
354,182,5
355,182,4
356,190,3
356,182,5
357,182,5
358,183,3
359,183,5
360,183,5
361,183,3
362,183,4
363,183,5
364,185,4
365,185,5
366,195,4
366,190,4
367,195,4
367,190,4
368,190,4
369,190,5
370,190,3
371,190,5
372,190,4
373,195,5
374,195,5
375,198,5
376,198,5
377,198,5
378,198,4
379,198,4
