worker_id,task_id,label,truth
0,3,4,3.9
0,0,2,4.2
0,7,3,3.6
0,14,4,4.3
0,20,4,4.4
0,21,2,4.5
0,298,4,3.7
0,297,2,4.0
0,25,2,4.0
0,294,3,4.2
0,293,2,4.4
0,40,2,4.4
0,41,3,4.0
0,44,4,4.1
0,272,2,3.9
0,270,4,4.2
0,60,4,4.6
0,66,4,4.2
0,70,4,4.1
0,100,3,4.0
0,199,4,4.5
0,194,4,4.6
1,0,3,4.2
1,300,5,4.4
1,60,5,4.6
1,62,4,4.3
1,67,3,4.2
1,254,3,3.9
1,244,4,4.8
1,234,3,3.9
1,93,2,4.4
1,105,5,4.2
1,158,5,4.8
1,154,5,4.5
2,0,2,4.2
2,5,5,4.7
2,6,3,4.2
2,42,3,3.6
2,45,4,4.7
2,46,4,4.5
2,60,5,4.6
2,70,3,4.1
2,254,3,3.9
2,73,3,4.2
2,74,4,3.8
2,100,3,4.0
2,152,5,4.6
3,0,3,4.2
3,5,4,4.7
3,4,4,4.0
3,308,3,4.4
3,7,4,3.6
3,9,2,3.8
3,11,5,4.0
3,12,4,4.4
3,15,4,4.1
3,304,4,4.5
3,301,4,4.6
3,20,5,4.4
3,21,4,4.5
3,298,3,3.7
3,297,3,4.0
3,295,5,4.4
3,293,4,4.4
3,28,4,4.3
3,32,4,4.4
3,33,4,4.4
3,37,4,4.3
3,38,5,4.5
3,39,5,3.8
3,40,5,4.4
3,42,4,3.6
3,43,5,4.2
3,44,4,4.1
3,49,4,4.0
3,50,3,4.4
3,51,5,4.4
3,272,4,3.9
3,54,3,4.5
3,271,4,3.8
3,270,4,4.2
3,269,3,4.1
3,56,5,4.3
3,268,4,4.1
3,58,5,4.3
3,59,4,4.0
3,60,5,4.6
3,264,5,4.3
3,61,5,4.2
3,263,5,4.1
3,262,4,4.2
3,63,5,4.5
3,64,4,4.8
3,65,4,4.5
3,261,5,4.2
3,66,3,4.2
3,260,4,4.4
3,67,3,4.2
3,258,5,4.4
3,257,5,4.7
3,70,4,4.1
3,256,4,3.7
3,254,4,3.9
3,75,4,4.2
3,251,4,4.0
3,249,4,4.5
3,246,3,4.0
3,244,5,4.8
3,240,4,4.7
3,239,4,3.8
3,238,5,4.3
3,234,3,3.9
3,85,4,4.4
3,88,5,4.7
3,89,4,4.8
3,91,3,4.4
3,92,3,4.7
3,93,3,4.4
3,94,4,4.5
3,95,4,4.7
3,100,4,4.0
3,212,3,4.2
3,211,4,4.3
3,112,3,3.9
3,193,5,4.5
4,0,5,4.2
4,4,4,4.0
4,308,5,4.4
4,5,5,4.7
4,7,5,3.6
4,8,3,3.8
4,9,5,3.8
4,11,4,4.0
4,12,5,4.4
4,14,4,4.3
4,15,5,4.1
4,16,5,4.2
4,17,4,4.1
4,18,5,3.8
4,19,5,4.3
4,301,5,4.6
4,20,5,4.4
4,299,4,4.3
4,21,5,4.5
4,24,5,4.0
4,295,5,4.4
4,25,4,4.0
4,294,5,4.2
4,30,5,4.5
4,39,4,3.8
4,40,5,4.4
4,42,3,3.6
4,44,5,4.1
4,45,5,4.7
4,54,5,4.5
4,270,4,4.2
4,60,5,4.6
4,61,5,4.2
4,62,5,4.3
4,63,4,4.5
4,261,5,4.2
4,66,5,4.2
4,67,4,4.2
4,70,5,4.1
4,71,5,4.3
4,251,5,4.0
4,249,5,4.5
4,242,4,4.4
4,239,5,3.8
4,236,4,4.4
4,88,5,4.7
4,89,5,4.8
4,91,5,4.4
4,92,4,4.7
4,93,5,4.4
4,94,4,4.5
4,95,5,4.7
4,96,5,4.2
4,97,5,4.1
4,98,4,4.6
4,100,5,4.0
4,101,4,4.4
4,102,4,4.3
4,103,5,4.2
4,106,5,4.8
4,107,4,4.0
4,108,4,4.3
4,109,5,3.9
4,114,5,4.4
4,115,5,4.3
5,0,4,4.2
5,14,4,4.3
5,304,4,4.5
5,302,5,4.4
5,300,4,4.4
5,20,3,4.4
5,21,3,4.5
5,293,5,4.4
5,60,5,4.6
5,62,4,4.3
5,63,2,4.5
5,252,5,4.4
5,236,3,4.4
5,233,4,4.0
5,86,5,4.7
5,231,5,4.6
5,88,3,4.7
5,90,5,3.8
5,94,4,4.5
5,97,4,4.1
5,105,2,4.2
6,1,3,3.8
6,3,3,3.9
6,92,4,4.7
6,98,3,4.6
6,100,4,4.0
6,106,4,4.8
6,114,4,4.4
7,1,5,3.8
7,7,4,3.6
7,11,3,4.0
7,40,5,4.4
7,53,4,4.3
7,62,4,4.3
8,1,4,3.8
8,2,4,4.5
8,3,2,3.9
8,4,2,4.0
8,6,4,4.2
8,7,3,3.6
8,8,2,3.8
8,9,2,3.8
8,12,2,4.4
8,14,2,4.3
8,15,5,4.1
8,16,3,4.2
8,17,4,4.1
8,303,2,4.4
8,302,4,4.4
8,300,5,4.4
8,296,3,4.3
8,26,5,4.5
8,28,4,4.3
8,31,4,4.0
8,45,3,4.7
8,70,2,4.1
8,245,3,4.7
8,243,3,4.7
8,236,2,4.4
8,233,4,4.0
8,231,2,4.6
8,88,2,4.7
8,92,4,4.7
8,93,2,4.4
8,100,1,4.0
8,102,3,4.3
8,105,3,4.2
8,106,3,4.8
8,114,3,4.4
8,115,4,4.3
8,119,4,4.5
9,1,2,3.8
9,7,4,3.6
9,244,5,4.8
10,1,3,3.8
10,4,4,4.0
10,9,5,3.8
10,10,5,4.4
10,11,4,4.0
10,14,4,4.3
10,300,5,4.4
10,251,4,4.0
10,106,5,4.8
10,109,3,3.9
11,1,4,3.8
11,308,4,4.4
11,4,4,4.0
11,6,3,4.2
11,12,3,4.4
11,13,4,4.6
11,14,3,4.3
11,15,4,4.1
11,19,3,4.3
11,20,2,4.4
11,24,4,4.0
11,295,5,4.4
11,293,5,4.4
11,59,5,4.0
11,67,3,4.2
11,69,5,4.2
11,70,4,4.1
11,71,4,4.3
11,254,4,3.9
11,73,4,4.2
11,84,4,4.5
11,109,3,3.9
12,2,4,4.5
13,2,5,4.5
13,308,4,4.4
13,13,3,4.6
13,303,5,4.4
13,293,5,4.4
13,285,5,4.5
13,35,5,4.1
13,36,5,4.1
13,66,5,4.2
13,83,5,4.1
13,233,5,4.0
13,232,4,4.2
14,2,5,4.5
14,3,4,3.9
14,308,2,4.4
14,306,5,4.6
14,5,5,4.7
14,6,5,4.2
14,9,3,3.8
14,12,4,4.4
14,305,2,4.3
14,17,4,4.1
14,18,5,3.8
14,19,3,4.3
14,300,4,4.4
14,21,5,4.5
14,24,4,4.0
14,295,4,4.4
14,293,5,4.4
14,29,5,4.7
14,30,4,4.5
14,52,3,4.3
14,66,3,4.2
14,67,2,4.2
14,71,4,4.3
14,246,4,4.0
14,245,2,4.7
14,242,1,4.4
14,238,5,4.3
14,233,5,4.0
14,232,1,4.2
14,231,5,4.6
14,94,4,4.5
14,97,2,4.1
14,105,3,4.2
14,106,4,4.8
14,109,3,3.9
14,110,1,4.1
14,135,4,4.5
14,176,5,4.2
15,2,5,4.5
15,6,5,4.2
15,75,3,4.2
15,249,4,4.5
15,77,3,3.9
15,142,4,4.5
16,2,5,4.5
16,6,4,4.2
16,13,3,4.6
16,300,2,4.4
16,270,5,4.2
17,3,4,3.9
17,11,5,4.0
17,21,4,4.5
17,298,4,3.7
17,296,4,4.3
17,26,5,4.5
17,27,5,4.4
17,30,4,4.5
17,37,5,4.3
17,63,4,4.5
17,66,5,4.2
