# 节点数  边数   ,2692  141076
1801,1909
1801,2660
1801,2302
1801,2378
1801,1357
1801,355
1801,1509
1801,1014
1801,107
1801,1901
1801,1949
1801,2521
1801,2346
1801,21
1801,1383
1801,1950
1801,2309
1801,1951
1801,2276
1801,690
1801,1445
1801,574
1801,2094
1801,949
1801,2118
1801,1151
1801,2541
1558,1687
1533,1314
1533,195
1533,160
1533,1489
1533,289
1533,853
1533,125
1533,1176
1533,1064
1533,1371
1533,918
1533,1023
1533,1274
1533,1467
1533,383
1533,1193
1533,1356
1533,548
1533,829
1533,1999
1533,766
1533,934
1533,1920
1533,1746
1533,398
1533,266
1533,1260
1533,1909
1533,143
1533,1901
1533,840
1533,2389
1533,2182
1533,891
1533,88
1533,1951
1533,1403
1533,1585
1533,1847
1533,2552
1533,150
1533,1646
1533,2408
221,2269
221,2100
221,1663
221,2142
221,1682
221,1141
221,1384
2041,1118
2041,1339
2041,246
2041,2297
2041,627
2041,591
2041,2392
2041,1015
2041,1663
2041,1423
2041,1400
2041,1238
2041,743
2041,1422
2041,2278
2041,1885
2041,2620
2041,419
2041,2214
2041,2592
2041,1822
2041,1653
2041,1541
2041,2091
2041,1779
2041,1751
2041,1023
2041,2361
2041,622
2041,2551
2041,2189
2041,1920
2041,1057
2041,893
2041,1025
2041,2594
2041,556
2041,553
2041,1547
2041,1481
2041,2157
2041,535
2041,1065
2041,2398
2041,1153
2041,2213
2041,2288
2041,220
2041,2390
2041,736
2041,2067
2041,999
2041,1974
2041,362
2041,122
2041,1810
2041,108
2041,1913
2041,1246
2041,686
2041,1661
2041,1288
493,1241
493,760
493,1117
493,1980
493,1347
493,2109
493,843
493,1064
493,691
493,102
493,832
493,2314
493,1085
493,2116
493,2573
493,2117
493,1467
493,1012
493,1248
493,1903
493,383
493,1356
493,1154
493,1353
493,188
493,1710
493,766
493,752
493,426
493,2533
493,538
493,1043
493,1301
493,992
493,1509
493,1527
493,2146
493,28
493,107
493,611
493,1188
493,2406
493,1538
493,367
493,1182
493,1163
493,2289
493,976
493,1608
493,312
493,24
493,686
493,2655
493,1091
493,2156
228,2177
228,83
228,99
228,1418
228,1810
1215,533
1215,2648
1215,1106
1215,1494
1215,439
1215,1264
1215,2164
1215,1167
1215,404
1215,121
1215,625
1215,1396
1215,67
1215,2344
1215,1709
1215,1837
1215,1467
1215,332
1215,165
1215,983
1215,2683
1215,752
1215,1025
1215,1360
1215,232
1215,679
1215,2371
1215,1986
1215,324
1215,863
1215,840
1215,178
1215,2161
1215,18
1215,635
1215,1416
1215,870
1215,2124
1215,748
1215,2416
1215,602
1215,269
41,2119
41,509
41,2100
41,171
41,1745
41,1422
41,452
41,2218
41,817
41,1017
41,1192
41,778
41,178
41,658
41,2159
41,1068
41,694
41,24
1326,871
1326,1831
1326,96
1326,1301
1326,1180
1326,49
1326,1949
1326,2390
1326,164
1326,199
1326,235
913,1801
913,2270
913,1663
913,404
913,853
913,475
913,467
913,1371
913,571
913,2606
913,2312
913,150
913,539
223,195
223,1140
223,67
223,1338
223,2284
223,1033
223,2014
223,1032
223,301
223,1467
223,1248
223,2298
223,1127
223,2283
223,2187
223,434
223,397
223,1531
223,874
223,1746
223,1649
223,1093
223,2180
223,2286
223,1575
223,659
223,840
223,1953
223,2359
223,778
223,875
223,1566
223,1507
223,164
223,1984
223,506
223,150
223,453
223,839
223,1294
223,1789
311,195
311,864
311,903
311,2268
311,2663
311,1162
311,832
311,1799
311,1154
311,2535
311,719
311,1746
311,4
311,734
311,2078
311,2263
311,642
311,49
311,574
311,2409
311,870
311,2289
1787,1801
1787,1558
1787,533
1787,1923
1787,2188
1787,1264
1787,1308
1787,782
1787,263
1787,888
1787,528
1787,315
1787,2318
1787,2643
1787,64
1787,7
1787,2361
1787,2218
1787,1955
1787,2063
1787,2457
1787,2098
1787,1909
1787,1357
1787,2291
1787,321
1787,2365
1787,1970
1787,203
1787,1951
1787,279
1787,1567
1787,2206
1787,1825
1787,2171
1787,2556
1787,1261
1787,1442
1512,1118
1512,1489
1512,762
1512,84
1512,331
1512,701
1512,2369
1512,1636
1512,1991
1512,2688
1512,2402
1512,1454
1512,1235
1512,2433
1512,524
1512,1355
1512,863
1512,2574
1512,1891
1512,1091
1111,2172
1111,124
1111,2659
1111,2251
1741,241
1741,403
1741,557
1741,2269
1741,1339
1741,287
1741,2689
1741,2100
1741,1313
1741,1015
1741,1347
1741,1201
1741,530
1741,1437
1741,1679
1741,2669
1741,335
1741,95
1741,436
1741,130
1741,332
1741,1394
1741,1382
1741,766
1741,1024
1741,1844
1741,656
1741,107
1741,1307
1741,2511
1741,1950
1741,1515
1741,1037
1741,2304
1741,2094
1741,108
1741,2060
1002,1900
1002,1117
1002,322
1002,881
1002,293
1002,2557
1002,2644
1002,1716
1002,434
1002,829
1002,1000
1002,1531
1002,1928
1002,536
1002,1551
1002,232
1002,679
1002,2111
1002,1865
1002,1372
1002,80
1002,747
1002,103
1002,642
1002,1307
1002,1275
1002,137
1002,122
1002,839
1002,2639
1002,712
197,2332
197,1314
197,2002
197,413
197,2264
197,699
197,2100
197,2656
197,313
197,484
197,835
197,1800
197,1793
197,136
197,617
197,1709
197,1647
197,443
197,1513
197,1655
197,1525
197,1391
197,2314
197,596
197,1259
197,1775
197,2483
197,175
197,1675
197,1438
197,504
197,612
197,885
197,1536
197,1032
197,293
197,1837
197,1222
197,1627
197,1490
197,2017
197,1255
197,548
197,2050
197,423
197,188
197,6
197,1030
197,2683
197,752
197,1531
197,1746
197,2294
197,1929
197,458
197,2311
197,744
197,1430
197,992
197,2657
197,513
197,720
197,1260
197,1093
197,979
197,1932
197,1147
197,680
197,1575
197,2526
197,659
197,1510
197,1534
197,1509
197,1270
197,1786
197,2146
197,103
197,2166
197,2371
197,1963
197,1014
197,1355
197,1712
197,488
197,778
197,1618
197,1621
197,1952
197,411
197,658
197,749
197,2159
197,1566
197,298
197,1390
197,1480
197,1740
197,1863
197,473
197,1898
197,1161
197,1163
197,2480
197,2072
197,316
197,1960
197,941
197,2289
197,425
197,2118
197,2625
197,712
197,312
197,608
197,234
197,900
197,694
197,2013
197,2059
197,1151
197,1194
197,349
197,1051
197,141
197,219
498,1494
498,97
498,1269
498,780
498,743
498,2620
498,68
498,1278
498,1504
498,2298
498,1685
498,442
498,1724
498,1230
498,422
498,2505
498,1025
498,445
498,717
498,979
498,1357
498,12
498,2043
498,324
498,1881
498,670
498,411
498,1426
498,1267
498,2414
1760,1765
1760,567
1760,2177
1760,2620
1760,2037
1760,832
1760,701
1760,2149
1760,1844
1760,685
1760,1982
1760,1560
1760,1992
1760,2425
1760,1362
1760,675
138,2648
138,160
138,906
138,2614
138,243
138,567
138,877
138,315
138,2620
138,1689
138,2314
138,1839
138,1561
138,1914
138,1799
138,2147
138,2567
138,2255
138,2312
138,2145
138,2490
138,1982
138,2302
138,2519
138,775
138,2597
138,1527
138,2166
138,587
138,1992
138,804
138,2171
138,154
138,2013
138,1577
138,385
138,1661
533,2375
533,287
533,2662
533,1272
533,1743
533,528
533,903
533,899
533,1274
533,1203
533,1289
533,1439
533,1164
533,2569
533,70
533,2094
533,2118
533,564
533,1194
2002,384
2002,197
2002,1339
2002,974
2002,2491
2002,1777
2002,648
2002,2100
2002,1759
2002,1896
2002,1853
2002,1596
2002,1851
2002,2444
2002,1802
2002,1831
2002,616
2002,1028
2002,180
2002,1263
2002,1998
2002,1255
2002,685
2002,482
2002,1470
2002,1354
2002,649
2002,2302
2002,2519
2002,775
2002,1869
2002,1893
2002,944
2002,1790
2002,863
2002,2389
2002,1493
2002,2469
2002,1970
2002,2127
2002,1898
2002,2634
2002,1148
2002,1350
2002,2376
2002,539
2002,100
2576,241
2576,2383
2576,2155
2576,1299
2576,403
2576,2041
2576,1326
2576,1787
2576,25
2576,1601
2576,1094
2576,1073
2576,1118
2576,940
2576,1105
2576,2648
2576,248
2576,262
2576,2375
2576,184
2576,2172
2576,588
2576,1022
2576,261
2576,2297
2576,1058
2576,901
2576,906
2576,1123
2576,1241
2576,270
2576,2540
2576,1245
2576,2689
2576,2662
2576,1082
2576,1820
2576,2100
2576,97
2576,1308
2576,1959
2576,214
2576,1832
2576,2325
2576,2136
2576,1400
2576,490
2576,1853
2576,2003
2576,129
2576,2599
2576,263
2576,2477
2576,1116
2576,1092
2576,121
2576,1021
2576,871
2576,1322
2576,1523
2576,971
2576,1170
2576,45
2576,2484
2576,211
2576,2138
2576,530
2576,743
2576,1457
2576,1731
2576,697
2576,1938
2576,1815
2576,1851
2576,2178
2576,1562
2576,1437
2576,843
2576,1081
2576,36
2576,1425
2576,1827
2576,1500
2576,2114
2576,2380
2576,925
2576,2593
2576,2070
2576,1130
2576,1549
2576,799
2576,1089
2576,2669
2576,322
2576,227
2576,1040
2576,2430
2576,616
2576,136
2576,2252
2576,443
2576,2643
2576,2153
2576,1370
2576,2196
2576,1643
2576,543
2576,379
2576,832
2576,1779
2576,99
2576,1725
2576,596
2576,20
2576,668
2576,1570
2576,116
2576,1085
2576,2048
2576,1034
2576,2483
2576,175
2576,180
2576,1268
2576,2442
2576,95
2576,78
2576,2482
2576,2573
2576,2677
2576,1256
2576,2534
2576,1023
2576,2606
2576,1373
2576,2623
2576,936
2576,2117
2576,2071
2576,13
2576,2361
2576,565
2576,332
2576,1799
2576,491
2576,1193
2576,2204
2576,1289
2576,2544
2576,2394
2576,2218
2576,1622
2576,2026
2576,448
2576,314
2576,579
2576,1271
2576,938
2576,1842
2576,905
2576,1364
2576,1394
2576,846
2576,1955
2576,1537
2576,2266
2576,2050
2576,1132
2576,442
2576,1353
2576,2187
2576,2551
2576,1343
2576,1758
2576,719
2576,1439
2576,2471
2576,405
2576,983
2576,1798
2576,296
2576,1652
2576,766
2576,169
2576,1419
2576,1529
2576,1517
2576,2243
2576,786
2576,1531
2576,1574
2576,563
2576,185
2576,57
2576,1920
2576,848
2576,1057
2576,120
2576,2145
2576,500
2576,1995
2576,744
2576,2256
2576,2653
2576,651
2576,1047
2576,496
2576,1982
2576,1025
2576,2472
2576,1918
2576,1776
2576,208
2576,8
2576,2525
2576,507
2576,841
2576,656
2576,173
2576,1620
2576,61
2576,457
2576,1385
2576,1551
2576,1768
2576,232
2576,1329
2576,1470
2576,953
2576,1017
2576,10
2576,575
2576,1093
2576,1198
2576,4
2576,1909
2576,979
2576,2660
2576,2302
2576,2378
2576,11
2576,553
2576,2519
2576,1147
2576,1547
2576,2518
2576,12
2576,80
2576,1510
2576,1509
2576,238
2576,1458
2576,487
2576,709
2576,747
2576,2069
2576,2398
2576,550
2576,2213
2576,107
2576,975
2576,1893
2576,1548
2576,944
2576,1711
2576,1018
2576,2456
2576,127
2576,1217
2576,1044
2576,2580
2576,2365
2576,488
2576,778
2576,2404
2576,793
2576,1618
2576,1493
2576,21
2576,678
2576,178
2576,1621
2576,1600
2576,1950
2576,2340
2576,60
2576,2352
2576,87
2576,1429
2576,1174
2576,2067
2576,2001
2576,298
2576,2226
2576,2478
2576,2273
2576,1426
2576,1970
2576,2161
2576,576
2576,1992
2576,1951
2576,586
2576,416
2576,1984
2576,2126
2576,569
2576,1915
2576,2327
2576,1771
2576,2436
2576,2260
2576,850
2576,1501
2576,2206
2576,1163
2576,2230
2576,872
2576,2198
2576,1585
2576,1535
2576,1701
2576,323
2576,876
2576,1825
2576,503
2576,122
2576,2171
2576,1973
2576,1344
2576,1810
2576,1757
2576,560
2576,981
2576,812
2576,703
2576,1181
2576,1978
2576,2118
2576,898
2576,2639
2576,1224
2576,1913
2576,1702
2576,2008
2576,85
2576,564
2576,1450
2576,539
2576,234
2576,694
2576,1813
2576,2348
2576,24
2576,204
2576,158
2576,145
2576,1048
2576,141
2576,2541
2576,235
2576,1661
2576,1436
2576,1732
557,567
557,1608
2336,1118
2336,2
2336,1339
2336,495
2336,1325
2336,594
2336,1707
2336,1423
2336,171
2336,2272
2336,2545
2336,762
2336,1422
2336,1569
2336,925
2336,68
2336,1338
2336,1431
2336,2196
2336,1421
2336,2534
2336,2014
2336,124
2336,347
2336,1255
2336,1346
2336,515
2336,448
2336,397
2336,934
2336,120
2336,849
2336,1039
2336,2498
2336,337
2336,58
2336,805
2336,575
2336,304
2336,1458
2336,550
2336,1669
2336,2390
2336,178
2336,670
2336,1950
2336,1873
2336,999
2336,763
2336,2260
2336,326
2336,1477
2336,323
2336,2289
2336,2334
2336,564
722,1801
722,1118
722,1140
722,1832
722,1423
722,171
722,2272
722,771
722,871
722,484
722,1422
722,1851
722,2278
722,1437
722,419
722,1653
722,2068
722,68
722,2686
722,1266
722,306
722,236
722,571
722,1278
722,357
722,1320
722,1965
722,2573
722,1682
722,1292
722,2113
722,1739
722,1837
722,2557
722,1152
722,452
722,1255
722,1346
722,1127
722,938
722,2668
722,468
722,645
722,1924
722,500
722,1253
722,687
722,133
722,1677
722,337
722,2373
722,208
722,1348
722,1768
722,1767
722,553
722,1547
722,844
722,535
722,1893
722,1953
722,1188
722,787
722,1618
722,2390
722,2349
722,411
722,727
722,999
722,2273
722,1507
722,505
722,763
722,506
722,2304
722,2517
722,1974
722,2431
722,362
722,1810
722,2289
722,2124
722,2118
722,1891
722,1224
722,562
722,1004
722,329
722,421
722,1661
1610,2648
1610,2100
1610,1759
1610,1980
1610,1347
1610,2272
1610,2003
1610,2439
1610,1238
1610,2620
1610,1332
1610,2176
1610,240
1610,1498
1610,1258
1610,443
1610,99
1610,2274
1610,2483
1610,1678
1610,1965
1610,2572
1610,1032
1610,383
1610,347
1610,1289
1610,2218
1610,829
1610,983
1610,1920
1610,1844
1610,849
1610,744
1610,2505
1610,461
1610,2569
1610,1586
1610,143
1610,2678
1610,1986
1610,840
1610,1054
1610,93
1610,658
1610,1426
1610,2161
1610,804
1610,1291
1610,703
1610,199
1610,562
1610,2556
781,2049
781,780
781,1159
781,2259
25,1533
25,498
25,557
25,2452
25,1339
25,618
25,2003
25,762
25,467
25,1258
25,1709
25,1259
25,1278
25,78
25,2026
25,2679
25,44
25,2312
25,2009
25,120
25,1381
25,398
25,698
25,1017
25,717
25,1093
25,979
25,680
25,1547
25,2288
25,641
25,840
25,1521
25,999
25,1037
25,872
25,316
25,941
25,898
25,633
25,1713
25,234
25,900
25,1661
117,2155
117,1314
117,2545
117,1906
117,691
117,592
117,2149
117,2154
117,390
117,1315
117,2466
117,337
117,1909
117,238
117,28
117,411
117,2301
117,2409
117,1148
117,941
117,2289
117,43
117,1654
117,235
1601,557
1601,1687
1601,1106
1601,2238
1601,1897
1601,1489
1601,2545
1601,121
1601,762
1601,118
1601,67
1601,344
1601,1453
1601,1256
1601,1292
1601,1503
1601,579
1601,2050
1601,2187
1601,983
1601,2322
1601,426
1601,1059
1601,1660
1601,575
1601,80
1601,1986
1601,931
1601,1188
1601,2390
1601,1996
1601,1829
1601,253
1601,1304
1601,1984
1601,358
1601,1501
1601,2431
1601,907
1601,839
1601,1954
1601,1450
1601,608
1601,539
1601,1436
1830,2689
1830,1502
1830,1325
1830,1489
1830,1743
1830,2138
1830,1422
1830,925
1830,2070
1830,2669
1830,2665
1830,616
1830,2344
1830,1655
1830,1993
1830,1860
1830,2312
1830,2095
1830,513
1830,649
1830,1243
1830,1077
1830,1786
1830,2263
1830,2166
1830,2609
1830,1232
1830,767
1830,1984
1830,1416
1830,970
1830,2171
1830,154
1830,1224
1830,2219
1830,2416
1830,312
1830,1577
1830,100
1830,349
1830,2541
195,2115
195,1939
195,1682
195,1993
195,1799
195,729
195,1685
195,1925
195,1746
195,2145
195,687
195,1
195,1909
195,1612
195,739
195,394
195,137
195,839
195,2400
1633,2656
1633,1899
1633,1074
1633,2354
1633,2554
1633,293
1633,1670
1633,165
1633,434
1633,2322
1633,2145
1633,1315
1633,1029
1633,1566
1633,1350
1633,2016
958,452
1687,2155
1687,2183
1687,1801
1687,1558
1687,221
1687,1601
1687,1094
1687,2452
1687,1312
1687,1339
1687,262
1687,1777
1687,1106
1687,2297
1687,509
1687,1061
1687,243
1687,699
1687,760
1687,1946
1687,1897
1687,2100
1687,1896
1687,2122
1687,2397
1687,318
1687,567
1687,168
1687,1663
1687,1119
1687,1167
1687,404
1687,2232
1687,684
1687,121
1687,1074
1687,566
1687,1422
1687,1911
1687,315
1687,2178
1687,1964
1687,903
1687,118
1687,2427
1687,36
1687,806
1687,254
1687,1392
1687,250
1687,363
1687,2669
1687,322
1687,1064
1687,240
1687,2037
1687,136
1687,800
1687,102
1687,1513
1687,825
1687,596
1687,1839
1687,116
1687,2483
1687,64
1687,1519
1687,2573
1687,1682
1687,2347
1687,1023
1687,1373
1687,383
1687,2204
1687,2149
1687,548
1687,2266
1687,2187
1687,434
1687,2551
1687,1792
1687,719
1687,983
1687,2189
1687,2243
1687,189
1687,2312
1687,426
1687,120
1687,2029
1687,696
1687,2649
1687,2474
1687,2536
1687,2569
1687,1329
1687,1660
1687,225
1687,1372
1687,309
1687,53
1687,238
1687,1433
1687,1717
1687,2166
1687,107
1687,2609
1687,1986
1687,1901
1687,2456
1687,1949
1687,2020
1687,778
1687,2389
1687,229
1687,2309
1687,2051
1687,1829
1687,576
1687,1951
1687,378
1687,2520
1687,1160
1687,949
1687,1766
1687,1608
1687,564
1687,2556
1687,900
1687,2508
1094,1687
1094,2253
1094,2488
1094,102
1094,177
