worker_id,task_id,label,truth
0,3,4,3.9
0,0,2,4.2
0,7,3,3.6
0,14,4,4.3
0,20,4,4.4
0,21,2,4.5
0,298,4,3.7
0,297,2,4.0
0,25,2,4.0
0,294,3,4.2
0,293,2,4.4
0,40,2,4.4
0,41,3,4.0
0,44,4,4.1
0,272,2,3.9
0,270,4,4.2
0,60,4,4.6
0,66,4,4.2
0,70,4,4.1
0,100,3,4.0
0,199,4,4.5
0,194,4,4.6
1,0,3,4.2
1,300,5,4.4
1,60,5,4.6
1,62,4,4.3
1,67,3,4.2
1,254,3,3.9
1,244,4,4.8
1,234,3,3.9
1,93,2,4.4
1,105,5,4.2
1,158,5,4.8
1,154,5,4.5
2,0,2,4.2
2,5,5,4.7
2,6,3,4.2
2,42,3,3.6
2,45,4,4.7
2,46,4,4.5
2,60,5,4.6
2,70,3,4.1
2,254,3,3.9
2,73,3,4.2
2,74,4,3.8
2,100,3,4.0
2,152,5,4.6
3,0,3,4.2
3,5,4,4.7
3,4,4,4.0
3,308,3,4.4
3,7,4,3.6
3,9,2,3.8
3,11,5,4.0
3,12,4,4.4
3,15,4,4.1
3,304,4,4.5
3,301,4,4.6
3,20,5,4.4
3,21,4,4.5
3,298,3,3.7
3,297,3,4.0
3,295,5,4.4
3,293,4,4.4
3,28,4,4.3
3,32,4,4.4
3,33,4,4.4
3,37,4,4.3
3,38,5,4.5
3,39,5,3.8
3,40,5,4.4
3,42,4,3.6
3,43,5,4.2
3,44,4,4.1
3,49,4,4.0
3,50,3,4.4
3,51,5,4.4
3,272,4,3.9
3,54,3,4.5
3,271,4,3.8
3,270,4,4.2
3,269,3,4.1
3,56,5,4.3
3,268,4,4.1
3,58,5,4.3
3,59,4,4.0
3,60,5,4.6
3,264,5,4.3
3,61,5,4.2
3,263,5,4.1
3,262,4,4.2
3,63,5,4.5
3,64,4,4.8
3,65,4,4.5
3,261,5,4.2
3,66,3,4.2
3,260,4,4.4
3,67,3,4.2
3,258,5,4.4
3,257,5,4.7
3,70,4,4.1
3,256,4,3.7
3,254,4,3.9
3,75,4,4.2
3,251,4,4.0
3,249,4,4.5
3,246,3,4.0
3,244,5,4.8
3,240,4,4.7
3,239,4,3.8
3,238,5,4.3
3,234,3,3.9
3,85,4,4.4
3,88,5,4.7
3,89,4,4.8
3,91,3,4.4
3,92,3,4.7
3,93,3,4.4
3,94,4,4.5
3,95,4,4.7
3,100,4,4.0
3,212,3,4.2
3,211,4,4.3
3,112,3,3.9
3,193,5,4.5
4,0,5,4.2
4,4,4,4.0
4,308,5,4.4
4,5,5,4.7
4,7,5,3.6
4,8,3,3.8
4,9,5,3.8
4,11,4,4.0
4,12,5,4.4
4,14,4,4.3
4,15,5,4.1
4,16,5,4.2
4,17,4,4.1
4,18,5,3.8
4,19,5,4.3
4,301,5,4.6
4,20,5,4.4
4,299,4,4.3
4,21,5,4.5
4,24,5,4.0
4,295,5,4.4
4,25,4,4.0
4,294,5,4.2
4,30,5,4.5
4,39,4,3.8
4,40,5,4.4
4,42,3,3.6
4,44,5,4.1
4,45,5,4.7
4,54,5,4.5
4,270,4,4.2
4,60,5,4.6
4,61,5,4.2
4,62,5,4.3
4,63,4,4.5
4,261,5,4.2
4,66,5,4.2
4,67,4,4.2
4,70,5,4.1
4,71,5,4.3
4,251,5,4.0
4,249,5,4.5
4,242,4,4.4
4,239,5,3.8
4,236,4,4.4
4,88,5,4.7
4,89,5,4.8
4,91,5,4.4
4,92,4,4.7
4,93,5,4.4
4,94,4,4.5
4,95,5,4.7
4,96,5,4.2
4,97,5,4.1
4,98,4,4.6
4,100,5,4.0
4,101,4,4.4
4,102,4,4.3
4,103,5,4.2
4,106,5,4.8
4,107,4,4.0
4,108,4,4.3
4,109,5,3.9
4,114,5,4.4
4,115,5,4.3
5,0,4,4.2
5,14,4,4.3
5,304,4,4.5
5,302,5,4.4
5,300,4,4.4
5,20,3,4.4
5,21,3,4.5
5,293,5,4.4
5,60,5,4.6
5,62,4,4.3
5,63,2,4.5
5,252,5,4.4
5,236,3,4.4
5,233,4,4.0
5,86,5,4.7
5,231,5,4.6
5,88,3,4.7
5,90,5,3.8
5,94,4,4.5
5,97,4,4.1
5,105,2,4.2
6,5,4,4.7
6,4,4,4.0
6,8,3,3.8
6,15,4,4.1
6,17,4,4.1
6,19,4,4.3
6,40,5,4.4
6,261,3,4.2
6,258,5,4.4
6,70,4,4.1
6,251,4,4.0
6,246,3,4.0
6,245,4,4.7
6,239,4,3.8
6,102,4,4.3
7,0,4,4.2
7,6,4,4.2
7,7,3,3.6
7,9,3,3.8
7,11,4,4.0
7,19,4,4.3
7,300,5,4.4
7,297,5,4.0
7,293,4,4.4
7,34,5,4.3
7,36,4,4.1
7,40,3,4.4
7,46,5,4.5
7,54,5,4.5
7,66,5,4.2
7,67,4,4.2
7,70,4,4.1
7,74,4,3.8
7,78,3,4.3
7,234,3,3.9
7,90,4,3.8
7,100,5,4.0
7,102,5,4.3
7,109,4,3.9
7,113,4,4.1
7,115,4,4.3
8,0,5,4.2
8,5,3,4.7
8,306,5,4.6
8,308,4,4.4
8,307,5,4.6
8,11,5,4.0
8,13,5,4.6
8,305,5,4.3
8,304,4,4.5
8,303,5,4.4
8,302,5,4.4
8,301,4,4.6
8,300,5,4.4
8,20,4,4.4
8,21,3,4.5
8,298,5,3.7
8,297,4,4.0
8,24,5,4.0
8,295,4,4.4
8,25,5,4.0
8,294,5,4.2
8,26,5,4.5
8,293,5,4.4
8,28,5,4.3
8,30,5,4.5
8,34,5,4.3
8,36,4,4.1
8,37,4,4.3
8,38,5,4.5
8,41,5,4.0
8,50,4,4.4
8,60,5,4.6
8,66,5,4.2
8,71,3,4.3
8,233,5,4.0
8,85,5,4.4
8,232,3,4.2
8,231,5,4.6
8,89,5,4.8
8,90,4,3.8
8,222,5,4.5
8,95,5,4.7
8,217,5,4.0
8,212,5,4.2
8,211,5,4.3
8,113,5,4.1
8,199,5,4.5
8,134,5,4.5
8,138,5,4.8
8,140,2,4.3
8,142,5,4.5
8,170,5,4.0
8,143,4,4.4
8,167,5,4.1
8,166,5,4.6
8,165,5,4.6
8,163,5,4.6
8,160,4,4.8
8,159,5,4.0
8,158,5,4.8
8,154,4,4.5
8,156,1,3.3
8,157,3,4.5
9,0,2,4.2
9,4,2,4.0
9,9,2,3.8
9,15,4,4.1
9,20,5,4.4
9,21,5,4.5
9,296,4,4.3
9,49,3,4.0
9,61,4,4.2
9,62,4,4.3
9,70,5,4.1
9,71,4,4.3
9,83,3,4.1
9,85,3,4.4
9,88,4,4.7
9,92,4,4.7
9,115,3,4.3
10,1,3,3.8
10,3,3,3.9
10,60,5,4.6
10,92,4,4.7
10,98,3,4.6
10,100,4,4.0
10,106,4,4.8
10,114,4,4.4
11,1,5,3.8
11,7,4,3.6
11,11,3,4.0
11,40,5,4.4
11,53,4,4.3
11,62,4,4.3
12,1,4,3.8
12,2,4,4.5
12,3,2,3.9
12,4,2,4.0
12,6,4,4.2
12,7,3,3.6
12,8,2,3.8
12,9,2,3.8
12,12,2,4.4
12,14,2,4.3
12,15,5,4.1
12,16,3,4.2
12,17,4,4.1
12,303,2,4.4
12,302,4,4.4
12,300,5,4.4
12,296,3,4.3
12,26,5,4.5
12,28,4,4.3
12,31,4,4.0
12,45,3,4.7
12,70,2,4.1
12,245,3,4.7
