worker_id,task_id,label
15,102,4
15,105,4
15,111,4
15,124,4
15,141,5
16,0,4
16,4,4
16,16,4
16,29,4
16,35,4
16,51,4
16,74,4
16,81,4
16,91,4
16,135,4
17,0,4
17,2,4
17,4,4
17,5,5
17,6,4
17,8,5
17,11,4
17,16,4
17,19,4
17,22,4
17,24,4
17,43,4
17,49,5
17,51,4
17,66,4
17,114,4
18,0,4
18,1,4
18,4,4
18,16,4
18,66,5
18,80,5
18,84,5
19,0,5
19,1,5
19,2,5
19,4,4
19,6,5
19,8,5
19,9,5
19,13,5
19,14,5
19,18,4
19,19,4
19,20,4
19,21,4
19,22,5
19,29,5
19,35,5
19,38,5
19,39,5
19,42,5
19,43,5
19,53,5
19,76,3
19,79,5
19,90,4
19,97,4
19,99,5
19,101,5
19,106,4
19,108,5
19,114,5
19,116,4
19,124,4
19,137,4
19,140,5
19,141,5
19,144,5
19,145,5
19,147,4
19,149,5
19,152,1
19,154,5
19,157,5
19,162,5
19,167,4
19,181,4
19,186,4
19,192,5
19,201,4
20,0,5
20,2,5
20,3,5
20,4,5
20,5,5
20,6,5
20,9,5
20,11,5
20,12,4
20,13,5
20,21,5
20,22,5
20,37,5
20,41,5
20,44,5
21,0,5
21,2,4
21,3,4
21,4,5
21,6,5
21,8,5
21,16,5
21,23,4
21,62,4
21,76,4
21,100,4
21,105,4
21,106,4
21,137,5
21,140,4
21,149,4
21,160,4
21,162,4
21,164,4
21,169,4
21,180,4
21,186,4
21,187,4
22,0,5
22,3,5
22,7,5
22,8,5
22,11,5
22,12,5
22,21,5
22,25,5
22,41,5
22,49,5
22,52,5
22,59,5
22,69,4
22,76,4
22,79,4
22,83,5
22,99,5
22,100,4
22,110,4
22,133,5
22,142,5
22,144,5
22,146,4
22,149,4
22,167,5
22,181,5
22,184,4
22,190,4
23,0,5
23,1,5
23,2,5
23,3,5
23,4,5
23,5,5
23,6,5
23,7,5
23,8,5
23,9,4
23,10,5
23,11,5
23,12,4
23,13,4
23,14,5
23,15,4
23,16,3
23,18,3
23,19,4
23,20,5
23,21,4
23,22,5
23,24,5
23,25,4
23,28,4
23,29,4
23,33,4
23,35,4
23,37,4
23,39,4
23,41,4
23,42,4
23,43,5
23,45,4
23,49,5
23,53,4
23,54,4
23,58,4
23,61,4
23,63,3
23,65,4
23,66,5
23,67,4
23,68,3
23,69,3
23,73,5
23,79,4
23,80,5
23,83,3
23,88,4
23,89,5
23,90,5
23,91,4
23,94,3
23,97,3
23,99,4
23,103,5
23,115,4
23,116,4
23,117,5
23,123,5
23,133,4
23,137,4
23,150,4
23,154,3
23,157,4
23,167,5
23,187,4
24,0,5
24,2,4
24,4,5
24,5,5
24,6,5
24,8,5
24,14,5
24,18,5
24,27,5
24,32,5
24,42,4
24,43,5
24,45,5
24,52,5
24,57,5
24,61,4
24,71,5
24,75,5
24,90,5
24,91,4
24,126,4
24,128,5
24,151,5
24,170,5
25,0,5
25,16,5
25,24,5
25,111,5
25,123,5
25,125,5
25,133,5
25,169,5
25,176,5
26,0,5
26,2,5
26,3,5
26,4,5
26,5,5
26,8,5
26,10,5
26,11,5
26,12,5
26,13,4
26,19,5
26,21,5
26,49,5
26,58,5
26,75,5
26,76,5
26,115,4
26,187,5
26,193,5
27,0,5
27,1,5
27,3,4
27,4,4
27,5,5
27,6,5
27,8,4
27,16,4
27,22,4
27,29,4
27,43,4
27,54,4
27,67,5
27,97,4
27,133,4
28,0,5
28,1,5
28,2,5
28,3,5
28,4,5
28,5,5
28,6,5
28,8,5
28,9,5
28,10,5
28,11,5
28,12,4
28,13,5
28,16,5
28,18,5
28,19,5
28,21,5
28,22,5
28,28,5
28,29,4
28,30,4
28,33,5
28,39,5
28,43,5
28,48,5
28,55,5
28,58,5
28,59,5
28,60,5
28,61,5
28,67,4
28,71,4
28,73,4
28,90,5
28,97,4
28,103,4
28,110,5
28,115,4
28,119,4
28,133,4
28,136,5
28,152,4
28,181,5
28,182,4
28,185,5
29,0,5
29,2,5
29,12,4
29,43,5
29,97,5
29,103,5
29,150,5
30,0,5
30,1,5
30,3,5
30,4,5
30,7,5
30,21,5
30,43,5
31,0,5
31,1,4
31,4,5
31,28,5
31,101,4
31,117,4
31,154,4
31,169,4
32,0,5
32,2,5
32,4,5
32,5,5
32,7,5
32,11,4
32,13,4
32,17,4
32,19,4
32,23,5
32,29,4
32,33,5
32,35,5
32,39,4
32,42,5
32,44,4
32,50,5
32,53,5
32,58,4
32,65,5
32,71,4
32,88,4
32,117,5
33,0,5
33,1,4
33,16,4
33,17,5
33,20,5
33,27,3
33,35,4
33,40,4
33,58,3
33,76,5
33,161,4
33,176,3
34,0,5
34,3,5
34,21,5
34,26,5
34,77,5
34,88,5
34,118,4
34,133,5
34,135,5
35,0,5
35,1,5
35,2,5
35,3,5
35,4,4
35,5,4
35,6,5
35,7,5
35,8,4
35,13,4
35,16,3
35,17,4
35,19,4
35,21,4
35,28,4
35,29,5
35,36,4
35,37,3
35,38,4
35,39,4
35,43,4
35,44,4
35,49,4
35,50,4
35,51,4
35,58,3
35,59,4
35,63,3
35,65,4
35,66,4
35,69,3
35,71,4
35,73,3
35,78,4
35,79,4
35,88,4
35,89,4
35,90,4
35,91,4
35,93,3
35,97,4
35,100,4
35,106,3
35,107,4
35,115,4
35,116,3
35,122,4
35,127,3
35,133,4
35,138,3
35,150,3
35,154,4
35,157,3
35,162,3
35,163,3
35,166,3
35,186,3
35,188,3
35,200,3
36,0,5
36,2,5
36,47,4
36,121,4
36,161,4
36,169,4
37,0,5
37,1,5
37,11,5
37,44,5
37,56,5
37,67,5
37,109,5
37,127,5
37,131,5
37,156,4
37,158,5
38,0,4
38,14,4
38,16,5
38,21,5
38,29,5
38,83,4
38,99,3
38,116,4
39,0,4
39,1,4
39,2,4
39,8,4
39,33,4
39,62,5
39,76,5
39,95,5
39,99,5
39,107,4
39,114,5
39,117,4
39,135,4
39,137,5
39,154,4
39,180,5
39,187,4
39,196,4
40,0,4
40,1,5
40,2,5
40,4,5
40,11,4
40,16,5
40,19,4
40,30,5
40,31,4
40,63,5
40,109,4
40,123,4
40,156,4
41,0,5
41,4,5
41,33,4
41,82,4
41,96,4
41,113,4
41,124,5
41,137,4
41,152,4
41,165,4
41,192,4
42,0,4
42,2,5
42,3,5
42,5,4
42,7,5
42,8,5
42,10,4
42,11,3
42,18,4
42,23,4
42,28,4
42,31,4
42,32,5
42,38,5
42,41,3
42,44,4
42,47,5
42,48,4
42,53,4
42,54,4
42,57,3
42,59,4
42,60,5
42,61,3
42,62,5
42,65,3
42,67,4
42,71,5
42,72,4
42,73,3
42,79,4
42,89,4
42,90,5
42,91,5
42,93,5
42,103,4
42,119,4
42,120,4
42,124,4
42,126,4
42,131,5
42,132,4
42,134,4
42,143,4
42,144,3
42,147,4
42,150,5
42,157,4
42,158,5
42,159,4
42,163,4
42,169,4
42,173,5
42,179,3
42,181,4
42,185,4
42,188,3
42,197,4
43,0,5
43,13,5
43,29,5
43,54,5
43,56,5
43,68,4
43,76,3
43,87,5
43,89,5
43,135,3
43,150,3
43,159,4
43,197,5
44,0,5
44,1,5
44,2,4
44,3,4
44,4,5
44,5,5
44,6,5
44,7,5
44,8,4
44,9,5
44,10,4
44,11,5
44,12,5
44,13,5
44,14,5
44,15,4
44,17,5
44,18,5
44,19,5
44,20,5
44,21,5
44,22,5
44,23,5
44,25,4
44,26,4
44,28,4
44,32,4
44,34,4
44,42,4
44,43,5
44,52,4
44,66,4
44,74,5
44,76,4
44,77,3
44,94,4
44,111,5
44,121,4
44,127,5
44,133,5
44,138,5
44,140,5
44,153,4
44,158,5
44,163,5
44,181,4
44,182,4
44,185,5
44,191,5
44,193,5
44,196,3
44,199,5
45,0,5
45,4,5
45,11,5
45,35,5
45,37,5
45,44,5
45,60,5
45,62,4
45,63,4
45,73,5
45,79,5
45,92,5
45,93,5
45,119,5
45,127,4
45,135,5
45,147,5
45,155,5
45,170,4
45,179,4
46,0,4
46,2,5
46,23,5
46,42,5
46,46,5
46,52,5
46,61,5
46,89,5
46,94,5
46,109,5
46,119,5
46,127,5
46,158,5
46,161,4
46,184,5
47,0,5
47,11,5
47,16,4
47,18,4
47,28,5
47,29,4
47,70,4
47,125,4
47,133,5
47,170,4
48,0,4
48,1,4
48,2,4
48,3,4
48,4,4
48,6,4
48,7,4
48,10,4
48,11,5
48,12,4
48,13,5
48,21,5
48,22,4
48,24,5
48,44,5
48,66,5
48,80,4
48,90,4
48,117,4
49,0,5
49,1,5
49,4,5
49,5,5
49,7,5
49,8,5
49,9,5
49,10,5
49,11,5
49,13,5
49,14,5
49,19,5
49,21,5
49,23,5
49,25,5
49,26,5
49,28,5
49,29,5
49,36,5
49,41,5
49,42,5
49,43,5
49,44,5
49,52,5
49,53,5
49,54,5
49,56,5
49,57,5
49,58,5
49,61,5
49,64,5
49,65,5
49,66,5
49,68,5
49,69,5
49,71,5
49,72,5
49,73,5
49,74,5
49,77,5
49,83,5
49,85,5
49,86,5
49,88,5
49,89,5
49,92,5
49,94,5
49,95,5
49,96,5
49,97,5
49,100,5
49,101,5
49,103,5
49,106,5
49,107,5
49,115,5
49,118,5
49,119,5
49,120,5
49,121,5
49,124,5
49,127,5
49,131,5
49,133,5
49,135,5
49,136,5
49,139,5
49,143,5
49,144,5
49,145,5
49,153,5
49,154,5
49,155,5
49,157,5
49,158,5
49,159,5
49,163,5
49,164,5
49,166,5
49,167,5
49,170,5
49,173,5
49,174,5
49,177,5
49,178,5
49,179,5
49,185,5
49,186,5
49,187,5
49,188,5
49,189,5
49,190,5
49,191,5
49,193,5
49,194,5
49,195,5
49,196,5
49,197,5
49,198,5
49,200,5
50,0,4
50,2,4
50,4,4
50,8,4
50,11,4
50,21,4
50,23,4
50,28,4
50,43,4
51,0,5
51,1,5
51,4,5
51,7,5
51,21,5
51,24,5
51,35,5
51,36,5
51,70,5
51,176,5
52,0,5
52,1,5
52,2,4
52,23,5
52,24,5
52,32,5
52,74,4
52,88,4
52,89,4
52,127,4
52,140,5
52,187,4
53,0,4
53,2,4
53,5,5
53,6,5
53,10,5
53,11,5
53,19,5
53,20,5
53,22,5
53,28,5
53,29,4
53,32,5
53,33,4
53,39,5
53,44,4
53,49,3
53,60,4
53,68,4
53,70,5
53,80,4
53,93,4
53,94,5
53,96,4
53,99,4
53,103,4
53,105,4
53,108,4
53,112,4
53,127,4
53,133,5
53,141,5
53,157,4
53,158,5
53,160,4
53,169,5
53,171,4
53,180,4
53,185,5
53,193,5
53,201,4
54,0,5
54,25,5
54,48,5
54,70,5
54,78,5
54,79,5
54,110,5
55,0,4
55,8,5
55,90,3
55,97,5
55,150,5
55,171,5
55,180,5
55,197,4
55,200,4
56,0,5
56,16,4
56,18,5
56,24,4
56,34,5
56,37,5
56,43,4
56,98,5
56,123,4
56,126,5
56,134,5
56,175,5
56,187,3
57,0,5
57,1,5
57,2,5
57,4,5
57,12,5
57,13,5
57,14,5
57,16,5
57,19,5
57,21,5
57,37,5
57,51,5
57,58,5
57,59,5
57,62,5
57,74,5
57,107,5
57,108,5
57,116,4
57,128,5
57,150,5
57,153,4
58,0,5
58,56,4
58,72,5
58,89,4
58,135,3
58,136,3
58,150,3
59,0,5
59,4,4
59,7,5
59,8,5
59,11,5
59,12,5
59,14,5
59,15,5
59,25,5
59,32,5
59,35,4
59,45,5
59,47,5
59,50,4
59,54,5
59,63,5
59,66,4
59,68,5
59,70,5
59,71,5
59,78,4
59,81,4
59,91,5
59,95,4
59,97,4
59,100,5
59,103,5
59,111,4
59,114,5
59,150,4
59,156,4
59,164,5
59,167,4
59,170,5
59,172,5
59,187,4
60,0,5
60,2,5
60,5,5
60,7,5
60,12,5
60,19,5
60,44,5
60,58,5
60,150,5
60,154,5
60,166,5
61,0,5
61,10,4
61,19,4
61,22,4
61,41,4
61,44,4
61,69,3
61,90,5
61,96,5
61,97,4
61,105,5
61,119,4
62,0,5
62,1,4
62,2,5
62,4,4
62,133,4
62,142,4
63,0,5
63,6,5
63,8,5
63,22,5
63,35,5
63,64,5
63,93,5
63,96,5
63,189,5
64,0,4
64,2,4
64,3,4
64,5,4
64,6,5
64,7,4
64,8,4
64,10,4
64,11,4
64,12,4
64,13,4
64,14,4
64,15,4
64,18,4
64,19,4
64,22,5
64,25,4
64,29,2
64,33,4
64,34,4
64,37,4
64,39,4
64,40,4
64,41,4
64,42,4
64,43,4
64,46,4
64,49,4
64,52,4
64,53,4
64,54,4
64,55,4
64,56,4
64,58,4
64,60,4
64,61,4
64,63,4
64,65,4
64,66,4
64,69,4
64,70,4
64,73,4
64,76,4
64,79,4
64,80,5
64,81,4
64,83,4
64,87,5
64,88,4
64,89,4
64,91,4
64,93,4
64,94,4
64,96,5
64,97,4
64,98,4
64,100,4
64,104,4
64,113,4
64,119,4
64,124,3
64,129,4
64,131,4
64,135,4
64,138,4
64,145,4
64,150,4
64,152,4
64,153,4
64,163,4
64,170,3
64,173,4
64,174,4
64,177,4
64,180,4
64,183,4
64,193,4
64,197,4
64,200,4
64,201,4
65,0,5
65,1,5
65,2,5
65,19,4
65,32,5
65,52,5
65,54,4
65,69,5
65,83,4
65,94,5
65,119,5
65,138,5
65,143,5
65,153,5
65,193,5
65,200,5
66,0,5
66,2,5
66,6,5
66,8,4
66,12,5
66,16,4
66,36,4
66,60,5
66,79,3
66,88,4
66,96,5
66,108,4
66,114,4
66,133,5
66,137,4
66,140,4
67,0,5
67,5,5
67,22,5
67,39,5
67,66,5
67,75,5
67,93,4
67,96,5
67,100,4
67,104,5
67,119,5
67,120,3
67,141,5
67,171,4
68,0,5
68,9,5
68,37,5
68,117,3
68,119,4
68,135,5
68,139,5
68,144,5
68,153,5
69,0,4
69,4,4
69,7,5
69,115,3
69,150,5
69,200,3
70,0,4
70,2,5
70,3,4
70,4,4
70,11,5
70,18,5
70,23,4
70,42,5
70,43,5
70,58,4
70,90,4
70,94,4
70,100,5
71,0,5
71,3,5
71,6,5
71,8,5
71,13,5
71,22,5
71,24,5
71,31,5
71,33,5
71,36,5
71,55,5
71,94,4
71,109,5
71,121,5
71,123,4
71,125,5
71,132,5
71,135,5
71,143,5
71,148,5
71,161,5
71,172,5
71,187,5
72,0,5
72,1,5
72,2,5
72,3,5
72,4,5
72,6,5
72,8,4
72,19,5
72,22,5
73,0,5
73,6,5
73,8,1
73,25,5
73,37,4
73,79,5
73,82,5
73,113,5
74,0,5
74,7,4
74,11,5
74,44,4
74,63,4
74,90,5
75,0,5
75,9,4
75,44,5
75,63,5
75,66,4
75,124,4
75,127,5
75,200,3
76,0,5
76,72,5
76,74,4
76,87,5
76,127,4
76,130,5
76,188,4
76,193,5
77,0,5
77,5,5
77,12,5
77,13,5
77,63,4
77,64,4
77,68,4
77,97,5
77,167,4
77,180,4
77,186,5
78,0,5
78,2,5
78,4,5
78,10,4
78,34,5
78,44,5
78,52,5
78,53,4
78,58,5
78,65,5
78,69,5
78,73,5
78,79,5
78,81,4
78,107,4
78,119,4
78,126,5
78,153,5
78,162,4
78,163,5
78,166,3
78,173,5
78,188,5
78,191,5
78,195,4
79,0,5
79,5,5
79,54,4
79,89,5
79,97,5
79,100,4
79,150,5
80,0,4
80,4,5
80,8,1
80,10,5
80,24,5
80,25,4
80,46,5
80,60,5
80,189,5
81,0,4
81,1,5
81,3,5
81,5,5
81,6,5
81,9,5
81,11,5
81,13,5
81,16,5
81,20,5
81,21,5
81,24,5
81,29,5
81,30,5
81,31,5
81,44,5
81,47,5
81,50,5
81,51,5
81,53,4
81,68,4
81,69,5
81,72,4
81,84,5
81,99,5
81,106,5
81,109,5
81,115,5
81,116,5
81,123,5
81,145,5
81,167,5
81,170,5
81,190,5
82,0,5
82,1,5
82,2,5
82,16,4
82,133,5
82,157,4
83,0,5
83,8,5
83,12,5
83,35,5
83,54,5
83,159,5
84,0,5
84,4,5
84,42,5
84,91,5
84,94,3
84,150,5
84,166,4
84,180,5
85,0,5
85,12,4
85,13,5
85,20,5
85,27,4
85,35,5
85,55,5
86,0,5
86,2,5
86,4,5
86,11,5
86,18,5
86,19,5
86,41,4
86,90,5
86,91,4
86,119,4
86,153,4
87,0,5
87,4,5
87,7,5
87,19,4
87,52,5
87,53,5
87,60,5
87,69,4
87,71,5
87,72,5
87,88,5
87,89,4
87,101,5
87,138,5
87,169,5
88,0,5
88,44,5
88,48,5
88,65,5
88,72,5
88,111,5
88,156,5
88,157,5
88,163,5
89,0,5
89,10,5
89,13,5
89,46,5
89,69,4
89,72,4
89,145,5
90,0,4
90,1,5
90,2,4
90,4,4
90,46,4
90,89,5
90,170,3
91,0,4
91,14,4
91,18,5
91,20,4
91,23,5
91,47,4
91,67,3
91,71,5
91,131,4
91,175,4
91,182,4
92,0,5
92,1,5
92,9,5
92,13,5
92,24,5
92,47,5
92,125,5
92,171,5
92,191,4
93,0,5
93,4,4
93,111,3
93,136,5
93,157,4
93,181,5
94,0,5
94,1,5
94,12,5
94,41,5
94,42,5
94,58,5
94,88,5
94,91,5
94,92,5
94,100,5
94,132,5
94,135,5
94,144,5
94,166,5
94,197,5
95,0,5
95,47,5
95,106,5
95,132,4
95,147,5
95,148,5
95,168,5
95,193,3
95,194,5
95,200,5
96,0,5
96,7,5
96,8,5
96,11,4
96,25,5
96,35,5
96,95,5
96,109,5
96,125,5
96,129,4
96,132,5
96,135,4
96,139,5
96,145,5
96,156,5
96,175,4
96,189,5
96,190,5
96,195,4
97,0,5
97,8,5
97,37,5
97,50,4
97,63,5
97,64,5
97,91,4
97,121,4
97,153,4
97,167,4
97,195,4
97,196,4
97,199,5
98,0,5
98,1,4
98,2,5
98,4,4
98,8,5
98,10,4
98,11,5
98,12,5
98,15,5
98,18,5
98,37,3
98,48,5
98,52,3
98,54,4
98,61,4
98,66,5
98,69,5
98,76,4
98,80,5
98,95,2
98,110,4
98,145,5
98,167,5
98,173,5
98,182,5
99,0,5
99,10,5
99,57,5
99,63,4
99,64,5
99,66,5
99,99,4
99,130,5
99,137,4
100,0,5
100,1,5
100,2,5
100,3,5
100,4,5
100,6,5
100,8,5
100,11,5
100,15,5
100,22,5
100,32,5
100,34,5
100,35,5
100,37,5
100,43,5
100,46,4
100,51,5
100,52,5
100,69,4
100,76,4
100,79,5
100,87,5
100,91,4
100,95,5
100,116,4
100,119,5
100,126,5
100,135,4
100,141,5
100,143,4
100,144,4
100,162,5
100,201,4
101,0,3
101,1,3
101,11,4
101,12,4
101,19,4
101,39,5
101,53,3
101,54,4
101,68,3
101,74,3
101,79,4
101,82,4
101,87,5
101,91,5
101,96,5
101,104,4
101,108,3
101,114,4
101,143,5
101,153,3
101,170,3
101,180,4
102,0,5
102,11,5
102,32,5
102,35,5
102,48,5
102,61,5
102,66,5
102,97,4
103,0,5
103,2,5
103,4,5
103,14,5
103,63,4
103,77,4
103,97,4
103,150,4
103,153,5
104,0,5
104,9,5
104,32,5
104,35,5
104,55,5
104,157,5
105,0,5
105,4,5
105,14,5
105,19,5
105,29,5
105,39,5
105,63,5
105,160,5
105,180,5
106,0,5
106,8,5
106,10,5
106,35,5
106,37,3
106,157,5
107,0,5
107,4,5
107,10,5
107,13,5
107,19,4
107,35,5
107,37,5
107,56,5
107,73,5
107,97,3
107,114,5
107,139,5
107,159,4
107,200,4
108,0,4
108,2,4
108,4,4
108,14,3
108,29,3
108,32,4
108,52,5
108,54,3
108,63,3
108,66,3
108,68,3
108,71,4
108,72,3
108,80,4
108,89,3
108,100,3
108,102,3
108,112,4
108,115,3
108,118,4
108,119,4
108,130,4
108,136,3
108,138,3
108,145,4
108,150,3
108,154,4
108,186,3
108,197,3
108,200,3
109,0,5
109,2,5
109,3,5
109,5,5
109,7,5
109,11,5
109,19,4
109,20,5
109,42,5
109,55,5
109,184,4
110,0,5
110,32,5
110,41,5
110,44,5
110,78,5
110,87,5
110,158,5
110,161,4
110,168,5
110,171,4
111,0,5
111,65,4
111,78,5
111,81,5
111,84,5
111,87,5
111,89,5
111,109,5
111,148,5
111,193,4
112,0,5
112,22,5
112,41,5
112,48,5
112,72,5
112,176,5
113,0,5
113,1,5
113,5,5
113,8,5
113,9,5
113,11,5
113,32,5
113,42,5
113,44,5
113,58,5
113,60,5
113,63,5
113,81,5
113,84,5
113,109,5
113,114,5
113,123,5
113,145,4
113,149,5
113,156,4
113,174,5
114,0,4
114,1,4
114,2,4
114,3,4
114,4,4
114,5,4
114,6,4
114,7,4
114,8,4
114,13,4
114,19,4
114,47,4
114,54,4
114,114,4
114,156,4
114,169,4
114,187,4
115,0,5
115,5,5
115,18,5
115,19,5
115,48,5
115,92,4
115,100,4
115,110,5
115,144,4
116,0,5
116,2,5
116,5,5
116,34,5
116,87,5
116,127,4
116,153,4
116,159,4
116,184,4
117,0,4
117,2,3
117,9,4
117,25,5
117,27,5
117,37,4
117,45,4
117,65,3
117,77,3
117,129,4
117,156,4
117,196,3
118,0,5
118,11,4
118,78,4
118,91,5
118,109,4
118,119,5
119,0,5
119,2,5
119,6,5
119,7,5
119,10,4
119,11,5
119,17,5
119,19,5
119,22,5
119,29,5
119,36,5
119,39,5
119,60,5
119,97,5
119,107,5
119,111,5
119,113,5
119,143,5
119,179,5
120,0,5
120,44,5
120,68,5
120,75,5
120,125,5
120,181,4
121,0,5
121,8,5
121,11,5
121,46,5
121,94,5
121,168,5
122,0,5
122,11,5
122,58,5
122,105,4
122,124,4
122,133,4
122,136,4
122,200,5
123,0,5
123,6,5
123,7,5
123,10,4
123,49,5
123,58,4
124,0,5
124,8,5
124,9,5
124,20,4
124,21,4
124,35,4
124,80,4
124,101,5
124,103,4
124,108,4
124,149,4
124,164,5
124,173,5
124,198,5
125,0,5
125,1,5
125,7,5
125,8,4
125,9,5
125,13,5
125,19,5
125,20,4
125,21,4
125,22,4
125,30,4
125,35,5
125,41,4
125,44,5
125,47,3
125,58,4
125,69,5
125,74,5
125,99,5
125,113,5
125,124,5
125,152,4
125,170,4
125,181,5
126,0,5
126,9,5
126,32,5
126,63,5
126,73,4
126,91,5
126,121,3
126,134,4
126,147,4
127,0,4
127,50,5
127,52,4
127,53,4
127,56,5
127,79,4
127,91,4
127,94,5
127,123,3
127,124,3
127,136,4
127,162,5
127,184,5
127,197,5
128,0,5
128,1,5
128,23,4
128,97,5
128,137,4
128,191,4
129,0,5
129,9,5
129,19,4
129,24,4
129,34,4
129,35,5
129,65,5
129,73,5
129,76,5
129,83,5
129,99,4
129,133,5
129,145,4
129,146,4
129,156,5
129,167,4
129,169,5
129,182,4
130,0,4
130,51,5
130,94,5
130,105,5
130,133,3
130,142,4
131,0,4
131,2,4
131,4,4
131,12,4
131,21,4
131,32,5
131,88,4
131,97,2
131,104,4
132,0,5
132,2,5
132,12,5
132,14,5
132,19,5
132,22,5
132,29,5
132,58,4
132,79,3
132,81,3
132,116,5
132,133,5
132,167,5
132,178,5
132,186,5
133,0,3
133,10,3
133,43,5
133,61,5
133,65,4
133,163,4
134,0,5
134,33,5
134,36,5
134,39,4
134,97,3
134,145,4
134,157,2
134,166,4
135,0,5
135,11,4
135,12,5
135,19,5
135,54,4
135,66,4
135,88,4
135,157,4
135,200,4
136,0,5
136,10,5
136,22,5
136,29,5
136,35,4
136,53,5
136,63,5
136,72,5
136,100,4
136,101,4
136,153,5
136,168,5
136,193,5
137,0,4
137,22,5
137,29,5
137,37,5
137,63,5
137,88,4
137,97,4
137,116,5
137,126,5
138,0,5
138,2,4
138,7,4
138,19,5
138,74,5
138,162,5
138,197,4
139,0,5
139,11,4
139,19,4
139,29,3
139,35,4
139,37,3
139,54,3
139,66,4
139,143,4
139,169,3
139,173,4
140,0,5
140,5,5
140,6,5
140,7,5
140,54,4
140,61,5
140,127,5
140,180,4
141,0,5
141,2,5
141,4,5
141,5,5
141,8,4
141,29,5
141,35,5
141,39,5
141,56,5
141,65,4
141,69,4
141,71,4
141,79,4
141,92,4
141,100,4
141,141,5
141,150,5
141,166,5
141,197,5
142,0,5
142,5,4
142,53,5
142,69,4
142,119,5
142,135,4
142,154,3
142,191,4
143,0,5
143,14,5
143,54,5
143,66,5
143,68,4
143,104,5
143,150,5
143,180,4
143,181,5
144,0,5
144,11,5
144,13,5
144,44,5
144,69,4
144,97,5
144,115,5
144,119,5
144,139,5
144,154,5
145,0,5
145,5,5
