worker_id,task_id,label
62,55,5
62,58,5
62,59,5
62,60,5
62,61,5
62,67,4
62,71,4
62,73,4
62,90,5
62,97,4
62,103,4
62,110,5
62,115,4
62,119,4
62,133,4
62,136,5
62,152,4
62,181,5
62,182,4
62,185,5
63,0,5
63,21,5
63,47,4
63,58,5
64,0,5
64,21,5
64,64,5
64,103,5
64,133,5
65,0,5
65,1,4
65,4,5
65,28,5
65,101,4
65,117,4
65,154,4
65,169,4
66,0,5
66,2,5
66,4,5
66,5,5
66,7,5
66,11,4
66,13,4
66,17,4
66,19,4
66,23,5
66,29,4
66,33,5
66,35,5
66,39,4
66,42,5
66,44,4
66,50,5
66,53,5
66,58,4
66,65,5
66,71,4
66,88,4
66,117,5
67,0,5
67,14,5
67,54,4
67,95,5
68,0,5
68,1,4
68,16,4
68,17,5
68,20,5
68,27,3
68,35,4
68,40,4
68,58,3
68,76,5
68,161,4
68,176,3
69,0,5
69,3,5
69,21,5
69,26,5
69,77,5
69,88,5
69,118,4
69,133,5
69,135,5
70,0,5
70,1,5
70,2,5
70,3,5
70,4,4
70,5,4
70,6,5
70,7,5
70,8,4
70,13,4
70,16,3
70,17,4
70,19,4
70,21,4
70,28,4
70,29,5
70,36,4
70,37,3
70,38,4
70,39,4
70,43,4
70,44,4
70,49,4
70,50,4
70,51,4
70,58,3
70,59,4
70,63,3
70,65,4
70,66,4
70,69,3
70,71,4
70,73,3
70,78,4
70,79,4
70,88,4
70,89,4
70,90,4
70,91,4
70,93,3
70,97,4
70,100,4
70,106,3
70,107,4
70,115,4
70,116,3
70,122,4
70,127,3
70,133,4
70,138,3
70,150,3
70,154,4
70,157,3
70,162,3
70,163,3
70,166,3
70,186,3
70,188,3
70,200,3
71,0,5
71,5,4
71,6,5
71,19,4
71,171,3
72,0,5
72,2,5
72,47,4
72,121,4
72,161,4
72,169,4
73,0,5
73,1,5
73,11,5
73,44,5
73,56,5
73,67,5
73,109,5
73,127,5
73,131,5
73,156,4
73,158,5
74,0,5
74,2,5
74,24,5
74,193,5
75,0,4
75,14,4
75,16,5
75,21,5
75,29,5
75,83,4
75,99,3
75,116,4
76,0,5
76,150,5
76,171,5
77,0,4
77,12,5
77,54,4
78,0,5
79,0,5
80,0,5
81,0,5
81,130,5
82,0,5
82,16,5
82,24,4
83,0,5
83,87,5
84,0,4
84,1,5
84,2,5
84,4,5
84,11,4
84,16,5
84,19,4
84,30,5
84,31,4
84,63,5
84,109,4
84,123,4
84,156,4
85,0,4
86,0,5
86,12,5
86,19,5
86,21,5
86,41,5
86,66,5
86,80,5
86,91,5
87,0,4
88,0,5
88,4,5
88,33,4
88,82,4
88,96,4
88,113,4
88,124,5
88,137,4
88,152,4
88,165,4
88,192,4
89,0,3
90,0,4
90,2,5
90,3,5
90,5,4
90,7,5
90,8,5
90,10,4
90,11,3
90,18,4
90,23,4
90,28,4
90,31,4
90,32,5
90,38,5
90,41,3
90,44,4
90,47,5
90,48,4
90,53,4
90,54,4
90,57,3
90,59,4
90,60,5
90,61,3
90,62,5
90,65,3
90,67,4
90,71,5
90,72,4
90,73,3
90,79,4
90,89,4
90,90,5
90,91,5
90,93,5
90,103,4
90,119,4
90,120,4
90,124,4
90,126,4
90,131,5
90,132,4
90,134,4
90,143,4
90,144,3
90,147,4
90,150,5
90,157,4
90,158,5
90,159,4
90,163,4
90,169,4
90,173,5
90,179,3
90,181,4
90,185,4
90,188,3
90,197,4
91,0,5
91,13,5
91,29,5
91,54,5
91,56,5
91,68,4
91,76,3
91,87,5
91,89,5
91,135,3
91,150,3
91,159,4
91,197,5
92,0,5
92,4,5
92,22,5
92,24,5
93,0,5
93,1,5
93,2,4
93,3,4
93,4,5
93,5,5
93,6,5
93,7,5
93,8,4
93,9,5
93,10,4
93,11,5
93,12,5
93,13,5
93,14,5
93,15,4
93,17,5
93,18,5
93,19,5
93,20,5
93,21,5
93,22,5
93,23,5
93,25,4
93,26,4
93,28,4
93,32,4
93,34,4
93,42,4
93,43,5
93,52,4
93,66,4
93,74,5
93,76,4
93,77,3
93,94,4
93,111,5
93,121,4
93,127,5
93,133,5
93,138,5
93,140,5
93,153,4
93,158,5
93,163,5
93,181,4
93,182,4
93,185,5
93,191,5
93,193,5
93,196,3
93,199,5
94,0,5
95,0,4
96,0,5
96,4,5
96,11,5
96,35,5
96,37,5
96,44,5
96,60,5
96,62,4
96,63,4
96,73,5
96,79,5
96,92,5
96,93,5
96,119,5
96,127,4
96,135,5
96,147,5
96,155,5
96,170,4
96,179,4
97,0,5
97,2,5
98,0,5
99,0,4
99,2,5
99,23,5
99,42,5
99,46,5
99,52,5
99,61,5
99,89,5
99,94,5
99,109,5
99,119,5
99,127,5
99,158,5
99,161,4
99,184,5
100,0,4
100,46,5
101,0,5
101,7,5
102,0,5
103,0,5
103,11,5
103,16,4
103,18,4
103,28,5
103,29,4
103,70,4
103,125,4
103,133,5
103,170,4
104,0,5
105,0,5
105,6,5
105,89,3
105,170,5
106,0,5
107,0,4
107,1,4
107,2,4
107,3,4
107,4,4
107,6,4
107,7,4
107,10,4
107,11,5
107,12,4
107,13,5
107,21,5
107,22,4
107,24,5
107,44,5
107,66,5
107,80,4
107,90,4
107,117,4
108,0,5
109,0,5
109,29,5
110,0,5
111,0,5
111,14,5
111,44,5
111,46,5
111,91,5
111,180,3
112,0,5
112,21,5
112,91,5
112,166,5
113,0,5
113,4,5
114,0,5
114,63,4
115,0,5
115,1,5
115,4,5
115,5,5
115,7,5
115,8,5
115,9,5
115,10,5
115,11,5
115,13,5
115,14,5
115,19,5
115,21,5
115,23,5
115,25,5
115,26,5
115,28,5
115,29,5
115,36,5
115,41,5
115,42,5
115,43,5
115,44,5
115,52,5
115,53,5
115,54,5
115,56,5
115,57,5
115,58,5
115,61,5
115,64,5
115,65,5
115,66,5
115,68,5
115,69,5
115,71,5
115,72,5
115,73,5
115,74,5
115,77,5
115,83,5
115,85,5
115,86,5
115,88,5
115,89,5
115,92,5
115,94,5
115,95,5
115,96,5
115,97,5
115,100,5
115,101,5
115,103,5
115,106,5
115,107,5
115,115,5
115,118,5
115,119,5
115,120,5
115,121,5
115,124,5
115,127,5
115,131,5
115,133,5
115,135,5
115,136,5
115,139,5
115,143,5
115,144,5
115,145,5
115,153,5
115,154,5
115,155,5
115,157,5
115,158,5
115,159,5
115,163,5
115,164,5
115,166,5
115,167,5
115,170,5
115,173,5
115,174,5
115,177,5
115,178,5
115,179,5
115,185,5
115,186,5
115,187,5
115,188,5
115,189,5
115,190,5
115,191,5
115,193,5
115,194,5
115,195,5
115,196,5
115,197,5
115,198,5
115,200,5
116,0,5
116,54,3
116,135,4
116,197,5
117,0,5
117,2,5
117,19,5
117,62,5
118,0,5
119,0,4
119,2,4
119,4,4
119,8,4
119,11,4
119,21,4
119,23,4
119,28,4
119,43,4
120,0,5
121,0,5
122,0,5
122,1,5
122,4,5
122,7,5
122,21,5
122,24,5
122,35,5
122,36,5
122,70,5
122,176,5
123,0,4
123,10,4
124,0,5
124,1,5
124,2,4
124,23,5
124,24,5
124,32,5
124,74,4
124,88,4
124,89,4
124,127,4
124,140,5
124,187,4
125,0,5
125,36,5
125,98,5
125,166,5
126,0,3
127,0,5
127,88,5
127,97,5
127,143,4
128,0,5
128,1,5
128,4,5
128,5,5
128,6,5
128,7,5
128,9,5
128,11,5
128,12,5
128,13,5
128,14,5
128,15,5
128,16,5
128,17,5
128,18,5
128,19,5
128,20,5
128,21,4
128,28,5
128,29,5
128,39,5
128,40,5
128,41,5
128,43,5
128,44,4
128,48,5
128,51,5
128,53,5
128,56,5
128,138,4
129,0,4
129,2,4
129,5,5
129,6,5
129,10,5
129,11,5
129,19,5
129,20,5
129,22,5
129,28,5
129,29,4
129,32,5
129,33,4
129,39,5
129,44,4
129,49,3
129,60,4
129,68,4
129,70,5
129,80,4
129,93,4
129,94,5
129,96,4
129,99,4
129,103,4
129,105,4
129,108,4
129,112,4
129,127,4
129,133,5
129,141,5
129,157,4
129,158,5
129,160,4
129,169,5
129,171,4
129,180,4
129,185,5
129,193,5
129,201,4
130,0,5
130,199,4
131,0,5
132,0,5
132,25,5
132,48,5
132,70,5
132,78,5
132,79,5
132,110,5
133,0,4
133,8,5
133,90,3
133,97,5
133,150,5
133,171,5
133,180,5
133,197,4
133,200,4
134,0,5
134,89,4
135,0,5
135,41,5
135,53,4
135,72,5
136,0,5
137,0,5
138,0,5
139,0,5
139,16,4
139,18,5
139,24,4
139,34,5
139,37,5
139,43,4
139,98,5
139,123,4
139,126,5
139,134,5
139,175,5
139,187,3
140,0,5
140,22,5
140,173,5
141,0,5
141,1,5
141,2,5
141,4,5
141,12,5
141,13,5
141,14,5
141,16,5
141,19,5
141,21,5
141,37,5
141,51,5
141,58,5
141,59,5
141,62,5
141,74,5
141,107,5
141,108,5
141,116,4
141,128,5
141,150,5
141,153,4
142,0,5
142,24,5
142,51,4
142,72,5
142,85,5
143,0,5
143,19,5
143,24,4
143,51,5
144,0,4
144,154,4
145,0,5
145,56,4
145,72,5
145,89,4
145,135,3
145,136,3
145,150,3
146,0,5
147,0,5
148,0,5
148,189,5
149,0,5
149,1,5
149,35,5
149,52,5
149,94,5
150,0,5
150,7,5
151,0,5
151,121,4
152,0,4
152,63,4
152,73,3
152,163,4
152,171,4
153,0,5
153,80,5
154,0,5
154,8,5
154,63,5
154,199,5
155,0,4
155,69,4
155,87,5
156,0,5
156,4,4
156,7,5
156,8,5
156,11,5
156,12,5
156,14,5
156,15,5
156,25,5
156,32,5
156,35,4
156,45,5
156,47,5
156,50,4
156,54,5
156,63,5
156,66,4
156,68,5
156,70,5
156,71,5
156,78,4
156,81,4
156,91,5
156,95,4
156,97,4
156,100,5
156,103,5
156,111,4
156,114,5
156,150,4
156,156,4
156,164,5
156,167,4
156,170,5
156,172,5
156,187,4
157,0,5
158,0,5
158,2,5
158,5,5
158,7,5
158,12,5
158,19,5
158,44,5
158,58,5
158,150,5
158,154,5
158,166,5
159,0,5
159,37,5
159,187,5
160,0,5
160,89,5
161,0,5
161,14,5
161,44,5
161,70,5
161,194,5
162,0,5
163,0,5
163,53,5
163,200,5
164,0,4
165,0,5
165,10,4
165,19,4
165,22,4
165,41,4
165,44,4
165,69,3
165,90,5
165,96,5
165,97,4
165,105,5
165,119,4
166,0,5
166,56,4
166,89,4
166,153,5
167,0,4
167,191,5
168,0,4
169,0,5
169,1,4
169,2,5
169,4,4
169,133,4
169,142,4
170,0,5
170,4,5
170,8,5
170,21,5
170,24,4
171,0,5
172,0,4
172,16,5
172,24,4
172,109,3
172,117,4
173,0,5
173,103,5
174,0,5
174,1,5
174,2,5
174,3,5
174,4,5
174,5,5
174,7,5
174,8,5
174,9,5
174,10,5
174,11,5
174,12,5
174,13,5
174,15,5
174,18,5
174,20,5
174,23,5
174,28,5
174,32,5
174,34,5
174,35,5
174,36,5
174,37,5
174,38,5
174,41,5
174,43,5
174,44,3
174,45,5
174,46,5
174,49,5
174,52,5
174,55,5
174,56,3
174,57,5
174,59,5
174,60,5
174,61,5
174,62,5
174,63,5
174,65,5
174,66,5
174,67,5
174,68,5
174,69,5
174,71,5
174,73,5
174,75,5
174,79,5
174,82,5
174,88,5
174,89,5
174,93,5
174,95,5
174,96,5
174,98,5
174,112,5
174,115,5
174,119,5
174,126,5
174,129,5
174,136,5
174,138,5
174,141,5
174,151,4
174,155,5
174,164,5
174,167,5
174,173,5
174,186,5
174,191,5
174,195,5
175,0,5
175,6,5
175,8,5
175,22,5
175,35,5
175,64,5
175,93,5
175,96,5
175,189,5
176,0,5
176,11,5
176,19,5
177,0,4
177,2,4
177,3,4
177,5,4
177,6,5
177,7,4
177,8,4
177,10,4
177,11,4
177,12,4
177,13,4
177,14,4
177,15,4
177,18,4
177,19,4
177,22,5
177,25,4
177,29,2
177,33,4
177,34,4
177,37,4
177,39,4
177,40,4
177,41,4
177,42,4
177,43,4
177,46,4
177,49,4
177,52,4
177,53,4
177,54,4
177,55,4
177,56,4
177,58,4
177,60,4
177,61,4
177,63,4
177,65,4
177,66,4
177,69,4
177,70,4
177,73,4
177,76,4
177,79,4
177,80,5
177,81,4
177,83,4
177,87,5
177,88,4
177,89,4
177,91,4
177,93,4
177,94,4
177,96,5
177,97,4
177,98,4
177,100,4
177,104,4
177,113,4
177,119,4
177,124,3
177,129,4
177,131,4
177,135,4
177,138,4
177,145,4
177,150,4
177,152,4
177,153,4
177,163,4
177,170,3
177,173,4
177,174,4
177,177,4
177,180,4
177,183,4
177,193,4
177,197,4
177,200,4
177,201,4
178,0,5
178,63,5
178,68,5
178,69,4
178,191,5
179,0,5
180,0,5
181,0,5
182,0,5
182,1,5
182,2,5
182,3,5
182,4,5
182,6,5
182,7,5
182,9,5
182,10,5
182,11,5
182,12,5
182,15,4
182,19,5
182,21,5
182,25,5
182,30,5
182,31,4
182,34,5
182,41,5
182,47,5
182,49,5
182,51,5
182,56,5
182,62,5
182,63,4
182,71,5
182,73,5
182,74,5
182,78,5
182,85,5
182,87,5
182,88,5
182,91,5
182,94,5
182,109,5
182,127,5
182,132,5
182,135,4
182,138,5
182,145,5
182,148,5
182,153,5
182,155,5
182,172,5
182,186,5
182,193,5
183,0,5
183,1,5
183,2,5
183,19,4
183,32,5
183,52,5
183,54,4
183,69,5
183,83,4
183,94,5
183,119,5
183,138,5
183,143,5
183,153,5
183,193,5
183,200,5
184,0,4
184,4,5
184,15,5
184,30,5
184,64,5
184,124,5
185,0,5
186,0,5
186,19,4
186,31,4
186,60,5
186,91,5
187,0,5
187,5,5
187,22,5
187,39,5
187,66,5
187,75,5
187,93,4
187,96,5
187,100,4
187,104,5
187,119,5
187,120,3
187,141,5
187,171,4
188,0,5
189,0,4
190,0,5
190,180,4
191,0,5
192,0,5
193,0,5
194,0,5
195,0,5
195,198,4
196,0,5
196,2,4
196,23,4
196,173,5
197,0,4
198,0,5
198,87,5
198,97,5
199,0,5
199,71,4
199,89,5
199,135,5
200,0,3
200,200,3
201,0,5
201,9,5
201,37,5
201,117,3
201,119,4
201,135,5
201,139,5
201,144,5
201,153,5
202,0,4
202,4,4
202,7,5
202,115,3
202,150,5
202,200,3
203,0,5
203,91,5
204,0,5
204,84,5
204,168,5
205,0,5
206,0,5
207,0,5
208,0,5
209,0,5
209,47,5
209,168,4
210,0,5
210,3,5
210,6,5
210,8,5
210,13,5
210,22,5
210,24,5
210,31,5
210,33,5
210,36,5
210,55,5
210,94,4
210,109,5
210,121,5
210,123,4
210,125,5
210,132,5
210,135,5
210,143,5
210,148,5
210,161,5
210,172,5
210,187,5
211,0,5
212,0,3
212,4,5
212,30,4
212,71,5
213,0,5
214,0,4
215,0,5
215,2,5
215,106,5
216,0,5
216,6,4
216,12,5
216,39,4
216,56,5
216,61,5
216,65,5
216,66,5
216,68,5
216,78,3
216,90,5
216,109,4
216,124,5
216,127,5
216,140,5
216,143,5
216,179,4
216,183,5
216,186,4
216,193,5
217,0,5
217,2,5
217,11,3
217,184,5
218,0,4
219,0,5
219,4,5
219,5,5
220,0,5
220,2,5
220,4,4
220,28,5
220,43,5
221,0,5
222,0,4
223,0,2
223,123,5
224,0,5
224,58,5
225,0,5
225,6,5
225,8,1
225,25,5
225,37,4
225,79,5
225,82,5
225,113,5
226,0,5
226,10,5
227,0,5
228,0,5
228,125,5
229,0,5
229,29,3
229,197,5
230,0,5
230,7,4
230,11,5
230,44,4
230,63,4
230,90,5
231,0,5
231,4,5
231,19,4
232,0,5
233,0,5
234,0,5
234,9,4
234,44,5
234,63,5
234,66,4
234,124,4
234,127,5
234,200,3
235,0,5
235,72,5
235,74,4
235,87,5
235,127,4
235,130,5
235,188,4
235,193,5
236,0,5
236,61,5
236,107,4
236,119,4
237,0,5
237,29,5
237,87,5
237,125,5
237,135,5
238,0,5
238,14,5
239,0,5
239,2,5
239,4,5
239,10,4
239,34,5
239,44,5
239,52,5
239,53,4
239,58,5
239,65,5
239,69,5
239,73,5
239,79,5
239,81,4
239,107,4
239,119,4
239,126,5
239,153,5
239,162,4
239,163,5
239,166,3
239,173,5
239,188,5
239,191,5
239,195,4
240,0,5
241,0,5
242,0,5
242,5,5
242,54,4
242,89,5
242,97,5
242,100,4
242,150,5
243,0,5
243,38,5
243,44,5
243,79,5
243,81,5
243,84,5
243,109,4
243,147,5
243,155,5
244,0,5
245,0,5
246,0,5
246,24,5
247,0,5
247,6,5
247,22,5
247,24,5
247,30,5
247,31,4
247,62,5
247,74,5
247,88,5
248,0,5
249,0,5
249,37,5
249,125,5
249,127,5
250,0,4
250,4,5
250,8,1
250,10,5
250,24,5
250,25,4
250,46,5
250,60,5
250,189,5
251,0,4
251,1,5
251,3,5
251,5,5
251,6,5
251,9,5
251,11,5
251,13,5
251,16,5
251,20,5
251,21,5
251,24,5
251,29,5
251,30,5
251,31,5
251,44,5
251,47,5
251,50,5
251,51,5
251,53,4
251,68,4
251,69,5
251,72,4
251,84,5
251,99,5
251,106,5
251,109,5
251,115,5
251,116,5
251,123,5
251,145,5
251,167,5
251,170,5
251,190,5
252,0,5
252,30,5
252,50,5
252,125,4
252,187,4
253,0,5
254,0,5
254,11,5
254,172,5
255,0,4
256,0,5
256,1,5
256,2,5
256,16,4
256,133,5
256,157,4
257,0,3
258,0,5
259,0,5
259,1,5
259,16,5
259,106,5
259,176,4
260,0,5
260,47,5
261,0,5
261,49,5
262,0,5
262,30,5
263,0,5
263,54,5
264,0,5
265,0,5
266,0,4
266,117,4
267,0,5
268,0,5
268,2,5
268,8,5
268,11,5
268,21,5
268,35,2
268,36,5
268,41,5
268,42,5
268,71,5
268,157,5
268,187,5
268,191,4
269,0,5
270,0,5
270,37,5
271,0,5
272,0,5
273,0,5
273,21,5
273,35,5
273,170,5
274,0,5
274,74,4
274,142,5
275,0,5
276,0,5
277,0,5
277,12,5
277,167,5
278,0,5
279,0,5
279,8,5
279,12,5
279,35,5
279,54,5
279,159,5
280,0,5
280,6,5
280,191,3
281,0,5
281,71,5
282,0,5
283,0,5
284,0,5
285,0,5
285,12,5
285,44,5
285,72,4
286,0,5
287,0,4
288,0,5
289,0,5
289,8,5
290,0,5
291,0,4
291,92,5
292,0,5
292,16,5
292,44,4
293,0,5
293,4,5
293,42,5
293,91,5
293,94,3
293,150,5
293,166,4
293,180,5
294,0,5
294,10,4
294,11,5
294,37,5
294,42,5
294,44,5
294,51,5
294,62,5
294,87,5
294,97,5
294,163,3
294,173,5
294,191,4
295,0,4
295,10,4
296,0,5
296,2,5
296,4,5
296,11,5
296,18,5
296,19,5
296,41,4
296,90,5
296,91,4
296,119,4
296,153,4
297,0,5
297,180,5
298,0,5
299,0,5
299,94,3
299,107,5
299,119,4
299,163,4
300,0,4
300,55,4
301,0,5
302,0,5
302,4,5
302,7,5
302,19,4
302,52,5
302,53,5
302,60,5
302,69,4
302,71,5
302,72,5
302,88,5
302,89,4
302,101,5
302,138,5
302,169,5
303,0,5
303,28,4
303,41,4
303,74,4
303,89,4
304,0,5
304,58,4
304,61,4
304,63,4
305,0,5
305,29,5
305,70,5
306,0,5
306,118,4
307,0,5
307,43,5
308,0,5
308,90,5
308,93,5
308,119,5
309,0,5
309,44,4
310,0,4
310,35,4
310,54,4
310,153,4
311,0,4
311,197,4
311,200,4
312,0,5
313,0,5
313,1,4
313,89,5
313,100,5
313,197,5
314,0,5
315,0,5
315,39,5
316,0,5
316,44,5
316,48,5
316,65,5
316,72,5
316,111,5
316,156,5
316,157,5
316,163,5
317,0,5
318,0,5
318,10,5
318,13,5
318,46,5
318,69,4
