# 节点数  边数   ,583  4092
118,443
118,444
118,436
118,111
118,72
118,453
118,127
118,284
118,112
118,190
118,450
118,203
118,448
205,74
205,73
205,388
5,185
5,292
5,431
5,467
5,377
5,193
5,375
5,259
5,501
5,282
5,534
5,254
5,31
5,484
5,221
5,458
5,120
5,191
5,454
5,516
5,394
5,78
5,558
5,559
5,217
5,194
5,291
5,38
5,509
5,487
5,443
5,162
5,96
5,11
5,216
5,349
5,452
5,111
5,442
5,199
5,72
5,240
5,127
5,108
5,19
5,112
5,342
5,190
5,350
5,367
168,352
168,445
168,91
168,107
168,120
168,481
168,135
168,141
168,162
168,219
168,526
168,16
168,18
168,23
168,50
347,149
347,338
347,322
347,15
347,54
347,50
47,160
47,12
47,33
47,72
47,517
49,255
49,171
49,446
49,440
49,120
49,248
49,73
49,331
49,343
49,243
49,15
49,167
49,162
49,143
49,489
49,256
49,182
49,19
49,334
550,445
550,107
550,41
550,462
550,442
550,54
14,193
14,501
14,339
14,341
14,218
14,166
14,460
14,293
14,561
14,220
14,556
14,96
14,253
14,327
14,2
14,452
14,12
14,262
14,274
14,256
14,42
14,199
14,72
14,170
14,563
14,112
14,566
303,39
303,120
303,74
303,363
303,17
303,18
303,478
303,23
303,244
303,54
303,50
40,292
40,352
40,445
40,552
40,171
40,301
40,91
40,107
40,555
40,481
40,74
40,139
40,164
40,73
40,15
40,162
40,469
40,349
40,438
40,23
40,54
40,337
40,19
40,112
372,537
372,243
372,443
372,570
372,33
372,72
189,313
189,191
189,220
189,556
189,119
139,31
139,12
67,177
67,17
67,33
67,42
67,23
353,181
353,177
353,57
353,33
353,54
353,19
353,50
181,31
181,15
181,63
181,56
181,12
181,199
181,210
140,171
140,336
140,41
140,161
140,16
140,12
140,281
78,255
78,333
78,476
78,73
78,322
78,260
78,475
78,72
78,388
78,54
78,337
100,20
100,193
100,31
100,91
100,573
100,516
100,41
100,160
100,350
211,31
211,74
211,293
211,529
211,18
211,42
211,411
579,491
579,15
293,322
103,465
103,377
103,193
103,424
103,301
103,39
103,573
103,454
103,163
103,129
103,135
103,439
103,374
103,490
103,349
103,160
103,442
103,478
103,334
103,203
391,477
391,462
77,500
77,20
77,149
77,301
77,91
77,484
77,218
77,458
77,74
77,293
77,333
77,73
77,306
77,485
77,253
77,63
77,315
77,327
77,349
77,16
77,296
77,475
77,438
77,111
77,447
77,199
77,478
77,351
77,26
77,312
77,448
300,356
300,255
300,149
300,339
300,171
300,458
300,389
300,297
300,235
300,357
300,306
300,143
300,111
300,488
300,351
300,312
542,470
542,193
542,171
542,520
542,349
542,112
222,41
314,138
314,412
314,462
314,44
335,322
335,97
335,151
416,15
41,164
41,260
267,89
267,47
267,67
267,138
267,15
267,363
267,177
267,12
267,244
267,54
267,26
267,337
267,19
457,172
457,413
457,330
457,481
457,74
457,15
457,363
457,63
457,16
457,44
457,160
457,18
457,42
457,411
457,151
457,428
457,54
457,337
457,112
457,210
154,255
154,20
154,323
154,336
154,218
154,369
154,74
154,353
154,73
154,543
154,68
154,69
154,15
154,177
154,143
154,4
154,16
154,475
154,33
154,18
154,42
154,199
154,474
154,50
235,17
378,20
378,401
378,74
378,477
378,462
378,475
378,42
378,411
325,572
325,31
325,361
325,481
325,74
325,412
325,63
325,475
325,112
325,342
79,31
79,524
79,120
79,540
79,473
79,139
79,194
79,161
79,72
79,240
79,23
79,26
463,290
463,73
463,15
463,363
463,143
463,16
463,238
463,478
463,23
463,54
551,31
204,534
204,323
204,15
204,274
204,199
204,112
357,374
357,23
309,293
309,18
558,33
385,361
560,356
560,74
560,54
136,172
136,184
136,336
136,209
136,474
136,350
471,336
122,384
122,339
122,184
122,341
122,120
122,460
122,537
122,560
122,471
122,306
122,443
122,556
122,96
122,253
122,124
122,12
122,111
122,437
122,274
122,18
122,453
122,533
476,113
476,445
476,60
476,31
476,107
476,94
476,481
476,293
476,322
476,15
476,0
476,4
476,425
476,462
476,44
476,35
476,438
476,447
476,42
476,199
476,127
476,337
466,145
466,113
466,101
466,73
466,462
466,54
466,337
466,334
466,350
304,187
304,209
304,12
62,255
62,31
62,440
62,353
62,290
62,73
62,277
62,363
62,374
62,253
62,16
62,358
62,230
62,199
62,388
62,112
62,50
557,476
557,15
557,483
557,195
24,185
24,255
24,377
24,193
24,479
24,259
24,501
24,258
24,339
24,91
24,184
24,484
24,39
24,341
24,166
24,163
24,518
24,460
24,139
24,560
24,194
24,318
24,544
24,186
24,443
24,253
24,327
24,216
24,161
24,12
24,111
24,18
24,256
24,230
24,22
24,199
24,72
24,224
24,9
24,533
24,176
24,112
24,190
24,545
24,517
380,89
380,74
380,462
380,127
239,19
213,73
213,15
213,4
147,540
147,143
147,253
147,12
147,351
147,26
231,413
231,209
231,74
231,73
231,306
231,199
231,26
528,301
528,349
202,31
202,440
202,120
202,217
202,138
202,253
202,12
202,42
202,112
202,50
553,356
553,292
553,492
553,259
553,384
553,339
553,171
553,31
553,107
553,484
553,341
553,218
553,225
553,120
553,389
553,460
553,293
553,41
553,558
553,122
553,387
553,559
553,217
553,104
553,546
553,141
553,186
553,439
553,485
553,547
553,327
553,404
553,16
553,438
553,12
553,111
553,274
553,256
553,72
553,365
553,337
553,175
553,379
553,334
553,367
101,258
101,120
101,540
101,343
101,253
101,16
101,12
101,18
101,50
104,258
104,156
104,283
104,327
104,404
104,72
104,517
459,187
459,73
459,543
459,143
459,16
459,160
459,18
459,388
164,336
164,257
164,12
121,356
121,20
121,384
121,501
121,258
121,339
121,571
121,91
121,107
121,484
121,341
121,120
121,389
121,191
121,460
121,409
121,485
121,547
121,96
121,404
121,111
121,437
121,256
121,72
121,379
121,112
121,566
121,367
126,193
126,375
126,222
126,122
126,443
126,556
126,160
126,281
126,72
126,179
126,284
126,536
126,176
340,338
340,162
340,17
194,366
194,481
194,242
194,15
194,72
494,113
494,74
494,36
494,447
494,388
494,54
226,447
226,182
226,54
99,500
99,424
99,258
99,171
99,184
99,440
99,458
99,120
99,248
99,389
99,156
99,163
99,139
99,338
99,551
99,304
99,559
99,217
99,138
99,233
99,543
99,68
99,289
99,162
99,253
99,12
99,111
99,442
99,237
99,18
99,453
99,536
99,19
577,91
577,94
81,500
81,356
81,467
81,352
81,20
81,445
81,501
81,569
81,424
81,171
81,236
81,31
81,524
81,91
81,446
81,107
81,184
81,555
81,39
81,120
81,257
81,311
81,491
81,78
81,451
81,357
81,559
81,461
81,294
81,69
81,141
81,15
81,509
81,487
81,162
81,526
81,261
81,349
81,160
81,452
81,111
81,232
81,237
81,18
81,182
81,240
81,351
81,23
81,337
81,19
81,554
81,112
81,342
81,512
73,412
73,18
146,347
146,23
146,119
464,39
464,253
21,255
21,352
21,20
21,172
21,282
21,569
21,171
21,571
21,91
21,39
21,221
21,120
21,70
21,191
21,297
21,516
21,139
21,217
21,291
21,69
21,141
21,162
21,63
21,526
21,349
21,475
21,12
21,453
21,388
21,342
208,526
364,389
364,340
364,72
85,552
85,236
85,39
85,27
85,253
85,216
85,44
85,72
85,310
85,112
299,500
299,470
299,255
299,377
299,20
299,193
299,501
299,313
299,236
299,301
299,91
299,247
299,107
299,184
299,555
299,221
299,395
299,225
299,495
299,120
299,248
299,518
299,516
299,139
299,67
299,78
299,103
299,451
299,135
299,560
299,122
299,466
299,559
299,217
299,290
299,101
299,226
299,343
299,243
299,291
299,477
299,68
299,397
299,186
299,439
299,374
299,162
299,253
299,526
299,403
299,490
299,475
299,438
299,18
299,182
299,199
299,238
299,453
299,365
299,388
299,195
299,430
299,112
299,342
299,203
299,545
299,517
332,171
332,440
332,138
332,253
332,12
331,290
331,363
331,63
331,16
331,42
137,183
137,341
137,537
137,558
137,561
137,283
137,544
137,444
137,556
137,111
137,18
137,72
137,533
137,112
137,450
137,367
137,512
302,113
302,20
302,74
302,211
302,129
302,304
302,462
302,54
138,64
138,202
138,12
138,210
305,113
305,74
305,322
305,160
305,42
305,199
305,388
305,54
200,501
200,31
200,91
200,120
200,248
200,582
200,220
200,15
200,253
200,16
200,475
200,44
200,72
200,337
102,368
102,74
102,293
102,41
102,308
102,42
102,365
102,530
102,388
576,94
576,402
576,112
322,113
322,293
322,476
322,207
286,172
286,571
286,301
286,218
286,74
286,353
286,220
286,322
286,412
286,141
286,363
286,439
286,63
286,16
286,35
286,160
286,12
286,18
286,351
286,127
286,170
286,474
291,33
291,54
291,119
233,193
233,440
233,41
233,23
196,572
196,361
196,458
196,74
196,293
196,290
196,306
196,363
196,396
196,143
196,63
196,16
196,296
196,111
196,478
196,127
196,54
196,207
196,334
196,342
196,350
61,356
61,292
61,259
61,339
61,107
61,341
61,225
61,120
61,46
61,460
61,451
61,559
61,186
61,547
61,556
61,403
61,160
61,111
61,442
61,18
61,256
61,72
61,379
61,566
61,203
61,545
98,352
98,149
98,31
98,184
98,39
98,27
98,120
98,257
98,518
98,394
98,139
98,129
98,476
98,217
98,343
98,322
98,15
98,397
98,162
98,219
98,526
98,216
98,17
98,160
98,438
98,72
98,240
98,23
98,337
98,112
98,210
98,50
142,91
142,120
142,67
142,260
142,15
142,526
142,161
142,17
142,12
142,111
142,54
142,337
318,26
565,258
565,558
565,73
565,182
412,572
412,15
412,160
294,31
294,301
294,218
294,293
294,327
294,33
294,274
294,42
294,503
48,145
48,445
48,184
48,440
48,458
48,163
48,194
48,412
48,162
48,253
48,16
48,296
48,12
48,111
48,18
48,199
48,411
48,351
48,195
48,112
48,210
48,312
69,19
260,113
277,462
15,181
15,204
15,412
287,569
287,120
287,481
287,129
287,476
287,466
287,73
287,322
287,529
287,0
287,16
287,296
287,447
287,42
287,23
287,244
287,54
287,337
287,241
287,210
363,475
308,172
308,426
308,129
308,466
308,42
308,127
499,149
499,187
499,72
499,26
97,20
97,445
97,172
97,301
97,361
97,91
97,446
97,336
97,27
97,573
97,368
97,495
97,394
97,74
97,139
97,41
97,551
97,290
97,104
97,138
97,291
97,397
97,177
97,432
97,414
97,219
97,253
97,4
97,490
97,111
97,33
97,447
97,18
97,256
97,316
97,72
97,224
97,388
97,244
97,54
97,26
97,112
97,312
544,33
52,522
52,193
52,571
52,31
52,91
52,107
52,323
52,39
52,163
52,135
52,141
52,160
52,281
52,33
52,26
52,337
52,536
52,19
52,342
52,566
38,255
38,31
38,336
38,440
38,27
38,458
38,120
38,74
38,338
38,290
38,73
38,68
38,15
38,162
38,143
38,12
38,18
38,42
38,199
38,170
38,19
38,312
38,50
288,91
288,184
288,440
288,458
288,78
288,290
288,15
288,17
288,160
288,42
288,23
288,337
288,112
288,28
509,573
519,572
519,74
519,139
519,338
519,210
420,204
289,356
289,339
289,122
153,356
153,31
153,361
153,323
153,184
153,484
153,218
153,191
153,73
153,331
153,15
153,363
153,245
153,253
153,132
153,315
153,16
153,18
153,42
153,72
153,478
153,351
153,388
153,54
153,26
153,19
153,342
153,312
153,50
93,4
93,281
93,447
93,437
93,23
93,19
402,576
402,253
402,160
402,199
106,552
106,413
106,31
106,401
106,524
106,361
106,481
106,486
106,293
106,41
106,357
106,304
106,220
106,68
106,63
106,526
106,17
106,33
106,75
106,199
106,238
106,453
106,151
106,54
106,337
106,112
106,312
178,31
178,440
178,120
178,15
178,253
178,12
178,437
178,199
178,244
178,337
178,203
178,50
92,352
92,445
92,514
92,534
92,94
92,41
92,164
92,73
92,439
92,17
92,42
92,337
345,356
345,389
345,4
345,462
345,160
345,365
345,54
345,390
396,74
396,462
396,54
538,193
538,446
538,74
538,41
326,16
326,22
279,27
279,240
279,342
444,156
444,47
444,74
444,41
444,304
444,162
444,160
444,438
444,478
444,54
444,536
480,91
480,486
480,387
480,529
480,256
480,517
162,113
157,20
157,27
157,187
157,70
157,74
157,194
157,73
157,38
157,162
157,4
157,349
157,475
157,18
157,42
157,26
157,19
276,129
276,296
245,33
502,424
502,266
502,16
502,312
7,445
7,501
7,149
7,31
7,323
7,221
7,395
7,225
7,495
7,120
7,191
7,486
7,268
7,168
7,516
7,189
7,139
7,181
7,293
7,129
7,41
7,333
7,463
7,476
7,194
7,302
7,343
7,291
7,461
7,233
7,477
7,546
7,68
7,260
7,15
7,212
7,186
7,38
7,374
7,162
7,96
7,253
7,526
7,490
7,280
7,17
7,417
7,321
7,475
7,415
7,44
7,160
7,12
7,111
7,42
7,199
7,238
7,388
7,108
7,19
7,203
7,50
7,448
346,339
346,458
346,257
346,462
346,26
346,119
383,475
0,465
0,467
0,255
0,352
0,20
0,522
0,193
0,445
0,375
0,514
0,282
0,149
0,569
0,568
0,258
0,171
0,313
0,571
0,31
0,91
0,446
0,107
0,323
0,184
0,555
0,484
0,89
0,39
0,221
0,458
0,368
0,495
0,70
0,481
0,191
0,486
0,163
0,311
0,423
0,516
0,47
0,394
0,303
0,67
0,181
0,211
0,333
0,79
0,357
0,558
0,136
0,122
0,476
0,164
0,194
0,226
0,138
0,520
0,543
0,61
0,142
0,565
0,68
0,69
0,141
0,260
0,15
0,397
0,167
0,186
0,439
0,52
0,487
0,374
0,443
0,444
0,502
0,25
0,11
0,253
0,526
0,403
0,490
0,280
0,17
0,382
0,16
0,475
0,160
0,452
0,438
0,12
0,262
0,111
0,488
0,34
0,232
0,237
0,133
0,18
0,256
0,230
0,199
0,72
0,238
0,45
0,453
0,32
0,365
0,483
0,351
0,530
0,337
0,108
0,246
0,176
0,390
0,112
0,269
0,190
0,450
0,50
0,448
0,421
0,512
307,572
307,481
58,255
58,572
58,171
58,323
58,338
58,15
58,177
58,42
58,26
58,19
58,50
6,352
6,193
6,445
6,552
6,413
6,501
6,424
6,568
6,171
6,236
6,91
6,247
6,107
6,184
6,531
6,39
6,191
6,163
6,518
6,67
6,136
6,559
6,194
6,343
6,69
6,141
6,277
6,212
6,162
6,37
6,57
6,253
6,403
6,438
6,12
6,18
6,230
6,199
6,72
6,45
6,224
6,365
6,179
6,388
6,108
6,19
6,112
6,566
6,203
134,89
134,74
134,181
134,293
134,466
134,73
134,477
134,412
134,306
134,363
134,16
134,33
134,18
134,127
134,207
134,517
177,171
177,39
177,440
177,74
177,353
177,141
177,143
177,132
177,35
177,160
177,12
177,33
177,42
177,411
177,170
25,259
25,91
25,221
25,341
25,394
25,293
25,137
25,233
25,565
25,409
25,439
25,487
25,83
25,526
25,4
25,462
25,452
25,33
25,274
25,182
25,350
432,113
414,113
414,74
37,292
37,445
37,259
37,501
37,171
37,31
37,301
37,107
37,184
37,573
37,458
37,120
37,191
37,163
37,540
37,74
37,135
37,559
37,217
37,101
37,194
37,73
37,543
37,141
37,15
37,186
37,509
37,162
37,6
37,253
37,526
37,161
37,17
37,160
37,12
37,111
37,274
37,26
37,112
37,50
83,292
83,258
83,91
83,184
83,341
83,120
83,46
83,460
83,537
83,559
83,477
83,253
83,349
83,160
83,72
83,337
83,533
83,112
80,249
80,500
80,567
80,467
80,377
80,193
80,552
80,501
80,298
80,183
80,339
80,455
80,91
80,446
80,184
80,39
80,341
80,120
80,191
80,548
80,537
80,451
80,558
80,471
80,122
80,559
80,217
80,194
80,565
80,509
80,487
80,443
80,162
80,253
80,216
80,403
80,490
80,17
80,355
80,438
80,281
80,111
80,442
80,230
80,532
80,9
80,84
80,430
80,533
80,112
96,500
96,356
96,431
96,504
96,193
96,384
96,501
96,258
96,339
96,455
96,91
96,341
96,389
96,135
96,122
96,194
96,520
96,487
96,443
96,111
96,447
96,437
96,72
96,26
96,112
96,472
96,512
11,500
11,107
11,39
11,67
11,181
11,551
11,233
11,4
11,88
11,438
11,535
11,72
11,350
11,367
57,10
57,501
57,572
57,440
57,458
57,225
57,120
57,338
57,136
57,217
57,104
57,343
57,412
57,15
57,529
57,162
57,6
57,16
57,44
57,12
57,199
57,453
57,337
57,50
507,26
117,191
117,516
117,41
117,126
117,291
117,443
117,526
117,469
117,462
117,111
117,447
117,365
117,54
117,367
63,572
63,181
63,331
63,68
63,16
63,54
63,210
132,255
132,31
132,440
132,209
132,518
132,290
132,138
132,543
132,15
132,177
132,253
132,337
132,203
526,339
526,341
526,558
526,186
526,487
526,443
526,556
526,262
526,111
526,256
526,72
206,113
206,287
206,212
56,352
56,145
56,445
56,282
56,31
56,91
56,184
56,187
56,156
56,540
56,139
56,338
56,181
56,41
56,101
56,68
56,15
56,177
56,253
56,526
56,17
56,349
56,382
56,296
56,12
56,536
56,112
56,210
56,203
56,50
110,113
110,287
110,308
110,397
110,42
110,388
110,151
110,203
125,500
125,445
125,91
125,39
125,120
125,559
125,520
125,461
125,414
125,438
125,237
125,18
125,535
125,182
125,72
125,207
125,112
125,448
125,367
148,569
148,258
148,120
148,461
148,162
148,18
148,23
148,26
148,337
234,91
234,323
234,218
234,120
234,481
234,293
234,41
234,290
234,73
234,44
234,12
234,42
234,411
234,23
234,388
234,54
234,241
234,50
216,44
4,292
4,255
4,20
4,522
4,259
4,552
4,172
4,282
4,424
4,171
4,521
4,571
4,301
4,524
4,446
4,107
4,184
4,39
4,458
4,225
4,120
4,163
4,136
4,217
4,343
4,477
4,529
4,443
4,162
4,419
4,17
4,44
4,438
4,12
4,281
4,22
4,400
4,453
4,224
4,179
4,19
4,112
4,210
4,566
4,203
4,545
8,467
8,375
8,259
8,501
8,91
8,39
8,460
8,139
8,41
8,558
8,126
8,318
8,565
8,289
8,487
8,443
8,83
8,253
8,327
8,261
8,111
8,18
8,230
8,182
8,199
8,72
8,127
8,350
229,352
229,113
229,184
229,476
229,160
161,120
161,559
161,217
161,160
161,12
161,281
161,199
161,72
161,119
280,458
280,41
280,0
280,17
280,462
280,72
280,26
280,112
280,448
497,296
17,12
417,74
417,448
515,445
515,149
515,41
515,447
515,72
321,113
321,445
321,481
321,268
321,74
321,293
321,315
321,447
321,42
159,107
159,297
159,551
159,253
159,44
159,72
159,112
159,449
51,501
51,458
51,199
51,72
51,119
124,500
124,356
124,339
124,91
124,107
124,484
124,341
124,120
124,389
124,163
124,122
124,217
124,499
124,186
124,487
124,443
124,11
124,253
124,349
124,160
124,437
124,199
124,72
124,9
124,337
124,175
124,176
124,112
436,455
436,91
436,537
436,451
436,544
436,509
436,443
436,444
436,442
150,20
150,339
150,301
150,27
198,572
198,181
198,308
198,219
198,160
198,199
198,517
1,249
1,500
1,356
1,511
1,567
1,522
1,504
1,193
1,384
1,501
1,282
1,298
1,258
1,339
1,171
1,455
1,521
1,236
1,301
1,91
1,107
1,39
1,120
1,191
1,163
1,540
1,139
1,100
1,103
1,451
1,122
1,559
1,217
1,104
1,194
1,520
1,233
1,397
1,186
1,487
1,162
1,556
1,11
1,253
1,327
1,404
1,148
1,261
1,403
1,161
1,124
1,355
1,88
1,438
1,111
1,199
1,72
1,240
1,532
1,482
1,84
1,179
1,246
1,112
1,450
1,203
1,517
1,448
1,367
1,512
115,339
115,341
115,460
115,558
115,186
115,111
115,379
2,292
2,567
2,352
2,20
2,193
2,375
2,384
2,501
2,572
2,568
2,258
2,339
2,254
2,91
2,247
2,39
2,221
2,191
2,297
2,163
2,46
2,311
2,460
2,516
2,47
2,394
2,139
2,181
2,100
2,451
2,558
2,471
2,122
2,561
2,304
2,559
2,104
2,164
2,194
2,226
2,577
2,520
2,291
2,546
2,141
2,260
2,212
2,544
2,186
2,439
2,509
2,420
2,487
2,443
2,556
2,96
2,327
2,404
2,216
2,261
2,403
2,165
2,17
2,12
2,111
2,442
2,488
2,18
2,256
2,230
2,22
2,199
2,72
2,240
2,532
2,32
2,9
2,351
2,179
2,127
2,284
2,536
2,19
2,176
2,112
2,342
2,350
2,448
392,323
392,293
392,16
392,296
392,410
16,31
16,459
16,412
16,63
16,456
16,342
36,407
36,569
36,524
36,91
36,323
36,184
36,440
36,458
36,209
36,129
36,304
36,374
36,162
36,177
36,253
36,526
36,17
36,44
36,160
36,12
36,23
36,388
36,190
36,50
355,20
355,258
355,301
355,91
355,495
355,454
355,349
355,111
355,437
355,72
355,453
355,351
355,26
355,342
296,356
296,172
296,293
296,129
296,304
296,73
296,68
296,143
296,4
296,462
296,23
296,388
296,54
296,337
296,19
296,241
296,112
462,301
462,120
462,518
462,74
462,17
462,42
462,223
462,337
462,421
373,31
373,74
373,129
373,41
373,73
373,138
373,68
373,17
373,12
373,42
88,20
88,552
88,172
88,571
88,91
88,555
88,495
88,101
88,509
88,232
88,72
88,54
88,536
88,112
410,129
410,529
410,12
410,337
76,20
76,149
76,572
76,171
76,323
76,74
76,290
76,138
76,363
76,63
76,315
76,327
76,4
76,16
76,462
76,44
76,42
76,199
76,351
87,292
87,193
87,445
87,149
87,424
87,339
87,171
87,107
87,555
87,89
87,39
87,166
87,518
87,423
87,460
87,283
87,141
87,544
87,186
87,162
87,419
87,496
87,111
87,442
87,18
87,256
87,182
87,310
87,450
87,203
415,12
44,282
35,20
35,172
35,413
35,501
35,282
35,171
35,301
35,336
35,120
35,248
35,156
35,191
35,518
35,516
35,47
35,139
35,427
35,338
35,353
35,293
35,135
35,357
35,217
35,101
35,194
35,138
35,343
35,291
35,477
35,412
35,69
35,141
35,15
35,374
35,162
35,134
35,177
35,327
35,526
35,17
35,475
35,415
35,44
35,160
35,237
35,199
35,240
35,224
35,337
35,246
35,19
35,112
35,342
35,210
35,203
35,50
35,350
160,412
376,172
376,31
376,39
376,181
376,73
376,57
376,4
376,161
376,349
376,462
376,160
376,23
376,337
376,19
43,465
43,31
43,138
43,260
43,162
43,12
43,237
43,530
43,195
43,337
43,112
43,210
43,517
131,377
131,556
131,111
131,109
131,512
505,445
505,149
505,91
505,540
505,476
505,561
505,580
505,443
505,4
505,160
505,468
505,447
505,54
505,574
513,285
513,389
513,126
513,509
