worker_id,task_id,label
14,91,4
14,135,4
15,0,4
15,2,4
15,4,4
15,5,5
15,6,4
15,8,5
15,11,4
15,16,4
15,19,4
15,22,4
15,24,4
15,43,4
15,49,5
15,51,4
15,66,4
15,114,4
16,0,4
16,1,4
16,4,4
16,16,4
16,66,5
16,80,5
16,84,5
17,0,5
17,2,4
17,3,4
17,4,5
17,6,5
17,8,5
17,16,5
17,23,4
17,62,4
17,76,4
17,100,4
17,105,4
17,106,4
17,137,5
17,140,4
17,149,4
17,160,4
17,162,4
17,164,4
17,169,4
17,180,4
17,186,4
17,187,4
18,0,5
18,3,5
18,7,5
18,8,5
18,11,5
18,12,5
18,21,5
18,25,5
18,41,5
18,49,5
18,52,5
18,59,5
18,69,4
18,76,4
18,79,4
18,83,5
18,99,5
18,100,4
18,110,4
18,133,5
18,142,5
18,144,5
18,146,4
18,149,4
18,167,5
18,181,5
18,184,4
18,190,4
19,0,5
19,1,5
19,2,5
19,3,5
19,4,5
19,5,5
19,6,5
19,7,5
19,8,5
19,9,4
19,10,5
19,11,5
19,12,4
19,13,4
19,14,5
19,15,4
19,16,3
19,18,3
19,19,4
19,20,5
19,21,4
19,22,5
19,24,5
19,25,4
19,28,4
19,29,4
19,33,4
19,35,4
19,37,4
19,39,4
19,41,4
19,42,4
19,43,5
19,45,4
19,49,5
19,53,4
19,54,4
19,58,4
19,61,4
19,63,3
19,65,4
19,66,5
19,67,4
19,68,3
19,69,3
19,73,5
19,79,4
19,80,5
19,83,3
19,88,4
19,89,5
19,90,5
19,91,4
19,94,3
19,97,3
19,99,4
19,103,5
19,115,4
19,116,4
19,117,5
19,123,5
19,133,4
19,137,4
19,150,4
19,154,3
19,157,4
19,167,5
19,187,4
20,0,5
20,2,4
20,4,5
20,5,5
20,6,5
20,8,5
20,14,5
20,18,5
20,27,5
20,32,5
20,42,4
20,43,5
20,45,5
20,52,5
20,57,5
20,61,4
20,71,5
20,75,5
20,90,5
20,91,4
20,126,4
20,128,5
20,151,5
20,170,5
21,0,5
21,16,5
21,24,5
21,111,5
21,123,5
21,125,5
21,133,5
21,169,5
21,176,5
22,0,5
22,1,5
22,3,4
22,4,4
22,5,5
22,6,5
22,8,4
22,16,4
22,22,4
22,29,4
22,43,4
22,54,4
22,67,5
22,97,4
22,133,4
23,0,5
23,1,5
23,2,5
23,3,5
23,4,5
23,5,5
23,6,5
23,8,5
23,9,5
23,10,5
23,11,5
23,12,4
23,13,5
23,16,5
23,18,5
23,19,5
23,21,5
23,22,5
23,28,5
23,29,4
23,30,4
23,33,5
23,39,5
23,43,5
23,48,5
23,55,5
23,58,5
23,59,5
23,60,5
23,61,5
23,67,4
23,71,4
23,73,4
23,90,5
23,97,4
23,103,4
23,110,5
23,115,4
23,119,4
23,133,4
23,136,5
23,152,4
23,181,5
23,182,4
23,185,5
24,0,5
24,2,5
24,12,4
24,43,5
24,97,5
24,103,5
24,150,5
25,0,5
25,1,4
25,4,5
25,28,5
25,101,4
25,117,4
25,154,4
25,169,4
26,0,5
26,2,5
26,4,5
26,5,5
26,7,5
26,11,4
26,13,4
26,17,4
26,19,4
26,23,5
26,29,4
26,33,5
26,35,5
26,39,4
26,42,5
26,44,4
26,50,5
26,53,5
26,58,4
26,65,5
26,71,4
26,88,4
26,117,5
27,0,5
27,1,4
27,16,4
27,17,5
27,20,5
27,27,3
27,35,4
27,40,4
27,58,3
27,76,5
27,161,4
27,176,3
28,0,5
28,3,5
28,21,5
28,26,5
28,77,5
28,88,5
28,118,4
28,133,5
28,135,5
29,0,5
29,1,5
29,2,5
29,3,5
29,4,4
29,5,4
29,6,5
29,7,5
29,8,4
29,13,4
29,16,3
29,17,4
29,19,4
29,21,4
29,28,4
29,29,5
29,36,4
29,37,3
29,38,4
29,39,4
29,43,4
29,44,4
29,49,4
29,50,4
29,51,4
29,58,3
29,59,4
29,63,3
29,65,4
29,66,4
29,69,3
29,71,4
29,73,3
29,78,4
29,79,4
29,88,4
29,89,4
29,90,4
29,91,4
29,93,3
29,97,4
29,100,4
29,106,3
29,107,4
29,115,4
29,116,3
29,122,4
29,127,3
29,133,4
29,138,3
29,150,3
29,154,4
29,157,3
29,162,3
29,163,3
29,166,3
29,186,3
29,188,3
29,200,3
30,0,5
30,2,5
30,47,4
30,121,4
30,161,4
30,169,4
31,0,5
31,1,5
31,11,5
31,44,5
31,56,5
31,67,5
31,109,5
31,127,5
31,131,5
31,156,4
31,158,5
32,0,4
32,14,4
32,16,5
32,21,5
32,29,5
32,83,4
32,99,3
32,116,4
33,0,4
33,1,4
33,2,4
33,8,4
33,33,4
33,62,5
33,76,5
33,95,5
33,99,5
33,107,4
33,114,5
33,117,4
33,135,4
33,137,5
33,154,4
33,180,5
33,187,4
33,196,4
34,0,4
34,1,5
34,2,5
34,4,5
34,11,4
34,16,5
34,19,4
34,30,5
34,31,4
34,63,5
34,109,4
34,123,4
34,156,4
35,0,5
35,4,5
35,33,4
35,82,4
35,96,4
35,113,4
35,124,5
35,137,4
35,152,4
35,165,4
35,192,4
36,0,4
36,2,5
36,3,5
36,5,4
36,7,5
36,8,5
36,10,4
36,11,3
36,18,4
36,23,4
36,28,4
36,31,4
36,32,5
36,38,5
36,41,3
36,44,4
36,47,5
36,48,4
36,53,4
36,54,4
36,57,3
36,59,4
36,60,5
36,61,3
36,62,5
36,65,3
36,67,4
36,71,5
36,72,4
36,73,3
36,79,4
36,89,4
36,90,5
36,91,5
36,93,5
36,103,4
36,119,4
36,120,4
36,124,4
36,126,4
36,131,5
36,132,4
36,134,4
36,143,4
36,144,3
36,147,4
36,150,5
36,157,4
36,158,5
36,159,4
36,163,4
36,169,4
36,173,5
36,179,3
36,181,4
36,185,4
36,188,3
36,197,4
37,0,5
37,13,5
37,29,5
37,54,5
37,56,5
37,68,4
37,76,3
37,87,5
37,89,5
37,135,3
37,150,3
37,159,4
37,197,5
38,0,5
38,1,5
38,2,4
38,3,4
38,4,5
38,5,5
38,6,5
38,7,5
38,8,4
38,9,5
38,10,4
38,11,5
38,12,5
38,13,5
38,14,5
38,15,4
38,17,5
38,18,5
38,19,5
38,20,5
38,21,5
38,22,5
38,23,5
38,25,4
38,26,4
38,28,4
38,32,4
38,34,4
38,42,4
38,43,5
38,52,4
38,66,4
38,74,5
38,76,4
38,77,3
38,94,4
38,111,5
38,121,4
38,127,5
38,133,5
38,138,5
38,140,5
38,153,4
38,158,5
38,163,5
38,181,4
38,182,4
38,185,5
38,191,5
38,193,5
38,196,3
38,199,5
39,0,4
39,2,5
39,23,5
39,42,5
39,46,5
39,52,5
39,61,5
39,89,5
39,94,5
39,109,5
39,119,5
39,127,5
39,158,5
39,161,4
39,184,5
40,0,5
40,11,5
40,16,4
40,18,4
40,28,5
40,29,4
40,70,4
40,125,4
40,133,5
40,170,4
41,0,4
41,1,4
41,2,4
41,3,4
41,4,4
41,6,4
41,7,4
41,10,4
41,11,5
41,12,4
41,13,5
41,21,5
41,22,4
41,24,5
41,44,5
41,66,5
41,80,4
41,90,4
41,117,4
42,0,5
42,1,5
42,4,5
42,5,5
42,7,5
42,8,5
42,9,5
42,10,5
42,11,5
42,13,5
42,14,5
42,19,5
42,21,5
42,23,5
42,25,5
42,26,5
42,28,5
42,29,5
42,36,5
42,41,5
42,42,5
42,43,5
42,44,5
42,52,5
42,53,5
42,54,5
42,56,5
42,57,5
42,58,5
42,61,5
42,64,5
42,65,5
42,66,5
42,68,5
42,69,5
42,71,5
42,72,5
42,73,5
42,74,5
42,77,5
42,83,5
42,85,5
42,86,5
42,88,5
42,89,5
42,92,5
42,94,5
42,95,5
42,96,5
42,97,5
42,100,5
42,101,5
42,103,5
42,106,5
42,107,5
42,115,5
42,118,5
42,119,5
42,120,5
42,121,5
42,124,5
42,127,5
42,131,5
42,133,5
42,135,5
42,136,5
42,139,5
42,143,5
42,144,5
42,145,5
42,153,5
42,154,5
42,155,5
42,157,5
42,158,5
42,159,5
42,163,5
42,164,5
42,166,5
42,167,5
42,170,5
42,173,5
42,174,5
42,177,5
42,178,5
42,179,5
42,185,5
42,186,5
42,187,5
42,188,5
42,189,5
42,190,5
42,191,5
42,193,5
42,194,5
42,195,5
42,196,5
42,197,5
42,198,5
42,200,5
43,0,5
43,1,5
43,4,5
43,7,5
43,21,5
43,24,5
43,35,5
43,36,5
43,70,5
43,176,5
44,0,5
44,1,5
44,2,4
44,23,5
44,24,5
44,32,5
44,74,4
44,88,4
44,89,4
44,127,4
44,140,5
44,187,4
45,0,4
45,2,4
45,5,5
45,6,5
45,10,5
45,11,5
45,19,5
45,20,5
45,22,5
45,28,5
45,29,4
45,32,5
45,33,4
45,39,5
45,44,4
45,49,3
45,60,4
45,68,4
45,70,5
45,80,4
45,93,4
45,94,5
45,96,4
45,99,4
45,103,4
45,105,4
45,108,4
45,112,4
45,127,4
45,133,5
45,141,5
45,157,4
45,158,5
45,160,4
45,169,5
45,171,4
45,180,4
45,185,5
45,193,5
45,201,4
46,0,5
46,25,5
46,48,5
46,70,5
46,78,5
46,79,5
46,110,5
47,0,4
47,8,5
47,90,3
47,97,5
47,150,5
47,171,5
47,180,5
47,197,4
47,200,4
48,0,5
48,16,4
48,18,5
48,24,4
48,34,5
48,37,5
48,43,4
48,98,5
48,123,4
48,126,5
48,134,5
48,175,5
48,187,3
49,0,5
49,1,5
49,2,5
49,4,5
49,12,5
49,13,5
49,14,5
49,16,5
49,19,5
49,21,5
49,37,5
49,51,5
49,58,5
49,59,5
49,62,5
49,74,5
49,107,5
49,108,5
49,116,4
49,128,5
49,150,5
49,153,4
50,0,5
50,56,4
50,72,5
50,89,4
50,135,3
50,136,3
50,150,3
51,0,5
51,4,4
51,7,5
51,8,5
51,11,5
51,12,5
51,14,5
51,15,5
51,25,5
51,32,5
51,35,4
51,45,5
51,47,5
51,50,4
51,54,5
51,63,5
51,66,4
51,68,5
51,70,5
51,71,5
51,78,4
51,81,4
51,91,5
51,95,4
51,97,4
51,100,5
51,103,5
51,111,4
51,114,5
51,150,4
51,156,4
51,164,5
51,167,4
51,170,5
51,172,5
51,187,4
52,0,5
52,2,5
52,5,5
52,7,5
52,12,5
52,19,5
52,44,5
52,58,5
52,150,5
52,154,5
52,166,5
53,0,5
53,10,4
53,19,4
53,22,4
53,41,4
53,44,4
53,69,3
53,90,5
53,96,5
53,97,4
53,105,5
53,119,4
54,0,5
54,6,5
54,8,5
54,22,5
54,35,5
54,64,5
54,93,5
54,96,5
54,189,5
55,0,5
55,1,5
55,2,5
55,19,4
55,32,5
55,52,5
55,54,4
55,69,5
55,83,4
55,94,5
55,119,5
55,138,5
55,143,5
55,153,5
55,193,5
55,200,5
56,0,5
56,2,5
56,6,5
56,8,4
56,12,5
56,16,4
56,36,4
56,60,5
56,79,3
56,88,4
56,96,5
56,108,4
56,114,4
56,133,5
56,137,4
56,140,4
57,0,5
57,5,5
57,22,5
57,39,5
57,66,5
57,75,5
57,93,4
57,96,5
57,100,4
57,104,5
57,119,5
57,120,3
57,141,5
57,171,4
58,0,5
58,9,5
58,37,5
58,117,3
58,119,4
58,135,5
58,139,5
58,144,5
58,153,5
59,0,4
59,4,4
59,7,5
59,115,3
59,150,5
59,200,3
60,0,4
60,2,5
60,3,4
60,4,4
60,11,5
60,18,5
60,23,4
60,42,5
60,43,5
60,58,4
60,90,4
60,94,4
60,100,5
61,0,5
61,1,5
61,2,5
61,3,5
61,4,5
61,6,5
61,8,4
61,19,5
61,22,5
62,0,5
62,7,4
62,11,5
62,44,4
62,63,4
62,90,5
63,0,5
63,9,4
63,44,5
63,63,5
63,66,4
63,124,4
63,127,5
63,200,3
64,0,5
64,72,5
64,74,4
64,87,5
64,127,4
64,130,5
64,188,4
64,193,5
65,0,5
65,5,5
65,12,5
65,13,5
65,63,4
65,64,4
65,68,4
65,97,5
65,167,4
65,180,4
65,186,5
66,0,5
66,5,5
66,54,4
66,89,5
66,97,5
66,100,4
66,150,5
67,0,4
67,4,5
67,8,1
67,10,5
67,24,5
67,25,4
67,46,5
67,60,5
67,189,5
68,0,5
68,1,5
68,2,5
68,16,4
68,133,5
68,157,4
69,0,5
69,8,5
69,12,5
69,35,5
69,54,5
69,159,5
70,0,5
70,4,5
70,42,5
70,91,5
70,94,3
70,150,5
70,166,4
70,180,5
71,0,5
71,12,4
71,13,5
71,20,5
71,27,4
71,35,5
71,55,5
72,0,5
72,4,5
72,7,5
72,19,4
72,52,5
72,53,5
72,60,5
72,69,4
72,71,5
72,72,5
72,88,5
72,89,4
72,101,5
72,138,5
72,169,5
73,0,5
73,44,5
73,48,5
73,65,5
73,72,5
73,111,5
73,156,5
73,157,5
73,163,5
74,0,5
74,10,5
74,13,5
74,46,5
74,69,4
74,72,4
74,145,5
75,0,4
75,1,5
75,2,4
75,4,4
75,46,4
75,89,5
75,170,3
76,0,4
76,14,4
76,18,5
76,20,4
76,23,5
76,47,4
76,67,3
76,71,5
76,131,4
76,175,4
76,182,4
77,0,5
77,1,5
77,9,5
77,13,5
77,24,5
77,47,5
77,125,5
77,171,5
77,191,4
78,0,5
78,1,5
78,12,5
78,41,5
78,42,5
78,58,5
78,88,5
78,91,5
78,92,5
78,100,5
78,132,5
78,135,5
78,144,5
78,166,5
78,197,5
79,0,5
79,47,5
79,106,5
79,132,4
79,147,5
79,148,5
79,168,5
79,193,3
79,194,5
79,200,5
80,0,5
80,7,5
80,8,5
80,11,4
80,25,5
80,35,5
80,95,5
80,109,5
80,125,5
80,129,4
80,132,5
80,135,4
80,139,5
80,145,5
80,156,5
80,175,4
80,189,5
80,190,5
80,195,4
81,0,5
81,8,5
81,37,5
81,50,4
81,63,5
81,64,5
81,91,4
81,121,4
81,153,4
81,167,4
81,195,4
81,196,4
81,199,5
82,0,5
82,1,4
82,2,5
82,4,4
82,8,5
82,10,4
82,11,5
82,12,5
82,15,5
82,18,5
82,37,3
82,48,5
82,52,3
82,54,4
82,61,4
82,66,5
82,69,5
82,76,4
82,80,5
82,95,2
82,110,4
82,145,5
82,167,5
82,173,5
82,182,5
83,0,5
83,10,5
83,57,5
83,63,4
83,64,5
83,66,5
83,99,4
83,130,5
83,137,4
84,0,5
84,1,5
84,2,5
84,3,5
84,4,5
84,6,5
84,8,5
84,11,5
84,15,5
84,22,5
84,32,5
84,34,5
84,35,5
84,37,5
84,43,5
84,46,4
84,51,5
84,52,5
84,69,4
84,76,4
84,79,5
84,87,5
84,91,4
84,95,5
84,116,4
84,119,5
84,126,5
84,135,4
84,141,5
84,143,4
84,144,4
84,162,5
84,201,4
85,0,3
85,1,3
85,11,4
85,12,4
85,19,4
85,39,5
85,53,3
85,54,4
85,68,3
85,74,3
85,79,4
85,82,4
85,87,5
85,91,5
85,96,5
85,104,4
85,108,3
85,114,4
85,143,5
85,153,3
85,170,3
85,180,4
86,0,5
86,2,5
86,4,5
86,14,5
86,63,4
86,77,4
86,97,4
86,150,4
86,153,5
87,0,5
87,9,5
87,32,5
87,35,5
87,55,5
87,157,5
88,0,5
88,4,5
88,14,5
88,19,5
88,29,5
88,39,5
88,63,5
88,160,5
88,180,5
89,0,5
89,4,5
89,10,5
89,13,5
89,19,4
89,35,5
89,37,5
89,56,5
89,73,5
89,97,3
89,114,5
89,139,5
89,159,4
89,200,4
90,0,4
90,2,4
90,4,4
90,14,3
90,29,3
90,32,4
90,52,5
90,54,3
90,63,3
90,66,3
90,68,3
90,71,4
90,72,3
90,80,4
90,89,3
90,100,3
90,102,3
90,112,4
90,115,3
90,118,4
90,119,4
90,130,4
90,136,3
90,138,3
90,145,4
90,150,3
90,154,4
90,186,3
90,197,3
90,200,3
91,0,5
91,2,5
91,3,5
91,5,5
91,7,5
91,11,5
91,19,4
91,20,5
91,42,5
91,55,5
91,184,4
92,0,5
92,1,5
92,5,5
92,8,5
92,9,5
92,11,5
92,32,5
92,42,5
92,44,5
92,58,5
92,60,5
92,63,5
92,81,5
92,84,5
92,109,5
92,114,5
92,123,5
92,145,4
92,149,5
92,156,4
92,174,5
93,0,4
93,1,4
93,2,4
93,3,4
93,4,4
93,5,4
93,6,4
93,7,4
93,8,4
93,13,4
93,19,4
93,47,4
93,54,4
93,114,4
93,156,4
93,169,4
93,187,4
94,0,5
94,5,5
94,18,5
94,19,5
94,48,5
94,92,4
94,100,4
94,110,5
94,144,4
95,0,5
95,2,5
95,5,5
95,34,5
95,87,5
95,127,4
95,153,4
95,159,4
95,184,4
96,0,4
96,2,3
96,9,4
96,25,5
96,27,5
96,37,4
96,45,4
96,65,3
96,77,3
96,129,4
96,156,4
96,196,3
97,0,5
97,11,4
97,78,4
97,91,5
97,109,4
97,119,5
98,0,5
98,44,5
98,68,5
98,75,5
98,125,5
98,181,4
99,0,5
99,8,5
99,11,5
99,46,5
99,94,5
99,168,5
100,0,5
100,11,5
100,58,5
100,105,4
100,124,4
100,133,4
100,136,4
100,200,5
101,0,5
101,8,5
101,9,5
101,20,4
101,21,4
101,35,4
101,80,4
101,101,5
101,103,4
101,108,4
101,149,4
101,164,5
101,173,5
101,198,5
102,0,5
102,1,5
102,7,5
102,8,4
102,9,5
102,13,5
102,19,5
102,20,4
102,21,4
102,22,4
102,30,4
102,35,5
102,41,4
102,44,5
102,47,3
102,58,4
102,69,5
102,74,5
102,99,5
102,113,5
102,124,5
102,152,4
102,170,4
102,181,5
103,0,5
103,9,5
103,32,5
103,63,5
103,73,4
103,91,5
103,121,3
103,134,4
103,147,4
104,0,4
104,50,5
104,52,4
104,53,4
104,56,5
104,79,4
104,91,4
104,94,5
104,123,3
104,124,3
104,136,4
104,162,5
104,184,5
104,197,5
105,0,5
105,1,5
105,23,4
105,97,5
105,137,4
105,191,4
106,0,5
106,9,5
106,19,4
106,24,4
106,34,4
106,35,5
106,65,5
106,73,5
106,76,5
106,83,5
106,99,4
106,133,5
106,145,4
106,146,4
106,156,5
106,167,4
106,169,5
106,182,4
107,0,4
107,51,5
107,94,5
107,105,5
107,133,3
107,142,4
108,0,5
108,2,5
108,12,5
108,14,5
108,19,5
108,22,5
108,29,5
108,58,4
108,79,3
108,81,3
108,116,5
108,133,5
108,167,5
108,178,5
108,186,5
109,0,3
109,10,3
109,43,5
109,61,5
109,65,4
109,163,4
110,0,5
110,33,5
110,36,5
110,39,4
110,97,3
110,145,4
110,157,2
110,166,4
111,0,5
111,11,4
111,12,5
111,19,5
111,54,4
111,66,4
111,88,4
111,157,4
111,200,4
112,0,4
112,22,5
112,29,5
112,37,5
112,63,5
112,88,4
112,97,4
112,116,5
112,126,5
113,0,5
113,2,4
113,7,4
113,19,5
113,74,5
113,162,5
113,197,4
114,0,5
114,11,4
114,19,4
114,29,3
114,35,4
114,37,3
114,54,3
114,66,4
114,143,4
114,169,3
114,173,4
115,0,5
115,5,5
115,6,5
115,7,5
115,54,4
115,61,5
115,127,5
115,180,4
116,0,5
116,2,5
116,4,5
116,5,5
116,8,4
116,29,5
116,35,5
116,39,5
116,56,5
116,65,4
116,69,4
116,71,4
116,79,4
116,92,4
116,100,4
116,141,5
116,150,5
116,166,5
116,197,5
117,0,5
117,5,4
117,53,5
117,69,4
117,119,5
117,135,4
117,154,3
117,191,4
118,0,5
118,14,5
118,54,5
118,66,5
118,68,4
118,104,5
118,150,5
118,180,4
118,181,5
119,0,5
119,11,5
119,13,5
119,44,5
119,69,4
119,97,5
119,115,5
119,119,5
119,139,5
119,154,5
120,0,5
120,9,5
120,19,5
120,52,5
120,80,5
120,87,5
121,0,5
121,56,5
121,64,3
121,100,5
121,114,4
121,135,4
121,150,4
121,154,5
121,194,5
122,0,5
122,9,5
122,24,5
122,72,5
122,84,4
122,98,4
122,185,5
122,187,4
123,0,4
123,11,5
123,51,5
123,91,5
123,92,4
123,100,4
123,123,4
123,173,4
124,0,5
124,28,4
124,33,5
124,43,5
124,47,5
124,133,5
124,154,5
125,0,5
125,2,5
125,13,5
125,31,5
125,47,5
125,97,4
125,98,4
125,106,5
125,115,5
125,142,5
126,0,4
126,2,4
126,6,4
126,9,4
126,10,4
126,16,4
126,22,4
126,43,4
126,45,4
126,59,5
126,63,4
126,76,4
126,79,4
126,83,4
126,99,4
126,109,4
126,123,4
126,151,4
126,170,3
126,181,4
127,0,4
127,10,4
127,11,4
127,12,4
127,13,5
127,15,4
127,16,5
127,18,3
127,19,5
127,20,4
127,21,5
127,22,4
127,23,4
127,29,5
127,31,4
127,32,5
127,33,5
127,39,5
127,41,4
127,44,5
127,50,5
127,53,5
127,58,4
127,61,5
127,119,5
127,122,5
127,153,5
128,0,4
128,1,5
128,52,5
128,61,5
128,78,4
128,81,5
128,85,5
128,87,5
128,92,5
128,100,4
128,102,4
128,109,4
128,117,4
128,124,4
128,144,5
128,145,4
128,158,4
128,161,5
128,169,4
128,178,4
128,179,3
128,187,4
128,192,4
128,194,5
129,0,5
129,6,5
129,11,5
129,22,4
129,52,4
129,123,3
129,148,4
130,0,5
130,1,5
130,2,4
130,3,5
130,4,5
130,6,5
130,7,5
130,8,4
130,11,5
130,12,5
130,13,5
130,14,5
130,22,5
130,24,5
130,28,5
130,29,5
130,33,5
130,35,5
130,38,5
130,43,4
130,44,5
130,46,5
130,49,5
130,51,5
130,53,5
130,54,5
130,58,5
130,61,5
130,68,5
130,69,5
130,74,5
130,79,5
130,82,5
130,88,5
130,98,4
130,133,4
130,145,5
130,166,5
130,167,4
130,179,5
131,0,5
131,2,5
131,3,4
131,11,4
131,12,5
131,21,5
131,41,5
131,43,5
131,49,5
132,0,5
132,2,5
132,6,5
132,15,5
132,19,4
132,21,5
132,28,5
132,50,5
132,97,5
132,106,3
132,115,5
132,150,5
133,0,5
133,14,4
133,21,5
133,31,4
133,123,3
133,133,3
133,176,4
134,0,5
134,2,5
134,4,5
134,21,5
134,36,5
134,92,5
134,100,5
134,166,4
134,179,4
135,0,5
135,17,4
135,113,5
135,170,5
135,182,5
135,201,4
136,0,5
136,6,5
136,7,4
136,16,5
136,20,4
136,23,5
136,27,4
136,31,4
136,37,4
136,39,4
136,40,3
136,45,3
136,57,5
136,72,4
136,90,5
136,119,5
136,133,3
136,140,3
136,185,4
136,187,3
137,0,5
137,2,5
137,16,5
137,18,5
137,52,4
137,101,5
137,107,4
137,163,5
138,0,4
138,4,5
138,11,4
138,15,5
138,20,5
138,35,5
138,51,4
138,52,3
138,62,5
138,88,4
138,97,4
138,100,5
138,103,5
138,122,5
138,128,5
138,157,4
139,0,4
139,7,5
139,35,5
139,54,5
139,58,4
139,106,4
139,181,4
139,186,4
140,0,4
140,14,4
140,52,5
140,87,5
140,91,4
140,97,5
141,0,4
141,1,5
141,2,4
141,8,5
141,11,4
141,28,5
141,42,5
141,44,4
141,53,5
141,97,4
141,115,4
141,136,4
142,0,4
142,4,5
142,11,4
142,14,2
142,22,4
142,58,4
142,70,1
143,0,5
143,5,4
143,24,5
143,32,4
143,142,5
143,149,5
144,0,5
144,1,5
144,5,5
144,18,5
144,52,5
144,61,5
144,145,4
144,159,4
145,0,4
145,1,5
145,2,5
145,3,5
145,4,5
145,5,5
145,6,5
145,7,4
145,8,4
145,10,4
145,11,5
145,12,5
145,13,4
145,14,5
145,15,5
145,17,5
145,18,3
145,20,3
145,21,5
145,22,5
145,23,3
145,25,5
145,26,4
145,27,3
145,28,5
145,29,3
145,32,5
145,33,3
145,35,5
145,37,5
145,38,4
145,39,5
145,40,2
145,42,5
145,43,5
145,44,5
145,45,2
145,46,5
145,48,3
145,49,5
145,52,5
145,53,4
145,56,4
145,57,4
145,59,5
145,60,3
145,61,4
145,63,3
145,64,3
145,65,4
145,66,3
145,68,4
145,71,5
145,72,4
145,73,3
145,75,3
145,76,4
145,77,4
145,79,5
145,81,3
145,83,3
145,84,5
145,86,4
145,88,5
145,89,5
145,90,4
145,91,4
145,92,5
145,93,4
145,94,4
145,95,4
145,96,3
145,97,3
145,100,5
145,105,3
145,108,4
145,110,3
145,112,4
145,114,4
145,118,4
145,119,5
145,120,4
145,126,5
145,127,5
145,130,3
145,131,5
145,135,5
145,136,2
145,138,4
145,139,5
145,140,5
145,141,4
145,143,5
145,144,5
145,145,5
145,150,4
145,151,4
145,152,5
145,155,4
145,157,4
145,158,4
145,160,3
145,162,5
145,163,3
145,164,5
145,167,5
145,171,4
145,173,5
145,174,4
145,177,5
145,180,4
145,188,4
145,191,5
