# 节点数  边数   ,674  4914
206,391
206,321
206,132
206,597
424,76
57,519
57,642
57,636
57,638
57,21
3,582
3,541
3,22
3,217
3,192
3,584
3,191
3,660
3,34
3,103
3,120
3,642
3,43
3,609
3,533
3,576
3,560
3,291
3,214
3,201
3,183
3,356
3,203
3,250
3,52
3,414
3,647
3,245
3,218
3,664
3,193
3,76
3,294
3,17
3,239
3,42
3,567
3,512
3,182
3,489
3,290
3,551
3,286
3,638
3,88
3,181
3,403
3,553
3,48
3,180
3,526
3,116
3,390
3,20
3,669
3,423
3,621
3,141
3,219
3,278
3,443
3,125
3,394
3,305
3,213
3,524
3,229
3,55
3,521
196,22
196,656
196,607
196,519
196,101
196,29
196,183
196,601
196,52
196,114
196,218
196,510
196,445
196,13
196,116
196,111
196,267
196,28
196,388
196,384
241,436
241,83
241,178
241,46
241,330
241,70
241,59
623,359
623,622
221,518
221,192
221,427
221,83
221,334
221,81
221,333
221,374
221,0
221,338
221,398
221,233
596,344
596,43
596,594
659,424
659,133
659,273
655,274
655,516
655,28
288,36
336,191
336,660
336,34
336,249
336,133
336,560
336,83
336,408
336,52
336,46
336,81
336,76
336,17
336,198
336,70
336,88
336,18
336,13
336,36
336,111
336,80
336,195
336,452
336,388
336,55
438,34
126,16
126,304
126,334
126,555
126,81
126,381
126,294
126,182
126,161
126,224
126,588
126,124
126,531
126,47
22,13
605,642
217,292
217,29
217,291
217,80
557,528
637,660
418,481
418,390
418,80
482,430
38,407
38,453
38,60
38,205
38,356
38,83
38,203
38,46
38,348
38,155
38,198
38,70
38,224
38,471
38,538
38,553
38,48
38,180
38,13
38,390
38,20
38,611
38,388
38,21
38,272
38,125
38,394
38,237
38,55
11,126
11,22
11,518
11,494
11,266
11,34
11,344
11,103
11,120
11,205
11,387
11,533
11,427
11,133
11,201
11,83
11,74
11,89
11,46
11,414
11,647
11,245
11,218
11,81
11,536
11,75
11,17
11,434
11,551
11,244
11,39
11,48
11,180
11,13
11,36
11,520
11,195
11,141
11,59
11,219
11,388
11,394
11,600
11,521
431,126
431,518
431,34
431,419
431,370
431,205
431,201
431,356
431,89
431,555
431,536
431,158
431,17
431,465
431,173
431,338
431,352
431,80
431,195
431,388
431,255
431,125
320,155
320,48
504,217
504,518
504,566
504,306
504,103
504,120
504,205
504,43
504,16
504,253
504,624
504,133
504,304
504,201
504,50
504,601
504,571
504,203
504,89
504,414
504,245
504,218
504,294
504,17
504,594
504,434
504,182
504,290
504,62
504,286
504,224
504,88
504,403
504,579
504,180
504,124
504,259
504,204
504,80
504,21
504,125
504,654
504,55
402,328
402,344
402,16
402,51
402,83
402,74
402,389
402,383
402,81
402,294
402,17
402,182
402,111
402,202
402,462
402,195
402,59
402,28
402,229
402,404
168,192
168,656
168,648
168,348
168,274
168,536
168,80
168,59
168,55
580,519
580,205
580,576
580,155
580,80
580,600
661,453
661,481
298,34
298,246
298,452
657,132
312,661
312,387
312,70
312,28
312,237
337,518
337,344
337,178
337,334
337,373
337,361
337,272
590,88
67,582
67,501
67,584
67,401
67,656
67,191
67,660
67,566
67,287
67,266
67,34
67,103
67,519
67,43
67,427
67,624
67,133
67,201
67,601
67,203
67,218
67,434
67,516
67,182
67,290
67,6
67,286
67,638
67,48
67,180
67,252
67,125
67,394
67,55
656,416
71,133
71,177
71,389
71,81
71,155
71,481
71,17
71,42
71,198
71,410
71,88
71,18
71,13
71,47
71,28
71,237
453,661
453,543
453,81
453,70
453,13
453,36
453,111
453,390
453,20
453,452
453,170
453,28
129,126
129,328
129,29
129,23
129,77
129,83
129,203
129,555
129,109
129,239
129,36
129,170
359,623
359,660
359,389
660,201
660,80
660,28
610,595
610,604
610,34
610,133
610,528
610,153
610,594
610,20
610,80
287,556
287,59
287,388
194,281
194,209
194,125
299,324
226,518
226,657
226,133
226,74
226,334
226,330
226,149
226,374
226,182
226,483
226,20
226,459
226,223
226,195
226,388
226,255
226,358
226,55
98,88
34,133
34,203
60,22
60,661
60,266
60,133
60,177
60,201
60,647
60,245
60,534
60,81
60,395
60,512
60,182
60,140
60,88
60,4
60,471
60,13
60,289
60,223
60,527
60,28
60,72
60,125
60,237
60,229
60,358
60,55
307,334
419,126
419,436
419,83
419,178
419,47
591,22
591,344
591,133
591,236
591,52
591,627
591,180
591,80
591,523
102,103
102,101
102,43
102,662
102,214
102,156
102,638
102,116
102,508
102,197
120,217
120,660
120,519
120,609
120,636
120,244
120,180
370,83
370,230
370,449
370,395
370,536
370,373
370,223
370,141
370,452
370,272
205,413
205,180
205,55
499,246
436,419
436,75
436,18
436,20
101,391
101,266
