worker_id,task_id,label
15,1,3
15,3,3
15,60,5
15,92,4
15,98,3
15,100,4
15,106,4
15,114,4
16,1,4
16,2,4
16,3,2
16,4,2
16,6,4
16,7,3
16,8,2
16,9,2
16,12,2
16,14,2
16,15,5
16,16,3
16,17,4
16,303,2
16,302,4
16,300,5
16,296,3
16,26,5
16,28,4
16,31,4
16,45,3
16,70,2
16,245,3
16,243,3
16,236,2
16,233,4
16,231,2
16,88,2
16,92,4
16,93,2
16,100,1
16,102,3
16,105,3
16,106,3
16,114,3
16,115,4
16,119,4
17,1,2
17,7,4
17,244,5
18,1,3
18,4,4
18,9,5
18,10,5
18,11,4
18,14,4
18,300,5
18,251,4
18,100,4
18,106,5
18,109,3
19,1,4
19,308,4
19,4,4
19,6,3
19,12,3
19,13,4
19,14,3
19,15,4
19,19,3
19,20,2
19,24,4
19,295,5
19,293,5
19,59,5
19,60,4
19,67,3
19,69,5
19,70,4
19,71,4
19,254,4
19,73,4
19,84,4
19,109,3
20,1,4
20,13,3
20,32,3
20,35,5
20,60,5
20,188,3
20,143,4
20,146,3
20,166,5
20,156,4
21,1,3
21,3,4
21,300,4
21,203,5
22,1,4
22,17,4
22,39,4
22,101,3
23,1,3
23,3,5
23,9,1
23,14,5
23,15,5
23,247,5
23,246,3
24,1,3
24,9,3
25,1,5
25,3,4
25,4,4
25,5,3
25,6,4
25,7,3
25,9,3
25,10,4
25,14,5
25,17,2
25,18,5
25,19,4
25,21,4
25,298,4
25,25,4
25,293,4
25,32,3
25,40,3
25,42,2
25,67,5
25,232,4
25,100,5
25,101,4
25,106,3
25,108,5
25,109,3
25,110,4
25,114,4
25,115,5
26,1,3
26,3,4
26,4,5
26,5,3
26,7,4
26,8,3
26,9,4
26,11,4
26,12,5
26,15,4
26,18,4
26,302,3
26,20,5
26,299,3
26,21,3
26,23,4
26,24,4
26,294,5
26,26,5
26,293,5
26,60,4
26,61,4
26,63,4
26,67,4
26,70,5
26,71,5
26,242,4
26,85,4
26,231,4
26,89,3
26,90,4
26,92,4
26,95,5
26,100,4
27,1,3
27,3,4
27,308,4
27,6,5
27,8,4
27,11,5
27,12,4
27,13,5
27,14,3
27,15,4
27,16,2
27,305,4
27,304,5
27,18,2
27,19,3
27,303,5
27,302,5
27,301,4
27,300,4
27,299,4
27,21,5
27,297,4
27,23,5
27,24,5
27,295,5
27,25,5
27,294,4
27,26,4
27,293,4
27,27,4
27,28,3
27,30,3
27,32,5
27,34,5
27,37,5
27,50,5
27,60,3
27,70,4
27,232,3
27,231,5
27,165,4
27,163,5
27,161,4
28,2,4
29,2,5
29,308,4
29,13,3
29,303,5
29,293,5
29,285,5
29,35,5
29,36,5
29,66,5
29,70,4
29,83,5
29,233,5
29,232,4
30,2,5
30,3,4
30,308,2
30,306,5
30,5,5
30,6,5
30,9,3
30,12,4
30,14,3
30,305,2
30,17,4
30,18,5
30,19,3
30,300,4
30,21,5
30,24,4
30,295,4
30,293,5
30,29,5
30,30,4
30,52,3
30,66,3
30,67,2
30,71,4
30,246,4
30,245,2
30,242,1
30,238,5
30,233,5
30,232,1
30,231,5
30,94,4
30,97,2
30,105,3
30,106,4
30,109,3
30,110,1
30,135,4
30,176,5
31,2,5
31,6,5
31,75,3
31,249,4
31,77,3
31,142,4
32,2,5
32,6,4
32,13,3
32,300,2
32,270,5
33,2,3
33,307,4
33,11,3
33,35,5
33,40,5
33,49,3
33,51,4
33,119,5
33,160,4
34,2,5
34,3,2
34,4,5
34,6,4
34,7,3
34,9,4
34,11,3
34,304,4
34,300,4
34,20,5
34,21,5
34,293,5
34,39,3
34,40,4
34,41,4
34,42,3
34,44,4
34,45,4
34,46,5
34,47,5
34,48,5
34,51,4
34,52,4
34,55,4
34,56,4
34,268,4
34,58,4
34,266,3
34,263,4
34,62,4
34,66,5
34,259,5
34,68,5
34,255,4
34,72,4
34,254,3
34,73,5
34,239,4
34,236,4
34,86,5
34,89,5
34,100,4
34,102,4
34,205,4
34,114,4
34,191,4
35,2,4
35,66,5
35,231,3
36,2,3
36,21,4
36,24,3
36,295,5
36,277,4
36,275,3
36,57,2
36,268,4
36,245,5
36,206,4
36,154,5
37,2,4
37,308,4
37,299,4
37,23,4
37,297,2
37,294,4
37,29,4
37,34,2
37,36,3
37,37,5
37,50,4
37,71,4
37,231,5
37,92,4
38,2,5
38,273,4
38,183,5
38,150,5
39,2,4
39,307,5
39,34,5
39,50,4
40,2,4
40,23,3
40,27,5
41,3,4
41,6,5
41,11,5
41,14,4
41,300,5
41,21,4
41,298,4
41,296,4
41,26,5
41,27,5
41,30,4
41,37,5
41,63,4
41,66,5
41,74,4
41,233,5
41,90,5
41,92,5
41,102,5
41,113,4
41,115,4
41,138,5
41,169,5
41,167,5
41,163,5
41,160,5
41,154,4
42,3,4
42,4,4
42,5,5
42,7,4
42,15,4
42,18,4
42,298,3
42,40,5
42,44,3
42,45,4
42,46,5
42,275,4
42,54,5
42,268,4
42,62,5
42,66,5
42,77,4
42,234,3
42,88,4
42,90,5
42,92,3
42,98,4
42,101,4
42,114,3
42,154,5
43,3,4
43,12,4
43,15,5
43,17,5
43,30,4
43,108,5
44,3,3
44,5,4
44,96,3
44,213,3
44,192,4
45,4,2
45,7,4
45,18,4
45,293,4
45,29,3
45,283,3
45,280,4
45,39,3
45,40,4
45,42,5
45,44,3
45,46,5
45,49,5
45,51,4
45,54,3
45,56,3
45,267,4
45,58,3
45,266,5
45,62,2
45,66,5
45,67,5
45,258,4
45,73,3
45,251,3
45,76,4
45,250,5
45,248,5
45,78,5
45,240,5
45,82,5
45,236,4
45,86,5
45,91,3
45,100,1
45,101,3
45,102,5
45,107,4
45,211,4
45,198,4
45,193,4
45,178,4
46,5,3
46,12,1
46,16,2
46,18,4
46,300,5
46,294,2
46,61,4
46,63,2
46,245,5
46,83,4
46,235,5
46,86,3
46,89,5
46,92,4
46,213,1
46,106,5
46,107,3
46,109,4
46,113,5
46,202,5
46,114,4
46,200,5
46,191,5
46,157,5
47,5,5
47,6,4
47,7,4
47,11,4
47,14,4
47,15,4
47,305,5
47,303,5
47,302,5
47,301,4
47,20,4
47,297,5
47,23,5
47,295,5
47,294,5
47,28,3
47,30,5
47,31,4
47,34,5
47,52,5
47,262,4
47,67,4
47,113,5
48,5,3
48,22,5
48,238,5
49,6,2
49,54,4
49,195,3
50,8,3
50,245,5
51,308,5
51,8,5
51,10,5
51,12,5
51,13,5
51,16,4
51,17,4
51,18,5
51,301,5
51,20,5
51,299,5
51,23,4
51,296,5
51,24,4
51,25,5
51,29,5
51,44,4
51,51,5
51,57,5
51,61,5
51,64,5
51,67,4
51,69,4
51,236,4
51,232,4
51,231,4
51,92,4
51,96,4
51,98,5
51,99,5
51,100,4
51,103,4
51,106,4
51,109,4
51,113,5
51,152,4
51,156,4
52,8,4
52,267,3
52,125,4
53,24,4
53,232,3
53,164,3
54,8,4
54,12,5
54,295,5
54,30,5
55,8,2
55,12,2
55,305,2
55,302,5
55,24,2
55,31,3
55,32,2
55,71,5
55,238,4
55,231,4
55,89,5
55,92,5
55,118,4
55,135,5
55,138,4
56,8,4
56,17,4
56,18,4
56,301,5
56,20,5
56,24,4
56,26,5
56,63,5
56,236,4
56,90,4
56,92,5
56,93,5
56,95,5
56,96,4
56,98,3
56,154,5
56,156,5
57,8,3
57,301,4
57,20,3
57,23,3
57,296,4
57,294,2
57,29,3
57,30,3
57,43,1
57,48,3
57,58,3
57,259,4
57,231,3
58,8,3
58,10,2
58,12,3
58,17,4
58,18,4
58,19,3
58,294,3
58,30,4
58,71,5
58,231,5
58,89,4
58,92,4
58,95,4
58,106,4
59,308,4
59,8,2
59,14,2
59,17,4
59,18,4
59,19,3
59,302,5
59,299,5
59,24,3
59,295,5
59,294,4
59,30,4
59,63,2
59,254,4
59,251,4
59,249,4
59,246,3
59,245,5
59,237,3
59,234,3
59,231,5
59,105,4
59,115,3
59,127,4
59,129,4
59,135,3
60,10,4
60,42,5
60,257,5
60,85,3
61,10,5
62,10,3
62,17,4
62,40,4
62,41,4
62,44,3
62,51,4
62,52,4
62,58,4
62,59,4
62,69,4
62,72,4
62,73,3
62,74,3
62,76,4
62,77,3
62,248,4
62,78,4
62,245,4
62,79,2
62,82,3
62,83,4
62,101,3
62,105,4
62,109,3
62,110,3
62,113,3
62,114,3
62,115,3
62,117,4
62,135,4
62,145,4
62,116,2
63,10,5
63,41,2
64,10,2
64,303,4
64,31,3
64,39,3
64,44,3
64,51,2
64,54,3
64,61,3
64,258,3
64,253,2
64,252,2
64,248,1
64,247,2
64,243,3
64,240,2
64,235,4
64,232,3
64,87,3
64,89,4
64,102,4
65,308,4
65,10,4
65,303,5
65,302,4
65,301,4
65,30,5
65,61,5
65,263,4
65,63,4
65,64,4
65,261,4
65,85,3
65,89,4
65,95,3
66,10,4
66,19,3
66,61,3
66,67,3
66,238,5
67,10,4
67,39,2
67,56,3
67,61,3
67,62,3
67,64,3
67,65,3
67,256,4
67,85,3
67,88,3
67,89,4
68,10,5
68,18,3
68,61,4
68,261,4
68,239,4
68,115,5
69,10,5
69,301,5
69,294,5
69,28,3
69,37,3
69,59,2
69,71,5
69,240,4
70,308,5
70,307,5
70,13,3
70,301,4
70,299,5
70,297,5
70,296,3
70,30,5
70,45,5
70,61,5
70,251,5
70,249,5
70,246,4
70,237,5
70,85,5
70,232,4
70,89,5
70,95,5
70,105,4
70,211,5
70,192,4
70,191,5
70,138,5
70,163,5
71,306,4
71,13,4
71,297,4
71,26,4
71,27,5
71,31,4
71,32,4
71,63,2
71,98,2
71,101,5
71,133,4
71,135,4
71,181,4
72,308,5
72,13,3
72,304,5
72,302,4
72,297,4
72,294,1
72,34,5
72,35,5
72,66,5
72,113,4
72,115,4
72,170,5
73,308,5
73,13,5
73,14,2
73,301,2
73,299,5
73,297,3
73,23,4
73,295,3
73,294,5
73,30,4
73,45,4
73,231,5
73,106,5
73,135,3
74,13,4
74,303,3
74,298,4
74,28,3
74,31,3
74,35,2
74,36,5
74,69,4
74,233,3
74,110,3
74,172,4
75,13,3
75,16,4
75,19,4
75,297,4
75,24,4
75,26,5
75,31,3
75,61,4
75,62,4
75,262,4
75,63,3
75,245,4
75,233,4
75,85,4
75,86,3
75,88,3
75,89,5
75,93,2
75,98,5
75,107,3
76,13,4
76,305,4
76,303,4
76,297,4
76,295,4
76,25,4
76,29,3
76,34,3
76,35,3
76,38,3
76,50,4
76,51,3
76,53,4
76,66,4
76,69,4
76,71,4
76,233,2
76,232,2
76,189,4
76,186,4
76,180,4
76,138,4
76,175,4
76,174,4
76,145,4
76,146,4
77,16,4
77,39,1
77,261,3
77,240,5
77,104,4
77,117,5
77,198,5
78,16,4
78,36,4
78,52,2
78,69,5
78,74,4
78,102,4
78,105,5
78,109,3
78,113,4
79,306,5
79,16,3
79,305,5
79,301,4
79,297,4
79,24,3
79,295,5
79,25,4
79,26,5
79,27,4
79,32,4
79,41,4
79,45,4
79,54,4
79,258,4
79,74,4
79,78,3
79,236,4
79,89,5
79,90,3
79,102,5
79,106,4
79,107,4
79,108,4
79,109,3
79,111,3
79,113,4
79,114,5
79,115,3
80,16,5
80,27,5
80,41,5
80,72,5
80,74,4
80,102,5
80,115,4
80,116,5
81,307,4
81,16,5
81,302,4
81,299,4
81,298,5
81,23,5
81,25,4
81,32,5
81,38,5
81,41,4
81,46,4
81,49,4
81,50,3
81,57,5
81,67,3
81,69,4
81,71,4
81,218,5
81,217,4
81,105,4
81,211,5
81,110,4
81,204,5
81,113,5
81,199,5
81,121,4
81,197,3
82,16,4
82,54,5
82,57,5
82,102,4
82,106,4
82,109,4
82,113,5
82,196,4
82,126,4
82,127,5
82,131,4
82,138,3
83,16,4
83,46,4
83,63,3
83,111,3
84,19,4
84,35,4
84,233,3
84,105,4
85,305,3
85,19,3
85,302,3
85,298,4
85,34,4
85,35,4
85,69,3
85,74,3
85,245,3
85,84,4
85,232,4
85,90,3
85,110,3
85,118,3
85,170,4
86,19,3
86,130,4
87,299,5
87,22,4
87,295,3
87,39,4
87,42,1
87,43,5
87,44,5
87,46,5
87,50,3
87,53,5
87,272,1
87,271,5
87,270,3
87,56,5
87,268,2
87,58,5
87,59,5
87,259,4
87,68,5
87,258,4
87,71,2
87,72,5
87,254,2
87,74,3
87,78,4
87,239,2
87,106,5
87,114,5
88,305,5
88,22,4
88,46,5
88,80,2
89,61,4
90,302,5
90,22,4
90,85,3
90,88,5
90,95,5
91,22,3
91,23,3
91,71,5
91,75,3
91,211,4
91,117,4
91,163,5
91,154,5
92,22,5
92,39,5
92,62,4
92,65,5
92,91,5
92,135,5
93,301,4
93,22,5
93,25,5
93,36,3
93,39,3
93,41,4
93,111,3
93,113,4
93,135,4
93,152,5
94,22,5
94,29,5
94,79,5
94,234,5
95,305,5
95,22,5
95,234,4
96,22,4
96,39,5
96,43,3
96,44,5
96,267,4
96,62,5
96,63,2
96,65,5
96,261,5
96,256,5
96,254,5
96,88,5
96,91,5
97,22,5
97,41,4
97,103,4
97,186,4
98,22,4
99,22,5
99,26,5
99,31,5
99,245,5
99,97,4
100,22,4
100,23,4
100,41,5
100,74,4
100,103,4
101,303,5
101,299,5
101,296,5
101,31,5
102,42,1
102,256,2
102,250,5
102,235,4
102,191,5
102,154,5
103,302,5
103,23,4
103,25,5
103,26,5
103,34,5
103,262,4
103,233,5
103,138,5
104,23,5
104,62,4
104,63,4
104,254,4
104,239,3
104,90,4
104,97,4
105,305,5
105,23,4
105,37,3
105,138,5
106,25,5
106,288,4
106,283,3
106,277,4
106,44,5
106,46,4
106,251,4
106,248,5
106,243,5
106,238,5
106,86,5
106,91,4
106,107,4
106,209,4
106,196,5
107,305,5
107,25,4
107,27,5
107,285,5
107,37,5
107,41,5
107,273,3
107,54,5
107,57,5
107,232,4
107,186,4
107,138,4
107,174,4
107,161,4
107,160,5
108,307,4
108,305,5
108,303,5
108,299,4
108,25,5
108,26,4
108,27,5
108,38,5
108,50,5
108,138,5
109,305,5
109,298,3
109,26,4
109,28,5
109,35,3
109,255,3
109,233,2
109,113,4
109,118,4
109,138,5
110,306,5
110,299,5
110,26,5
110,45,4
110,239,4
111,27,3
111,212,5
111,135,4
111,153,3
111,154,5
112,299,4
112,27,4
112,32,4
112,77,3
112,83,4
112,238,4
112,95,4
112,135,5
113,296,4
113,27,4
113,157,4
114,28,1
114,32,2
114,33,3
114,37,3
114,44,4
114,45,5
114,267,4
114,266,4
114,258,2
114,79,4
114,208,2
114,197,4
114,194,5
114,156,3
115,27,5
115,31,5
115,285,5
115,233,5
115,141,5
115,161,5
116,27,4
116,271,4
116,259,5
116,72,4
116,73,4
116,74,4
116,95,4
116,211,5
116,134,4
117,306,5
117,303,5
117,27,5
117,50,4
117,138,5
117,163,5
117,159,4
118,303,5
118,298,5
118,28,5
118,31,4
118,35,5
118,36,2
118,50,5
118,233,4
118,232,5
118,105,4
119,28,1
119,39,2
119,51,1
119,255,1
119,252,5
119,240,2
119,90,1
119,93,1
119,192,4
120,298,4
120,28,5
120,69,4
121,28,4
122,42,5
122,254,3
122,218,4
122,105,5
122,210,4
122,191,5
123,298,4
123,28,5
123,31,3
123,35,3
123,36,3
123,69,4
123,90,3
123,105,4
124,29,3
124,154,5
125,306,4
125,304,5
125,29,2
125,69,4
125,96,3
125,116,4
126,29,5
126,32,4
127,306,5
127,29,4
127,32,4
127,37,5
127,50,5
127,54,4
127,224,5
127,180,4
128,29,3
128,272,2
128,270,4
128,264,5
128,243,4
128,86,5
129,306,4
129,29,4
129,31,5
129,240,5
129,97,4
129,135,4
129,156,4
130,29,4
131,298,1
131,31,4
131,42,2
131,45,4
131,262,3
131,69,4
131,236,3
131,86,2
131,90,2
131,94,2
131,212,2
131,200,3
131,193,3
131,191,3
131,138,4
131,144,4
131,154,4
132,303,4
132,32,3
132,50,5
132,138,5
132,165,5
133,32,5
133,35,4
133,42,4
133,44,2
133,45,5
133,46,5
133,51,5
133,52,5
133,55,5
133,258,4
133,254,5
133,83,3
133,236,3
133,86,5
133,105,5
133,107,4
133,211,5
133,134,4
133,172,3
134,306,3
134,296,4
134,33,4
134,43,5
134,64,4
134,238,5
134,90,5
134,95,5
134,207,4
134,201,3
134,191,5
135,33,3
135,50,3
135,126,5
136,33,4
136,151,4
137,288,2
137,33,4
137,285,4
137,284,3
137,271,3
137,69,3
137,81,4
137,240,5
137,238,3
137,209,2
137,206,4
137,198,3
137,195,4
137,173,4
137,116,1
138,33,5
138,122,4
139,33,4
140,33,1
140,73,4
140,222,5
140,218,3
140,116,3
141,288,5
141,33,3
141,282,4
141,280,4
141,48,5
141,51,5
141,273,4
141,54,5
141,57,4
141,59,4
141,68,4
141,72,4
141,74,4
141,77,4
141,78,4
141,240,5
141,239,4
141,83,4
141,101,4
141,112,4
141,199,5
142,33,3
142,64,3
142,80,3
142,239,2
142,85,3
143,33,2
144,33,2
145,306,5
145,296,4
145,33,4
145,41,5
145,238,4
145,85,4
145,166,5
145,160,5
146,34,4
146,74,4
146,98,4
147,34,5
148,34,4
148,111,4
148,180,5
149,34,5
150,35,5
150,46,5
150,212,2
150,191,5
151,35,3
152,36,4
152,183,4
152,137,4
152,176,3
152,142,4
153,38,4
153,258,4
153,225,5
153,224,5
153,222,5
153,220,2
153,218,5
153,217,5
153,216,4
153,212,4
153,211,4
153,210,5
153,209,4
153,206,4
153,204,5
153,195,4
153,192,4
153,191,5
153,154,4
154,211,5
154,207,5
154,199,4
154,139,4
154,142,4
154,144,5
154,145,5
154,146,5
155,36,5
155,73,2
155,80,3
155,110,3
156,36,4
157,36,2
157,204,2
157,119,3
157,199,3
158,36,3
158,73,4
159,306,4
159,307,4
159,37,4
159,51,3
159,243,3
159,240,3
159,235,4
159,232,3
159,170,4
159,167,4
159,163,3
159,160,3
159,158,5
159,154,4
159,157,4
160,37,5
161,306,5
161,37,4
161,38,5
161,238,4
162,37,5
162,49,5
162,58,5
162,72,5
162,246,4
162,116,5
163,304,4
163,38,4
163,249,4
163,95,3
163,101,3
163,158,5
164,288,4
164,38,4
164,251,4
164,77,4
164,246,3
164,244,4
164,242,4
164,85,3
164,94,3
164,221,3
164,95,4
164,216,3
164,213,2
164,212,2
164,107,4
164,208,4
164,206,4
164,203,4
164,201,4
164,197,4
164,196,4
164,194,3
164,193,4
164,135,5
164,170,3
165,38,4
165,103,3
166,307,5
166,38,5
167,38,5
167,45,4
167,97,2
168,38,3
168,183,4
168,156,3
169,38,4
169,48,1
169,272,4
169,271,3
169,270,3
169,263,5
169,261,4
169,260,3
169,258,5
169,250,5
169,234,2
169,85,2
169,213,4
169,212,2
170,39,2
170,64,2
170,65,2
170,88,3
170,91,2
170,94,2
170,96,2
170,97,3
171,257,4
171,256,3
171,236,4
171,235,2
171,91,3
171,195,3
171,192,3
172,64,5
172,65,4
172,87,4
172,88,4
172,91,2
172,93,4
172,94,2
172,97,4
172,98,3
173,43,4
173,269,4
173,64,5
173,86,4
173,87,4
173,88,4
173,97,4
173,191,5
174,261,5
174,260,5
174,259,3
174,257,5
174,254,1
174,234,4
175,43,3
175,48,1
175,64,3
175,65,3
175,257,4
175,254,2
175,87,3
175,88,2
176,43,5
176,264,5
176,261,4
177,43,1
177,68,4
177,258,4
177,256,1
177,255,5
177,245,5
177,239,3
177,91,4
177,93,3
177,104,5
178,64,2
178,86,5
179,43,3
179,64,4
179,65,5
179,87,2
179,93,2
180,43,3
180,64,3
180,87,5
180,93,2
180,98,3
180,191,4
181,43,2
181,261,5
182,43,4
182,271,3
182,262,4
182,260,4
182,256,4
182,255,4
182,251,4
182,242,4
182,236,4
182,86,4
182,96,3
182,101,4
183,43,3
183,270,3
183,65,4
183,261,3
183,257,5
183,256,3
183,91,4
184,47,5
184,72,4
185,270,5
185,212,4
186,47,1
187,47,4
187,83,4
188,47,3
188,271,1
188,58,3
188,59,3
188,75,3
189,291,3
189,47,5
189,48,4
189,259,4
189,72,4
189,73,4
189,75,4
189,76,4
189,77,2
189,80,3
189,83,4
189,114,4
190,47,4
190,264,5
190,246,4
190,86,5
190,91,5
190,98,4
191,282,3
191,280,4
191,276,3
191,47,4
191,56,3
191,58,3
191,59,3
191,265,3
191,259,5
191,258,3
191,252,3
191,76,2
191,77,1
191,243,3
191,217,4
191,104,4
191,212,5
191,210,4
191,205,4
191,174,3
192,47,5
192,55,5
192,259,4
192,68,5
193,251,4
194,47,5
194,51,5
194,55,5
194,75,4
194,76,4
194,82,3
194,101,5
195,47,3
195,259,4
195,234,3
195,98,4
196,256,3
196,250,3
196,239,4
196,96,5
196,200,5
196,191,4
197,291,4
197,47,5
197,59,3
197,262,4
197,259,5
198,278,3
198,47,4
198,57,2
198,238,5
198,107,4
198,121,4
199,47,4
199,52,4
199,58,4
199,259,3
199,258,4
199,235,3
199,197,4
199,195,4
199,194,4
199,193,4
199,136,4
200,235,2
201,48,2
201,257,3
201,250,3
201,87,3
202,48,4
202,75,4
202,77,2
203,48,5
203,73,4
203,120,4
203,195,4
203,137,5
203,142,5
203,145,4
204,48,5
205,48,3
205,51,4
205,265,2
205,261,4
205,68,3
205,250,3
205,83,3
205,91,2
205,97,2
205,107,2
205,192,4
205,191,4
206,48,3
206,264,3
206,262,4
206,260,4
206,68,3
206,256,4
206,247,5
206,243,5
206,235,4
206,91,4
206,97,4
206,198,5
206,193,5
207,48,5
207,55,5
207,73,5
207,203,5
207,199,5
207,137,5
208,48,2
208,272,2
208,234,2
209,49,3
209,234,2
209,107,2
210,49,5
210,194,4
211,49,3
211,72,5
211,73,5
211,83,4
211,195,4
211,145,5
212,49,3
212,52,5
212,53,2
212,56,4
212,57,5
212,255,3
212,240,5
212,166,4
213,283,4
213,49,5
213,267,2
213,263,3
213,73,3
213,251,4
213,246,4
213,242,4
213,221,4
213,213,4
213,212,5
213,191,5
214,49,4
214,260,5
214,257,5
214,256,1
214,242,2
214,234,3
214,94,5
214,212,4
214,156,5
214,157,5
215,49,2
215,271,4
215,264,1
215,65,5
215,260,5
215,257,5
215,256,3
215,243,5
215,235,5
215,87,5
215,93,3
215,97,2
215,98,2
215,214,5
215,196,5
215,193,5
216,49,3
216,262,4
216,257,4
216,251,4
216,246,4
216,242,4
216,237,3
217,52,3
217,68,2
217,257,1
217,250,3
217,248,2
217,234,2
217,97,1
217,212,5
217,172,3
218,287,5
218,52,2
218,265,3
218,250,4
218,240,5
218,235,5
218,221,4
218,214,5
218,213,4
218,108,3
218,208,5
218,197,5
218,196,3
218,194,5
219,52,4
219,247,4
219,222,5
219,207,3
219,110,4
219,199,4
219,196,5
220,52,5
220,57,5
220,58,4
220,248,5
220,79,5
220,84,4
220,98,5
220,104,5
220,110,4
220,112,3
221,52,5
221,255,5
221,252,5
