worker_id,task_id,label,truth
0,0,5,4.1
0,10,5,4.5
0,11,4,2.9
0,24,4,4.0
0,31,4,3.8
0,47,3,3.5
0,70,4,4.2
0,102,3,4.4
0,109,4,4.8
0,123,4,3.2
0,156,3,3.0
1,0,5,4.1
1,2,5,4.1
1,3,5,3.8
1,4,5,3.2
1,16,4,3.9
1,21,4,2.2
1,37,4,3.3
2,0,5,4.1
2,1,5,4.2
2,2,5,4.1
2,3,5,3.8
2,4,4,3.2
2,6,5,4.8
2,11,5,2.9
2,21,4,2.2
2,24,5,4.0
2,28,5,4.8
2,38,4,4.2
2,43,5,3.9
2,51,4,4.0
2,74,5,3.5
2,79,4,3.2
2,92,4,3.9
2,115,5,4.1
2,141,4,4.3
2,151,4,5.0
2,157,4,4.0
2,169,4,4.8
2,193,5,4.7
3,0,4,4.1
3,3,5,3.8
3,5,3,3.0
3,6,4,4.8
3,7,4,4.8
3,8,4,3.7
3,11,4,2.9
3,12,3,3.4
3,14,4,4.8
3,15,5,3.8
3,16,4,3.9
3,19,3,3.2
3,21,3,2.2
3,22,4,4.3
3,29,2,4.4
3,35,3,4.0
3,38,5,4.2
3,39,4,3.9
3,49,4,4.4
3,55,4,2.8
3,63,3,4.2
3,67,4,4.4
3,88,3,3.7
3,97,4,3.5
3,98,4,2.2
3,99,4,3.7
3,103,3,4.0
3,115,4,4.1
3,116,4,3.6
3,117,2,3.6
3,119,4,2.9
3,133,4,4.0
3,137,3,2.8
3,141,5,4.3
3,150,5,4.2
3,157,4,4.0
3,169,4,4.8
3,171,4,4.7
3,187,3,4.7
4,0,5,4.1
4,2,5,4.1
4,3,5,3.8
4,8,5,3.7
4,15,4,3.8
4,19,4,3.2
4,22,5,4.3
4,80,5,3.2
4,112,5,4.0
5,0,4,4.1
5,2,4,4.1
5,4,5,3.2
5,13,5,2.8
5,29,5,4.4
5,33,5,4.1
5,44,5,4.0
5,58,4,2.7
5,61,5,4.2
5,79,4,3.2
5,121,4,2.9
6,0,5,4.1
6,1,5,4.2
6,3,5,3.8
6,4,4,3.2
6,5,5,3.0
6,16,4,3.9
6,21,5,2.2
6,83,4,3.1
6,88,4,3.7
6,99,4,3.7
6,157,4,4.0
7,0,5,4.1
7,1,5,4.2
7,2,5,4.1
7,4,5,3.2
7,12,5,3.4
7,21,5,2.2
7,26,5,3.2
7,36,5,3.8
7,42,3,4.0
7,43,5,3.9
7,71,4,3.8
7,88,5,3.7
7,94,3,3.9
7,117,4,3.6
7,121,4,2.9
7,128,5,4.7
7,164,4,5.0
7,169,4,4.8
7,187,5,4.7
7,189,4,4.0
7,193,4,4.7
8,0,5,4.1
8,3,5,3.8
8,4,4,3.2
8,7,5,4.8
8,8,5,3.7
8,10,4,4.5
8,11,5,2.9
8,14,5,4.8
8,15,5,3.8
8,17,5,3.8
8,19,4,3.2
8,20,4,2.9
8,21,5,2.2
8,22,4,4.3
8,28,5,4.8
8,33,4,4.1
8,35,5,4.0
8,36,5,3.8
8,37,4,3.3
8,39,5,3.9
8,41,5,3.0
8,42,3,4.0
8,43,5,3.9
8,45,4,4.6
8,49,4,4.4
8,50,4,2.8
8,51,4,4.0
8,52,3,3.3
8,53,5,3.6
8,54,4,3.5
8,58,4,2.7
8,63,4,4.2
8,65,4,4.3
8,67,4,4.4
8,71,5,3.8
8,76,4,3.9
8,96,4,3.8
8,97,5,3.5
8,99,4,3.7
8,100,4,4.5
8,105,4,3.8
8,116,4,3.6
8,125,4,3.5
8,126,4,4.9
8,133,4,4.0
8,147,4,4.5
8,150,4,4.2
8,169,5,4.8
8,179,4,4.3
8,185,4,3.6
8,187,4,4.7
8,191,4,2.2
8,197,4,2.9
9,0,4,4.1
9,3,4,3.8
9,4,4,3.2
9,6,4,4.8
9,8,4,3.7
9,10,4,4.5
9,12,4,3.4
9,13,4,2.8
9,15,4,3.8
9,16,4,3.9
9,17,4,3.8
9,20,4,2.9
9,21,4,2.2
9,23,4,3.8
9,35,4,4.0
9,36,4,3.8
9,37,4,3.3
9,39,4,3.9
9,43,4,3.9
9,46,4,3.6
9,50,4,2.8
9,57,4,3.3
9,61,4,4.2
9,63,4,4.2
9,65,4,4.3
9,78,4,2.6
9,85,4,4.7
9,87,4,4.7
9,88,4,3.7
9,89,4,4.3
9,90,4,3.4
9,92,4,3.9
9,97,4,3.5
9,99,4,3.7
9,101,4,3.5
9,105,4,3.8
9,106,4,2.8
9,107,4,2.8
9,112,4,4.0
9,115,4,4.1
9,116,4,3.6
9,117,5,3.6
9,119,4,2.9
9,125,4,3.5
9,138,4,4.0
9,141,4,4.3
9,147,4,4.5
9,150,4,4.2
9,157,4,4.0
9,163,4,3.2
9,166,4,2.6
9,171,4,4.7
9,177,4,3.5
9,180,4,4.3
9,181,4,3.2
9,186,4,3.1
9,195,4,3.4
9,197,4,2.9
10,0,5,4.1
10,4,5,3.2
10,16,5,3.9
10,29,5,4.4
10,35,5,4.0
10,99,5,3.7
10,133,5,4.0
10,160,4,4.2
10,166,4,2.6
11,0,4,4.1
11,6,4,4.8
11,7,5,4.8
11,8,5,3.7
11,10,5,4.5
11,21,5,2.2
11,25,4,4.2
11,26,4,3.2
11,28,4,4.8
11,33,5,4.1
11,50,4,2.8
11,72,5,3.5
11,76,4,3.9
11,89,4,4.3
11,92,5,3.9
11,102,4,4.4
11,105,4,3.8
11,111,4,3.5
11,124,4,3.5
11,141,5,4.3
12,0,4,4.1
12,4,4,3.2
12,16,4,3.9
12,29,4,4.4
12,35,4,4.0
12,51,4,4.0
12,74,4,3.5
12,81,4,4.1
12,91,4,3.4
12,135,4,3.0
13,0,4,4.1
13,1,4,4.2
13,4,4,3.2
13,16,4,3.9
13,66,5,3.1
13,80,5,3.2
13,84,5,3.9
14,0,5,4.1
14,3,5,3.8
14,7,5,4.8
14,8,5,3.7
14,11,5,2.9
14,12,5,3.4
14,21,5,2.2
14,25,5,4.2
14,41,5,3.0
14,49,5,4.4
14,52,5,3.3
14,59,5,3.1
14,69,4,1.5
14,76,4,3.9
14,79,4,3.2
14,83,5,3.1
14,99,5,3.7
14,100,4,4.5
14,110,4,3.0
14,133,5,4.0
14,142,5,3.8
14,144,5,4.7
14,146,4,3.9
14,149,4,3.6
14,167,5,3.7
14,181,5,3.2
14,184,4,4.5
14,190,4,3.6
15,0,5,4.1
15,1,5,4.2
15,2,5,4.1
15,3,5,3.8
15,4,5,3.2
15,5,5,3.0
15,6,5,4.8
15,7,5,4.8
15,8,5,3.7
15,9,4,3.7
15,10,5,4.5
15,11,5,2.9
15,12,4,3.4
15,13,4,2.8
15,14,5,4.8
15,15,4,3.8
15,16,3,3.9
15,18,3,5.0
15,19,4,3.2
15,20,5,2.9
15,21,4,2.2
15,22,5,4.3
15,24,5,4.0
15,25,4,4.2
15,28,4,4.8
15,29,4,4.4
15,33,4,4.1
15,35,4,4.0
15,37,4,3.3
15,39,4,3.9
15,41,4,3.0
