# 节点数  边数   ,0  24553
4618,3522
4618,4170
4618,2598
4618,3794
4618,4296
4618,2245
4618,2590
4618,679
4618,4652
2059,564
3552,3021
3552,4357
2436,3199
2436,849
2436,765
84,1620
84,1862
1638,1335
3990,3147
3990,1650
3990,3196
3990,2188
3990,3054
3990,149
3990,4497
4133,48
4696,1429
47,61
3565,1609
3565,3603
3524,147
1295,3378
1295,3029
1295,1818
1295,4683
1295,2790
1295,3696
1295,2587
1295,2036
946,2036
4138,2717
4138,2786
4138,2012
4138,3692
4138,4532
4138,4596
4138,3354
4138,2304
4531,4583
2536,2566
2536,1020
2536,2018
2536,3834
2536,3369
4142,4618
4142,3646
4142,2822
3589,2465
3639,1028
3639,2981
3639,3204
3639,2340
3639,3087
3639,166
3639,1158
3639,2677
3639,1757
3639,1493
3639,3287
3639,2099
3639,2446
3639,381
3639,4693
3639,2691
3639,1394
3639,1968
3639,3994
3639,4338
1699,1453
1699,3560
1699,3566
1699,825
1014,3705
1014,2568
1014,3585
1014,2290
1014,3172
1014,2562
1014,3623
147,2728
147,67
2737,82
4277,2526
4277,4331
4277,3644
4277,4692
4277,2845
4277,555
4277,1462
4277,3932
4277,993
2526,4277
1434,3490
1434,1742
1434,2536
1434,4481
1434,2717
1434,182
1434,1652
1434,2130
1434,4609
1434,3508
1434,1552
1434,901
1434,1472
1434,1869
1434,1717
1434,4331
1434,3622
1434,3097
1434,73
1434,606
1434,2495
1434,510
1434,4684
1434,4041
1434,2380
1434,4550
1434,2515
1434,1149
1434,3204
1434,4326
1434,4639
1434,942
1434,2155
1434,1002
1434,2688
1434,674
1434,3296
1434,2289
1434,65
1434,4237
1434,2723
1434,3108
1434,384
1434,3829
1434,1453
1434,3767
1434,1761
1434,1492
1434,3465
1434,2288
1434,2813
1434,741
1434,3063
1434,3961
1434,2612
1434,1893
1434,1950
1434,2876
1434,2066
1434,2178
1434,1650
1434,4005
1434,3938
1434,3326
1434,1977
1434,101
1434,1597
1434,1035
1434,4534
1434,3607
1434,2396
1434,1426
1434,3653
1434,3329
1434,3939
1434,3444
1434,1412
1434,3335
1434,3731
1434,3788
1434,623
1434,2580
1434,3429
1434,3004
1434,1678
1434,4348
1434,4626
1434,2098
1434,3818
1434,2012
1434,1818
1434,1187
1434,3943
1434,3954
1434,3948
1434,3887
1434,3162
1434,3059
1434,63
1434,2691
1434,2239
1434,2684
1434,3373
1434,2283
1434,1312
1434,3975
1434,3482
1434,3862
1434,2545
1434,3966
1434,3641
1434,3597
1434,2619
1434,3021
1434,1310
1434,2782
1434,3064
1434,1454
1434,2541
1434,4159
1434,3255
1434,3060
1434,4472
1434,3994
1434,992
1434,1020
1434,2073
1434,675
1434,2120
1434,3845
1434,2628
1434,4458
1434,1814
1434,1010
1434,547
1434,1993
1434,3705
1434,3965
1434,1974
1434,1038
1434,4037
1434,3583
1434,2028
1434,2745
1434,2523
1434,1990
1434,3600
1434,59
1434,3695
1434,4355
1434,3926
1434,2879
1434,2771
1434,4442
1434,3451
1434,4497
1434,4647
1434,3501
1434,2841
1434,3706
1434,3794
1434,4212
1434,3986
1434,2755
1434,4134
1434,3391
1434,3596
1434,3841
1434,3748
1434,1651
1434,3184
1434,2237
1434,2604
1434,3585
1434,3804
1434,2290
1434,2795
1434,927
1434,2224
1434,3172
1434,3566
1434,4259
1434,2860
1434,1011
1434,4034
1434,2793
1434,4471
1434,3081
1434,2327
1434,1425
1434,2458
1434,4583
1434,4084
1434,3369
1434,980
1434,1343
1434,824
1434,80
1434,4250
1434,4688
1434,3061
1434,3593
1434,2797
1434,2590
1434,1462
1434,1040
1434,2728
1434,3945
1434,1878
1434,2077
1434,1296
1434,941
1434,3366
1434,3932
1434,659
1434,4522
1434,563
1434,3367
1434,4400
1434,1873
1434,2985
1434,2618
1434,3803
1434,3123
1434,979
1434,2263
1434,4652
1434,3601
1434,1238
1434,108
1434,2630
1434,2769
1434,3443
1434,3592
1434,1695
1434,4403
1434,4681
1434,694
1434,3619
1434,3498
1434,3399
1434,4466
1434,2784
1434,2552
1434,107
1434,1817
1434,1891
1434,4501
1434,4362
1434,849
1434,3404
1434,500
1434,3211
1434,4043
1434,3520
1434,4695
1434,106
1434,4465
1434,4388
1434,3534
1434,3924
1434,3628
1434,4223
1434,138
1463,2036
1463,1206
1996,992
4122,2161
4122,182
4122,396
4122,1642
4122,2267
4122,2188
4122,547
4122,2552
4122,4370
1619,1361
4272,1448
3477,1790
2392,2762
801,4505
801,2020
801,528
4150,1462
2271,2818
3191,4331
3191,942
3191,3147
3191,1455
3191,107
3290,3696
796,2036
2243,1761
2593,3223
2593,4401
2593,2722
1952,4655
900,4639
3235,963
3152,4033
1555,2036
1701,2036
821,820
1354,4211
1354,1486
1354,3605
16,3696
820,821
3568,1486
1028,368
3201,4389
3201,3369
167,1462
2208,547
3539,2072
3243,1642
1848,4331
1848,18
1848,2036
1848,3232
3682,2280
2341,3967
86,1642
4113,2129
4113,2849
3476,2427
3476,3
3476,966
3476,757
3476,14
3476,2024
780,768
780,963
780,38
4121,1642
2505,903
1106,307
984,1818
2031,2427
2031,966
2031,3782
1636,2430
1636,2688
1636,20
3384,2699
2427,3476
2427,3
2427,966
2427,757
2427,14
2427,2024
1796,4331
1796,2691
1796,547
4265,3310
2846,147
2846,2160
2846,182
2846,1186
2846,2994
2846,3324
2846,1028
2846,4115
2846,4331
2846,4243
2846,2495
2846,2951
2846,2981
2846,4371
2846,1545
2846,4041
2846,1953
2846,3315
2846,3390
2846,1642
2846,616
2846,2515
2846,3153
2846,9
2846,528
2846,2891
2846,2340
2846,2369
2846,4639
2846,1175
2846,1181
2846,4293
2846,2405
2846,1523
2846,1002
2846,2677
2846,2075
2846,3308
2846,377
2846,2264
2846,1757
2846,1921
2846,4234
2846,3115
2846,4612
2846,3229
2846,2854
2846,2733
2846,207
2846,1618
2846,3502
2846,2184
2846,682
2846,3871
2846,3063
2846,3389
2846,2443
2846,3381
2846,2753
2846,3440
2846,3517
2846,2848
2846,4395
2846,1457
2846,3467
2846,4093
2846,3948
2846,2446
2846,2982
2846,3317
2846,4692
2846,3364
2846,3482
2846,4641
2846,3862
2846,3734
2846,2566
2846,3784
2846,3994
2846,4248
2846,1010
2846,547
2846,3103
2846,3695
2846,3696
2846,1864
2846,3129
2846,2572
2846,2872
2846,2875
2846,2280
2846,4682
2846,2259
2846,4494
2846,2327
2846,4226
2846,3089
2846,1856
2846,2092
2846,1462
2846,4130
2846,4508
2846,3803
2846,3123
2846,3772
2846,3562
2846,1206
2846,2249
2846,2552
2846,2631
2846,2304
2846,2183
2846,3628
2846,810
2846,2672
2846,3925
4689,2930
4689,3982
898,3199
898,1800
898,4687
974,1642
974,2552
4331,737
4331,3150
4331,1825
3622,3544
72,182
72,1331
72,1642
72,631
72,3820
72,1187
72,1026
72,1010
72,3841
72,3925
1578,3625
1578,2551
3097,3863
2917,3648
2917,2434
4504,2267
4504,3596
4556,182
4556,1469
4556,3950
4117,2358
3288,4405
73,1642
2902,1806
1637,18
1637,2258
1637,1668
1637,852
1637,2036
3672,2985
3672,500
3923,1487
3923,1939
2125,563
1470,2427
1470,966
1470,14
1403,2449
2495,817
1308,2289
1308,2276
2633,2555
2633,4565
3,2427
3,966
3,757
3,14
3,3697
3,2024
3,2210
4083,2223
4083,2446
4083,1206
177,269
177,2366
4604,1642
4604,2477
4604,282
4604,3696
1450,1642
1450,258
1450,3063
3979,1367
966,3476
966,2031
966,2427
966,3
966,757
966,14
966,3697
966,2024
966,2210
26,1742
26,764
26,2430
26,2239
26,3482
26,547
1874,3023
1874,2570
1874,2838
1874,1206
757,3476
757,2427
757,3
757,966
757,14
757,3697
757,1035
757,2024
1666,4041
1666,4061
1389,2552
948,932
42,2036
4041,1666
4041,4401
1137,2571
4505,801
4505,2020
1841,3955
1841,3386
4184,1450
4184,4041
4184,3988
4184,3696
4184,2596
3058,3585
2435,3018
1245,182
33,4574
768,780
768,18
768,38
947,790
903,2505
3390,663
18,790
18,768
18,965
18,3696
18,419
18,2036
1642,563
121,2515
1959,4331
14,3476
14,2427
14,3
14,966
14,3697
14,2024
2223,2092
3234,2161
3234,1014
3234,182
3234,2130
3234,3872
3234,4426
3234,2886
3234,3508
3234,4331
3234,618
3234,1262
3234,3253
3234,396
3234,3220
3234,2981
3234,3151
3234,4041
3234,770
3234,1642
3234,2515
3234,4096
3234,13
3234,1219
3234,3312
3234,4081
3234,476
3234,2372
3234,2497
3234,3121
3234,2075
3234,3308
3234,4446
3234,1761
3234,207
3234,1618
3234,4708
3234,2813
3234,3671
3234,2443
3234,3648
3234,1278
3234,2053
3234,4229
3234,3468
3234,1127
3234,2930
3234,4042
3234,3721
3234,3946
3234,278
3234,2446
3234,1394
3234,3482
3234,3052
3234,991
3234,4300
3234,4401
3234,2073
3234,1010
3234,513
3234,3696
3234,2771
3234,2572
3234,81
3234,2571
3234,3646
3234,2236
3234,2795
3234,110
3234,1462
3234,2625
3234,2853
3234,4577
3234,2196
3234,3354
3234,4623
3234,2596
3234,4695
3234,3628
3234,2026
3056,18
3056,764
3056,758
3056,4692
3056,547
3056,393
3056,2036
3056,2092
1697,1849
4096,116
3286,4314
3286,2824
2020,4505
2020,528
764,2430
4298,3568
4298,3470
994,543
2510,500
2788,18
2788,2258
2788,38
2788,2239
3167,1523
3167,3042
3167,3680
3167,1983
3811,3038
3425,1448
3977,4426
3977,1642
3977,4040
29,1669
29,3150
1849,1697
778,2239
1444,4331
528,801
528,4505
528,1486
1903,4426
1903,2275
1566,4041
1566,1486
1448,4272
1448,3425
965,18
965,963
1843,2455
1432,2443
1432,2627
1432,2576
1432,1630
1432,2552
911,910
911,909
911,908
911,907
910,911
910,909
910,908
910,907
909,911
909,910
909,908
909,907
908,911
908,910
908,909
908,907
907,911
907,910
907,909
907,908
3955,3386
3386,3955
2448,915
2449,1403
915,2448
3557,547
800,1335
4086,31
4086,963
3996,1839
3741,1839
1401,1400
1401,1398
1401,1399
1400,1401
1400,1398
1400,1399
1398,1401
1398,1400
1398,1399
1399,1401
1399,1400
1399,1398
2343,2848
2430,1636
4526,2858
2789,18
2789,2258
4293,2074
4293,63
4293,3932
3697,3
3697,966
3697,757
3697,14
3697,2024
3697,2210
4475,547
783,3909
2964,4643
1702,1206
942,3191
942,2202
942,945
942,1598
942,938
963,3235
963,1848
963,18
963,28
963,965
963,4086
963,2036
1634,18
434,3042
434,2064
2607,1754
3863,3097
4271,2197
2426,1913
2426,1126
2426,984
2426,2495
2426,4041
2426,1642
2426,616
2426,2137
2426,3432
2426,4230
2426,438
2426,1668
2426,2084
2426,1753
2426,4503
2426,4059
2426,119
2426,384
2426,300
2426,1022
2426,925
2426,3440
2426,1127
2426,3788
2426,2098
2426,3887
2426,561
2426,1800
2426,4693
2426,3689
2426,3862
2426,2545
2426,1004
2426,2424
2426,2574
2426,2523
2426,419
2426,534
2426,3089
2426,2139
2426,1462
2426,4130
2426,2985
2426,4536
2426,4681
869,870
869,871
345,344
4408,4389
4408,3696
4408,48
4408,2585
269,2366
2318,3425
982,547
71,2722
674,1609
674,547
2247,2875
4225,1020
3432,2092
89,1796
4303,3042
4303,3782
19,547
2504,3150
116,4096
116,1073
1940,1642
4230,903
830,3842
2366,177
2366,269
3481,3876
3481,3427
3481,1838
3876,3481
3876,3427
3876,1838
1668,1637
515,2161
65,1434
65,3227
2605,390
2605,1426
2605,547
2605,3808
2605,2561
3988,1955
3988,918
3988,3398
3988,618
3988,1450
3988,4041
3988,4184
3988,613
3988,973
3988,3557
3988,1715
3988,2477
3988,2372
3988,3121
3988,438
3988,3308
3988,1757
3988,3915
3988,2671
3988,2348
3988,3720
3988,2813
3988,2443
3988,2047
3988,2858
3988,4509
3988,3517
3988,2524
3988,2446
3988,1249
3988,1488
3988,2691
3988,2239
3988,3482
3988,2862
3988,1010
3988,1018
3988,3696
3988,2872
3988,534
3988,1208
3988,2092
3988,2809
3988,1462
3988,1391
3988,2132
3988,500
1090,1507
2328,1953
2328,4668
969,1642
3106,2571
3106,748
3026,1642
3427,3481
3427,3876
3427,1838
2065,3692
1167,3696
2903,2336
3967,2341
3967,4228
1921,3696
1609,1684
2351,3129
2351,114
1477,1035
141,697
141,4214
202,1486
834,4059
376,547
2723,2627
1163,4566
697,141
697,4401
697,4166
2074,1643
2667,1642
2667,1367
2113,1127
4059,834
3909,783
289,1442
4568,4686
1371,1104
3855,2358
4218,1778
4218,3377
4218,3970
4218,4533
1778,1668
1778,4218
1778,3970
1778,1516
1778,4533
1778,4643
1386,4643
4564,3038
3377,1828
3377,4218
3377,1778
3377,858
3377,1836
3377,3970
3377,4533
3377,3670
4301,2964
3970,4218
3970,3377
3970,4533
1516,1778
4705,2059
4705,1432
4705,2158
4705,2723
4705,1346
4705,1727
4705,560
4705,1353
4705,3383
4705,1036
4705,4252
4705,2691
4705,1020
4705,3451
4705,3706
4705,4080
4705,4104
4705,2775
4705,4652
4705,2256
4705,3443
4705,1817
4705,4043
4705,4422
4446,4354
2101,2171
2101,3069
685,3559
3044,3045
4354,4446
4354,225
1486,2965
1486,4228
1834,2108
1834,812
1834,2112
1834,4205
1834,87
1834,854
3651,2092
3554,1038
3554,3375
3554,2556
3554,759
3554,1700
3554,3232
3554,4681
3554,139
3554,1896
3229,62
3229,2854
4533,4218
4533,1778
4533,3377
4533,3970
3419,3813
1835,812
3045,3044
4144,1822
1453,1699
1453,4623
225,4354
2279,350
2108,1834
2108,4205
3767,4120
2069,4001
2069,1138
2851,3657
2851,104
2851,3227
2851,1038
2851,2790
2851,4460
2851,3834
2851,4091
2851,3240
2851,2564
2851,3354
2851,2582
1385,812
812,1834
812,2108
812,1385
812,1110
812,2112
812,1521
812,1116
812,4205
812,863
812,1381
812,87
812,877
812,348
812,1131
812,305
1658,812
1110,812
1110,1116
1110,863
1110,877
1110,1131
1110,1374
62,3229
62,2854
2112,1834
2112,812
2112,4205
2112,87
2854,4432
2854,3229
2854,62
274,1148
868,867
1521,812
1521,305
350,2279
350,1384
1116,812
1116,1110
1116,863
1116,1381
1116,87
1116,1131
1384,350
1384,867
1384,4643
4205,1834
4205,2108
4205,812
4205,2112
4205,87
863,1116
863,1381
863,87
863,1131
2817,4119
1381,812
1381,1116
1381,863
1381,87
87,1834
87,812
87,2112
87,1116
87,4205
87,863
87,1381
87,854
877,812
877,1110
877,1381
877,305
877,1374
854,1834
854,87
348,812
348,4205
348,305
1131,812
1131,1110
1131,1116
1131,863
878,853
344,345
2302,4643
4179,118
867,868
867,1384
4061,4643
305,812
305,1521
305,877
305,348
305,1374
2823,3123
334,2104
870,869
870,871
871,869
871,870
1517,1486
3670,1828
3670,3819
3670,4218
3670,1778
3670,858
3670,3377
3670,1836
3670,3970
860,1662
1374,1110
1374,877
1374,305
1662,860
2104,334
852,1637
853,878
1989,4304
307,1106
1104,285
2965,1486
2965,2893
848,1372
285,1104
3787,3465
3787,3753
3787,3799
3787,2728
3787,4623
3952,1014
3952,3682
3952,4121
3952,3914
3952,1201
3952,1349
3952,2699
3952,3994
3952,2572
3952,3722
3952,3018
3952,4633
3952,114
3952,765
3952,3704
4305,3477
4305,1020
4305,3225
2802,3062
1740,4508
4177,3605
4177,840
4462,67
2928,4331
2928,2779
1618,945
1088,1370
805,2539
2539,805
4146,2515
4146,4680
829,828
3851,3302
2852,4422
2807,2443
2807,2805
3737,2714
2923,4168
2923,2985
4699,4692
3605,4177
2288,2786
1064,1062
2262,3023
3080,4418
4707,52
4707,3834
3216,4222
2813,2559
2813,1018
2813,2791
1645,2758
3063,1642
3063,4680
3063,547
3671,1642
3671,942
3671,3227
3671,1015
3671,48
3671,3486
2729,2444
2729,3583
2729,4130
2729,3562
3574,3063
2087,1642
4101,3624
2909,2954
2276,4618
2276,1308
2276,3596
4424,2054
4424,4388
2913,2627
2913,2559
2913,1338
2913,4352
4337,2569
4337,3452
663,3123
2443,1432
3401,4615
3401,2786
3401,754
3401,3601
3401,656
3194,2036
3842,830
925,808
925,3560
925,3553
925,1817
925,4214
677,3593
136,1361
136,67
1275,2024
2876,1642
2876,2847
2876,2566
2876,3705
2876,2092
2876,2561
1629,4223
4222,3216
954,3660
954,3596
4615,818
3543,3184
889,547
3224,2464
3224,1555
3224,3967
3224,834
3224,2953
3224,818
4169,2092
282,3601
3472,2217
1019,3629
740,3421
740,1353
617,3981
2847,1028
2847,2876
2847,3540
2847,1035
2847,2012
2847,2566
2847,1038
2847,2360
2847,4402
2847,1804
2847,4250
2847,2036
2847,2092
2847,563
2847,2722
3648,2917
2786,4138
2786,818
2786,3227
2786,3022
2786,3647
2786,3192
2786,748
2786,2304
3406,1678
1471,659
2287,2036
2066,2571
1141,2069
1141,2703
1141,4043
3013,1818
1650,1338
3198,980
1430,3233
2753,391
3938,4588
3007,1486
3007,2446
3007,2469
2826,2012
2826,4692
2826,1800
2826,547
1679,4389
3540,2392
3540,32
3540,2813
3540,2847
3540,4692
3540,1394
3540,2837
3540,1338
3540,34
3540,110
3540,2618
3540,1347
1278,2841
1278,3395
45,4626
2829,3939
2829,840
4711,4126
2748,4223
2870,4331
2870,2627
2870,1249
2870,3150
2870,114
1608,2849
1349,4272
1349,3508
1349,4331
1349,2225
1349,3153
1349,4503
1349,3767
1349,4595
1349,588
1349,4683
1349,1018
1349,4125
1349,3018
1349,2036
1349,2033
1349,3150
1349,1352
1349,3562
1349,4565
1349,2631
1349,2230
1349,3704
1349,1973
3370,1028
3370,3384
3370,2495
3370,2594
3370,973
3370,1008
3370,2267
3370,1753
3370,2723
3370,3377
3370,3605
3370,2828
3370,4229
3370,2930
3370,2691
3370,2024
3370,529
3370,3804
3370,419
3370,3698
3370,3808
3370,1462
3370,1983
3370,2249
3370,3354
3370,67
3964,3648
2898,4609
4677,1028
3844,1018
4414,4120
3683,1038
1035,3012
2627,4331
2627,2452
2627,1721
2627,4441
2627,1344
2627,943
3656,4692
3533,4574
369,2712
3983,1394
3983,614
3983,2615
3983,2230
96,4609
1426,4649
3691,3596
408,4643
1649,631
1649,2678
988,2074
3586,1717
3586,3683
3586,4296
3329,4426
3329,2077
3796,2064
3868,4615
3217,3841
3743,2556
3743,110
3608,3027
3608,4569
4229,2434
2452,2627
2251,1158
3023,1874
3023,2614
3023,2790
3023,1082
737,4331
737,1244
737,3658
737,2790
737,4439
4346,2893
3468,2387
4294,2670
4294,2849
4294,563
2116,3199
1404,1595
49,2239
64,3562
3984,2755
1335,1638
1335,195
958,4331
958,4120
958,1813
958,3176
4345,1018
1127,2113
1127,3042
1127,2571
1127,3704
2386,3705
2930,3234
2930,2267
2930,3655
2930,1818
2930,2845
2930,3696
2930,2556
2930,3441
2930,2838
2930,4228
2930,2712
4141,4692
1244,737
3484,2036
1641,3038
10,790
3015,2392
3015,2593
3015,1262
3015,1799
3015,1005
3015,4599
3015,3605
3015,3063
3015,1035
3015,3038
3015,1587
3015,4042
3015,3072
3015,1327
3015,2446
3015,2790
3015,2360
3015,2036
3015,4720
3015,2722
3260,1951
3260,232
3199,2436
3199,2116
560,689
38,780
3642,4237
3642,4120
3642,1127
3642,1462
2893,4331
2893,2965
2893,4346
2893,4692
2893,1643
2893,3230
2893,2135
273,2849
3658,3502
3658,737
2700,4158
2700,2790
631,2867
4700,1206
1726,2092
766,963
758,1636
758,1957
758,790
758,778
758,3016
758,2430
758,20
758,2755
2848,2343
2848,1288
3655,2930
2993,1030
4527,4439
3934,3150
3930,1206
0,423
0,207
0,4538
0,190
0,3500
1353,4331
4107,2755
1678,3406
2421,3990
2421,2875
1632,2560
1632,3596
1632,3547
3405,1627
3405,2795
4626,4504
4626,2975
4626,1642
4626,2452
4626,823
4626,3705
4626,3041
4626,951
2883,2883
3422,2372
2049,3958
2049,3005
4042,3234
815,195
1457,2280
1457,2859
4396,1346
4396,4395
4396,2545
4396,1020
4396,547
4396,4636
4396,1817
4396,4422
4396,2246
4396,1896
1813,3629
2044,1382
1424,2012
1187,840
2622,3672
2622,1642
2622,269
2622,2953
2622,2297
2622,2985
2622,500
3721,2571
3721,2036
2626,2160
2626,182
2626,3872
2626,3568
2626,3508
2626,1262
2626,2515
2626,1523
2626,1008
2626,2688
2626,3308
2626,3967
2626,3502
2626,3648
2626,3310
2626,2078
2626,4120
2626,2012
2626,3644
2626,4692
2626,2358
2626,1394
2626,2545
2626,1968
2626,3734
2626,4453
2626,2790
2626,2755
2626,1856
2626,1462
2626,3033
2626,111
4506,3544
4506,4228
382,1338
382,2256
382,3271
2896,4166
4093,1486
4710,4262
4710,3920
4710,3764
4710,1100
4710,4681
4710,67
3295,381
2832,4550
2832,2267
2832,3069
2832,4354
2699,4690
2699,4272
2699,2687
2699,3384
2699,1256
2699,3777
2699,4331
2699,3027
2699,3097
2699,1262
2699,4262
2699,2594
2699,3322
2699,3425
2699,3016
2699,4669
2699,8
2699,2957
2699,2267
2699,4237
2699,3229
2699,3378
2699,3709
2699,2066
2699,280
2699,4120
2699,3467
2699,3958
2699,3701
2699,1394
2699,3353
2699,3994
2699,1020
2699,4458
2699,2395
2699,1823
2699,2771
2699,1864
2699,4672
2699,1462
2699,2625
2699,3601
2699,1391
2699,3869
2699,3937
2699,1302
2699,4043
2699,3208
2699,67
2446,4615
2446,2848
2446,445
2446,3482
2446,2724
2446,1391
445,2790
3958,1642
3958,2688
3958,4708
3958,2434
3958,2555
3958,2280
3958,3562
3958,1206
3958,765
3958,3704
6,2092
1962,3517
2015,4331
2015,4592
2015,3434
2015,2688
2015,4120
2015,1010
2015,555
2015,1206
3059,182
3059,4331
3059,3234
3059,3150
3051,1721
3051,3879
2926,182
2926,2267
2926,1618
2926,1346
2926,547
2926,2574
2926,2236
2926,1039
2926,1630
2926,4422
2926,1720
1737,2372
1737,2943
4692,2434
1800,1642
1800,547
1800,3926
1800,3696
1800,2712
1800,195
1539,278
1539,3562
2239,778
2239,1206
2845,4690
2845,4277
2845,4272
2845,1108
2845,2846
2845,2917
2845,3234
2845,4175
2845,3425
2845,2123
2845,2723
2845,2813
2845,4680
2845,2930
2845,2012
2845,2699
2845,4252
2845,4692
2845,1394
2845,3482
2845,3994
2845,2437
2845,4398
2845,2587
2845,2755
2845,4134
2845,2795
2845,2556
2845,2838
2845,2238
2845,2775
2845,2985
2845,3562
2845,3963
3005,2049
3005,2875
4016,2920
2833,3194
2358,3855
4275,2462
4275,3894
4275,833
4275,2069
4275,1035
4275,2493
4275,2552
1176,4137
1176,3838
2542,965
1643,2074
1643,3042
519,1950
519,2954
1606,3578
2024,3476
2024,2031
2024,2427
2024,1470
2024,3
2024,966
2024,757
2024,14
2024,3697
2024,2210
2534,1717
3689,2402
3689,2925
3689,3545
3689,2092
3214,3230
3214,2755
4679,3234
4679,2580
4679,2230
90,2943
90,3369
90,4563
4653,1098
4653,4253
4653,4426
4653,4609
4653,3508
4653,2031
4653,3027
4653,73
4653,3672
4653,4041
4653,4262
4653,768
4653,903
4653,1776
4653,3322
4653,3425
4653,3294
4653,3894
4653,1201
4653,3434
4653,2123
4653,2267
4653,834
4653,4237
4653,4354
4653,1761
4653,925
4653,4680
4653,3007
4653,3683
4653,1127
4653,3752
4653,3982
4653,3051
4653,1394
4653,3782
4653,4276
4653,1557
4653,2771
4653,4125
4653,3369
4653,559
4653,3643
4653,3366
4653,3562
4653,4347
4653,1391
4653,748
4653,1238
4653,4681
4653,2552
4653,4542
4637,182
4637,3477
4637,3243
4637,3819
4637,3502
4637,2993
4637,98
4637,2012
4637,1456
4637,2953
4637,3373
4637,3862
4637,3705
4637,123
4637,3981
4637,3654
4637,108
4637,500
4637,3208
4637,1973
1051,182
1051,1678
1051,547
1051,4422
3223,3000
3223,2593
3223,1721
1850,3476
1850,3
1850,966
1850,757
1850,14
1850,2024
4579,2552
2545,2092
3327,4277
3327,2930
2210,3
2210,966
2210,14
2210,3697
2210,2024
3966,4668
3966,2559
3966,4473
4686,4568
2434,4692
2434,3375
496,1642
496,2576
1968,3705
3641,3784
4421,4048
2836,2161
2836,1955
2836,3739
2836,4331
2836,2225
2836,1642
2836,2267
2836,3574
2836,95
2836,1035
2836,2627
2836,2326
2836,3246
2836,493
2836,547
2836,3696
2836,1864
2836,2236
2836,2036
2836,1462
2836,563
2836,2552
2742,2561
1513,1642
4040,4419
4040,1719
4040,3227
4040,3814
3847,2587
3847,2795
3847,754
3402,1430
3402,3233
3402,1873
945,2218
945,1955
945,4142
945,3589
945,4253
945,182
945,2374
945,3544
945,710
945,2844
945,3191
945,796
945,1186
945,4161
945,3508
945,3867
945,2610
945,4026
945,1717
945,4331
945,3161
945,3622
945,2268
945,73
945,3672
945,1262
945,396
945,1308
945,3302
945,1450
945,4537
945,2981
945,4684
945,3151
945,4041
945,3139
945,1642
945,2390
945,342
945,616
945,2515
945,3822
945,1842
945,4554
945,3980
945,1052
945,28
945,607
945,1149
945,1523
945,942
945,4284
945,3087
945,3434
945,483
945,1158
945,3432
945,1934
945,1502
945,2123
945,2677
945,65
945,3308
945,2267
945,3026
945,1757
945,2065
945,4237
945,4502
945,697
945,3896
945,4446
945,3229
945,3095
945,2081
945,1761
945,349
945,4158
945,2733
945,1492
945,3670
945,1989
