# 节点数  边数   ,0  24553
4608,2244
4608,600
4608,1567
4608,4233
4608,1065
2709,4608
1535,3752
1535,1864
1535,2719
1535,4826
1535,2919
1535,198
1535,1767
1535,2289
1535,4961
1535,3771
1535,1661
1535,968
1535,1579
1535,3381
1535,2002
1535,1838
1535,4670
1535,3896
1535,3326
1535,78
1535,655
1535,2678
1535,550
1535,124
1535,967
1535,5042
1535,4353
1535,2552
1535,4902
1535,2698
1535,1229
1535,3445
1535,4664
1535,4995
1535,1012
1535,2316
1535,1074
1535,2888
1535,729
1535,3545
1535,2454
1535,70
1535,4566
1535,2926
1535,3338
1535,415
1535,4121
1535,1556
1535,4051
1535,1883
1535,1600
1535,3726
1535,2453
1535,3021
1535,799
1535,3289
1535,4265
1535,2806
1535,2026
1535,2090
1535,3088
1535,2218
1535,2339
1535,1765
1535,4312
1535,4239
1535,3576
1535,4014
1535,2120
1535,107
1535,1709
1535,1108
1535,4885
1535,3880
1535,2568
1535,1527
1535,3929
1535,3580
1535,4240
1535,1181
1535,3704
1535,1512
1535,3587
1535,4012
1535,4074
1535,673
1535,2768
1535,3689
1535,3226
1535,1795
1535,4688
1535,4981
1535,2255
1535,4109
1535,2158
1535,1944
1535,1270
1535,4245
1535,4257
1535,4250
1535,4184
1535,3399
1535,3284
1535,2240
1535,68
1535,2892
1535,2403
1535,2884
1535,3626
1535,2448
1535,1406
1535,4279
1535,3743
1535,4156
1535,2728
1535,4270
1535,1614
1535,3917
1535,3868
1535,2814
1535,3244
1535,1403
1535,2989
1535,3290
1535,1557
1535,2724
1535,4483
1535,3500
1535,3285
1535,4817
1535,4300
1535,1064
1535,1093
1535,2227
1535,730
1535,2278
1535,2376
1535,2244
1535,4138
1535,2823
1535,4803
1535,1940
1535,1082
1535,592
1535,2137
1535,3985
1535,4269
1535,2117
1535,1111
1535,4349
1535,3854
1535,2174
1535,2949
1535,2611
1535,2706
1535,2134
1535,3872
1535,64
1535,3974
1535,4695
1535,4227
1535,3091
1535,2977
1535,4785
1535,3711
1535,4844
1535,5003
1535,3763
1535,2609
1535,3052
1535,3986
1535,4080
1535,4539
1535,4292
1535,2959
1535,4453
1535,3648
1535,3867
1535,4133
1535,4030
1535,1766
1535,3425
1535,2401
1535,2795
1535,3856
1535,4092
1535,2455
1535,3002
1535,996
1535,2387
1535,3411
1535,3835
1535,4590
1535,3072
1535,1083
1535,4345
1535,3000
1535,4816
1535,3308
1535,4190
1535,2495
1535,1526
1535,2637
1535,4935
1535,4400
1535,3621
1535,1051
1535,1439
1535,3409
1535,889
1535,86
1535,4580
1535,5047
1535,3287
1535,3864
1535,3004
1535,2780
1535,1567
1535,1113
1535,2932
1535,4247
1535,2011
1535,2231
1535,1387
1535,1010
1535,3618
1535,4233
1535,713
1535,4872
1535,609
1535,3619
1535,4742
1535,2006
1535,3204
1535,2813
1535,4091
1535,3354
1535,1050
1535,2428
1535,5008
1535,3873
1535,1325
1535,114
1535,2825
1535,2975
1535,3703
1535,3863
1535,1813
1535,4745
1535,5039
1535,749
1535,3893
1535,3760
1535,3657
1535,4811
1535,2991
1535,2735
1535,113
1535,1943
1535,2024
1535,4850
1535,4702
1535,914
1535,4892
1535,3662
1535,539
1535,3452
1535,4355
1535,3786
1535,5055
1535,112
1535,4810
1535,3821
1535,4730
1535,3800
1535,4225
1535,3902
1535,4551
1535,150
1568,3890
1568,2183
1568,1290
2140,1064
4441,2322
4441,198
4441,427
4441,1757
4441,256
4441,2432
4441,2350
4441,592
4441,2735
4441,4710
1734,1457
4603,1551
4357,2322
4357,4168
4357,3160
4357,2432
4357,1765
4357,2822
4357,1895
4357,1492
4357,2728
4357,3141
4357,2710
4357,3972
3738,1915
2564,2968
863,4854
863,2166
863,570
4470,1567
2436,3027
3432,4670
3432,1012
3432,3379
3432,1558
3432,113
3432,4892
3539,3975
858,2183
2407,1883
2784,3981
2784,3464
2784,4743
2784,2924
2092,5011
2092,3890
966,4995
3478,1033
3385,4344
1664,2183
1820,2183
885,884
1450,4538
1450,1593
1450,3878
16,3975
884,885
3837,1593
1101,396
3442,4731
3442,3621
181,1567
2370,592
3805,2226
3487,1757
1980,4670
1980,18
1980,2183
1980,3475
3961,2445
2509,4271
92,1757
4430,2288
4430,3060
3737,2602
3737,3
3737,1036
3737,816
3737,14
3737,2170
840,828
840,1033
840,41
4440,1757
2688,971
1184,325
1055,1944
1392,4118
2177,2602
2177,1036
2177,4067
1751,2605
1751,2888
1751,20
3640,2901
2602,3737
2602,3
2602,1036
2602,816
2602,14
2602,2170
1921,4670
1921,2892
1921,592
1921,866
5057,795
5057,1015
4155,3890
4596,3560
3057,160
3057,2321
3057,198
3057,1269
3057,3214
3057,3574
3057,1101
3057,4432
3057,4670
3057,4573
3057,2678
3057,3169
3057,3200
3057,4711
3057,1654
3057,4353
3057,2093
3057,3565
3057,3647
3057,1757
3057,666
3057,2698
3057,3386
3057,9
3057,570
3057,3104
3057,2508
3057,2541
3057,4995
3057,1256
3057,1263
3057,4626
3057,2578
3057,1632
3057,3774
3057,1074
3057,256
3057,2877
3057,2229
3057,3558
3057,407
3057,2429
3057,1879
3057,2058
3057,4563
3057,3345
3057,4634
3057,4966
3057,3471
3057,3065
3057,2937
3057,223
3057,1733
3057,3764
3057,2346
3057,737
3057,4166
3057,4140
3057,3289
3057,3646
3057,2621
3057,3635
3057,2957
3057,3700
3057,3783
3057,3059
3057,4737
3057,1560
3057,3728
3057,4409
3057,4250
3057,2624
3057,3201
3057,3567
3057,5052
3057,3616
3057,3743
3057,4997
3057,4156
3057,4016
3057,2754
3057,4069
3057,4300
3057,4578
3057,1082
3057,592
3057,39
3057,3333
3057,3974
3057,3975
3057,1997
3057,3360
3057,2760
3057,3084
3057,3087
3057,2445
3057,5040
3057,2424
3057,4840
3057,2495
3057,4554
3057,3316
3057,1988
3057,2248
3057,1567
3057,4449
3057,4857
3057,4091
3057,3354
3057,4056
3057,3831
3057,1290
3057,4481
3057,2414
3057,2735
3057,2826
3057,2639
3057,2470
3057,2345
3057,3902
3057,874
3057,2872
3057,4226
5049,3146
5049,4287
964,3440
964,1925
964,5046
1045,1757
1045,4281
1045,2735
4670,795
4670,3383
4670,1952
3896,3811
77,198
77,1426
77,1757
77,682
77,4111
77,1270
77,1099
77,1082
77,4133
77,4226
1689,3899
1689,2734
3326,4157
3133,3924
3133,2610
4853,4107
4853,2432
4853,3867
4908,198
4908,1575
4908,4253
4434,2527
3536,4747
78,1757
3115,1931
1752,18
1752,2423
1752,1785
1752,3634
1752,917
1752,2183
3951,3204
3951,539
4224,1594
4224,2078
2283,609
1576,2602
1576,1036
1576,14
1503,2628
2678,881
1401,2454
1401,2441
2828,2740
2828,4917
3,2602
3,1036
3,816
3,14
3,3976
3,2170
3,2372
4398,2386
4398,2624
4398,1290
193,287
193,2536
4956,1757
4956,2657
4956,300
4956,3975
1011,3504
1553,1757
1553,276
1553,3289
4284,1464
1036,3737
1036,2177
1036,2602
1036,3
1036,816
1036,14
1036,3976
1036,2170
1036,2372
26,1864
26,823
26,2605
26,3875
26,2403
26,3743
26,592
2007,3246
2007,2758
2007,3049
2007,1290
816,3737
816,2602
816,3
816,1036
816,14
816,3976
816,1108
816,2170
1783,4353
1783,4374
1487,2735
851,2216
1018,1001
45,2183
4353,1783
4353,4743
4729,552
4729,2394
4729,815
1217,2759
4854,863
4854,2166
1973,4258
1973,3642
4509,1553
4509,4353
4509,4294
4509,3975
4509,2787
3283,3856
2626,3961
2626,296
2626,4115
2612,3241
1333,198
35,4926
3392,828
828,840
828,3392
828,18
828,41
1017,2216
1017,851
971,2688
3479,2803
3479,4566
3479,4140
3479,4438
3479,3587
3479,4737
3479,802
3479,2611
3479,2997
3479,1381
3479,2179
3479,2220
3479,5035
3479,2385
3479,3354
3479,3873
3479,4745
3479,2772
3647,717
18,851
18,828
18,1035
18,3975
18,454
18,2183
18,3220
1757,3782
1757,609
130,2698
2102,4670
14,3737
14,2602
14,3
14,1036
14,3976
14,2170
2386,2248
3477,2322
3477,1086
3477,198
3477,2289
3477,4168
3477,4769
3477,3099
3477,3771
3477,4670
3477,668
3477,1350
3477,3498
3477,427
3477,3167
3477,3461
3477,3200
3477,3384
3477,4353
3477,830
3477,1757
3477,2698
3477,4413
3477,13
3477,1304
3477,4863
3477,3562
3477,4396
3477,513
3477,2544
3477,2680
3477,256
3477,3352
3477,34
3477,2229
3477,3558
3477,4790
3477,1883
3477,223
3477,1733
3477,5069
3477,3021
3477,3950
3477,2621
3477,3924
3477,3131
3477,1367
3477,2204
3477,2285
3477,4557
3477,3729
3477,1207
3477,3146
3477,5045
3477,4354
3477,4002
3477,4248
3477,296
3477,2624
3477,1492
3477,3743
3477,3277
3477,1063
3477,4635
3477,1371
3477,4743
3477,2227
3477,1082
3477,554
3477,39
3477,3975
3477,2977
3477,2760
3477,87
3477,2759
3477,3922
3477,2400
3477,3002
3477,116
3477,1567
3477,2410
3477,2820
3477,3064
3477,4929
3477,2358
3477,5036
3477,3606
3477,4977
3477,2787
3477,2639
3477,5055
3477,3902
3477,2172
3281,3392
3281,18
3281,823
3281,817
3281,5052
3281,592
3281,424
3281,2183
3281,2248
1815,1981
4413,123
3534,4651
3534,3035
2166,4854
2166,570
636,2611
823,2605
4632,3837
4632,3731
1066,588
2693,539
1043,2777
2995,18
2995,2423
2995,41
2995,2403
2995,2611
3404,1632
3404,3267
3404,3959
3404,2126
4100,3262
4100,3305
3685,1551
3685,4107
4282,4769
4282,1757
4282,4352
29,1786
29,3383
1981,1815
838,2403
1547,4670
570,863
570,4854
570,1593
2036,4769
2036,2440
1676,4353
1676,1593
1551,4603
1551,3685
1035,18
1035,1033
1975,2634
1533,2621
1533,2822
1533,2764
1533,1745
1533,2735
979,978
979,977
979,976
979,975
978,979
978,977
978,976
978,975
977,979
977,978
977,976
977,975
976,979
976,978
976,977
976,975
975,979
975,978
975,977
975,976
4258,3642
3642,4258
2627,1502
2627,983
2628,1503
1502,2627
1502,983
983,2627
983,1502
3825,592
862,1431
4402,32
4402,1033
4302,1971
4023,1971
1500,1499
1500,1497
1500,1498
1499,1500
1499,1497
1499,1498
1497,1500
1497,1499
1497,1498
1498,1500
1498,1499
1498,1497
2511,3059
2605,1751
4876,3070
2996,18
2996,2423
4626,2228
4626,68
4626,4233
3976,3
3976,1036
3976,816
3976,14
3976,2170
3976,2372
4820,592
843,4209
3182,4436
3182,4999
1821,1290
1012,3432
1012,2364
1012,1015
1012,1710
1012,1007
1033,3478
1033,1980
1033,18
1033,28
1033,1035
1033,4402
1033,2183
1687,547
557,3890
867,2997
1749,18
469,3267
469,2215
2800,1876
5030,1323
3913,3975
1543,3890
4157,3326
4602,2359
2601,2049
2601,1206
2601,1055
2601,2678
2601,124
2601,4353
2601,1757
2601,666
2601,2297
2601,3692
2601,4558
2601,473
2601,1785
2601,1834
2601,2238
2601,1875
2601,4852
2601,4372
2601,127
2601,415
2601,318
2601,1095
2601,994
2601,4014
2601,3700
2601,1207
2601,4074
2601,2255
2601,4184
2601,607
2601,1925
2601,5053
2601,3968
2601,4156
2601,2728
2601,1076
2601,2599
2601,3890
2601,2762
2601,2706
2601,454
2601,577
2601,3316
2601,2299
2601,1567
2601,4449
2601,3204
2601,4887
2601,5039
935,936
935,937
371,370
4750,4731
4750,3975
4750,51
4750,2774
287,2536
2485,3685
1053,592
76,2924
729,1723
729,592
2412,3087
4553,1093
3692,2248
95,1921
4638,3267
4638,4067
19,592
2687,3383
123,4413
123,1148
2079,1757
4558,971
895,4135
34,3539
34,3771
34,2870
34,3386
34,3488
34,4192
34,3525
34,1632
34,3314
34,256
34,4706
34,3471
34,4482
34,276
34,1072
34,4952
34,3021
34,2624
34,3399
34,3277
34,265
34,3902
2536,193
2536,287
3742,4172
3742,3639
3742,3687
3742,1970
4172,3742
4172,3639
4172,3687
4172,1970
1785,1752
556,2322
70,1535
70,3469
2796,421
2796,1527
2796,592
2796,4096
2796,2748
4294,2097
4294,58
4294,986
4294,3656
4294,668
4294,1553
4294,4353
4294,4509
4294,663
4294,1044
4294,3825
4294,1836
4294,2657
4294,2544
4294,256
4294,3352
4294,473
4294,551
4294,3558
4294,1879
4294,4216
4294,2871
4294,2516
4294,4001
4294,3021
4294,2621
4294,2197
4294,3070
4294,4858
4294,3783
4294,2707
4294,2624
4294,1337
4294,1595
4294,2892
4294,2403
4294,3743
4294,3074
4294,1082
4294,1091
4294,3975
4294,3084
4294,577
4294,1292
4294,2248
4294,3017
4294,1567
4294,1489
4294,2291
4294,2639
4294,539
1167,1616
2496,2093
2496,5024
1040,1757
3336,2759
3336,806
5032,866
4134,1111
4134,2748
3249,1757
1834,1600
3639,3742
3639,4172
3639,3687
3639,1970
3687,3742
3687,4172
3687,3639
3687,1970
2217,3971
1247,3975
3116,2504
4271,2509
4271,4556
2058,3975
1723,1801
2520,3360
2520,121
1584,1108
154,752
154,4541
218,1593
899,4372
406,592
2926,2822
2926,1369
4706,4107
1243,4918
752,154
752,4743
752,5080
752,4490
2228,1758
2865,1757
2865,1464
2271,1207
4372,899
4209,843
307,1545
4920,5044
1468,1182
4149,2527
4545,1902
4545,3630
4545,4274
4545,4884
1902,1785
1902,4545
1902,4274
1902,1625
1902,4884
1902,4999
1484,4999
4916,3262
3630,1957
3630,4545
3630,1902
3630,923
3630,1968
3630,4274
3630,4884
3630,3767
3630,3949
4636,3182
4636,4436
4436,4636
4274,4545
4274,3630
4274,4884
1625,1902
5066,2210
5066,1533
5066,2319
5066,4107
5066,256
5066,2926
5066,1442
5066,1849
5066,4014
5066,606
5066,1449
5066,3638
5066,1109
5066,4582
5066,2892
5066,1093
5066,3711
5066,3986
5066,4395
5066,4421
5066,2982
5066,5008
5066,2421
5066,3703
5066,1943
5066,4355
5066,4765
4790,4694
2259,2332
2259,3295
740,3828
3634,1752
3269,3270
4694,4790
4694,241
1593,3183
1593,4556
1965,2266
1965,876
1965,2270
1965,4530
1965,93
1965,919
3927,2248
3822,1111
3822,3628
3822,2741
3822,818
3822,1819
3822,3475
3822,5039
3822,151
3822,2029
3471,67
3471,3065
4884,4545
4884,1902
4884,3630
4884,4274
3679,4102
1966,876
3270,3269
4464,1948
1556,1817
1556,4977
241,4694
2444,376
2266,1965
2266,4530
4051,4438
2223,4308
2223,1218
3062,3933
3062,110
3062,3469
3062,1111
3062,2997
3062,4805
3062,4126
3062,4407
3062,3484
3062,866
3062,2751
3062,3606
3062,2770
1483,876
876,1965
876,2266
876,1483
876,1189
876,2270
876,1630
876,1195
876,4530
876,928
876,1479
876,93
876,943
876,374
876,1211
876,323
876,1963
1774,876
1189,876
1189,1195
1189,928
1189,943
1189,1211
1189,1472
67,3471
67,3065
2270,1965
2270,876
2270,4530
2270,93
3065,4775
3065,3471
3065,67
292,1228
934,933
1630,876
1630,323
376,2444
376,1482
1195,876
1195,1189
1195,928
1195,1479
1195,93
1195,1211
1482,376
1482,933
1482,4999
4530,1965
4530,2266
4530,876
4530,2270
4530,93
928,1195
928,1479
928,93
928,1211
3026,4437
1479,876
1479,1195
1479,928
1479,93
93,1965
93,876
93,2270
93,1195
93,4530
93,928
93,1479
93,919
943,876
943,1189
943,1479
943,323
943,1472
919,1965
919,93
374,876
374,4530
374,323
1211,876
1211,1189
1211,1195
1211,928
944,918
370,371
2468,4999
4504,126
933,934
933,1482
4374,4999
323,876
323,1630
323,943
323,374
323,1472
3034,3354
356,2262
936,935
936,937
937,935
937,936
1626,1593
2222,869
2222,2722
3949,1957
3949,4110
3949,4545
3949,1902
3949,923
3949,3630
3949,1968
3949,4274
3949,3767
925,1778
1472,1189
1472,943
1472,323
1778,925
2262,356
4459,5039
917,1752
918,944
2133,4640
325,1184
1182,303
3183,1593
3183,3106
913,1470
303,1182
4073,3726
4073,4035
4073,4087
4073,2932
4073,4977
4255,1086
4255,3961
4255,4440
4255,4215
4255,1284
4255,1445
4255,2901
4255,4300
4255,2760
4255,4003
4255,3241
4255,3121
4255,4988
4255,121
4255,825
4255,3984
4641,3738
4641,1093
4641,3466
4965,3728
3010,3288
1862,4857
1873,1956
4502,3878
4502,905
4807,72
3144,4670
3144,2986
1733,1015
1165,1467
1620,1956
869,2222
869,2722
2722,2222
2722,869
4466,2698
4466,5038
894,893
4145,3551
5069,3636
3063,4765
3015,2621
3015,3013
4019,1369
4019,2916
3139,4492
3139,3204
5060,5052
3878,4502
1428,3066
1428,3233
1428,737
1428,2993
1428,4628
1428,4692
1428,2470
4723,1757
4723,2544
4723,300
4723,4628
4723,3743
4723,4740
4723,2117
4723,2731
4723,2997
4723,4467
4723,1814
2453,2993
1138,1136
2427,3246
3307,4760
5068,55
5068,4126
3457,4549
737,1428
3021,2745
3021,1091
3021,2998
1760,2964
3289,1757
3289,5038
3289,592
3950,1757
3950,1012
3950,3469
3950,1087
3950,51
3950,3747
2933,2622
2933,3854
2933,4449
2933,866
2933,3831
3844,3289
2242,1757
4418,3898
3124,3172
2127,2449
2441,4972
2441,1401
2441,3867
4767,2205
4767,4730
3128,2822
3128,2745
3128,1434
3128,4692
3363,3890
4676,2757
4676,3712
717,3354
2621,1533
3659,4969
3659,2993
3659,812
3659,3873
3659,710
3435,2183
4135,895
994,872
994,3829
994,3820
994,1943
994,4541
732,3864
148,1457
148,72
1363,2170
3088,1757
3088,3058
3088,2754
3088,3985
3088,2248
3088,2748
1744,4551
4549,3457
1024,3936
1024,3867
4969,882
3810,3425
955,592
3465,2644
3465,1664
3465,256
3465,4271
3465,899
3465,3171
3465,882
4493,2248
300,3873
3733,2380
1092,3903
798,3681
798,1449
2449,2127
1722,4457
667,4286
3058,1101
3058,3088
3058,3806
3058,1108
3058,2158
3058,2754
3058,1111
3058,2530
3058,4744
3058,1929
3058,4580
3058,2183
3058,2248
3058,609
3058,2924
3924,3133
2993,2803
2993,4457
2993,1428
2993,882
2993,3469
2993,3245
2993,3923
2993,3433
2993,806
2993,2470
1455,5045
3664,1795
1577,713
2452,2183
2218,2759
1221,2223
1221,2905
1221,4355
3235,1944
1765,1434
3439,1051
1531,3476
2957,422
4239,4940
3229,1593
3229,4140
3229,2624
3229,2649
3037,2158
3037,5052
3037,1925
3037,592
1796,4731
3806,2564
3806,33
3806,3021
3806,3058
3806,5052
3806,1492
3806,3890
3806,3048
3806,1434
3806,36
3806,116
3806,2813
3806,866
3806,1443
3131,3820
1367,3052
1367,3652
48,4981
3040,4240
3040,905
5072,4445
2952,4551
3082,4670
3082,2822
3082,1337
3082,3383
3082,121
1721,3060
1445,4603
1445,3771
1445,4670
1445,2389
1445,3386
1445,4852
1445,4051
1445,4947
1445,637
1445,5041
1445,1536
1445,1091
1445,4444
1445,3241
1445,2183
1445,2179
1445,3383
1445,1448
1445,3831
1445,4917
1445,2826
1445,2394
1445,3984
1445,2116
3622,1101
3622,3640
3622,2678
3622,2785
3622,1044
3622,1080
3622,256
3622,551
3622,2432
3622,1875
3622,2926
3622,3630
3622,3878
3622,3039
3622,4557
3622,3146
3622,2892
3622,2170
3622,1371
3622,571
3622,4092
3622,454
3622,3977
3622,4096
3622,1567
3622,2126
3622,2414
3622,3606
3622,1562
3622,72
4268,3924
3111,4961
5034,1101
4137,1091
4756,4438
3962,1111
1108,3234
2822,4670
2822,2631
2822,1842
2822,1369
2822,4784
2822,1440
2822,1013
3932,5052
3799,4926
397,2914
4288,4357
4288,1492
4288,664
4288,2810
4288,2394
79,1559
102,4961
2285,3267
1527,5005
3970,3867
441,4999
1764,4140
1764,682
1764,2878
1059,2228
3857,1838
3857,3962
3857,4630
3134,3890
4843,3250
4843,2754
3580,4769
3580,2231
4083,2215
4163,4969
3458,4133
4025,2741
4025,116
3881,3250
3881,4921
4557,2610
2631,2822
2416,1238
3246,2007
3246,2809
3246,2997
3246,1157
795,5057
795,4670
795,1331
795,3934
795,2997
795,4782
4686,3106
3729,2559
4627,2870
4627,3060
4627,609
2274,3440
1504,1707
52,2403
69,2738
69,3831
4289,2959
3782,2959
1431,1753
1431,211
1028,4670
1028,4438
1028,1939
1028,2181
1028,3415
4685,1091
1207,2271
1207,3267
1207,2759
1207,3984
2558,3985
3146,3477
3146,2432
3146,3931
3146,1944
3146,3056
3146,3975
3146,2741
3146,3701
3146,3049
3146,4556
3146,2914
4461,5052
3898,3890
1331,795
3745,2183
1756,3262
10,851
3237,2803
3237,2564
3237,2784
3237,1350
3237,1924
3237,256
3237,1077
3237,4951
3237,3878
3237,4140
3237,3289
3237,1108
3237,4159
3237,3262
3237,1698
3237,4354
3237,3298
3237,1421
3237,2624
3237,2997
3237,2530
3237,2183
3237,5084
3237,2924
3506,2091
3506,248
3440,2613
3440,2274
606,744
41,840
3918,4566
3918,4438
3918,1207
3918,1567
3106,4670
3106,3183
3106,4686
3106,5052
3106,1758
3106,3472
3106,2295
291,3060
3934,3764
3934,795
2902,4482
2902,2997
682,3079
5061,1290
1848,2248
826,1033
817,2216
817,1751
817,2099
817,851
817,838
817,3238
817,2605
817,20
817,2959
3059,2511
3059,1379
3931,3146
3213,1103
1561,2803
1561,2406
1561,2784
1561,3965
1561,1018
1561,3281
1561,1263
1561,5069
1561,3950
1561,4438
1561,3364
1561,5052
1561,2527
1561,1082
1561,3985
1561,3975
1561,2183
1561,3831
1561,1290
1561,1026
4877,4782
4235,3383
4231,1290
0,458
0,223
0,4889
0,206
0,3762
1449,4670
4424,2959
1795,3664
2596,4296
2596,3087
1747,2747
1747,3867
1747,3814
3663,1742
3663,3002
4981,4853
4981,3194
4981,1757
4981,2631
4981,887
4981,3985
4981,3266
4981,1021
3096,3096
5045,1455
3682,2544
2864,3890
2199,4262
2199,3227
4354,3477
879,211
1560,2445
1560,3071
4738,1442
4738,4737
4738,2728
4738,1093
4738,592
4738,4992
4738,1943
4738,4765
4738,2411
4738,2029
796,1889
1939,3903
2193,1480
1525,2158
1270,905
3728,4965
2817,3951
2817,1757
2817,287
2817,404
2817,3171
2817,2463
2817,1202
2817,3204
2817,539
4002,2759
4002,2183
2821,2321
2821,198
2821,4168
2821,3837
2821,3771
2821,1350
2821,2698
2821,1632
2821,1080
2821,2888
2821,3558
2821,4271
2821,3764
2821,3924
2821,3560
2821,2232
2821,4438
2821,2158
2821,3920
2821,5052
2821,2527
2821,1492
2821,2728
2821,2111
2821,4016
2821,4798
2821,2997
2821,2959
2821,1988
2821,1567
2821,3257
2821,118
4855,3811
4855,4556
412,1434
412,2421
412,3517
3109,4490
4399,2904
4409,1593
5071,4593
5071,4221
5071,4047
5071,1177
5071,5039
5071,3305
5071,72
3544,411
3043,4902
3043,2432
3043,3295
3043,4694
2901,5050
2901,4603
2901,2101
2901,2887
2901,3640
2901,1344
2901,4061
2901,4670
2901,3250
2901,3326
2901,1350
2901,4593
2901,2785
2901,3572
2901,3685
2901,3238
2901,5026
2901,8
2901,3175
2901,4107
2901,2432
2901,4566
2901,3471
2901,3631
2901,3990
2901,2218
2901,4014
2901,298
2901,4438
2901,3728
2901,4262
2901,3980
2901,1492
2901,3605
2901,4300
2901,1093
2901,4803
2901,2567
2901,39
2901,1949
2901,2977
2901,1997
2901,5029
2901,1567
2901,2820
2901,3873
2901,1489
2901,4164
2901,4238
2901,1394
2901,4355
