worker_id,task_id,label,truth
0,0,5,4.1
0,10,5,4.5
0,11,4,2.9
0,24,4,4.0
0,31,4,3.8
0,47,3,3.5
0,70,4,4.2
0,102,3,4.4
0,109,4,4.8
0,123,4,3.2
0,156,3,3.0
1,0,5,4.1
1,10,5,4.5
1,39,5,3.9
1,96,5,3.8
1,135,3,3.0
1,201,4,3.3
2,0,5,4.1
2,2,5,4.1
2,3,5,3.8
2,4,5,3.2
2,16,4,3.9
2,21,4,2.2
2,37,4,3.3
3,0,5,4.1
3,1,5,4.2
3,2,5,4.1
3,3,5,3.8
3,4,4,3.2
3,6,5,4.8
3,11,5,2.9
3,21,4,2.2
3,24,5,4.0
3,28,5,4.8
3,38,4,4.2
3,43,5,3.9
3,51,4,4.0
3,74,5,3.5
3,79,4,3.2
3,92,4,3.9
3,115,5,4.1
3,141,4,4.3
3,151,4,5.0
3,157,4,4.0
3,169,4,4.8
3,193,5,4.7
4,0,4,4.1
4,3,5,3.8
4,5,3,3.0
4,6,4,4.8
4,7,4,4.8
4,8,4,3.7
4,11,4,2.9
4,12,3,3.4
4,14,4,4.8
4,15,5,3.8
4,16,4,3.9
4,19,3,3.2
4,21,3,2.2
4,22,4,4.3
4,29,2,4.4
4,35,3,4.0
4,38,5,4.2
4,39,4,3.9
4,49,4,4.4
4,55,4,2.8
4,63,3,4.2
4,67,4,4.4
4,88,3,3.7
4,97,4,3.5
4,98,4,2.2
4,99,4,3.7
4,103,3,4.0
4,115,4,4.1
4,116,4,3.6
4,117,2,3.6
4,119,4,2.9
4,133,4,4.0
4,137,3,2.8
4,141,5,4.3
4,150,5,4.2
4,157,4,4.0
4,169,4,4.8
4,171,4,4.7
4,187,3,4.7
5,0,5,4.1
5,2,5,4.1
5,3,5,3.8
5,8,5,3.7
5,15,4,3.8
5,19,4,3.2
5,22,5,4.3
5,80,5,3.2
5,112,5,4.0
6,0,4,4.1
6,2,4,4.1
6,4,5,3.2
6,13,5,2.8
6,29,5,4.4
6,33,5,4.1
6,44,5,4.0
6,58,4,2.7
6,61,5,4.2
6,79,4,3.2
6,121,4,2.9
7,0,5,4.1
7,41,4,3.0
7,53,5,3.6
7,72,5,3.5
7,91,5,3.4
7,109,4,4.8
7,124,5,3.5
7,168,4,4.2
8,0,5,4.1
8,1,5,4.2
8,3,5,3.8
8,4,4,3.2
8,5,5,3.0
8,16,4,3.9
8,21,5,2.2
8,83,4,3.1
8,88,4,3.7
8,99,4,3.7
8,157,4,4.0
9,0,5,4.1
9,1,5,4.2
9,2,5,4.1
9,4,5,3.2
9,12,5,3.4
9,21,5,2.2
9,26,5,3.2
9,36,5,3.8
9,42,3,4.0
9,43,5,3.9
9,71,4,3.8
9,88,5,3.7
9,94,3,3.9
9,117,4,3.6
9,121,4,2.9
9,128,5,4.7
9,164,4,5.0
9,169,4,4.8
9,187,5,4.7
9,189,4,4.0
9,193,4,4.7
10,0,5,4.1
10,3,5,3.8
10,4,4,3.2
10,7,5,4.8
10,8,5,3.7
10,10,4,4.5
10,11,5,2.9
10,14,5,4.8
10,15,5,3.8
10,17,5,3.8
10,19,4,3.2
10,20,4,2.9
10,21,5,2.2
10,22,4,4.3
10,28,5,4.8
10,33,4,4.1
10,35,5,4.0
10,36,5,3.8
10,37,4,3.3
10,39,5,3.9
10,41,5,3.0
10,42,3,4.0
10,43,5,3.9
10,45,4,4.6
10,49,4,4.4
10,50,4,2.8
10,51,4,4.0
10,52,3,3.3
10,53,5,3.6
10,54,4,3.5
10,58,4,2.7
10,63,4,4.2
10,65,4,4.3
10,67,4,4.4
10,71,5,3.8
10,76,4,3.9
10,96,4,3.8
10,97,5,3.5
10,99,4,3.7
10,100,4,4.5
10,105,4,3.8
10,116,4,3.6
10,125,4,3.5
10,126,4,4.9
10,133,4,4.0
10,147,4,4.5
10,150,4,4.2
10,169,5,4.8
10,179,4,4.3
10,185,4,3.6
10,187,4,4.7
10,191,4,2.2
10,197,4,2.9
11,0,4,4.1
11,3,4,3.8
11,4,4,3.2
11,6,4,4.8
11,8,4,3.7
11,10,4,4.5
11,12,4,3.4
11,13,4,2.8
11,15,4,3.8
11,16,4,3.9
11,17,4,3.8
11,20,4,2.9
11,21,4,2.2
11,23,4,3.8
11,35,4,4.0
11,36,4,3.8
11,37,4,3.3
11,39,4,3.9
11,43,4,3.9
11,46,4,3.6
11,50,4,2.8
11,57,4,3.3
11,61,4,4.2
11,63,4,4.2
11,65,4,4.3
11,78,4,2.6
11,85,4,4.7
11,87,4,4.7
11,88,4,3.7
11,89,4,4.3
11,90,4,3.4
11,92,4,3.9
11,97,4,3.5
11,99,4,3.7
11,101,4,3.5
11,105,4,3.8
11,106,4,2.8
11,107,4,2.8
11,112,4,4.0
11,115,4,4.1
11,116,4,3.6
11,117,5,3.6
11,119,4,2.9
11,125,4,3.5
11,138,4,4.0
11,141,4,4.3
11,147,4,4.5
11,150,4,4.2
11,157,4,4.0
11,163,4,3.2
11,166,4,2.6
11,171,4,4.7
11,177,4,3.5
11,180,4,4.3
11,181,4,3.2
11,186,4,3.1
11,195,4,3.4
11,197,4,2.9
12,0,5,4.1
12,4,5,3.2
12,16,5,3.9
12,29,5,4.4
12,35,5,4.0
12,99,5,3.7
12,133,5,4.0
12,160,4,4.2
12,166,4,2.6
13,0,4,4.1
13,6,4,4.8
13,7,5,4.8
13,8,5,3.7
13,10,5,4.5
13,21,5,2.2
13,25,4,4.2
13,26,4,3.2
13,28,4,4.8
13,33,5,4.1
13,50,4,2.8
13,72,5,3.5
13,76,4,3.9
13,89,4,4.3
13,92,5,3.9
13,102,4,4.4
13,105,4,3.8
13,111,4,3.5
13,124,4,3.5
13,141,5,4.3
14,0,4,4.1
14,4,4,3.2
14,16,4,3.9
14,29,4,4.4
14,35,4,4.0
14,51,4,4.0
14,74,4,3.5
14,81,4,4.1
14,91,4,3.4
14,135,4,3.0
15,0,4,4.1
15,2,4,4.1
15,4,4,3.2
15,5,5,3.0
15,6,4,4.8
15,8,5,3.7
15,11,4,2.9
15,16,4,3.9
15,19,4,3.2
15,22,4,4.3
15,24,4,4.0
15,43,4,3.9
15,49,5,4.4
15,51,4,4.0
15,66,4,3.1
15,114,4,4.6
16,0,4,4.1
16,1,4,4.2
16,4,4,3.2
16,16,4,3.9
16,66,5,3.1
16,80,5,3.2
16,84,5,3.9
17,0,5,4.1
17,2,4,4.1
17,3,4,3.8
17,4,5,3.2
17,6,5,4.8
17,8,5,3.7
17,16,5,3.9
17,23,4,3.8
17,62,4,3.9
17,76,4,3.9
17,100,4,4.5
17,105,4,3.8
17,106,4,2.8
17,137,5,2.8
17,140,4,3.9
17,149,4,3.6
17,160,4,4.2
17,162,4,3.9
17,164,4,5.0
17,169,4,4.8
17,180,4,4.3
17,186,4,3.1
17,187,4,4.7
18,0,5,4.1
18,3,5,3.8
18,7,5,4.8
18,8,5,3.7
18,11,5,2.9
18,12,5,3.4
