worker_id,task_id,label,truth
0,0,2,4.2
0,3,4,3.9
0,7,3,3.6
0,14,4,4.3
0,20,4,4.4
0,21,2,4.5
0,25,2,4.0
0,40,2,4.4
0,41,3,4.0
0,44,4,4.1
0,60,4,4.6
0,66,4,4.2
0,70,4,4.1
0,100,3,4.0
0,194,4,4.6
0,199,4,4.5
0,270,4,4.2
0,272,2,3.9
0,293,2,4.4
0,294,3,4.2
0,297,2,4.0
0,298,4,3.7
1,0,2,4.2
1,4,2,4.0
1,9,2,3.8
1,15,4,4.1
1,20,5,4.4
1,21,5,4.5
1,49,3,4.0
1,61,4,4.2
1,62,4,4.3
1,70,5,4.1
1,71,4,4.3
1,83,3,4.1
1,85,3,4.4
1,88,4,4.7
1,92,4,4.7
1,115,3,4.3
1,296,4,4.3
2,0,2,4.2
2,4,2,4.0
2,6,2,4.2
2,8,2,3.8
2,9,5,3.8
2,11,3,4.0
2,12,2,4.4
2,15,4,4.1
2,21,2,4.5
2,24,2,4.0
2,31,3,4.0
2,32,2,4.4
2,60,4,4.6
2,70,5,4.1
2,71,5,4.3
2,89,5,4.8
2,92,5,4.7
2,100,1,4.0
2,118,4,3.2
2,135,5,4.5
2,138,4,4.8
2,231,4,4.6
2,238,4,4.3
2,302,5,4.4
2,305,2,4.3
3,0,5,4.2
3,4,4,4.0
3,5,5,4.7
3,7,5,3.6
3,8,3,3.8
3,9,5,3.8
3,11,4,4.0
3,12,5,4.4
3,14,4,4.3
3,15,5,4.1
3,16,5,4.2
3,17,4,4.1
3,18,5,3.8
3,19,5,4.3
3,20,5,4.4
3,21,5,4.5
3,24,5,4.0
3,25,4,4.0
3,30,5,4.5
3,39,4,3.8
3,40,5,4.4
3,42,3,3.6
3,44,5,4.1
3,45,5,4.7
3,54,5,4.5
3,60,5,4.6
3,61,5,4.2
3,62,5,4.3
3,63,4,4.5
3,66,5,4.2
3,67,4,4.2
3,70,5,4.1
3,71,5,4.3
3,88,5,4.7
3,89,5,4.8
3,91,5,4.4
3,92,4,4.7
3,93,5,4.4
3,94,4,4.5
3,95,5,4.7
3,96,5,4.2
3,97,5,4.1
3,98,4,4.6
3,100,5,4.0
3,101,4,4.4
3,102,4,4.3
3,103,5,4.2
3,106,5,4.8
3,107,4,4.0
3,108,4,4.3
3,109,5,3.9
3,114,5,4.4
3,115,5,4.3
3,236,4,4.4
3,239,5,3.8
3,242,4,4.4
3,249,5,4.5
3,251,5,4.0
3,261,5,4.2
3,270,4,4.2
3,294,5,4.2
3,295,5,4.4
3,299,4,4.3
3,301,5,4.6
3,308,5,4.4
4,0,5,4.2
4,7,2,3.6
4,9,4,3.8
4,11,3,4.0
4,20,5,4.4
4,24,4,4.0
4,27,3,4.4
4,40,4,4.4
4,66,4,4.2
4,67,2,4.2
4,70,5,4.1
4,135,4,4.5
4,153,3,3.9
4,154,5,4.5
4,212,5,4.2
4,293,5,4.4
4,294,4,4.2
4,301,4,4.6
5,0,5,4.2
5,4,5,4.0
5,6,3,4.2
5,7,3,3.6
5,9,5,3.8
5,11,4,4.0
5,12,2,4.4
5,13,5,4.6
5,14,2,4.3
5,15,4,4.1
5,21,5,4.5
5,23,4,4.7
5,30,4,4.5
5,45,4,4.7
5,60,4,4.6
5,92,4,4.7
5,106,5,4.8
5,135,3,4.5
5,231,5,4.6
5,293,5,4.4
5,294,5,4.2
5,295,3,4.4
5,297,3,4.0
5,299,5,4.3
5,301,2,4.6
5,308,5,4.4
6,0,2,4.2
6,3,4,3.9
6,40,5,4.4
6,44,5,4.1
6,54,5,4.5
6,70,4,4.1
6,154,5,4.5
6,211,5,4.3
6,239,4,3.8
6,246,3,4.0
6,251,4,4.0
6,254,4,3.9
6,258,5,4.4
6,261,3,4.2
6,267,3,4.1
6,268,5,4.1
6,270,5,4.2
6,300,4,4.4
7,0,4,4.2
7,4,4,4.0
7,7,4,3.6
7,9,4,3.8
7,11,4,4.0
7,12,3,4.4
7,14,4,4.3
7,15,4,4.1
7,17,3,4.1
7,20,4,4.4
7,21,4,4.5
7,24,3,4.0
7,27,4,4.4
7,30,4,4.5
7,32,4,4.4
7,60,4,4.6
7,63,4,4.5
7,70,4,4.1
7,71,4,4.3
7,77,3,3.9
7,83,4,4.1
7,92,4,4.7
7,95,4,4.7
7,100,4,4.0
7,106,4,4.8
7,135,5,4.5
7,231,5,4.6
7,238,4,4.3
7,293,4,4.4
7,295,4,4.4
7,299,4,4.3
8,0,5,4.2
8,4,4,4.0
8,7,3,3.6
8,9,4,3.8
8,11,3,4.0
8,12,4,4.4
8,14,3,4.3
8,15,4,4.1
8,17,4,4.1
8,20,4,4.4
8,30,3,4.5
8,34,5,4.3
8,60,4,4.6
8,70,4,4.1
8,92,4,4.7
8,293,5,4.4
8,295,4,4.4
8,297,5,4.0
8,299,4,4.3
9,0,2,4.2
9,5,5,4.7
9,6,3,4.2
9,42,3,3.6
9,45,4,4.7
9,46,4,4.5
9,60,5,4.6
9,70,3,4.1
9,73,3,4.2
9,74,4,3.8
9,100,3,4.0
9,152,5,4.6
9,254,3,3.9
10,0,5,4.2
10,11,5,4.0
10,12,5,4.4
10,15,4,4.1
10,30,4,4.5
10,299,4,4.3
11,0,5,4.2
11,5,3,4.7
11,11,5,4.0
11,13,5,4.6
11,20,4,4.4
11,21,3,4.5
11,24,5,4.0
11,25,5,4.0
11,26,5,4.5
11,28,5,4.3
11,30,5,4.5
11,34,5,4.3
11,36,4,4.1
11,37,4,4.3
11,38,5,4.5
11,41,5,4.0
11,50,4,4.4
11,60,5,4.6
11,66,5,4.2
11,71,3,4.3
11,85,5,4.4
11,89,5,4.8
11,90,4,3.8
11,95,5,4.7
11,113,5,4.1
11,134,5,4.5
11,138,5,4.8
11,140,2,4.3
11,142,5,4.5
11,143,4,4.4
11,154,4,4.5
11,156,1,3.3
11,157,3,4.5
11,158,5,4.8
11,159,5,4.0
11,160,4,4.8
11,163,5,4.6
11,165,5,4.6
11,166,5,4.6
11,167,5,4.1
11,170,5,4.0
11,199,5,4.5
11,211,5,4.3
11,212,5,4.2
11,217,5,4.0
11,222,5,4.5
11,231,5,4.6
11,232,3,4.2
11,233,5,4.0
11,293,5,4.4
11,294,5,4.2
11,295,4,4.4
11,297,4,4.0
11,298,5,3.7
11,300,5,4.4
11,301,4,4.6
11,302,5,4.4
11,303,5,4.4
11,304,4,4.5
11,305,5,4.3
11,306,5,4.6
11,307,5,4.6
11,308,4,4.4
12,0,5,4.2
12,4,4,4.0
12,6,3,4.2
12,7,4,3.6
12,8,3,3.8
12,9,5,3.8
12,10,2,4.4
