xxx,xxx
0,0.0021937842778793418
1,0.00036563071297989033
2,0.00036563071297989033
3,0.020840950639853747
4,0.0021937842778793418
5,0.0007312614259597807
6,0.0007312614259597807
7,0.0010968921389396709
8,0.0007312614259597807
9,0.0014625228519195613
10,0.0018281535648994515
11,0.0029250457038391227
12,0.0032906764168190127
13,0.0040219378427787935
14,0.00036563071297989033
15,0.007312614259597806
16,0.00036563071297989033
17,0.00036563071297989033
18,0.00036563071297989033
19,0.0014625228519195613
20,0.00036563071297989033
21,0.0010968921389396709
22,0.00036563071297989033
23,0.0010968921389396709
24,0.00036563071297989033
25,0.0007312614259597807
26,0.005850091407678245
27,0.0018281535648994515
28,0.00036563071297989033
29,0.0010968921389396709
30,0.0021937842778793418
31,0.0010968921389396709
32,0.0007312614259597807
33,0.00036563071297989033
34,0.0007312614259597807
35,0.0014625228519195613
36,0.00036563071297989033
37,0.00036563071297989033
38,0.005118829981718464
39,0.00036563071297989033
40,0.01206581352833638
41,0.00036563071297989033
42,0.00036563071297989033
43,0.009506398537477149
44,0.00036563071297989033
45,0.00036563071297989033
46,0.008775137111517367
47,0.006581352833638025
48,0.0007312614259597807
49,0.00036563071297989033
50,0.00036563071297989033
51,0.0018281535648994515
52,0.00036563071297989033
53,0.002559414990859232
54,0.0032906764168190127
55,0.0007312614259597807
56,0.0007312614259597807
57,0.005118829981718464
58,0.00036563071297989033
59,0.0010968921389396709
60,0.015356489945155392
61,0.00036563071297989033
62,0.016087751371115174
63,0.0021937842778793418
64,0.0010968921389396709
65,0.0113345521023766
66,0.0014625228519195613
67,0.007678244972577696
68,0.0029250457038391227
69,0.00036563071297989033
70,0.00036563071297989033
71,0.015356489945155392
72,0.0032906764168190127
73,0.0018281535648994515
74,0.0040219378427787935
75,0.017184643510054845
76,0.004753199268738574
77,0.0007312614259597807
78,0.00036563071297989033
79,0.013893967093235832
80,0.00036563071297989033
81,0.004753199268738574
82,0.0029250457038391227
83,0.0010968921389396709
84,0.02303473491773309
85,0.0018281535648994515
86,0.010968921389396709
87,0.0018281535648994515
88,0.00036563071297989033
89,0.00036563071297989033
90,0.0007312614259597807
91,0.00036563071297989033
92,0.0010968921389396709
93,0.0014625228519195613
94,0.003656307129798903
95,0.01316270566727605
96,0.0032906764168190127
97,0.00036563071297989033
98,0.0029250457038391227
