worker_id,task_id,label
18,84,5
18,99,4
18,48,5
18,86,4
19,0,5
19,22,5
19,2,4
19,23,4
19,37,4
19,38,5
19,3,5
19,24,4
19,52,4
19,53,4
19,54,3
19,4,5
19,55,5
19,28,3
19,72,4
19,156,3
19,33,3
19,19,4
19,99,5
19,85,5
20,0,5
20,50,3
20,23,4
20,136,4
20,37,4
20,38,3
20,24,4
20,52,4
20,54,3
20,26,3
20,61,3
20,12,4
20,32,5
20,47,5
21,0,3
21,22,4
21,50,4
21,2,4
21,23,2
21,37,5
21,38,4
21,24,4
21,4,5
21,5,4
21,107,4
21,41,4
21,139,4
21,109,4
21,110,5
21,56,5
21,7,5
21,57,4
21,157,5
21,9,4
21,25,4
21,111,3
21,158,5
21,59,3
21,142,5
21,159,5
21,160,4
21,10,5
21,26,5
21,60,5
21,161,4
21,162,4
21,11,3
21,61,3
21,12,4
21,163,4
21,30,4
21,31,5
21,42,4
21,62,3
21,32,3
21,63,3
21,64,4
21,65,4
21,13,4
21,164,3
21,165,5
21,93,4
21,90,3
21,153,3
21,47,5
21,78,4
21,166,4
21,167,5
21,94,3
21,80,4
21,81,4
21,95,4
21,168,4
21,169,5
21,96,5
21,170,4
21,82,5
21,171,4
21,172,5
21,173,5
21,98,4
21,174,3
21,16,4
21,175,4
21,17,4
21,18,4
21,83,5
21,20,3
21,21,3
21,85,4
21,133,4
21,86,3
22,0,5
22,137,4
22,1,3
22,22,4
22,50,4
22,23,3
22,136,3
22,37,4
22,38,3
22,91,4
22,52,4
22,53,3
22,39,5
22,6,4
22,87,4
22,176,4
22,55,4
22,41,4
22,109,5
22,111,5
22,59,4
22,61,4
22,12,5
22,70,4
22,33,4
22,177,4
22,178,5
22,84,5
22,134,5
23,0,4
23,22,4
23,106,5
23,58,4
23,12,4
23,70,5
23,78,4
23,84,5
23,134,5
24,0,2
24,50,4
24,24,4
24,5,4
24,92,4
24,6,5
24,41,3
24,56,5
24,7,2
24,157,4
24,25,4
24,111,5
24,10,5
24,18,4
25,0,3
25,50,4
25,23,3
25,24,4
25,52,3
25,53,4
25,10,3
25,28,4
25,66,4
25,13,4
26,0,2
26,2,4
26,23,4
26,37,4
26,91,4
26,52,4
26,106,4
26,87,5
26,40,4
26,41,4
26,10,5
26,60,2
26,68,2
26,69,5
26,179,4
26,44,4
26,180,4
26,20,4
26,134,4
27,0,5
27,22,4
27,5,5
27,6,5
27,40,4
27,10,4
27,26,3
27,28,4
27,150,4
27,20,5
27,84,5
27,48,5
27,134,5
28,0,2
28,181,3
28,1,4
28,22,3
28,35,4
28,36,2
28,23,5
28,37,3
28,38,2
28,91,4
28,3,2
28,24,4
28,52,4
28,39,2
28,87,5
28,55,4
28,40,3
28,41,4
28,58,2
28,111,5
28,141,4
28,10,2
28,12,5
28,28,5
28,32,4
28,13,2
28,70,2
28,72,4
28,33,4
28,44,5
28,123,5
28,46,4
28,47,4
28,19,3
28,84,3
28,86,2
29,0,2
29,1,5
29,22,4
29,37,5
29,3,4
29,24,4
29,4,5
29,8,5
29,34,4
29,49,4
30,0,3
30,10,5
30,27,4
30,61,3
30,63,2
30,150,5
30,89,5
30,120,5
30,153,3
30,167,4
30,95,3
30,99,5
31,0,4
31,22,5
31,2,4
31,23,5
31,37,4
31,38,5
31,24,5
31,51,4
31,52,5
31,53,4
31,7,4
31,8,5
31,57,4
31,59,5
31,27,5
31,61,3
31,12,5
31,104,4
31,13,4
31,69,5
31,70,5
31,72,4
31,73,5
31,75,4
31,182,4
31,76,5
31,33,4
31,77,5
31,154,4
31,78,4
31,155,5
31,94,3
31,80,5
31,81,5
31,96,5
31,82,5
31,171,4
31,16,4
31,183,5
31,184,4
32,0,4
32,1,3
32,37,3
32,91,4
32,3,3
32,55,4
32,40,4
32,26,3
32,60,4
32,19,4
32,85,5
32,134,5
33,0,5
33,1,3
33,50,5
33,35,5
33,2,4
33,23,5
33,136,2
33,24,5
33,53,4
33,54,3
33,4,3
33,5,5
33,92,4
33,6,5
33,106,5
33,55,4
33,101,5
33,10,5
33,28,4
33,42,4
33,13,5
33,33,5
33,45,5
33,131,5
33,171,4
33,99,5
33,48,5
33,86,5
34,0,4
34,1,3
34,50,4
34,23,5
34,136,4
34,37,5
34,38,2
34,24,4
34,51,3
34,52,4
34,53,4
34,4,5
34,39,3
34,6,4
34,106,5
34,87,4
34,55,4
34,41,4
34,8,4
34,58,4
34,59,4
34,10,4
34,12,4
34,104,4
34,185,3
34,42,5
34,112,3
34,32,5
34,13,4
34,70,5
34,72,4
34,73,4
34,74,4
34,75,3
34,156,3
34,113,4
34,76,5
34,33,3
34,77,4
34,96,4
34,19,4
34,83,5
34,20,4
34,85,4
34,49,5
34,134,5
34,86,5
35,0,5
35,23,4
35,39,3
35,6,4
35,87,5
35,111,4
35,45,5
35,121,4
35,123,5
35,46,4
35,19,5
35,84,4
35,99,5
35,85,2
35,132,5
35,49,5
35,134,5
35,86,4
36,0,4
36,22,4
36,23,4
36,38,3
36,3,4
36,24,3
36,52,4
36,53,4
36,4,5
36,92,4
36,106,3
36,41,2
36,186,4
36,143,2
36,10,3
36,26,4
36,27,3
36,11,3
36,12,5
36,104,2
36,42,5
36,32,5
36,13,4
36,70,3
36,72,3
36,73,4
36,187,4
36,46,3
36,47,5
36,188,3
36,132,3
37,0,4
37,35,4
37,2,3
37,23,3
37,37,4
37,54,4
37,101,5
37,108,4
37,7,3
37,102,5
37,59,5
37,11,5
37,61,4
37,12,4
37,104,4
37,185,3
37,112,4
37,13,5
37,70,5
37,75,4
37,113,4
37,33,4
37,153,3
37,18,4
37,20,5
37,99,5
38,0,5
38,22,4
38,2,3
38,23,4
38,37,4
38,38,3
38,24,4
38,52,4
38,53,4
38,4,5
38,10,4
38,27,4
38,28,5
38,31,4
38,42,5
38,32,4
38,19,5
38,83,5
38,99,5
38,85,4
39,0,5
39,137,4
39,50,4
39,35,4
39,23,4
39,37,3
39,91,5
39,3,4
39,52,4
39,53,3
39,4,4
39,5,5
39,39,5
39,176,2
39,55,3
39,10,3
39,144,4
39,28,5
39,32,4
39,66,3
39,113,5
39,145,4
39,46,4
39,131,5
39,18,5
39,19,4
39,20,4
39,84,4
39,99,5
39,48,4
39,133,5
39,134,4
39,86,4
40,0,4
40,3,4
40,4,3
40,5,3
40,10,5
40,27,4
40,60,2
40,189,5
40,31,3
40,112,5
40,64,4
40,67,4
40,150,2
40,46,5
40,131,4
40,77,3
40,190,5
40,18,5
40,99,4
40,48,5
40,133,4
41,0,4
41,2,1
41,23,5
41,38,5
41,4,5
41,141,2
41,10,2
41,26,5
41,161,1
41,30,5
41,13,3
41,72,3
41,74,3
41,113,2
41,191,5
41,14,5
41,192,3
41,193,5
41,194,5
41,195,4
41,196,5
41,197,4
41,198,5
41,166,5
41,199,4
41,200,3
41,201,5
41,18,4
41,21,4
42,0,2
42,22,3
42,50,4
42,37,5
42,38,4
42,3,4
42,52,5
42,106,5
42,87,3
42,107,2
42,55,3
42,10,4
42,72,5
42,113,4
42,83,4
42,99,4
42,85,5
42,132,4
43,0,5
43,137,3
43,1,5
43,37,4
43,3,4
43,52,4
43,55,5
43,191,5
43,21,4
43,85,4
44,0,4
44,137,4
44,1,3
44,22,3
44,24,4
44,10,5
44,60,2
44,68,3
44,33,4
44,202,3
45,0,3
45,101,4
45,8,5
45,111,4
45,156,4
45,177,5
45,99,5
46,0,5
46,37,4
46,38,4
46,3,4
46,24,3
46,52,4
46,4,5
46,109,4
46,158,5
46,159,4
46,60,4
46,11,4
46,203,4
46,112,4
46,63,4
46,70,4
46,72,4
46,75,4
46,146,5
46,49,4
47,0,4
47,137,3
47,22,3
47,2,4
47,23,4
47,37,3
47,3,4
47,52,5
47,55,3
47,13,4
47,44,5
47,19,3
47,99,4
47,85,5
47,132,5
48,0,2
48,22,1
48,2,1
48,91,2
48,5,1
48,10,1
48,11,3
48,69,2
48,156,1
48,113,5
48,204,5
49,0,4
49,1,3
49,50,2
49,35,3
49,23,3
49,91,3
49,3,2
49,24,3
49,52,3
49,4,2
49,5,3
49,92,3
49,39,5
49,7,3
49,8,4
49,111,3
49,28,4
49,13,2
49,72,4
49,75,3
49,46,5
49,131,2
49,18,4
49,83,4
49,20,3
49,84,3
49,85,4
49,132,4
50,0,5
50,101,5
50,8,3
50,58,5
50,186,5
50,205,5
50,206,5
50,202,4
50,18,4
50,49,5
51,0,4
51,22,2
51,50,3
51,35,2
51,23,4
51,37,3
51,24,1
51,52,3
51,4,4
51,5,2
51,7,2
51,57,5
51,58,3
51,102,3
51,59,5
51,160,3
51,10,3
51,144,5
51,12,2
51,189,3
51,69,2
51,70,1
51,73,3
51,74,3
51,75,5
51,33,2
51,89,5
51,207,5
51,198,5
51,77,1
51,78,4
51,155,5
51,95,2
51,16,2
51,208,5
51,18,4
51,99,5
52,0,5
52,1,4
52,22,4
52,23,4
52,37,4
52,38,4
52,24,4
52,55,4
52,27,2
52,42,5
52,32,4
52,65,4
52,72,3
52,34,5
52,84,4
53,0,5
53,136,4
53,107,1
53,55,4
53,41,2
53,139,3
53,109,3
53,7,5
53,9,4
53,58,5
53,209,4
53,118,3
53,14,5
53,193,4
53,194,2
53,96,2
53,210,4
53,97,4
53,18,4
53,83,5
53,99,5
54,0,5
54,1,4
54,136,4
54,37,3
54,91,5
54,24,4
54,92,4
54,55,5
54,11,5
54,100,2
54,113,5
54,33,2
54,15,5
54,46,5
54,19,5
54,83,5
54,132,5
55,0,5
55,1,3
55,4,4
55,5,3
55,39,2
55,10,5
55,26,5
55,31,5
55,32,5
55,72,4
55,46,4
55,18,4
55,19,5
55,85,2
56,0,4
56,37,4
56,5,5
56,32,5
56,77,4
56,18,4
56,84,5
56,49,5
57,0,5
57,137,4
57,181,5
57,1,4
57,22,4
57,2,4
57,36,3
57,37,5
57,38,4
57,24,4
57,52,4
57,54,4
57,5,5
57,92,5
57,39,3
57,87,4
57,55,4
57,10,4
57,12,4
57,28,5
57,42,4
57,32,5
57,65,4
57,13,5
57,72,4
57,46,5
57,18,5
57,19,4
57,83,5
57,84,4
57,99,4
57,49,4
58,0,2
58,70,2
58,191,5
58,193,4
58,211,3
58,198,5
58,94,2
59,0,5
59,5,5
59,6,5
59,57,3
59,111,5
59,26,5
59,27,4
59,46,5
59,77,3
59,20,3
60,0,5
60,1,4
60,35,4
60,5,5
60,55,4
60,13,4
61,0,4
61,1,4
61,35,5
61,37,5
61,3,4
61,5,4
61,106,5
61,87,5
61,55,4
61,109,5
61,60,4
61,11,5
61,104,4
61,112,5
61,32,5
61,70,5
61,113,4
61,33,4
61,45,5
61,89,4
61,122,5
61,123,5
61,126,5
61,212,5
61,131,5
61,34,4
61,21,4
61,99,5
62,0,5
62,39,5
62,6,5
62,87,5
62,40,5
62,213,5
62,138,5
62,46,5
62,131,5
62,214,5
62,18,5
62,19,5
62,84,5
62,86,5
63,0,2
63,1,3
63,55,4
63,41,3
63,111,5
63,113,3
63,45,5
63,124,5
63,46,5
63,131,5
63,19,3
63,132,4
63,49,5
63,86,5
64,0,4
64,5,4
64,107,5
64,58,4
64,45,5
64,215,4
64,18,5
64,132,3
64,49,5
65,0,4
65,1,5
65,22,4
65,50,4
65,35,3
65,2,4
65,23,5
65,3,4
65,24,4
65,52,4
65,53,4
65,12,3
65,13,4
65,70,5
65,72,4
65,75,3
65,113,5
65,33,4
65,89,4
65,79,5
65,99,4
66,0,2
66,5,3
66,176,5
66,41,4
66,113,5
66,18,4
67,0,4
67,137,3
67,1,3
67,22,4
67,50,5
67,2,4
67,36,2
67,23,4
67,37,3
67,24,3
67,53,3
67,4,4
67,5,3
67,58,5
67,10,5
67,26,4
67,27,3
67,60,4
67,161,3
67,163,5
67,30,2
67,189,4
67,42,5
67,32,4
67,64,4
67,65,4
67,69,4
67,117,2
67,89,4
67,191,5
67,147,5
67,165,4
67,14,3
67,192,4
67,15,4
67,211,5
67,166,5
67,94,3
67,133,4
68,0,4
68,22,2
68,23,1
68,37,4
68,38,2
68,24,5
68,51,3
68,42,5
68,13,3
68,74,4
68,113,3
68,33,4
68,99,5
68,86,4
69,0,5
69,137,3
69,136,5
69,37,5
69,38,3
69,24,4
69,53,5
69,72,5
70,0,5
70,137,4
70,22,4
70,38,4
70,5,5
70,111,5
70,13,4
70,94,4
71,0,1
71,136,2
71,5,4
71,40,3
71,56,3
71,9,3
71,158,2
71,59,3
71,10,3
71,26,3
71,216,3
71,42,4
71,32,3
71,70,4
71,130,3
71,198,4
71,166,2
71,217,3
71,218,2
71,219,1
71,190,2
71,220,2
71,96,3
71,132,4
72,0,4
72,50,4
72,91,3
72,24,5
72,4,5
72,55,5
72,58,5
72,26,5
72,30,5
72,42,5
72,32,5
72,65,5
72,13,4
72,150,4
72,45,5
72,123,5
72,191,5
72,147,4
72,93,5
72,130,4
72,154,5
72,94,4
72,80,5
72,81,5
72,18,4
72,34,3
72,20,5
72,84,5
72,99,5
72,85,4
72,135,5
72,86,5
73,0,5
73,36,4
73,37,2
73,24,4
73,12,5
73,44,5
73,19,5
74,0,5
74,137,5
74,181,5
74,1,4
74,50,5
74,2,4
74,24,4
74,52,4
74,5,5
74,107,5
74,11,5
74,132,5
75,0,5
75,23,4
75,38,3
75,61,5
75,13,4
75,70,5
75,78,3
75,99,3
76,0,4
76,1,4
76,37,3
76,24,3
76,5,4
76,55,4
76,108,4
76,12,3
76,221,4
76,105,3
76,118,3
76,19,3
76,85,3
77,0,5
77,1,4
77,22,5
77,50,5
77,2,5
77,36,4
77,23,5
77,37,5
77,38,5
77,3,4
77,24,4
77,52,4
77,54,4
77,176,5
77,26,5
77,144,5
77,30,5
77,13,5
77,72,5
77,46,5
77,19,5
78,0,2
78,102,4
78,143,5
78,10,5
78,161,3
78,64,3
79,0,4
79,137,4
79,1,5
79,2,5
79,23,5
79,136,5
79,52,5
79,4,5
79,26,3
79,33,3
79,99,4
80,0,5
80,1,4
80,22,4
80,35,4
80,2,4
80,36,4
80,37,4
80,38,5
80,24,4
80,52,4
80,53,5
80,4,5
80,5,3
80,39,4
80,6,4
80,87,4
80,55,5
80,40,5
80,109,3
80,56,5
80,8,5
80,9,4
80,222,3
80,59,5
80,143,5
80,159,3
80,10,5
80,27,3
80,11,3
80,61,3
80,206,5
80,12,4
80,28,4
80,104,4
80,30,2
80,62,5
80,65,5
80,13,5
80,69,4
80,70,4
80,75,5
80,76,4
80,223,5
80,224,5
80,177,3
80,46,5
80,131,4
80,47,4
80,79,4
80,95,4
80,225,5
80,170,4
80,82,5
80,171,4
80,172,3
80,97,3
80,175,3
80,17,4
80,18,5
80,83,5
80,34,3
80,20,5
80,85,4
80,48,4
80,135,5
81,0,4
81,137,4
81,1,5
81,22,5
81,2,3
81,37,4
81,3,5
81,24,5
81,53,4
81,4,4
81,176,5
81,10,5
81,60,4
81,18,3
81,19,3
82,0,4
82,22,3
82,4,5
82,5,4
82,8,5
82,58,4
82,10,5
82,61,2
82,12,4
82,104,3
82,32,4
82,69,4
82,70,4
82,72,4
82,73,4
82,33,3
82,226,4
82,227,4
82,46,5
82,18,5
82,84,4
83,0,1
83,4,2
83,5,5
83,46,2
83,48,2
83,133,2
83,135,4
83,86,2
84,0,4
84,1,4
84,2,4
84,23,3
84,136,3
84,37,4
84,24,4
84,5,5
84,228,4
84,33,4
85,0,3
85,137,4
85,136,4
85,52,4
85,53,4
85,4,4
85,5,5
85,92,4
85,39,5
85,106,4
85,40,5
85,60,5
85,28,5
85,42,4
85,112,4
85,64,3
85,65,4
85,223,4
85,149,3
85,45,5
85,117,4
85,229,4
85,227,4
85,230,5
85,46,4
85,34,4
85,48,4
85,134,5
85,135,4
86,0,5
86,137,4
86,1,4
86,2,4
86,23,3
86,38,4
86,53,4
86,4,4
86,87,3
86,8,4
86,158,5
86,30,3
86,42,5
86,32,4
86,46,5
86,175,3
86,18,4
86,83,5
86,49,5
87,0,4
87,137,3
87,1,3
87,22,4
87,23,3
87,3,1
87,24,4
87,6,5
87,231,5
87,110,5
87,83,4
87,20,4
87,99,4
87,49,5
87,134,4
87,135,5
88,0,4
88,137,5
88,1,4
88,2,4
88,23,4
88,3,4
88,24,5
88,176,4
88,83,3
88,99,5
89,0,2
89,137,3
89,1,5
89,36,4
89,23,5
89,136,3
89,37,3
89,38,4
89,24,4
89,51,4
89,52,4
89,53,4
89,12,5
89,104,3
89,29,4
89,112,3
89,64,4
89,68,4
89,13,5
89,70,5
89,72,5
89,75,4
89,156,4
89,113,3
89,77,3
89,155,4
89,81,4
89,19,3
89,85,3
90,0,2
90,91,3
90,108,4
90,7,4
90,58,3
90,11,3
90,144,2
90,112,1
90,150,3
90,45,4
90,89,4
90,127,3
90,90,3
90,128,3
90,129,4
90,190,3
90,95,2
90,96,3
90,175,3
90,232,4
90,18,3
90,21,3
90,134,3
91,0,3
91,22,2
91,136,4
91,37,4
91,24,4
91,52,4
91,4,4
91,39,3
92,0,3
92,59,4
92,27,3
92,42,4
92,112,2
92,32,3
92,69,3
92,70,4
92,89,4
92,192,4
92,79,4
92,82,5
93,0,5
93,137,4
93,1,4
93,22,4
93,50,5
93,2,4
93,23,5
93,37,4
93,38,3
93,24,4
93,52,4
93,54,5
93,176,4
93,55,5
93,72,5
93,44,5
93,19,2
93,34,5
93,99,5
94,0,3
94,137,4
94,22,5
94,2,4
94,23,5
94,37,4
94,91,5
94,3,4
94,24,4
94,52,5
94,4,5
94,5,5
94,92,4
94,6,5
94,106,4
94,87,4
94,176,5
94,55,5
94,139,4
94,8,5
94,10,5
94,26,5
94,30,4
94,32,4
94,122,5
94,125,5
94,46,5
94,47,4
94,18,4
94,19,5
94,83,5
94,34,4
94,20,4
94,99,4
94,85,4
94,49,4
94,134,5
94,86,4
95,0,5
95,22,5
95,37,5
95,24,5
95,52,5
95,176,5
95,55,5
95,41,4
95,85,5
96,0,5
96,35,5
96,136,4
96,38,4
96,24,4
96,51,3
96,52,4
96,4,5
96,5,5
96,6,5
96,55,5
96,58,4
96,10,5
96,26,4
96,32,5
96,64,3
96,72,5
96,226,5
96,152,4
96,114,5
96,89,5
96,125,5
96,233,4
96,19,5
96,34,4
96,85,5
96,132,5
96,86,4
97,0,3
97,137,3
97,22,3
97,23,2
97,37,3
97,91,5
97,39,3
97,107,5
97,40,3
97,231,5
97,109,4
97,8,5
97,143,3
97,144,2
97,12,4
97,103,4
97,228,3
97,29,4
97,145,3
97,116,5
97,234,3
97,235,4
97,236,5
97,177,5
97,237,5
97,18,3
97,20,2
97,134,4
98,0,4
98,37,4
98,30,2
98,32,1
98,14,1
98,85,4
98,86,2
99,0,4
99,137,4
99,23,2
99,37,4
99,38,4
99,24,4
99,53,4
99,4,5
99,55,4
99,13,5
99,74,3
99,33,5
100,0,4
100,137,4
100,1,5
100,22,5
100,37,4
100,26,5
101,0,1
101,181,2
101,22,3
101,2,1
101,24,2
101,51,2
101,12,3
101,185,2
101,70,1
101,71,3
101,72,2
101,73,2
101,74,2
101,75,2
101,76,1
101,226,3
101,227,3
101,105,3
101,14,4
101,86,3
102,0,5
102,2,4
102,136,4
102,37,4
102,38,4
102,3,4
102,24,4
102,238,5
102,6,5
102,55,5
102,108,3
102,56,3
102,8,4
102,75,5
102,156,3
102,113,4
102,44,4
102,105,5
102,18,3
102,19,5
102,85,4
103,0,5
103,137,5
103,1,5
103,22,5
103,50,5
103,2,5
103,36,4
103,23,5
103,136,4
103,37,4
103,38,4
103,3,4
103,24,5
103,52,4
103,53,3
103,54,4
103,4,5
103,92,4
103,8,4
103,13,4
103,72,4
103,239,4
103,118,5
104,0,4
104,1,4
104,22,4
104,50,5
104,2,4
104,23,1
104,24,4
104,53,4
104,7,5
104,9,3
104,58,4
104,102,5
104,59,5
104,10,5
104,27,5
104,11,5
104,100,4
104,31,4
104,112,5
104,32,3
104,68,4
104,69,4
104,76,3
104,89,5
104,153,3
104,98,4
104,208,4
104,21,3
105,0,3
105,1,3
105,22,4
105,35,4
105,2,3
105,23,4
105,37,4
105,38,3
105,24,4
105,52,4
105,4,3
105,87,4
105,10,4
105,26,2
105,27,3
105,28,4
105,42,4
105,32,4
105,119,4
105,19,5
105,83,5
105,34,4
105,85,5
105,48,4
105,49,4
106,0,5
106,50,4
106,2,4
106,23,5
106,37,4
106,3,4
107,0,4
107,5,4
107,87,4
107,10,3
107,46,5
107,19,5
107,85,4
108,0,5
108,137,5
108,1,4
108,22,4
108,2,4
108,4,5
108,13,5
108,69,4
108,44,5
109,0,4
109,1,4
109,22,4
109,50,5
109,23,5
109,37,5
109,24,5
109,52,4
109,92,4
109,28,4
109,13,2
109,70,3
109,72,3
110,0,5
110,1,4
110,35,5
110,37,4
110,38,5
110,91,5
110,52,5
110,4,4
110,55,4
110,158,5
110,12,4
110,15,4
110,19,5
110,85,4
111,0,5
111,2,2
111,36,3
111,7,5
111,8,4
111,57,2
111,102,5
111,111,2
111,185,3
111,112,3
111,66,3
111,240,5
111,150,3
111,72,3
111,105,4
111,89,5
111,191,5
111,198,3
111,217,5
111,155,5
111,218,3
111,95,2
111,170,4
111,208,5
111,21,5
111,132,3
112,0,5
112,1,4
112,22,3
112,36,3
112,23,3
112,38,4
112,52,4
112,4,4
112,5,4
112,57,2
112,59,4
112,10,4
112,11,5
112,206,5
112,104,4
112,153,3
112,198,4
112,77,3
112,155,5
112,218,4
112,80,4
112,81,3
112,99,5
113,0,5
113,137,3
113,1,4
113,50,5
113,35,4
113,2,4
113,23,5
113,136,3
113,37,4
113,38,4
113,24,5
113,52,5
113,4,4
113,39,4
113,8,5
113,160,4
113,10,5
113,163,5
113,241,4
113,185,3
113,66,3
113,13,5
113,72,5
113,33,4
113,44,5
113,242,5
113,153,4
113,47,5
113,78,4
113,166,5
113,155,5
113,94,3
113,190,4
113,95,5
113,82,4
113,171,3
113,210,4
113,97,4
113,98,4
113,243,5
113,18,5
113,19,5
113,20,4
113,99,4
113,85,4
113,133,4
114,0,2
