# 节点数  边数   ,0  293298
2209,925
2564,1541
127,171
3127,2359
636,171
1080,2288
1369,891
477,411
45,1349
45,186
45,1658
45,2153
45,1655
45,125
45,35
45,24
45,1387
45,561
45,1222
45,143
45,928
45,532
45,189
45,393
2575,2309
822,144
822,1951
822,1420
967,3110
1575,1703
556,143
53,298
1618,279
1618,2197
1618,1141
1618,2571
1268,189
32,93
32,4
32,788
32,1121
32,2553
32,163
32,473
32,221
32,46
32,143
32,1281
32,362
32,454
32,408
653,2552
653,313
2602,1780
2226,2272
1900,636
1900,556
1900,90
1900,171
1431,1641
2050,2552
2050,2199
2050,171
1197,925
1597,663
1597,925
1597,82
1597,2837
281,298
2234,2446
2234,928
2234,1503
935,416
935,101
2182,938
2182,2845
2182,2232
2182,76
643,69
643,44
643,143
855,143
106,556
106,247
50,920
50,518
50,1641
50,1716
50,1445
50,373
50,1022
50,3
50,376
50,2251
50,1718
50,169
50,739
50,1286
50,382
50,163
50,35
50,24
50,1387
50,1901
50,118
50,412
50,143
50,589
50,2288
50,829
705,373
93,938
93,556
93,1268
93,1349
93,373
93,657
93,1245
93,980
93,2552
93,376
93,652
93,415
93,1353
93,582
93,1336
93,2053
93,2260
93,1968
93,125
93,1230
93,3088
93,1530
93,303
93,83
93,1465
93,412
93,51
93,1233
93,143
93,2649
93,1452
93,2932
93,1211
93,362
93,1712
93,184
93,249
93,2981
93,446
93,977
93,369
93,691
93,1565
93,884
93,525
93,829
93,188
93,3114
1641,1308
2184,2272
1596,1116
1596,528
1596,2336
1596,874
1596,273
1596,2952
1596,2757
94,1170
94,1131
94,169
1552,1534
1716,63
1716,416
1716,3011
1716,1901
1716,660
9,350
9,221
9,143
1583,1349
1583,179
1711,1493
1711,445
1711,1600
1711,663
1711,1641
1711,1596
1711,214
1711,1283
1711,1349
1711,2807
1711,373
1711,657
1711,2458
1711,1942
1711,2552
1711,376
1711,925
1711,503
1711,775
1711,3008
1711,2368
1711,270
1711,2053
1711,890
1711,144
1711,1968
1711,278
1711,1471
1711,1008
1711,1230
1711,2868
1711,3111
1711,2812
1711,2811
1711,1286
1711,2397
1711,470
1711,735
1711,356
1711,2162
1711,2539
1711,54
1711,3103
1711,97
1711,1293
1711,1604
1711,446
1711,1565
1711,2288
1711,794
1711,668
825,1278
2950,389
2950,2091
2950,2359
2950,651
2950,376
2950,2306
2950,144
2950,169
2950,163
2950,2297
2950,690
2950,2833
2950,716
3069,2669
8,418
8,1336
8,425
8,1179
8,874
8,125
8,398
8,1045
8,918
8,35
8,118
8,143
8,204
8,362
8,1437
8,381
8,2288
670,2879
2473,2197
768,801
768,1418
768,691
1405,265
1405,2662
1662,418
1662,1218
1662,1533
214,2775
214,818
214,764
1349,663
1349,561
702,143
1672,2397
1806,991
1806,1454
392,1091
392,172
392,1394
392,570
392,2542
392,249
392,589
334,2890
1603,2120
1603,2860
2295,2877
1301,2743
1301,1186
1301,1600
1301,2365
1301,2803
1301,1320
1301,2498
1301,519
1301,2184
1301,1349
1301,2062
1301,2359
1301,172
1301,657
1301,187
1301,1942
1301,2552
1301,291
1301,2361
1301,2445
1301,925
1301,2193
1301,2973
1301,2849
1301,1072
1301,1123
1301,144
1301,2171
1301,278
1301,1471
1301,1248
1301,1166
1301,1230
1301,739
1301,1286
1301,2397
1301,163
1301,918
1301,2358
1301,1253
1301,671
1301,842
1301,412
1301,2912
1301,2769
1301,759
1301,249
1301,2372
1301,816
1301,2288
1301,829
1301,1869
1301,513
1977,143
738,2832
738,1087
557,1716
557,143
557,2456
3097,82
2939,171
29,415
29,418
29,1658
29,1655
29,169
29,10
29,163
29,35
29,1927
29,164
29,561
29,143
29,171
29,884
377,2575
377,143
377,2288
2809,938
2809,214
2809,270
2809,336
642,2397
452,1641
452,3
452,641
452,186
452,61
452,1946
452,2376
463,270
2294,2845
2294,2306
2294,2115
2294,1609
2119,925
563,1178
563,1136
2359,1379
172,1903
172,3011
1310,224
1788,1780
1788,2359
109,143
1622,39
2670,172
2670,1238
2914,3104
2180,556
2180,2858
2180,82
2180,76
2180,382
2180,2641
2180,1721
2180,1503
2576,1716
2576,2627
265,373
265,143
373,475
373,26
373,35
373,118
2523,556
2523,2446
2378,373
475,373
475,90
475,1286
2455,2690
2455,418
2455,2336
2455,874
187,233
2271,169
185,1343
185,1536
185,891
185,2288
815,561
1254,1342
1245,163
2458,2359
2458,291
2458,2162
2458,1604
1729,2582
200,2314
2088,82
2088,2336
2088,2694
2088,735
2088,54
2088,1703
1022,143
3,556
3,2473
3,642
3,1252
3,1026
3,651
3,1178
3,655
3,144
3,1148
3,63
3,1608
3,1385
3,1809
3,739
3,398
3,163
3,390
3,942
3,2
3,143
3,2932
3,2981
3,1604
3,431
3,532
3,171
3,1377
3,2806
3,884
3,2288
3,338
3,1503
3,2026
1444,274
621,2708
646,938
646,2498
646,802
646,2397
1650,2446
1650,3058
1650,2672
1650,418
1650,2929
1650,829
397,2552
397,90
551,2858
2036,3075
2036,418
2036,171
2036,2757
2544,1228
2430,1895
801,118
2861,1912
2179,556
2179,2808
2179,2359
2179,874
2179,1121
2179,1518
572,920
2381,1641
2381,90
2319,1641
2319,1910
2319,2973
2319,1661
2319,418
2319,1034
2319,90
2319,2376
2766,1052
2766,2295
2766,2258
2766,657
2766,3130
2766,2544
2766,2120
2766,2356
2766,312
2766,2699
2766,818
2766,520
2766,2144
2766,1763
2766,434
2766,83
2766,2115
2766,1298
2766,750
2766,171
2766,2872
2766,2408
2766,1261
2766,794
2080,2739
1602,1902
2192,270
21,56
21,518
21,93
21,925
21,1658
21,1655
21,2159
21,1307
21,98
21,298
21,143
641,582
2183,1113
2183,528
2183,2115
2183,2390
656,3118
656,2860
656,2837
406,3118
406,291
406,2306
406,418
406,2115
406,1598
406,1499
406,1609
406,2390
406,2288
406,2837
2784,1627
2858,1736
2858,3088
2858,570
2858,189
2858,589
2858,1807
807,298
376,2987
2322,1291
347,561
1228,70
654,1196
2023,1186
2023,266
2023,3031
2023,2220
2023,954
2023,446
2023,2765
2857,1166
2120,1291
1613,1178
1613,947
1450,143
430,1445
430,925
430,685
2232,663
2232,1218
2232,2464
1632,1551
1632,2288
236,172
236,561
236,1503
1044,2879
1044,2282
2476,189
1263,143
1263,171
1535,2359
925,169
925,398
925,217
925,163
925,918
925,143
186,82
186,1179
2356,143
2193,163
2913,663
2913,2429
2913,2690
2913,2309
2913,2362
2913,2691
2913,90
2913,2539
2913,1604
2913,1518
2913,2917
2913,866
1850,82
1395,1841
2289,1600
2289,492
2289,1613
2289,1632
2289,1627
2289,2518
2289,1661
2289,1227
2289,418
2289,2801
2289,2771
2289,3077
2289,1551
2289,1292
2289,2288
922,1375
922,8
922,1022
922,1902
922,3008
922,1336
922,1251
922,2397
922,1387
922,298
922,1721
922,143
922,1412
225,2575
225,172
225,418
225,709
225,144
225,2582
225,1841
225,446
225,645
225,2288
28,663
28,376
28,152
28,418
28,437
28,625
28,118
28,143
28,362
2632,2552
170,1075
2078,938
2078,847
2078,528
2078,608
2078,2837
1614,61
1614,2288
1614,2383
2779,2846
2779,1450
2779,2690
2779,418
2779,171
2779,2288
2789,925
2789,2563
1352,171
2773,938
2773,2818
2773,1915
2773,2990
2773,2965
2773,964
2773,1551
2773,2288
2773,2383
2177,847
2177,2446
2177,2917
1858,1120
1858,556
1858,2184
1858,2062
1858,1910
1858,642
1858,1445
1858,779
1858,980
1858,2825
1858,801
1858,641
1858,936
1858,30
1858,166
1858,131
1858,2501
1858,2053
1858,2336
1858,929
1858,2281
1858,405
1858,1762
1858,3111
1858,339
1858,946
1858,2263
1858,1901
1858,118
1858,59
1858,561
1858,1721
1858,3100
1858,97
1858,2220
1858,13
1858,1016
1858,454
1858,431
1858,171
1858,876
1858,490
3116,1604
1342,519
1342,2185
1342,54
1342,171
2780,1450
2780,2464
2780,2288
370,733
370,56
370,2446
370,373
370,1336
370,1161
370,237
370,1251
370,274
370,163
370,35
370,293
370,24
370,20
370,143
370,431
370,726
1402,570
1402,78
415,1268
415,663
415,2108
415,2315
415,76
415,2288
400,1641
400,2397
400,143
201,468
3124,373
3124,2835
3124,2397
57,1178
57,278
57,266
57,24
57,2
57,298
57,561
57,143
57,816
2517,2490
2517,225
2517,415
2517,2397
2517,2457
2517,924
2517,2912
2517,171
2517,2927
2517,1638
1846,2858
1846,1485
1846,1658
1846,1385
1846,221
1846,33
1846,171
1846,188
1481,1387
75,291
75,545
75,215
75,437
75,777
75,739
75,1591
75,1281
75,33
75,189
75,884
75,1382
937,2835
1970,2264
182,296
182,143
182,532
2955,2980
2354,2359
152,958
152,1901
3078,2552
3078,2288
919,2552
919,398
919,884
368,1178
368,964
2463,1822
1905,570
1905,561
1905,1568
836,56
147,169
147,163
147,1901
47,518
47,2498
47,373
47,2193
47,1094
47,1251
47,2797
47,2755
47,2714
47,24
47,356
47,2912
47,3062
2954,1382
2215,11
2267,1163
1034,2733
1636,1604
1636,2288
1636,2787
1683,532
2074,1178
2074,54
496,660
211,647
211,143
72,298
72,143
72,532
72,171
2203,2846
2840,2
2840,403
1973,2712
329,155
18,2371
18,920
18,636
18,556
18,2602
18,643
18,94
18,698
18,475
18,1942
18,2552
18,936
18,2858
18,925
18,1786
18,152
18,818
18,270
18,69
18,2526
18,66
18,2053
18,1718
18,103
18,1008
18,1655
18,1385
18,1230
18,1549
18,739
18,98
18,2024
18,315
18,1951
18,217
18,1862
18,2397
18,163
18,1834
18,1853
18,35
18,1593
18,298
18,2030
18,1304
18,1465
18,1591
18,143
18,305
18,97
18,1246
18,1377
18,188
18,1158
18,1164
655,279
655,90
707,171
38,652
38,169
38,163
38,221
38,1387
38,298
38,576
926,1376
926,938
926,1641
926,376
926,925
926,1178
926,329
926,683
926,1008
926,764
926,943
926,181
926,163
926,46
926,805
926,143
926,1281
926,13
926,362
926,759
926,433
926,2952
926,1377
926,697
926,1247
478,1437
2198,2116
2198,1822
2198,1070
2198,173
2198,2691
2198,1813
948,298
948,143
948,189
948,1117
637,373
2368,1116
2368,183
2368,925
2368,2456
223,1186
310,769
2647,2446
2070,2359
2070,475
2070,936
2070,270
2070,2912
2070,876
2070,1134
710,353
30,432
30,1493
30,733
30,279
30,1354
30,2459
30,2640
30,636
30,1600
30,1268
30,663
30,519
30,94
30,1283
30,1504
30,377
30,2119
30,779
30,2523
30,475
30,187
30,799
30,430
30,186
30,2433
30,152
30,147
30,983
30,1097
30,211
30,329
30,2924
30,2944
30,2663
30,813
30,270
30,2538
30,709
30,2990
30,2053
30,2040
30,745
30,2336
30,1077
30,1009
30,2155
30,3077
30,3048
30,1920
30,2470
30,2745
30,1608
30,1179
30,585
30,1484
30,1132
30,3071
30,76
30,1161
30,874
30,1783
30,173
30,2243
30,1230
30,2938
30,2370
30,2265
30,1549
30,2868
30,2280
30,2369
30,908
30,10
30,1286
30,1952
30,303
30,2146
30,2770
30,526
30,181
30,2230
30,2454
30,1032
30,470
30,857
30,2549
30,2874
30,1218
30,609
30,1112
30,692
30,3053
30,469
30,2942
30,2678
30,2504
30,83
30,2708
30,457
30,1305
30,423
30,671
30,1241
30,2086
30,2828
30,412
30,736
30,659
30,2539
30,2428
30,2202
30,2769
30,2191
30,2219
30,1272
30,685
30,1599
30,2484
30,2890
30,1962
30,928
30,2220
30,2881
30,13
30,1172
30,673
30,313
30,1499
30,845
30,184
30,249
30,1604
30,737
30,1691
30,2379
30,2522
30,1315
30,691
30,809
30,899
30,2479
30,1638
30,104
30,2279
30,2581
30,261
30,210
30,2288
30,829
30,468
30,1134
30,490
30,341
30,2151
30,1703
30,2383
2175,2371
2175,556
2175,663
2175,2535
2175,2895
2175,563
2175,2552
2175,2388
2175,3058
2175,2690
2175,2645
2175,2235
2175,826
2175,1525
2175,2538
2175,2336
2175,1920
2175,1030
2175,1234
2175,1733
2175,2868
2175,2892
2175,2582
2175,2230
2175,428
2175,470
2175,2481
2175,2537
2175,2190
2175,1555
2175,723
2175,2616
2175,2646
2175,2765
2175,2831
2175,899
2175,2581
2175,2960
2175,210
2175,1532
2175,1503
2175,2026
2175,1164
2175,1751
166,373
166,2159
166,143
238,1048
238,143
352,1501
352,869
352,1358
352,901
352,1245
352,148
352,152
352,826
352,3083
352,1525
352,1030
352,2979
352,841
352,143
352,1281
782,376
782,2582
241,1951
241,1638
241,1420
1237,657
1237,2965
1237,1286
1004,270
139,1641
139,2644
139,376
139,925
139,152
139,2336
139,2474
139,1230
139,1234
139,1121
139,978
139,2333
139,1560
139,1218
139,647
139,731
139,356
139,2912
139,685
139,3103
139,1715
139,381
139,171
139,189
270,1030
270,2729
1368,169
1084,2910
3128,2359
3128,2314
3128,2943
69,1091
69,1349
69,143
4,2015
4,2803
4,282
4,1349
4,373
4,1245
4,1942
4,2018
4,415
4,1008
4,237
4,382
4,54
4,362
4,954
4,189
4,645
4,1261
4,884
1652,298
332,143
450,2125
450,2397
450,2912
1728,1541
1728,144
1728,1082
1728,1770
1333,1842
131,829
66,925
66,98
66,570
66,2397
66,298
66,816
66,1420
1757,1745
1757,518
1757,1268
1757,1320
1757,519
1757,2091
1757,373
1757,1252
1757,2552
1757,2825
1757,1094
1757,148
1757,355
1757,418
1757,2924
1757,582
1757,82
1757,61
1757,634
1757,2907
1757,242
1757,2605
1757,173
1757,90
1757,2369
1757,2582
1757,181
1757,2738
1757,81
1757,2606
1757,805
1757,2912
1757,939
1757,2303
1757,403
1757,388
1757,2386
1757,2372
1757,113
1757,2952
1757,1377
1757,2288
1757,1703
1757,2105
1015,437
1015,2942
1015,54
1015,1987
1015,899
1015,1703
638,1641
638,373
638,1178
638,69
638,163
638,1825
161,519
161,1445
161,163
161,118
161,54
161,189
161,1503
1658,561
709,247
709,171
709,189
1887,163
422,520
422,437
422,552
422,80
422,899
82,143
82,532
1336,936
1336,237
1336,35
1336,298
2749,3101
601,265
1668,1942
1668,2973
1668,816
2842,1718
2842,143
2732,1734
931,2851
931,979
931,1251
931,647
931,561
931,143
931,1281
931,1211
931,1246
2053,2015
2053,1956
2053,1841
860,265
860,143
1582,1445
1582,173
1303,2459
1303,1245
1303,786
1303,90
1303,2358
1303,845
1303,171
1020,1541
648,556
648,663
648,1197
648,2552
648,2973
648,418
648,2336
648,144
648,90
648,2132
648,735
648,2912
648,1551
648,1638
648,2806
648,1703
1677,1600
1677,3062
2260,51
119,641
119,211
119,82
119,2
119,759
649,884
1009,1968
1009,143
2155,1716
2155,2446
2155,3048
2155,171
1131,94
1131,143
1746,561
1231,1113
1231,2873
1231,663
1231,2091
1231,698
1231,2818
1231,1245
1231,2825
1231,2846
1231,925
1231,983
1231,2834
1231,90
1231,399
1231,2435
1231,3055
1231,608
1231,735
1231,583
1231,1087
1231,2897
1231,1551
1231,1472
1231,1604
1231,1660
1231,2917
1231,1261
1231,1503
3020,1286
61,471
61,143
61,532
1737,2
1737,561
1882,90
1882,171
678,561
678,816
1021,561
2035,556
2035,2552
2035,641
2035,936
2035,2445
2035,2879
2035,528
2035,426
2035,2336
2035,1362
2035,2024
2035,3111
2035,1951
2035,946
2035,2397
2035,2625
2035,1413
2035,1387
2035,561
2035,1721
2035,685
2035,1962
2035,454
2035,171
2035,3114
1435,181
1673,163
1673,719
1673,2765
1118,90
2090,54
2142,2359
2142,2645
1569,1951
1569,561
1569,171
1820,2197
3047,2015
3047,1388
3047,1185
3047,1094
3047,47
3047,314
3047,1822
3047,615
3047,1968
3047,2701
3047,2243
3047,1951
3047,1538
3047,2694
3047,1911
3047,2638
3047,1233
3047,685
3047,974
3047,327
3047,804
3047,2866
3047,1750
3047,3050
3047,1812
3047,1813
3047,1592
3047,1138
3047,1424
2075,663
2075,1631
2075,1690
2075,2117
2075,2108
2075,2912
2075,2288
2075,1839
2075,2256
2224,2297
479,2701
479,217
626,2358
1148,1559
1148,296
321,519
321,90
545,143
52,1245
52,69
52,1336
52,545
52,90
52,169
52,570
52,35
52,24
52,101
52,118
52,309
52,143
52,171
2181,2873
2181,3049
2181,2879
2181,2701
2181,76
2181,2938
2181,859
2181,2694
2181,13
1058,89
1058,2
2745,63
927,2552
927,2345
1206,1089
1206,1975
1206,2980
2003,2015
2003,556
2003,1116
2003,2858
2003,2879
2003,1902
2003,3032
2003,166
2003,272
2003,85
2003,1590
2003,1121
2003,98
2003,1719
2003,395
2003,35
2003,221
2003,2
2003,561
2003,597
2003,660
2003,1739
2003,1725
2003,33
2003,247
2003,1050
2003,1420
2003,188
2003,17
615,976
615,1445
615,887
615,1388
615,619
615,515
615,483
615,298
1608,2457
1608,659
440,54
1528,1403
1543,221
86,1310
86,1658
86,2605
86,570
86,35
86,544
86,1828
2021,1390
2021,1908
2007,1336
2007,3011
2007,298
2007,561
2007,454
1219,143
215,1281
1774,310
1620,938
1620,1641
1620,373
1620,818
1620,82
1620,278
1620,750
1620,189
1620,1703
1620,1202
2317,2917
429,40
2315,2690
2315,415
2315,2464
1438,1514
374,1186
374,2797
316,376
2073,1375
2073,556
2073,663
2073,1540
2073,2535
2073,2830
2073,2211
2073,2310
2073,2552
2073,2846
2073,2898
2073,1450
2073,2777
2073,3134
2073,418
2073,826
2073,1030
2073,2171
2073,39
2073,2153
2073,1161
2073,2629
2073,1240
2073,1859
2073,552
2073,879
2073,143
2073,685
2073,2025
2073,1472
2073,1211
2073,1293
2073,1691
2073,2581
2073,2288
2073,1839
2073,1164
2073,2227
212,471
212,1949
212,82
212,506
212,1230
212,827
212,90
212,1133
212,647
212,118
212,1770
212,1211
212,13
212,1290
212,171
212,2383
2169,2690
2169,1551
138,1089
138,584
138,1401
138,2620
138,3115
138,2470
138,1251
138,1585
138,1344
138,2755
138,982
138,1812
138,1592
2101,373
102,663
102,2498
102,3039
102,2119
102,2359
102,430
102,1094
102,2501
102,82
102,2990
102,2223
102,1361
102,2802
102,1070
102,76
102,3089
102,173
102,307
102,1630
102,2312
102,2958
102,1680
102,1218
102,2906
102,2940
102,2436
102,2828
102,1023
102,2769
102,685
102,835
102,1467
102,464
102,2464
102,1691
102,2386
102,2305
102,690
102,726
102,2581
102,1751
619,517
2737,293
2737,2694
278,143
2916,2288
458,1104
458,33
555,163
472,373
227,82
1860,2053
1860,1721
92,925
92,415
92,69
92,272
92,1968
92,353
92,946
92,89
2136,171
240,1030
240,2662
155,376
155,1178
155,190
155,274
155,661
155,309
155,54
155,1770
155,17
39,1501
39,869
39,1540
39,2535
39,153
39,1245
39,376
39,3058
39,2736
39,2197
39,582
39,1525
39,270
39,2631
39,367
39,1783
39,438
39,841
39,2716
39,2906
39,1112
39,2537
39,1242
39,905
39,552
39,879
39,143
39,685
39,2558
39,1864
39,1609
39,2379
39,2377
39,2765
39,1699
39,2279
39,2581
410,636
410,3
2255,452
2255,1687
979,647
1096,3048
2106,2645
2106,2420
2106,1794
1717,1945
1717,1908
1717,1387
1717,561
1717,340
1239,663
1239,2895
1239,2552
1239,418
1239,826
1239,2241
1239,2906
1239,2942
1239,1087
1239,690
1239,2581
554,1385
1718,143
1302,373
1302,1049
1302,829
1,1186
1,2015
1,2049
1,1349
1,2620
1,415
1,131
1,545
1,1179
1,570
1,1061
1,163
1,561
1,250
1,431
1,2288
1689,2552
1689,2193
1689,225
1689,2577
1689,2582
1689,2107
1689,1164
2701,82
573,740
573,1782
573,171
420,2459
420,1712
103,172
103,131
465,545
465,408
36,163
36,143
36,171
318,925
318,1438
497,270
497,2853
497,1718
497,298
497,1236
497,743
1684,171
1754,171
2241,641
2241,936
2241,192
2241,90
2241,3093
2241,482
2241,2698
2241,2464
2241,713
2241,2709
1655,925
1655,1336
1655,143
1655,171
1655,188
26,373
26,144
26,1251
26,90
26,169
26,398
26,2389
26,964
26,143
26,2806
26,884
26,2288
76,163
76,1193
76,561
883,1349
883,683
883,339
883,1782
883,561
1833,279
1833,2459
1833,3049
1833,3039
1833,2091
1833,1504
1833,373
1833,1663
1833,936
1833,3058
1833,2879
1833,1094
1833,744
1833,2736
1833,418
1833,1072
1833,352
1833,1525
1833,1654
1833,1534
1833,1030
1833,2880
1833,39
1833,1736
1833,103
1833,2974
1833,2625
1833,2714
1833,2441
1833,2906
1833,2942
1833,483
1833,2104
1833,1298
1833,561
1833,143
1833,685
1833,482
1833,1520
1833,464
1833,1010
1833,743
1833,954
1833,2279
644,1641
644,143
1894,2701
132,778
142,1393
142,604
142,621
142,925
142,3058
142,2973
142,225
142,1525
142,3030
142,1516
142,3031
142,1951
142,1782
142,244
142,1002
142,685
142,1739
142,954
142,1912
2599,976
2599,1445
2599,373
2599,2397
2599,163
2599,1927
2599,561
2599,143
2599,1420
1840,1450
2001,2620
2001,943
1355,3
114,1658
114,35
114,561
203,373
203,35
1667,2112
1667,2359
1667,1218
1667,2
1667,2212
1667,2379
1667,944
1667,1703
1385,1178
1385,1121
1385,221
1385,262
1385,561
1385,532
2218,431
2403,1751
1659,2314
740,2062
740,1008
2605,143
173,2459
173,2973
173,2504
173,2897
2176,861
2176,2228
2176,1091
2176,556
2176,1597
2176,3039
2176,2535
2176,2895
2176,2617
2176,1910
2176,1663
2176,2552
2176,2388
2176,2652
2176,1526
2176,2445
2176,3058
2176,1094
2176,152
2176,1525
2176,1629
2176,1654
2176,1361
2176,778
2176,1141
2176,90
2176,1409
2176,2668
2176,2333
2176,1724
2176,2625
2176,2714
2176,2629
2176,2906
2176,1112
2176,1240
2176,2104
2176,842
2176,659
2176,1451
2176,685
2176,2345
2176,204
2176,184
2176,2278
2176,690
2176,691
2176,2288
2176,2432
567,1233
2213,2174
772,54
772,143
121,373
121,1485
810,376
703,1129
558,925
558,2132
558,964
558,1551
558,2464
929,1196
929,1272
2948,3093
1115,270
1115,685
85,1658
85,1920
85,2797
85,1530
85,958
85,81
85,1387
85,561
85,204
85,189
192,2944
192,778
192,2481
192,1253
192,2264
2550,2917
704,1179
704,2599
704,2
704,184
704,171
1616,1445
1616,69
1616,70
1616,2797
1616,143
767,1286
767,2694
1230,1541
1230,1082
1230,1220
1230,468
1527,171
1527,468
252,1525
252,1030
252,841
2286,2464
2286,2837
932,2490
932,63
932,1423
2342,2295
2342,418
2342,184
2409,2459
2409,171
0,1831
0,938
0,519
0,2617
0,2473
0,698
0,1086
0,1116
0,2446
0,2271
0,1663
0,1245
0,1026
0,936
0,376
0,1263
0,1185
0,2095
0,2018
0,528
0,1178
0,2645
0,2924
0,582
0,166
0,82
0,778
0,144
0,278
0,1718
0,1008
0,874
0,169
0,796
0,806
0,1121
0,2582
0,339
0,946
0,2397
0,263
0,3090
0,1067
0,2694
0,1885
0,735
0,1298
0,1901
0,118
0,1087
0,143
0,1169
0,685
0,2718
0,466
0,1293
0,362
0,1177
0,189
0,210
0,156
0,1703
1251,1117
2265,2694
1410,35
2079,1493
2079,518
2079,556
2079,1268
2079,1320
2079,2058
2079,1641
2079,2617
2079,1283
2079,2062
2079,657
2079,1245
2079,2427
2079,1942
2079,397
2079,2123
2079,2552
2079,2381
2079,936
2079,376
2079,1174
2079,1692
2079,925
2079,494
2079,2433
2079,528
2079,415
2079,3124
2079,1902
2079,1688
2079,2471
2079,418
2079,683
2079,818
2079,270
2079,2538
2079,2053
2079,2336
2079,1361
2079,1968
2079,2988
2079,1783
2079,125
2079,2159
2079,1630
2079,2938
2079,932
2079,2342
2079,1251
2079,1549
2079,1409
2079,3088
2079,3111
2079,1698
2079,2582
2079,1232
2079,1286
2079,382
2079,2397
2079,1356
2079,2958
2079,3090
2079,2532
2079,1240
2079,2537
2079,2943
2079,2694
2079,820
2079,2678
2079,3093
2079,2358
2079,2115
2079,356
2079,2134
2079,118
2079,552
2079,2912
2079,54
2079,2841
2079,1272
2079,685
2079,1281
2079,2025
2079,2897
2079,2138
2079,1312
2079,2268
2079,13
2079,313
2079,1499
2079,249
2079,2057
2079,1691
2079,2076
2079,2264
2079,2757
2079,2917
2079,899
2079,2479
2079,1638
2079,2581
2079,1421
2079,2390
2079,2288
2079,1282
2079,829
2079,1703
2079,1751
2691,1600
2691,2917
877,3114
1317,82
2199,2272
260,818
487,663
487,2359
487,109
487,373
487,1178
487,871
487,787
487,143
487,2379
7,733
7,1113
7,556
7,1942
7,376
7,775
7,418
7,1368
7,1296
7,272
7,425
7,1008
7,1355
7,169
7,398
7,1956
7,163
7,221
7,561
7,143
7,362
7,369
2536,925
2536,189
1936,518
1234,663
1234,2552
1234,494
1234,2501
1234,2906
1234,482
1443,241
1443,1131
1443,395
1443,54
1443,928
1443,743
1443,1891
1443,427
245,1387
245,474
2643,81
2313,1286
3031,3011
145,2212
2349,663
2349,2062
2349,475
2349,186
2349,1281
2292,2490
2292,172
2292,925
2292,2193
2292,415
2292,418
2292,1097
2292,2068
2292,2880
2292,2132
2292,3111
2292,3055
2292,1082
2292,2912
2292,2899
2292,2386
2292,446
2292,2288
90,163
777,298
777,143
688,163
2246,2672
1126,189
1623,556
1623,663
1623,2494
1623,647
1623,2105
1731,143
789,143
2374,556
2374,1351
2374,2464
44,733
44,938
44,2015
44,518
44,556
44,1197
44,643
44,519
44,1641
44,94
