worker_id,task_id,label
18,13,4
18,147,3
18,148,5
18,93,4
18,90,3
18,135,3
18,47,5
18,78,4
18,149,4
18,150,5
18,94,3
18,80,4
18,81,4
18,95,4
18,151,4
18,152,5
18,96,5
18,153,4
18,82,5
18,154,4
18,155,5
18,156,5
18,98,4
18,157,3
18,16,4
18,158,4
18,17,4
18,18,4
18,83,5
18,20,3
18,21,3
18,85,4
18,113,4
18,86,3
19,0,5
19,103,4
19,1,3
19,22,4
19,50,4
19,23,3
19,102,3
19,37,4
19,38,3
19,91,4
19,52,4
19,53,3
19,39,5
19,6,4
19,87,4
19,159,4
19,55,4
19,41,4
19,106,5
19,107,5
19,59,4
19,61,4
19,12,5
19,70,4
19,33,4
19,160,4
19,161,5
19,84,5
19,116,5
20,0,4
20,22,4
20,104,5
20,58,4
20,12,4
20,70,5
20,78,4
20,84,5
20,116,5
21,0,2
21,50,4
21,24,4
21,5,4
21,92,4
21,6,5
21,41,3
21,56,5
21,7,2
21,140,4
21,25,4
21,107,5
21,10,5
21,18,4
22,0,3
22,50,4
22,23,3
22,24,4
22,52,3
22,53,4
22,10,3
22,28,4
22,66,4
22,13,4
23,0,2
23,2,4
23,23,4
23,37,4
23,91,4
23,52,4
23,104,4
23,87,5
23,40,4
23,41,4
23,10,5
23,60,2
23,68,2
23,69,5
23,162,4
23,44,4
23,163,4
23,20,4
23,116,4
24,0,5
24,22,4
24,5,5
24,6,5
24,40,4
24,10,4
24,26,3
24,28,4
24,132,4
24,20,5
24,84,5
24,48,5
24,116,5
25,0,2
25,164,3
25,1,4
25,22,3
25,35,4
25,36,2
25,23,5
25,37,3
25,38,2
25,91,4
25,3,2
25,24,4
25,52,4
25,39,2
25,87,5
25,55,4
25,40,3
25,41,4
25,58,2
25,107,5
25,118,4
25,10,2
25,12,5
25,28,5
25,32,4
25,13,2
25,70,2
25,72,4
25,33,4
25,44,5
25,109,5
25,46,4
25,47,4
25,19,3
25,84,3
25,86,2
26,0,2
26,1,5
26,22,4
26,37,5
26,3,4
26,24,4
26,4,5
26,8,5
26,34,4
26,49,4
27,0,3
27,10,5
27,27,4
27,61,3
27,63,2
27,132,5
27,89,5
27,165,5
27,135,3
27,150,4
27,95,3
27,99,5
28,0,4
28,22,5
28,2,4
28,23,5
28,37,4
28,38,5
28,24,5
28,51,4
28,52,5
28,53,4
28,7,4
28,8,5
28,57,4
28,59,5
28,27,5
28,61,3
28,12,5
28,166,4
28,13,4
28,69,5
28,70,5
28,72,4
28,73,5
28,75,4
28,167,4
28,76,5
28,33,4
28,77,5
28,136,4
28,78,4
28,137,5
28,94,3
28,80,5
28,81,5
28,96,5
28,82,5
28,154,4
28,16,4
28,168,5
28,169,4
29,0,4
29,1,3
29,37,3
29,91,4
29,3,3
29,55,4
29,40,4
29,26,3
29,60,4
29,19,4
29,85,5
29,116,5
30,0,5
30,1,3
30,50,5
30,35,5
30,2,4
30,23,5
30,102,2
30,24,5
30,53,4
30,54,3
30,4,3
30,5,5
30,92,4
30,6,5
30,104,5
30,55,4
30,101,5
30,10,5
30,28,4
30,42,4
30,13,5
30,33,5
30,45,5
30,170,5
30,154,4
30,99,5
30,48,5
30,86,5
31,0,4
31,1,3
31,50,4
31,23,5
31,102,4
31,37,5
31,38,2
31,24,4
31,51,3
31,52,4
31,53,4
31,4,5
31,39,3
31,6,4
31,104,5
31,87,4
31,55,4
31,41,4
31,8,4
31,58,4
31,59,4
31,10,4
31,12,4
31,166,4
31,171,3
31,42,5
31,123,3
31,32,5
31,13,4
31,70,5
31,72,4
31,73,4
31,74,4
31,75,3
31,138,3
31,172,4
31,76,5
31,33,3
31,77,4
31,96,4
31,19,4
31,83,5
31,20,4
31,85,4
31,49,5
31,116,5
31,86,5
32,0,5
32,23,4
32,39,3
32,6,4
32,87,5
32,107,4
32,45,5
32,173,4
32,109,5
32,46,4
32,19,5
32,84,4
32,99,5
32,85,2
32,112,5
32,49,5
32,116,5
32,86,4
33,0,4
33,22,4
33,23,4
33,38,3
33,3,4
33,24,3
33,52,4
33,53,4
33,4,5
33,92,4
33,104,3
33,41,2
33,174,4
33,120,2
33,10,3
33,26,4
33,27,3
33,11,3
33,12,5
33,166,2
33,42,5
33,32,5
33,13,4
33,70,3
33,72,3
33,73,4
33,175,4
33,46,3
33,47,5
33,176,3
33,112,3
34,0,4
34,35,4
34,2,3
34,23,3
34,37,4
34,54,4
34,101,5
34,177,4
34,7,3
34,178,5
34,59,5
34,11,5
34,61,4
34,12,4
34,166,4
34,171,3
34,123,4
34,13,5
34,70,5
34,75,4
34,172,4
34,33,4
34,135,3
34,18,4
34,20,5
34,99,5
35,0,5
35,22,4
35,2,3
35,23,4
35,37,4
35,38,3
35,24,4
35,52,4
35,53,4
35,4,5
35,10,4
35,27,4
35,28,5
35,31,4
35,42,5
35,32,4
35,19,5
35,83,5
35,99,5
35,85,4
36,0,5
36,103,4
36,50,4
36,35,4
36,23,4
36,37,3
36,91,5
36,3,4
36,52,4
36,53,3
36,4,4
36,5,5
36,39,5
36,159,2
36,55,3
36,10,3
36,121,4
36,28,5
36,32,4
36,66,3
36,172,5
36,124,4
36,46,4
36,170,5
36,18,5
36,19,4
36,20,4
36,84,4
36,99,5
36,48,4
36,113,5
36,116,4
36,86,4
37,0,4
37,3,4
37,4,3
37,5,3
37,10,5
37,27,4
37,60,2
37,179,5
37,31,3
37,123,5
37,64,4
37,67,4
37,132,2
37,46,5
37,170,4
37,77,3
37,180,5
37,18,5
37,99,4
37,48,5
37,113,4
38,0,4
38,2,1
38,23,5
38,38,5
38,4,5
38,118,2
38,10,2
38,26,5
38,144,1
38,30,5
38,13,3
38,72,3
38,74,3
38,172,2
38,181,5
38,14,5
38,182,3
38,183,5
38,184,5
38,185,4
38,186,5
38,187,4
38,188,5
38,149,5
38,189,4
38,190,3
38,191,5
38,18,4
38,21,4
39,0,2
39,22,3
39,50,4
39,37,5
39,38,4
39,3,4
39,52,5
39,104,5
39,87,3
39,105,2
39,55,3
39,10,4
39,72,5
39,172,4
39,83,4
39,99,4
39,85,5
39,112,4
40,0,5
40,103,3
40,1,5
40,37,4
40,3,4
40,52,4
40,55,5
40,181,5
40,21,4
40,85,4
41,0,4
41,103,4
41,1,3
41,22,3
41,24,4
41,10,5
41,60,2
41,68,3
41,33,4
41,192,3
42,0,3
42,101,4
42,8,5
42,107,4
42,138,4
42,160,5
42,99,5
43,0,5
43,37,4
43,38,4
43,3,4
43,24,3
43,52,4
43,4,5
43,106,4
43,141,5
43,142,4
43,60,4
43,11,4
43,193,4
43,123,4
43,63,4
43,70,4
43,72,4
43,75,4
43,127,5
43,49,4
44,0,4
44,103,3
44,22,3
44,2,4
44,23,4
44,37,3
44,3,4
44,52,5
44,55,3
44,13,4
44,44,5
44,19,3
44,99,4
44,85,5
44,112,5
45,0,2
45,22,1
45,2,1
45,91,2
45,5,1
45,10,1
45,11,3
45,69,2
45,138,1
45,172,5
45,194,5
46,0,4
46,1,3
46,50,2
46,35,3
46,23,3
46,91,3
46,3,2
46,24,3
46,52,3
46,4,2
46,5,3
46,92,3
46,39,5
46,7,3
46,8,4
46,107,3
46,28,4
46,13,2
46,72,4
46,75,3
46,46,5
46,170,2
46,18,4
46,83,4
46,20,3
46,84,3
46,85,4
46,112,4
47,0,4
47,22,2
47,50,3
47,35,2
47,23,4
47,37,3
47,24,1
47,52,3
47,4,4
47,5,2
47,7,2
47,57,5
47,58,3
47,178,3
47,59,5
47,143,3
47,10,3
47,121,5
47,12,2
47,179,3
47,69,2
47,70,1
47,73,3
47,74,3
47,75,5
47,33,2
47,89,5
47,195,5
47,188,5
47,77,1
47,78,4
47,137,5
47,95,2
47,16,2
47,196,5
47,18,4
47,99,5
48,0,5
48,1,4
48,22,4
48,23,4
48,37,4
48,38,4
48,24,4
48,55,4
48,27,2
48,42,5
48,32,4
48,65,4
48,72,3
48,34,5
48,84,4
49,0,5
49,102,4
49,105,1
49,55,4
49,41,2
49,114,3
49,106,3
49,7,5
49,9,4
49,58,5
49,197,4
49,198,3
49,14,5
49,183,4
49,184,2
49,96,2
49,199,4
49,97,4
49,18,4
49,83,5
49,99,5
50,0,5
50,1,4
50,102,4
50,37,3
50,91,5
50,24,4
50,92,4
50,55,5
50,11,5
50,100,2
50,172,5
50,33,2
50,15,5
50,46,5
50,19,5
50,83,5
50,112,5
51,0,5
51,1,3
51,4,4
51,5,3
51,39,2
51,10,5
51,26,5
51,31,5
51,32,5
51,72,4
51,46,4
51,18,4
51,19,5
51,85,2
52,0,4
52,37,4
52,5,5
52,32,5
52,77,4
52,18,4
52,84,5
52,49,5
53,0,5
53,103,4
53,164,5
53,1,4
53,22,4
53,2,4
53,36,3
53,37,5
53,38,4
53,24,4
53,52,4
53,54,4
53,5,5
53,92,5
53,39,3
53,87,4
53,55,4
53,10,4
53,12,4
53,28,5
53,42,4
53,32,5
53,65,4
53,13,5
53,72,4
53,46,5
53,18,5
53,19,4
53,83,5
53,84,4
53,99,4
53,49,4
54,0,2
54,70,2
54,181,5
54,183,4
54,200,3
54,188,5
54,94,2
55,0,5
55,5,5
55,6,5
55,57,3
55,107,5
55,26,5
55,27,4
55,46,5
55,77,3
55,20,3
56,0,4
56,1,4
56,35,5
56,37,5
56,3,4
56,5,4
56,104,5
56,87,5
56,55,4
56,106,5
56,60,4
56,11,5
56,166,4
56,123,5
56,32,5
56,70,5
56,172,4
56,33,4
56,45,5
56,89,4
56,201,5
56,109,5
56,202,5
56,203,5
56,170,5
56,34,4
56,21,4
56,99,5
57,0,5
57,39,5
57,6,5
57,87,5
57,40,5
57,204,5
57,108,5
57,46,5
57,170,5
57,205,5
57,18,5
57,19,5
57,84,5
57,86,5
58,0,2
58,1,3
58,55,4
58,41,3
58,107,5
58,172,3
58,45,5
58,110,5
58,46,5
58,170,5
58,19,3
58,112,4
58,49,5
58,86,5
59,0,4
59,5,4
59,105,5
59,58,4
59,45,5
59,206,4
59,18,5
59,112,3
59,49,5
60,0,4
60,1,5
60,22,4
60,50,4
60,35,3
60,2,4
60,23,5
60,3,4
60,24,4
60,52,4
60,53,4
60,12,3
60,13,4
60,70,5
60,72,4
60,75,3
60,172,5
60,33,4
60,89,4
60,79,5
60,99,4
61,0,2
61,5,3
61,159,5
61,41,4
61,172,5
61,18,4
62,0,4
62,103,3
62,1,3
62,22,4
62,50,5
62,2,4
62,36,2
62,23,4
62,37,3
62,24,3
62,53,3
62,4,4
62,5,3
62,58,5
62,10,5
62,26,4
62,27,3
62,60,4
62,144,3
62,146,5
62,30,2
62,179,4
62,42,5
62,32,4
62,64,4
62,65,4
62,69,4
62,115,2
62,89,4
62,181,5
62,128,5
62,148,4
62,14,3
62,182,4
62,15,4
62,200,5
62,149,5
62,94,3
62,113,4
63,0,4
63,22,2
63,23,1
63,37,4
63,38,2
63,24,5
63,51,3
63,42,5
63,13,3
63,74,4
63,172,3
63,33,4
63,99,5
63,86,4
64,0,5
64,103,3
64,102,5
64,37,5
64,38,3
64,24,4
64,53,5
64,72,5
65,0,5
65,103,4
65,22,4
65,38,4
65,5,5
65,107,5
65,13,4
65,94,4
66,0,1
66,102,2
66,5,4
66,40,3
66,56,3
66,9,3
66,141,2
66,59,3
66,10,3
66,26,3
66,207,3
66,42,4
66,32,3
66,70,4
66,111,3
66,188,4
66,149,2
66,208,3
66,209,2
66,210,1
66,180,2
66,211,2
66,96,3
66,112,4
67,0,4
67,50,4
67,91,3
67,24,5
67,4,5
67,55,5
67,58,5
67,26,5
67,30,5
67,42,5
67,32,5
67,65,5
67,13,4
67,132,4
67,45,5
67,109,5
67,181,5
67,128,4
67,93,5
67,111,4
67,136,5
67,94,4
67,80,5
67,81,5
67,18,4
67,34,3
67,20,5
67,84,5
67,99,5
67,85,4
67,212,5
67,86,5
68,0,5
68,103,5
68,164,5
68,1,4
68,50,5
68,2,4
68,24,4
68,52,4
68,5,5
68,105,5
68,11,5
68,112,5
69,0,5
69,23,4
69,38,3
69,61,5
69,13,4
69,70,5
69,78,3
69,99,3
70,0,4
70,1,4
70,37,3
70,24,3
70,5,4
70,55,4
70,177,4
70,12,3
70,213,4
70,131,3
70,198,3
70,19,3
70,85,3
71,0,5
71,1,4
71,22,5
71,50,5
71,2,5
71,36,4
71,23,5
71,37,5
71,38,5
71,3,4
71,24,4
71,52,4
71,54,4
71,159,5
71,26,5
71,121,5
71,30,5
71,13,5
71,72,5
71,46,5
71,19,5
72,0,4
72,103,4
72,1,5
72,2,5
72,23,5
72,102,5
72,52,5
72,4,5
72,26,3
72,33,3
72,99,4
73,0,5
73,1,4
73,22,4
73,35,4
73,2,4
73,36,4
73,37,4
73,38,5
73,24,4
73,52,4
73,53,5
73,4,5
73,5,3
73,39,4
73,6,4
73,87,4
73,55,5
73,40,5
73,106,3
73,56,5
73,8,5
73,9,4
73,214,3
73,59,5
73,120,5
73,142,3
73,10,5
73,27,3
73,11,3
73,61,3
73,215,5
73,12,4
73,28,4
73,166,4
73,30,2
73,62,5
73,65,5
73,13,5
73,69,4
73,70,4
73,75,5
73,76,4
73,216,5
73,217,5
73,160,3
73,46,5
73,170,4
73,47,4
73,79,4
73,95,4
73,218,5
73,153,4
73,82,5
73,154,4
73,155,3
73,97,3
73,158,3
73,17,4
73,18,5
73,83,5
73,34,3
73,20,5
73,85,4
73,48,4
73,212,5
74,0,4
74,103,4
74,1,5
74,22,5
74,2,3
74,37,4
74,3,5
74,24,5
74,53,4
74,4,4
74,159,5
74,10,5
74,60,4
74,18,3
74,19,3
75,0,4
75,22,3
75,4,5
75,5,4
75,8,5
75,58,4
75,10,5
75,61,2
75,12,4
75,166,3
75,32,4
75,69,4
75,70,4
75,72,4
75,73,4
75,33,3
75,219,4
75,220,4
75,46,5
75,18,5
75,84,4
76,0,3
76,103,4
76,102,4
76,52,4
76,53,4
76,4,4
76,5,5
76,92,4
76,39,5
76,104,4
76,40,5
76,60,5
76,28,5
76,42,4
76,123,4
76,64,3
76,65,4
76,216,4
76,130,3
76,45,5
76,115,4
76,221,4
76,220,4
76,222,5
76,46,4
76,34,4
76,48,4
76,116,5
76,212,4
77,0,5
77,103,4
77,1,4
77,2,4
77,23,3
77,38,4
77,53,4
77,4,4
77,87,3
77,8,4
77,141,5
77,30,3
77,42,5
77,32,4
77,46,5
77,158,3
77,18,4
77,83,5
77,49,5
78,0,4
78,103,5
78,1,4
78,2,4
78,23,4
78,3,4
78,24,5
78,159,4
78,83,3
78,99,5
79,0,2
79,103,3
79,1,5
79,36,4
79,23,5
79,102,3
79,37,3
79,38,4
79,24,4
79,51,4
79,52,4
79,53,4
79,12,5
79,166,3
79,29,4
79,123,3
79,64,4
79,68,4
79,13,5
79,70,5
79,72,5
79,75,4
79,138,4
79,172,3
79,77,3
79,137,4
79,81,4
79,19,3
79,85,3
80,0,2
80,91,3
80,177,4
80,7,4
80,58,3
80,11,3
80,121,2
80,123,1
80,132,3
80,45,4
80,89,4
80,223,3
80,90,3
80,224,3
80,225,4
80,180,3
80,95,2
80,96,3
80,158,3
80,226,4
80,18,3
80,21,3
80,116,3
81,0,3
81,59,4
81,27,3
81,42,4
81,123,2
81,32,3
81,69,3
81,70,4
81,89,4
81,182,4
81,79,4
81,82,5
82,0,5
82,103,4
82,1,4
82,22,4
82,50,5
82,2,4
82,23,5
82,37,4
82,38,3
82,24,4
82,52,4
82,54,5
82,159,4
82,55,5
82,72,5
82,44,5
82,19,2
82,34,5
82,99,5
83,0,3
83,103,4
83,22,5
83,2,4
83,23,5
83,37,4
83,91,5
83,3,4
83,24,4
83,52,5
83,4,5
83,5,5
83,92,4
83,6,5
83,104,4
83,87,4
83,159,5
83,55,5
83,114,4
83,8,5
83,10,5
83,26,5
83,30,4
83,32,4
83,201,5
83,126,5
83,46,5
83,47,4
83,18,4
83,19,5
83,83,5
83,34,4
83,20,4
83,99,4
83,85,4
83,49,4
83,116,5
83,86,4
84,0,5
84,35,5
84,102,4
84,38,4
84,24,4
84,51,3
84,52,4
84,4,5
84,5,5
84,6,5
84,55,5
84,58,4
84,10,5
84,26,4
84,32,5
84,64,3
84,72,5
84,219,5
84,134,4
84,125,5
84,89,5
84,126,5
84,227,4
84,19,5
84,34,4
84,85,5
84,112,5
84,86,4
85,0,3
85,103,3
85,22,3
85,23,2
85,37,3
85,91,5
85,39,3
85,105,5
85,40,3
85,228,5
85,106,4
85,8,5
85,120,3
85,121,2
85,12,4
85,122,4
85,229,3
85,29,4
85,124,3
85,230,5
85,231,3
85,232,4
85,233,5
85,160,5
85,234,5
85,18,3
85,20,2
85,116,4
86,0,4
86,37,4
86,30,2
86,32,1
86,14,1
86,85,4
86,86,2
87,0,4
87,103,4
87,1,5
87,22,5
87,37,4
87,26,5
88,0,1
88,164,2
88,22,3
88,2,1
88,24,2
88,51,2
88,12,3
88,171,2
88,70,1
88,71,3
88,72,2
88,73,2
88,74,2
88,75,2
88,76,1
88,219,3
88,220,3
88,131,3
88,14,4
88,86,3
89,0,5
89,2,4
89,102,4
89,37,4
89,38,4
89,3,4
89,24,4
89,235,5
89,6,5
89,55,5
89,177,3
89,56,3
89,8,4
89,75,5
89,138,3
89,172,4
89,44,4
89,131,5
89,18,3
89,19,5
89,85,4
90,0,5
90,103,5
90,1,5
90,22,5
90,50,5
90,2,5
90,36,4
90,23,5
90,102,4
90,37,4
90,38,4
90,3,4
90,24,5
90,52,4
90,53,3
90,54,4
90,4,5
90,92,4
90,8,4
90,13,4
90,72,4
90,236,4
90,198,5
91,0,3
91,1,3
91,22,4
91,35,4
91,2,3
91,23,4
91,37,4
91,38,3
91,24,4
91,52,4
91,4,3
91,87,4
91,10,4
91,26,2
91,27,3
91,28,4
91,42,4
91,32,4
91,237,4
91,19,5
91,83,5
91,34,4
91,85,5
91,48,4
91,49,4
92,0,5
92,50,4
92,2,4
92,23,5
92,37,4
92,3,4
93,0,4
93,5,4
93,87,4
93,10,3
93,46,5
93,19,5
93,85,4
94,0,5
94,103,5
94,1,4
94,22,4
94,2,4
94,4,5
94,13,5
94,69,4
94,44,5
95,0,4
95,1,4
95,22,4
95,50,5
95,23,5
95,37,5
95,24,5
95,52,4
95,92,4
95,28,4
95,13,2
95,70,3
95,72,3
96,0,5
96,1,4
96,35,5
96,37,4
96,38,5
96,91,5
96,52,5
96,4,4
96,55,4
96,141,5
96,12,4
96,15,4
96,19,5
96,85,4
97,0,5
97,2,2
97,36,3
97,7,5
97,8,4
97,57,2
97,178,5
97,107,2
97,171,3
97,123,3
97,66,3
97,238,5
97,132,3
97,72,3
97,131,4
97,89,5
97,181,5
97,188,3
97,208,5
97,137,5
97,209,3
97,95,2
97,153,4
97,196,5
97,21,5
97,112,3
98,0,5
98,1,4
98,22,3
98,36,3
98,23,3
98,38,4
98,52,4
98,4,4
98,5,4
98,57,2
98,59,4
98,10,4
98,11,5
98,215,5
98,166,4
98,135,3
98,188,4
98,77,3
98,137,5
98,209,4
98,80,4
98,81,3
98,99,5
99,0,5
99,103,3
99,1,4
99,50,5
99,35,4
99,2,4
99,23,5
99,102,3
99,37,4
99,38,4
99,24,5
99,52,5
99,4,4
99,39,4
99,8,5
99,143,4
99,10,5
99,146,5
99,239,4
99,171,3
99,66,3
99,13,5
99,72,5
99,33,4
99,44,5
99,240,5
99,135,4
99,47,5
99,78,4
99,149,5
99,137,5
99,94,3
99,180,4
99,95,5
99,82,4
99,154,3
99,199,4
99,97,4
99,98,4
99,241,5
99,18,5
99,19,5
99,20,4
99,99,4
99,85,4
99,113,4
100,0,2
100,22,4
100,50,2
100,37,4
100,4,4
100,5,5
100,7,4
100,8,4
100,26,4
100,60,5
100,12,4
100,30,4
100,198,3
100,18,3
100,86,2
101,0,5
101,2,4
101,37,5
101,39,4
101,6,5
101,87,4
101,40,4
101,12,4
101,162,4
101,220,4
101,108,5
101,205,5
101,19,4
101,83,5
101,86,5
102,0,4
102,103,5
102,2,4
102,37,3
102,7,5
102,214,4
102,27,4
103,0,1
103,1,4
103,4,5
103,105,1
103,56,2
103,7,5
103,141,1
103,27,3
103,123,1
103,63,1
103,128,4
103,149,2
103,180,5
103,218,1
103,18,5
104,0,4
104,103,4
104,1,4
104,50,4
104,2,4
104,23,4
104,37,4
104,24,5
104,52,4
104,53,4
104,4,3
104,5,4
104,39,4
104,159,4
104,40,5
104,10,5
104,60,4
104,67,4
104,13,5
104,44,4
104,198,4
104,149,5
104,83,4
104,20,4
104,99,4
104,116,4
105,0,4
105,7,5
105,8,5
105,122,4
105,229,4
105,69,5
105,185,4
105,186,4
105,135,4
105,137,5
106,0,1
106,50,4
106,2,4
106,23,2
106,38,4
106,3,5
106,52,4
106,53,5
106,12,4
106,85,4
107,0,3
107,23,4
107,102,4
107,37,4
107,4,3
107,5,4
107,39,3
107,159,3
107,107,5
107,10,4
107,26,4
107,27,5
107,60,4
107,28,4
107,30,4
107,42,3
107,32,4
107,63,3
107,65,4
107,242,4
107,125,2
107,89,3
107,93,5
107,46,5
107,111,3
107,149,5
107,95,5
107,18,5
107,19,4
107,20,3
107,99,5
107,48,4
107,49,5
107,86,4
108,0,4
108,103,3
108,164,4
108,23,4
108,37,4
108,4,5
108,5,4
108,92,4
108,177,3
108,57,3
108,178,4
108,174,5
108,11,4
108,179,4
108,33,4
108,128,4
108,243,3
108,94,2
108,95,3
108,18,5
108,20,4
108,21,4
109,0,4
109,103,3
109,23,3
109,101,4
109,139,4
109,45,5
109,15,5
109,46,4
109,170,4
109,18,4
109,21,5
109,49,5
110,0,4
110,36,2
110,235,2
110,55,4
110,177,2
110,107,5
110,11,4
110,42,4
110,45,5
110,46,5
110,111,4
110,18,4
110,19,4
110,48,3
110,116,3
111,0,5
111,103,4
111,164,4
111,1,5
111,22,4
111,35,5
111,2,5
111,36,4
111,23,5
111,102,5
111,37,4
111,38,5
111,3,4
111,24,5
111,51,4
111,52,5
111,53,4
111,54,5
111,4,4
111,5,5
111,55,5
111,101,4
