# 节点数  边数   ,0  293298
4309,961
4309,1828
4309,1368
4309,3273
4309,1005
1645,226
1645,3901
1645,132
1645,2247
1645,2841
167,1720
167,773
167,2045
167,188
167,870
167,1005
167,4087
167,225
167,248
226,3728
226,2434
226,2850
226,4628
226,1254
226,2695
1937,294
1937,534
1317,2697
2541,4771
2541,1891
2541,1902
2659,2648
2659,3578
2659,4821
145,188
2433,48
3557,4314
3557,4282
3557,1834
3557,3578
3557,1828
3557,1892
3557,1310
3557,3606
1138,2695
4053,226
4053,1819
1064,361
1064,1917
1221,925
4464,4785
3287,2782
3287,792
3287,3002
3287,4366
3287,349
3287,108
3287,100
3287,2256
3287,526
3287,4005
3287,2560
3287,2948
3287,870
3287,2243
676,972
3889,2554
3889,3985
4293,1828
361,515
361,188
361,1744
515,653
515,34
515,43
515,155
1243,4643
3814,792
3814,3703
3609,515
653,515
653,4439
653,118
653,1896
3974,1368
3974,4235
3974,2482
3974,4331
1659,651
3714,4084
3714,2953
3714,4730
3714,4831
3714,2867
3714,574
3714,3537
3714,1285
3714,1673
3714,2414
3714,870
3714,4538
1408,1254
245,307
245,2695
3498,4315
3498,4589
3498,3974
3498,4030
3498,1727
3498,3920
3498,4355
3498,2141
3498,4099
3498,744
3498,4831
3498,2219
3498,3324
3498,1562
3498,3411
3498,3482
3498,3459
3223,2141
3223,2411
3429,220
2468,234
243,1982
243,2953
243,1741
243,1060
243,845
243,2290
243,1892
243,3933
243,1254
243,870
243,1312
243,3459
1190,798
2582,3378
2582,4394
1846,1981
1828,214
983,3144
983,4703
983,4617
983,955
983,298
4559,1902
4395,2867
3701,108
3701,4579
1171,3927
3720,3953
3720,3578
3720,4268
3720,394
3720,1902
3720,3259
3720,2405
3720,3525
3286,730
3286,3703
3286,3686
3286,4739
2574,3901
263,3505
3257,2527
3257,4143
1851,4268
1822,2926
1822,1002
3736,225
3138,108
3138,3537
3138,3900
3138,4090
3138,1068
3138,73
3138,2695
3138,2539
4477,792
1508,188
4,792
4,3740
4,925
4,1830
4,1841
4,1512
4,941
4,2953
4,1732
4,2410
4,2359
4,949
4,2913
4,1060
4,227
4,920
4,189
4,1686
4,83
4,2409
4,2042
4,2696
4,1073
4,546
4,2671
4,214
4,535
4,1375
4,1387
4,4496
4,3
4,4254
4,188
4,2279
4,179
4,1254
4,4498
4,4425
4,4577
4,2405
4,4015
4,589
4,752
4,225
4,59
4,2031
4,4279
4,1301
4,3459
4,462
4,2243
4,3044
4,4492
2134,371
2046,1417
896,4115
1446,4038
2641,870
930,1383
930,3781
930,3699
930,1170
930,3930
930,3637
2469,3703
2469,4703
2469,4055
2469,574
2469,1848
2469,4490
2469,1207
543,3858
543,118
3116,3585
3116,4341
3116,1834
3116,3188
3116,1101
3116,1368
3116,3569
3116,4247
3116,3683
3116,574
3116,2429
3116,1809
3116,526
3116,3727
3116,1781
3116,3529
3116,225
3116,4363
3116,987
3116,677
782,4366
782,2695
1082,3303
1082,2695
3058,2953
3058,4728
3058,574
3058,870
3058,4547
3058,225
3058,4203
3058,4473
3846,1807
3680,2831
192,569
192,2477
1169,155
3297,3980
1560,2791
3426,379
3426,167
3426,4382
3426,33
3426,1732
3426,517
3426,1975
3426,169
3426,214
3426,932
3426,403
3426,2948
3426,188
3426,1882
3426,772
3426,4087
3426,2695
3426,225
3426,1301
3426,247
4370,2864
3285,792
3285,4282
3285,3578
3285,2953
3285,1902
3285,4297
3285,1285
3285,1652
3285,4481
3285,988
3285,2266
3290,3360
3290,3131
3290,972
3290,1753
3290,515
3290,4771
3290,3858
3290,3366
3290,1966
3290,1368
3290,3574
3290,200
3290,194
3290,108
3290,3776
3290,2499
3290,2880
3290,370
3290,4428
3290,526
3290,3834
3290,4521
3290,996
3290,550
3290,3879
3290,3384
3290,3158
3290,2285
3290,3616
816,1361
3612,2457
3612,118
3612,4310
197,2921
250,1615
3511,2457
3511,2862
3511,3203
3511,3979
3511,4566
3511,2953
3511,2483
3511,574
3511,1523
3511,118
3511,4143
3511,3606
4216,1546
4216,3469
4216,3408
4216,952
4216,4771
4216,4828
4216,1822
4216,3846
4216,4030
4216,4268
4216,4808
4216,3186
4216,4235
4216,3574
4216,421
4216,4556
4216,4099
4216,1193
4216,1060
4216,728
4216,3644
4216,3228
4216,2622
4216,596
4216,3324
4216,110
4216,3179
4216,1921
4216,1094
4216,870
4216,4143
4216,225
4216,4397
4216,3603
4216,3653
4216,1854
4216,3158
4216,1156
3128,4169
2400,2846
2400,3980
3307,367
26,75
26,726
26,122
26,167
26,2212
26,1368
26,1941
26,2480
26,2477
26,163
26,3252
26,1933
26,129
26,1813
26,2735
26,403
26,188
26,671
2212,2575
4485,2867
4485,2219
923,832
3291,1638
3291,3973
3291,4821
3291,3068
3291,744
3291,598
3291,3179
3291,3627
3458,2782
3458,961
3458,4719
3458,4341
3458,3699
3458,4382
3458,3203
3458,1101
3458,2447
3458,3683
3458,574
3458,4092
3458,110
3458,4093
3458,2238
3458,2405
3458,2411
3458,3619
3458,4331
2241,2953
2241,189
2241,2247
4063,4802
33,1063
33,75
33,4273
33,519
33,4623
33,91
33,2108
33,1839
33,118
33,92
33,220
33,553
33,214
33,1813
33,2045
33,403
33,2845
33,155
33,358
33,1254
33,4583
33,2222
33,2037
33,2695
33,248
33,1207
950,4809
950,4382
950,4368
950,4331
2548,1902
555,3474
555,3131
555,4809
555,3254
555,3203
555,3366
555,1101
555,394
555,4235
555,3487
555,4244
555,574
555,3179
555,2394
555,1648
555,2238
555,2411
555,3529
555,3627
555,3459
555,4331
555,359
4080,4408
4080,3112
4080,2099
3152,1254
3152,2314
4242,2441
4366,2241
4366,374
4366,2585
4366,4755
4366,814
4366,2048
4366,707
4366,4425
4366,248
4366,842
4366,2693
984,188
1180,403
1180,4425
1913,770
1913,1837
4514,3458
519,4587
1762,188
3515,1911
475,798
1807,92
947,1760
2769,423
3040,730
3040,1745
3040,362
3040,4656
3040,4579
3040,4028
3040,3351
3040,1407
3040,612
3040,4215
4338,1727
4338,4556
4338,2321
4365,1715
3186,1911
3186,4556
2417,1732
2417,1394
2143,188
588,972
588,2135
588,1368
588,996
3365,3131
3365,961
3365,4831
3365,1793
3365,3657
3365,3727
4355,4314
4355,2808
4355,3529
2447,2314
2447,3459
310,226
310,798
310,2243
1538,4408
1538,3446
3702,4691
3702,2686
4256,596
3744,248
597,1892
1858,188
1858,225
1870,3474
1870,3188
1870,870
1870,4279
1870,3627
3293,3657
2288,3578
1368,3699
1368,4029
1368,220
1368,546
1368,284
1368,214
1368,1358
1368,4582
1368,188
1368,870
1368,4425
244,108
244,1733
1298,1089
1298,1347
1298,2960
1298,2650
1298,2792
4235,4788
4235,4343
446,188
654,447
654,1254
3574,188
3308,214
4463,961
4463,3679
4463,3203
4463,4235
4463,4812
4463,4084
4463,3492
4463,3582
4463,4085
4463,118
4463,1673
4463,1648
4463,3837
4463,2405
4463,1005
4463,2266
4463,4568
4463,4471
4463,4310
4463,1274
2761,108
2761,1254
3725,961
3725,2554
3725,226
3725,2097
3725,1648
3725,4390
3725,870
3725,4563
3145,4556
3145,4048
3145,2219
3145,1760
3145,3899
2056,2744
3460,4811
3460,3131
3460,2398
3460,3494
3460,1101
3460,679
3460,3202
3460,2417
3460,2447
3460,4556
3460,2441
3460,3806
3460,2483
3460,1804
3460,574
3460,4270
3460,4222
3460,2446
3460,4732
3460,2472
3460,3473
3460,3216
3460,2314
3460,1912
3460,4233
3460,3459
1363,2028
1363,10
1363,1508
1363,3426
1363,2846
1363,4623
1363,1975
1363,1839
1363,3637
1363,1813
1363,2045
1363,403
1363,2560
1363,358
1363,2948
1363,188
1363,2087
1363,2139
295,3885
295,226
295,3203
295,3749
295,574
295,1031
295,189
295,1225
295,3901
295,2744
295,1648
295,3491
295,3657
295,612
295,929
295,710
295,3459
36,961
36,519
36,200
36,574
36,603
36,902
36,1375
36,155
36,188
36,497
3993,3858
2513,2539
4812,1508
2836,121
223,1575
3125,1383
3125,1242
3125,3203
3125,1101
3125,744
3125,873
3125,4331
2419,81
2419,933
2419,4521
2419,3459
2419,3616
3604,4284
3604,189
3604,3627
3604,2243
4228,3980
4234,4382
4234,4343
4234,2143
4234,4084
4234,574
4234,1902
4234,225
4234,2512
4234,3459
3734,3131
419,1590
1977,4439
3215,1839
4251,1368
4251,3869
1891,4177
1891,2398
1891,4301
1891,4283
1891,2468
1891,1828
1891,3858
1891,3307
1891,2509
1891,4343
1891,3152
1891,679
1891,394
1891,3202
1891,4267
1891,4235
1891,4229
1891,4243
1891,3734
1891,3640
1891,2407
1891,3396
1891,3929
1891,2943
1891,4806
1891,3372
1891,430
1891,4840
1891,2483
1891,4503
1891,3626
1891,4270
1891,1847
1891,1902
1891,4340
1891,2446
1891,3505
1891,4241
1891,4298
1891,1433
1891,3449
1891,576
1891,4163
1891,228
1891,3260
1891,1892
1891,684
1891,742
1891,523
1891,3987
1891,1417
1891,3164
1891,932
1891,191
1891,2775
1891,4145
1891,4319
1891,785
1891,1869
1891,996
1891,2395
1891,501
1891,3758
1891,2486
1891,4201
1891,3727
1891,283
1891,2757
1891,4233
1891,4342
1891,3459
1891,3165
1996,2256
1996,225
2418,377
2418,4282
2418,1902
2418,3179
4225,1383
4225,4301
4225,2868
4225,430
4225,4590
4225,1892
4225,4555
4225,4521
4225,1648
4225,1426
4225,3491
4225,2314
4225,3459
4225,3616
125,2904
125,225
3282,1242
3282,3703
3282,4471
3282,3980
4217,961
4217,4341
4217,4343
4217,1902
4217,933
4217,2314
4217,1274
2428,377
2774,2782
2774,4726
2774,1651
2774,792
2774,3563
2774,3292
2774,3097
2774,2862
2774,1834
2774,925
2774,2135
2774,1138
2774,1446
2774,4313
2774,1169
2774,2212
2774,923
2774,1380
2774,2953
2774,38
2774,217
2774,2041
2774,174
2774,3786
2774,3084
2774,3537
2774,2351
2774,4210
2774,1372
2774,3444
2774,4517
2774,554
2774,2620
2774,4799
2774,463
2774,711
2774,1393
2774,3414
2774,2845
2774,155
2774,3065
2774,79
2774,798
2774,2560
2774,2948
2774,4124
2774,1254
2774,4137
2774,4778
2774,4638
2774,4425
2774,128
2774,3351
2774,16
2774,2841
2774,1005
2774,4708
2774,1501
2774,620
2774,589
2774,225
2774,1289
2774,677
2774,135
2774,437
2953,845
2953,2247
2953,870
2953,4425
1836,2874
1836,1892
2844,2370
2844,301
2844,927
2844,793
2844,2212
2844,4651
2844,1380
2844,4366
2844,2545
2844,3019
2844,2886
2844,1252
2844,2631
2844,174
2844,2480
2844,2637
2844,2938
2844,1492
2844,1507
2844,369
2844,114
2844,1075
2844,2424
2844,3024
2844,4720
2844,845
2844,3041
2844,2919
2844,3928
2844,4368
2844,2851
2844,2687
2844,2766
2844,1417
2844,2383
2844,3723
2844,117
2844,4369
2844,1930
2844,2845
2844,1282
2844,2579
2844,798
2844,31
2844,179
2844,476
2844,93
2844,4425
2844,2841
2844,904
2844,3020
2844,2037
2844,2044
2844,59
2844,2099
2844,1127
2844,1156
2844,247
4806,2405
512,4439
3462,4839
3462,3734
3462,3396
3462,3626
3462,2451
3462,2446
3462,4241
3462,1147
3462,622
4224,4839
4224,3396
1504,3927
1504,163
1504,188
1981,727
1981,3295
1981,73
1981,225
382,893
4236,2143
4236,3727
4236,3459
509,1063
509,75
509,4500
509,3703
509,515
509,1975
509,1706
509,312
509,1839
509,268
509,799
509,371
509,214
509,43
509,396
509,30
509,24
509,2701
509,188
509,1260
509,589
509,2695
509,1054
2067,814
2067,102
592,1902
1590,1892
1590,929
571,1863
571,961
571,3170
571,3506
571,100
571,3459
548,2457
548,1406
548,3637
548,188
548,4425
548,2695
1214,3901
2583,3938
3636,284
264,2976
264,2697
264,643
4817,515
4817,4329
4817,447
4817,3637
76,1732
76,376
76,362
76,30
76,3
76,403
76,798
76,188
76,2695
76,1191
3805,3699
3805,3767
3805,295
3805,571
3805,4159
3805,331
3805,3637
3805,3719
3805,1366
3805,4459
3805,3657
3805,225
3805,4488
3805,2454
1741,188
2753,4366
2753,2211
2753,2480
2753,2042
2753,289
2753,41
2753,225
2753,247
2201,2045
2515,1902
99,394
99,773
99,281
99,545
99,603
99,1136
99,1073
99,2380
99,1882
99,41
99,248
99,1301
99,2038
1382,4329
2954,3419
240,845
240,399
240,188
240,752
4537,4576
2016,2457
4657,447
2410,1383
2410,1440
2410,1193
2410,933
2410,2219
2410,1809
2410,1892
2410,3306
2410,4425
2410,4334
2410,1274
3571,3578
200,845
200,1414
200,2845
4733,3858
4733,3459
1359,3858
1359,546
1359,1848
1359,3888
1359,1301
506,1732
506,1426
3726,2714
4244,1902
2854,814
2854,798
2854,9
2854,2037
2854,2340
3959,118
1219,75
194,2953
194,220
194,214
194,2845
2518,485
2518,2695
2518,248
2518,4822
3629,3858
474,2105
474,1553
474,909
474,2892
3850,234
63,1239
63,2782
63,726
63,3781
63,515
63,3308
63,1608
63,2953
63,4439
63,851
63,1839
63,4531
63,4264
63,4200
63,4127
63,1375
63,30
63,487
63,534
63,4459
63,4709
63,870
963,188
2096,1254
976,515
1997,2695
1027,1957
1027,2434
1027,73
4536,482
4536,2038
4347,3152
517,403
517,188
517,4425
1616,1367
1616,551
3346,13
3423,1711
2029,744
1523,4158
764,3718
2451,2405
2451,3459
2451,4249
2514,4395
2514,1526
2514,752
1895,1327
3121,3019
3121,592
3121,1732
3121,73
3121,551
2613,683
2613,2953
2613,4439
2613,4159
2613,4387
2613,4128
2613,3619
2613,3158
686,957
277,1584
277,932
277,188
277,2695
95,403
95,188
95,2139
95,2695
95,752
95,225
3325,4343
4335,4439
4335,3
4335,552
636,3578
636,3879
2958,4122
451,203
4241,1638
1494,2470
353,349
353,108
353,1892
353,130
353,3941
353,932
353,2611
353,248
21,3596
21,1361
21,4500
21,916
21,972
21,792
21,3931
21,927
21,124
21,1014
21,653
21,2904
21,3858
21,3458
21,1380
21,4366
21,1368
21,2953
21,2657
21,200
21,349
21,1193
21,2751
21,367
21,91
21,3817
21,87
21,2183
21,3084
21,1922
21,69
21,2644
21,290
21,2556
21,137
21,4720
21,1491
21,2477
21,2042
21,447
21,1809
21,2311
21,1073
21,129
21,3041
21,426
21,2919
21,284
21,2778
21,1843
21,2025
21,3637
21,561
21,214
21,1813
21,2731
21,2766
21,43
21,1071
21,1417
21,2383
21,403
21,3051
21,1930
21,2172
21,2948
21,2380
21,188
21,1254
21,411
21,4390
21,844
21,128
21,1832
21,2841
21,2031
21,247
21,1702
21,1712
21,135
21,437
4482,870
761,1831
949,377
949,118
4438,1638
4438,2596
4438,119
4438,2425
4438,1863
4438,3578
4438,3612
4438,3458
4438,519
4438,4566
4438,295
4438,1608
4438,2953
4438,744
4438,108
4438,4029
4438,53
4438,1320
4438,1518
4438,3399
4438,794
4438,4394
4438,546
4438,4579
4438,4799
4438,4483
4438,1591
4438,3363
4438,647
4438,4628
4438,107
4438,4090
4438,3941
4438,3547
4438,3
4438,1648
4438,487
4438,4054
4438,1233
4438,955
4438,3305
4438,4709
4438,4435
4438,2314
4438,870
4438,1784
4438,3526
4438,242
4438,3727
4438,1070
4438,3226
4438,2286
4438,4015
4438,4087
