worker_id,worker_social_influence
0,0.0053285968028419185
1,0.0008880994671403197
2,0.0017761989342806395
3,0.0008880994671403197
4,0.02575488454706927
5,0.0026642984014209592
6,0.007104795737122558
7,0.0008880994671403197
8,0.0053285968028419185
9,0.0008880994671403197
10,0.0017761989342806395
11,0.0008880994671403197
12,0.014209591474245116
13,0.0008880994671403197
14,0.0008880994671403197
15,0.004440497335701598
16,0.0026642984014209592
17,0.004440497335701598
18,0.08703374777975133
19,0.0008880994671403197
20,0.0008880994671403197
21,0.03463587921847247
22,0.0017761989342806395
23,0.056838365896980464
24,0.0008880994671403197
25,0.0017761989342806395
26,0.0008880994671403197
27,0.06039076376554174
28,0.050621669626998225
29,0.03641207815275311
30,0.05950266429840142
31,0.03463587921847247
32,0.041740674955595025
33,0.009769094138543518
34,0.028419182948490232
35,0.004440497335701598
36,0.009769094138543518
37,0.0008880994671403197
38,0.021314387211367674
39,0.0026642984014209592
40,0.006216696269982238
41,0.05772646536412078
42,0.06127886323268206
43,0.0017761989342806395
44,0.0008880994671403197
45,0.0008880994671403197
46,0.0026642984014209592
47,0.047957371225577264
48,0.015985790408525755
49,0.0017761989342806395
50,0.0008880994671403197
51,0.007104795737122558
52,0.0008880994671403197
53,0.017761989342806393
54,0.0017761989342806395
55,0.0053285968028419185
56,0.0008880994671403197
57,0.0674955595026643
58,0.0026642984014209592
59,0.03374777975133215
60,0.004440497335701598
61,0.0008880994671403197
62,0.0017761989342806395
63,0.0008880994671403197
64,0.004440497335701598
65,0.003552397868561279
66,0.0026642984014209592
67,0.0497335701598579
68,0.0008880994671403197
69,0.0008880994671403197
70,0.04085257548845471
71,0.003552397868561279
72,0.0008880994671403197
73,0.0026642984014209592
74,0.0017761989342806395
75,0.02486678507992895
76,0.0008880994671403197
77,0.014209591474245116
78,0.0008880994671403197
79,0.011545293072824156
80,0.0008880994671403197
81,0.03374777975133215
82,0.052397868561278864
83,0.03463587921847247
84,0.0026642984014209592
85,0.006216696269982238
86,0.010657193605683837
87,0.016873889875666074
88,0.016873889875666074
89,0.0026642984014209592
90,0.006216696269982238
91,0.0008880994671403197
92,0.0017761989342806395
93,0.047957371225577264
94,0.0008880994671403197
95,0.003552397868561279
96,0.016873889875666074
97,0.03197158081705151
98,0.0017761989342806395
99,0.0008880994671403197
100,0.0719360568383659
101,0.0008880994671403197
102,0.004440497335701598
103,0.003552397868561279
104,0.003552397868561279
105,0.0008880994671403197
106,0.0008880994671403197
107,0.0008880994671403197
108,0.028419182948490232
109,0.0008880994671403197
110,0.0017761989342806395
111,0.0008880994671403197
112,0.018650088809946713
113,0.023978685612788632
114,0.0017761989342806395
115,0.0017761989342806395
116,0.028419182948490232
117,0.0017761989342806395
118,0.007104795737122558
119,0.004440497335701598
120,0.020426287744227355
121,0.006216696269982238
122,0.0008880994671403197
123,0.014209591474245116
124,0.016873889875666074
125,0.009769094138543518
126,0.0053285968028419185
127,0.0017761989342806395
128,0.011545293072824156
129,0.004440497335701598
130,0.0017761989342806395
131,0.0008880994671403197
132,0.0017761989342806395
133,0.008880994671403197
134,0.07460035523978685
135,0.0017761989342806395
136,0.023978685612788632
137,0.0017761989342806395
138,0.0008880994671403197
139,0.0008880994671403197
140,0.07815275310834814
141,0.0017761989342806395
142,0.0008880994671403197
143,0.0008880994671403197
144,0.023978685612788632
145,0.035523978685612786
146,0.0008880994671403197
147,0.0008880994671403197
148,0.046181172291296625
149,0.012433392539964476
150,0.0017761989342806395
151,0.006216696269982238
152,0.007104795737122558
153,0.0017761989342806395
154,0.0053285968028419185
155,0.0008880994671403197
156,0.0008880994671403197
157,0.003552397868561279
158,0.0026642984014209592
159,0.0008880994671403197
160,0.0008880994671403197
161,0.0008880994671403197
162,0.0017761989342806395
163,0.0008880994671403197
164,0.0017761989342806395
165,0.02930728241563055
166,0.023090586145648313
167,0.0008880994671403197
168,0.0026642984014209592
169,0.011545293072824156
170,0.0008880994671403197
171,0.052397868561278864
172,0.0008880994671403197
173,0.0008880994671403197
174,0.0008880994671403197
175,0.0008880994671403197
176,0.0008880994671403197
177,0.0017761989342806395
178,0.018650088809946713
179,0.0008880994671403197
180,0.0008880994671403197
181,0.0026642984014209592
182,0.0008880994671403197
183,0.007992895204262877
184,0.003552397868561279
185,0.0017761989342806395
186,0.023978685612788632
187,0.0017761989342806395
188,0.02664298401420959
189,0.03374777975133215
190,0.0008880994671403197
191,0.004440497335701598
192,0.009769094138543518
193,0.0008880994671403197
194,0.043516873889875664
195,0.0053285968028419185
196,0.0008880994671403197
197,0.0008880994671403197
198,0.021314387211367674
199,0.0026642984014209592
200,0.006216696269982238
201,0.0008880994671403197
202,0.0026642984014209592
203,0.06127886323268206
204,0.0017761989342806395
205,0.0008880994671403197
206,0.0008880994671403197
207,0.02575488454706927
