# 节点数  边数   ,526  6775
153,481
153,69
153,57
153,176
153,413
153,474
153,322
153,399
153,496
153,101
153,453
153,460
153,469
153,491
153,242
153,190
153,36
153,449
153,243
153,96
153,68
153,237
373,502
249,266
249,505
249,248
249,495
249,203
249,507
249,231
249,524
249,455
249,95
249,238
249,284
249,101
249,90
249,256
249,242
249,89
249,365
249,369
249,169
249,388
249,30
35,508
35,212
35,505
35,488
35,442
35,158
35,437
35,288
35,254
35,524
35,193
35,69
35,296
35,162
35,496
35,294
35,393
35,469
35,39
35,242
35,68
35,312
462,280
462,187
462,347
462,278
462,141
462,190
462,192
462,361
462,489
64,473
64,56
64,212
64,191
64,168
64,272
64,274
64,500
64,194
64,518
64,391
64,481
64,308
64,487
64,284
64,269
64,497
64,99
64,469
64,90
64,491
64,111
64,405
64,411
64,376
94,245
94,479
94,366
94,481
94,401
94,294
94,467
94,76
94,85
434,232
434,459
434,254
434,231
434,54
434,469
434,190
434,440
392,406
392,268
392,222
392,35
392,189
392,141
392,316
507,249
507,259
507,294
507,195
119,508
119,100
119,245
119,297
119,117
119,437
119,288
119,448
119,254
119,194
119,103
119,383
119,487
119,37
119,238
119,413
119,474
119,210
119,399
119,496
119,294
119,28
119,269
119,497
119,414
119,480
119,39
119,304
119,411
119,256
119,449
119,302
119,169
119,368
119,388
119,494
41,406
41,159
41,505
41,222
41,231
41,518
41,240
41,372
387,22
387,27
387,238
387,53
387,52
387,304
336,298
431,303
431,523
431,248
431,495
431,204
431,472
431,194
431,103
431,481
431,404
431,487
431,401
431,273
431,499
431,372
216,406
216,253
216,509
216,245
216,158
216,222
216,58
216,448
216,231
216,518
216,391
216,200
216,189
216,197
216,69
216,57
216,172
216,418
216,215
216,176
216,506
216,292
216,413
216,162
216,88
216,284
216,475
216,493
216,453
216,480
216,491
216,242
216,310
216,369
216,169
9,245
9,268
9,165
9,254
9,231
9,294
9,475
9,491
9,242
437,430
437,245
437,12
437,375
437,119
437,165
437,0
437,524
437,223
437,40
437,506
437,238
437,209
437,88
437,63
437,294
437,252
437,59
437,60
437,414
437,229
437,256
437,75
437,113
437,458
437,369
437,67
437,73
374,110
374,354
374,359
374,209
374,47
288,22
288,266
288,332
288,81
288,245
288,223
288,467
288,463
288,351
288,85
288,47
288,302
288,368
288,408
419,158
419,370
419,487
419,525
419,296
419,413
419,290
419,36
419,175
165,437
165,180
165,506
165,147
371,333
371,459
371,158
371,222
371,261
371,413
371,429
371,372
371,449
371,237
389,473
389,479
389,523
389,459
389,158
389,472
389,477
389,203
389,419
389,69
389,138
389,296
389,413
389,358
389,54
389,386
389,304
389,365
389,68
448,191
448,109
448,158
448,439
448,119
448,416
448,261
448,298
448,296
448,27
448,171
448,292
448,209
448,157
448,8
448,31
448,278
448,60
448,228
448,400
448,76
448,39
448,411
448,443
448,344
448,458
448,476
448,156
448,512
367,509
367,100
367,459
367,158
367,477
367,203
367,288
367,254
367,231
367,445
367,404
367,487
367,296
367,273
367,393
367,256
367,376
367,302
367,516
148,495
148,158
148,222
148,254
148,164
148,518
148,267
148,386
148,452
148,369
148,169
148,502
23,406
23,104
23,444
23,212
23,191
23,505
23,309
23,333
23,459
23,291
23,72
23,495
23,257
23,158
23,274
23,439
23,373
23,448
23,481
23,423
23,521
23,296
23,506
23,171
23,54
23,496
23,275
23,453
23,277
23,446
23,469
23,411
23,376
23,302
23,522
23,68
23,516
421,505
421,222
421,453
421,372
421,201
98,56
98,297
98,200
98,423
98,456
98,415
98,474
98,157
98,496
98,6
98,372
98,256
98,422
98,67
98,502
86,303
86,444
86,332
86,100
86,333
86,268
86,158
86,437
86,164
86,481
86,455
86,273
86,496
86,90
86,240
86,192
86,312
254,434
254,390
254,292
254,452
254,85
417,398
417,459
417,97
417,41
417,340
417,518
417,391
417,200
417,184
417,180
417,521
417,487
417,296
417,292
417,157
417,326
417,275
417,377
417,414
417,320
417,491
417,227
417,256
417,381
417,190
417,67
417,169
417,325
259,56
259,444
259,245
259,472
259,382
259,481
259,383
259,521
259,223
259,296
259,428
259,413
259,210
259,358
259,328
259,496
259,411
259,190
259,369
259,368
259,512
259,68
319,191
319,245
319,257
319,158
319,472
319,12
319,373
319,518
319,223
319,121
319,91
124,117
124,500
124,269
124,497
363,212
363,239
334,9
334,298
334,395
334,172
334,157
334,294
334,39
390,406
390,303
390,444
390,309
390,245
390,523
390,333
390,297
390,495
390,158
390,472
390,222
390,370
390,354
390,254
390,231
390,482
390,481
390,487
390,296
390,210
390,273
390,496
390,452
390,99
390,377
390,258
390,192
390,476
390,368
390,175
359,473
359,244
359,488
359,245
359,479
359,477
359,439
359,222
359,500
359,354
359,507
359,288
359,254
359,103
359,87
359,524
359,384
359,200
359,29
359,69
359,172
359,292
359,413
359,162
359,294
359,463
359,453
359,480
359,90
359,256
359,242
359,312
416,158
416,274
416,222
416,58
416,448
416,194
416,231
416,172
416,37
416,238
416,171
416,413
416,474
416,88
416,269
416,275
416,99
416,414
416,90
416,111
416,376
416,476
194,191
194,509
194,297
194,157
194,344
194,484
164,450
208,303
208,444
208,268
208,373
208,164
208,103
208,404
208,401
208,296
208,496
208,372
208,368
340,406
340,473
340,109
340,459
340,117
340,439
340,500
340,58
340,203
340,448
340,194
340,170
340,481
340,172
340,296
340,37
340,210
340,269
340,275
340,99
340,277
340,90
340,111
340,422
340,36
340,302
340,502
103,245
103,119
103,208
103,200
103,14
103,372
103,256
103,169
231,100
231,87
0,406
0,473
0,444
0,337
0,509
0,505
0,100
0,245
0,366
0,333
0,248
0,495
0,158
0,373
0,437
0,288
0,254
0,189
0,307
0,197
0,69
0,383
0,521
0,487
0,296
0,413
0,273
0,399
0,496
0,453
0,480
0,446
0,90
0,372
0,242
0,190
0,450
0,192
0,512
0,68
0,516
0,312
0,408
0,175
0,237
518,261
518,487
518,160
261,303
261,266
261,100
261,309
261,366
261,297
261,158
261,373
261,448
261,254
261,518
261,223
261,326
261,2
261,48
261,372
261,126
261,195
261,443
261,376
261,302
261,67
261,516
87,406
87,22
87,191
87,12
87,359
87,231
87,524
87,200
87,223
87,418
87,402
87,121
87,453
87,65
87,195
42,303
42,398
42,366
42,72
42,297
42,274
42,222
42,500
42,94
42,437
42,448
42,194
42,481
42,521
42,487
42,223
42,215
42,429
42,397
42,88
42,269
42,480
42,39
42,411
42,256
42,376
42,192
42,302
42,163
524,136
524,97
524,249
524,87
524,180
524,49
524,294
524,463
524,453
524,33
524,85
524,325
524,175
196,303
196,191
196,245
196,495
196,158
196,254
196,231
196,200
196,210
196,452
196,372
196,411
196,237
270,100
270,117
270,506
482,523
482,158
482,467
482,5
251,245
251,257
251,158
251,222
251,197
251,497
251,453
251,372
251,36
251,302
251,408
251,237
384,22
384,271
384,97
384,359
384,147
424,268
424,153
424,288
424,296
424,422
149,444
149,523
149,268
149,203
1,406
1,212
1,191
1,509
1,459
1,268
1,274
1,439
1,392
1,254
1,231
1,328
1,273
1,372
1,376
1,192
1,302
1,237
298,406
298,245
298,366
298,459
298,297
298,117
298,495
298,439
298,373
298,336
298,448
298,334
298,524
298,391
298,525
298,273
298,497
298,277
298,90
298,111
298,411
298,422
298,376
298,302
298,169
298,516
298,502
391,191
391,509
391,143
391,12
391,64
391,437
391,288
391,183
391,184
391,264
391,345
391,180
391,57
391,61
391,338
391,176
391,428
391,49
391,292
391,157
391,394
391,63
391,386
391,2
391,52
391,491
391,304
391,4
391,461
391,195
391,190
391,484
391,122
183,425
183,232
183,222
183,203
183,518
183,391
183,445
183,57
183,296
183,176
183,413
183,429
183,273
183,399
183,475
183,453
183,469
183,90
183,491
183,376
183,190
173,212
173,244
173,337
173,333
173,254
173,524
173,497
173,275
173,460
173,469
173,163
170,191
170,288
170,189
170,157
170,496
170,90
170,141
170,52
170,250
170,256
170,190
170,79
170,122
200,352
200,191
200,123
200,117
200,158
200,115
200,9
200,98
200,103
200,87
200,404
200,180
200,525
200,121
200,210
200,31
200,475
200,433
200,480
200,351
200,2
200,25
200,372
200,169
184,406
184,232
184,158
184,274
184,222
184,500
184,518
184,481
184,423
184,487
184,37
184,474
184,328
184,496
184,463
184,275
184,491
184,376
184,163
184,494
189,245
189,486
189,170
189,404
189,69
189,435
189,296
189,428
189,496
189,263
189,4
189,411
189,36
189,135
307,232
307,268
307,413
307,269
264,212
264,337
264,509
264,268
264,391
264,481
264,383
264,487
264,242
264,312
295,108
295,387
295,524
295,54
295,284
295,463
295,2
295,34
295,195
295,73
29,226
29,245
29,140
29,305
29,21
29,373
29,374
29,259
29,359
29,170
29,180
29,57
29,40
29,127
29,125
29,25
29,52
29,381
29,130
29,192
29,67
29,169
29,122
481,332
481,245
481,262
481,12
481,94
481,395
481,506
481,457
481,157
481,269
481,275
481,393
481,47
481,302
481,79
481,135
349,459
349,321
349,448
349,372
341,212
341,509
341,100
341,309
341,459
341,268
341,158
341,472
341,439
341,222
341,373
341,524
341,170
341,481
341,423
341,296
341,413
341,474
341,496
341,211
341,497
341,436
341,372
341,242
341,169
341,516
341,408
345,203
345,387
345,437
345,487
345,386
345,284
345,304
345,256
345,113
395,444
395,398
395,100
395,297
395,117
395,500
395,336
395,448
395,334
395,194
395,481
395,487
395,172
395,401
395,37
395,238
395,497
395,469
395,39
395,111
395,411
395,422
395,36
395,365
395,302
395,68
395,502
152,444
152,509
152,505
152,245
152,459
152,248
152,495
152,274
152,439
152,222
152,288
152,524
152,384
152,487
152,37
152,273
152,55
152,372
152,169
152,312
152,237
197,226
197,496
197,372
197,217
197,169
197,312
197,175
32,406
32,56
32,444
32,509
32,100
32,309
32,459
32,268
32,222
32,254
32,482
32,197
32,445
32,487
32,296
32,413
32,496
32,101
32,393
32,469
32,514
32,169
32,516
32,237
445,212
445,469
445,135
84,473
84,505
84,523
84,495
84,254
84,384
84,487
84,37
84,267
84,496
84,269
84,201
84,192
84,237
193,309
193,157
193,31
193,269
193,275
193,75
193,45
193,67
193,79
308,231
423,309
423,98
423,278
423,353
106,406
106,473
106,244
106,488
106,309
106,366
106,495
106,257
106,158
106,222
106,486
106,254
106,103
106,518
106,383
106,161
106,428
106,292
106,273
106,101
106,453
106,480
106,372
106,92
106,237
404,245
404,117
404,222
404,367
404,518
404,200
404,525
404,292
404,210
404,8
404,263
404,351
404,372
404,36
404,514
404,163
69,406
69,303
69,444
69,432
69,505
69,140
69,188
69,382
69,180
69,296
69,121
69,496
69,67
69,516
187,232
187,158
187,429
187,328
383,366
383,12
383,41
383,264
383,433
383,460
383,14
383,192
383,368
138,303
138,444
138,333
138,268
138,26
138,273
138,433
138,304
138,422
180,406
180,473
180,232
180,245
180,523
180,333
180,291
180,495
180,442
180,158
180,222
180,203
180,387
180,165
180,448
180,254
180,103
180,524
180,391
180,200
180,29
180,383
180,57
180,487
180,172
180,296
180,176
180,428
180,292
180,413
180,162
180,54
180,496
180,284
180,269
180,453
180,460
180,480
180,469
180,491
180,304
180,372
180,376
180,190
180,36
180,192
180,369
180,512
180,30
180,494
180,312
438,337
456,444
456,495
456,222
456,98
456,296
456,358
456,496
456,310
521,212
521,442
521,82
521,259
521,69
521,180
521,223
521,525
521,506
521,496
521,275
521,255
521,111
521,239
521,190
57,185
57,66
57,19
57,472
57,203
57,153
57,518
57,29
57,481
57,180
57,296
57,176
57,496
57,284
57,2
57,177
57,469
57,141
57,320
57,304
57,381
57,376
57,190
57,484
487,425
487,352
487,117
487,367
487,518
487,50
487,474
487,284
487,433
487,228
487,2
487,381
487,195
487,369
487,484
487,325
519,303
519,495
519,254
519,518
61,303
61,509
61,245
61,459
61,495
61,158
61,222
61,392
61,288
61,254
61,384
61,197
61,438
61,401
61,338
61,427
61,162
61,273
61,496
61,393
61,460
61,372
61,376
61,36
61,201
61,192
61,30
339,505
339,333
339,164
339,487
339,95
339,480
339,494
339,237
223,288
223,261
223,213
50,303
50,271
50,268
50,164
50,223
50,292
50,53
50,480
50,372
355,406
355,253
355,505
355,523
355,511
355,274
355,392
355,103
355,413
355,397
355,273
355,496
355,372
355,312
455,2
120,266
120,509
120,505
120,245
120,366
120,333
120,268
120,495
120,257
120,158
120,439
120,222
120,486
120,164
120,518
120,176
120,506
120,273
120,463
120,192
120,213
161,234
161,404
161,67
161,169
172,222
172,486
172,387
172,347
172,292
172,273
172,54
172,8
172,31
172,63
172,452
172,230
172,127
172,2
172,73
401,271
401,12
401,94
401,330
401,467
401,284
401,33
435,191
435,245
435,189
435,445
435,106
435,223
435,8
435,475
435,127
435,2
435,177
435,85
435,132
435,250
435,256
435,147
435,408
40,406
40,473
40,266
40,244
40,309
40,245
40,479
40,291
40,297
40,439
40,222
40,94
40,507
40,336
40,437
40,374
40,288
40,448
40,254
40,194
40,103
40,231
40,261
40,524
40,384
40,189
40,481
40,455
40,172
40,401
40,525
40,95
40,292
40,413
40,162
40,210
40,88
40,330
40,54
40,294
40,28
40,284
40,463
40,497
40,275
40,101
40,377
40,460
40,480
40,90
40,320
40,491
40,372
40,302
40,243
40,368
40,30
40,408
338,228
415,406
415,473
415,432
415,248
415,268
415,442
415,158
415,472
415,115
415,222
415,481
415,445
415,423
415,69
415,215
415,296
415,273
415,496
415,377
415,258
415,239
415,372
415,242
415,468
415,169
415,68
415,312
347,444
347,191
347,505
347,500
347,203
347,387
347,194
347,445
347,521
347,172
347,286
347,210
347,269
347,275
347,99
347,380
347,39
347,111
347,465
347,302
347,476
347,169
70,56
70,191
70,81
70,297
70,158
70,82
70,472
70,500
70,35
70,431
70,194
70,340
70,307
70,481
70,395
70,338
70,37
70,167
70,31
70,294
70,269
70,275
70,377
70,229
70,239
70,34
70,304
70,169
70,79
70,135
70,516
525,303
525,398
525,103
525,404
525,372
418,207
418,245
418,373
418,276
418,457
418,433
418,480
418,258
418,514
260,473
260,191
260,505
260,472
260,487
260,238
260,413
260,496
260,240
214,381
214,468
214,79
214,135
43,406
43,473
43,444
43,505
43,100
43,309
43,523
43,333
43,459
43,472
43,222
43,254
43,445
43,487
43,296
43,496
43,469
43,192
43,68
215,472
176,332
176,375
176,391
176,183
176,180
176,57
176,223
176,238
176,292
176,283
176,433
176,127
176,177
176,85
176,381
176,190
176,369
176,484
176,213
27,444
27,337
27,100
27,222
27,387
27,448
27,358
27,328
27,496
27,239
27,304
27,163
27,516
286,444
286,430
286,81
286,245
286,158
286,285
286,128
286,94
286,288
286,42
286,445
286,347
286,276
286,457
286,121
286,31
286,348
286,493
286,269
286,480
286,125
286,443
286,75
286,67
286,122
286,325
427,188
427,222
427,121
427,496
427,242
276,288
276,506
276,326
276,377
276,67
7,212
7,288
7,448
7,481
7,521
7,292
7,210
7,480
7,190
7,388
7,213
37,360
37,208
37,70
37,27
37,252
37,133
37,489
95,509
95,321
95,231
95,433
95,195
95,36
95,353
267,459
314,303
314,444
314,268
314,495
314,158
314,373
314,437
314,481
314,273
314,372
314,201
314,169
428,244
428,479
428,305
428,231
428,189
428,8
428,453
428,265
506,508
506,245
506,523
506,288
506,165
506,481
506,223
506,399
238,119
238,387
238,437
238,416
238,340
238,180
238,40
238,27
238,286
238,31
238,228
238,206
238,443
238,344
238,458
238,302
402,406
402,303
402,444
402,191
402,244
402,509
402,245
402,479
402,495
402,158
402,254
402,231
402,200
402,481
402,423
402,525
402,296
402,210
402,368
402,163
402,516
402,237
49,406
49,222
49,524
49,292
49,294
49,453
49,90
49,372
49,502
483,473
483,191
483,505
483,479
483,464
483,495
483,38
483,492
483,439
483,273
483,497
483,372
483,450
483,369
483,237
412,425
412,509
412,524
412,210
396,221
396,203
396,445
396,57
396,487
396,296
396,496
396,284
396,246
396,376
171,305
171,437
171,448
171,416
171,307
171,230
171,34
171,372
171,411
171,256
171,476
292,22
292,12
292,128
292,216
292,254
292,359
292,200
292,180
292,49
292,209
292,210
292,157
292,330
292,8
292,63
292,393
292,178
292,2
292,65
292,39
292,365
292,79
292,325
292,73
292,213
137,337
209,257
209,58
209,203
209,374
209,288
209,448
209,254
209,487
209,223
209,455
209,506
209,292
209,210
209,275
209,414
209,380
209,256
209,408
413,403
413,191
413,459
413,203
413,31
413,433
413,47
413,344
413,478
167,473
167,56
167,337
167,268
167,474
167,269
167,246
167,302
162,35
162,402
162,210
44,30
114,473
114,380
114,411
327,505
327,158
327,413
327,372
327,36
457,406
457,303
457,523
457,117
457,158
457,472
457,128
457,136
457,373
457,119
457,389
457,448
457,416
457,340
457,482
457,307
457,481
457,347
457,418
457,474
457,210
457,157
457,8
457,252
457,497
457,228
457,377
457,351
457,47
457,195
457,422
457,169
457,79
474,303
474,366
